=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787450095649
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2699

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.49 W
Consumo Acumulado do Ensaio: 1589.51 J (0.4415 Wh)

--- METRICAS POR QUADRO (media sobre 3060 frames correlacionados) ---
Potencia Instantanea Media: 28.44 W
Potencia Instantanea Minima: 15.14 W
Potencia Instantanea Maxima: 41.35 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.5196 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.92 FPS/W
Total de Quadros Correlacionados: 3060 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3766.7 MB
VRAM Minima durante o Ensaio: 3760.0 MB
VRAM Maxima durante o Ensaio: 3805.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 75.9 °C
Temperatura Minima durante o Ensaio: 73.0 °C
Temperatura Maxima durante o Ensaio: 81.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
46816,149.3,6.70,30.37,0.2035,4.92,3760.0,76.0
46823,142.9,7.00,30.37,0.2126,4.71,3760.0,76.0
46830,144.9,6.90,30.37,0.2095,4.77,3760.0,76.0
46837,142.9,7.00,30.37,0.2126,4.71,3760.0,76.0
46844,144.9,6.90,30.37,0.2095,4.77,3760.0,76.0
46851,142.9,7.00,30.37,0.2126,4.71,3760.0,76.0
46858,142.9,7.00,30.36,0.2125,4.71,3760.0,76.0
46865,142.9,7.00,30.36,0.2125,4.71,3760.0,76.0
46872,149.3,6.70,30.36,0.2034,4.92,3760.0,76.0
46879,140.8,7.10,30.36,0.2155,4.64,3760.0,76.0
46886,133.3,7.50,30.36,0.2277,4.39,3760.0,76.0
46893,153.8,6.50,30.36,0.1973,5.07,3760.0,76.0
46900,142.9,7.00,30.35,0.2125,4.71,3760.0,76.0
46907,147.1,6.80,30.35,0.2064,4.85,3760.0,76.0
46914,140.8,7.10,30.35,0.2155,4.64,3760.0,76.0
46921,147.1,6.80,30.35,0.2064,4.85,3760.0,76.0
46928,142.9,7.00,30.35,0.2124,4.71,3760.0,76.0
46935,144.9,6.90,30.35,0.2094,4.77,3760.0,76.0
46941,147.1,6.80,30.35,0.2064,4.85,3760.0,76.0
46948,144.9,6.90,30.34,0.2094,4.78,3760.0,76.0
46955,140.8,7.10,30.34,0.2154,4.64,3760.0,76.0
46962,142.9,7.00,30.34,0.2124,4.71,3760.0,76.0
46969,147.1,6.80,30.34,0.2063,4.85,3760.0,76.0
46976,142.9,7.00,30.34,0.2124,4.71,3760.0,76.0
46983,144.9,6.90,30.34,0.2093,4.78,3760.0,76.0
46990,142.9,7.00,30.34,0.2124,4.71,3760.0,76.0
46997,147.1,6.80,30.33,0.2063,4.85,3760.0,76.0
47004,138.9,7.20,30.33,0.2184,4.58,3760.0,76.0
47011,147.1,6.80,30.33,0.2063,4.85,3760.0,76.0
47018,138.9,7.20,30.33,0.2184,4.58,3760.0,76.0
47025,149.3,6.70,30.33,0.2032,4.92,3760.0,76.0
47032,144.9,6.90,30.33,0.2093,4.78,3760.0,76.0
47039,144.9,6.90,30.33,0.2092,4.78,3760.0,76.0
47045,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
47052,142.9,7.00,30.32,0.2123,4.71,3760.0,76.0
47059,142.9,7.00,30.32,0.2122,4.71,3760.0,76.0
47066,142.9,7.00,30.32,0.2122,4.71,3760.0,76.0
47073,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
47080,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
47087,142.9,7.00,30.32,0.2122,4.71,3760.0,76.0
47094,140.8,7.10,30.31,0.2152,4.64,3760.0,76.0
47101,149.3,6.70,30.31,0.2031,4.93,3760.0,76.0
47108,140.8,7.10,30.31,0.2152,4.65,3760.0,76.0
47115,142.9,7.00,30.31,0.2122,4.71,3760.0,76.0
47122,140.8,7.10,30.31,0.2152,4.65,3760.0,76.0
47129,147.1,6.80,30.31,0.2061,4.85,3760.0,76.0
47136,147.1,6.80,30.31,0.2061,4.85,3760.0,76.0
47143,140.8,7.10,30.30,0.2152,4.65,3760.0,76.0
47150,149.3,6.70,30.30,0.2030,4.93,3760.0,76.0
47157,138.9,7.20,30.30,0.2182,4.58,3760.0,76.0
47164,147.1,6.80,30.30,0.2060,4.85,3760.0,76.0
47171,135.1,7.40,30.30,0.2242,4.46,3760.0,76.0
47178,151.5,6.60,30.30,0.2000,5.00,3760.0,76.0
47184,149.3,6.70,30.30,0.2030,4.93,3760.0,76.0
47192,140.8,7.10,30.29,0.2151,4.65,3760.0,76.0
47198,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47205,142.9,7.00,30.29,0.2120,4.72,3760.0,76.0
47212,147.1,6.80,30.29,0.2060,4.86,3760.0,76.0
47219,142.9,7.00,30.29,0.2120,4.72,3760.0,76.0
47227,135.1,7.40,30.29,0.2241,4.46,3760.0,76.0
47233,151.5,6.60,30.28,0.1999,5.00,3760.0,76.0
47240,151.5,6.60,30.28,0.1999,5.00,3760.0,76.0
47247,135.1,7.40,30.28,0.2241,4.46,3760.0,76.0
47254,147.1,6.80,30.28,0.2059,4.86,3760.0,76.0
47261,149.3,6.70,30.28,0.2029,4.93,3760.0,76.0
47268,142.9,7.00,30.28,0.2119,4.72,3760.0,76.0
47275,142.9,7.00,30.28,0.2119,4.72,3760.0,76.0
47282,144.9,6.90,30.27,0.2089,4.79,3760.0,76.0
47289,140.8,7.10,30.27,0.2149,4.65,3760.0,76.0
47296,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47303,147.1,6.80,30.27,0.2058,4.86,3760.0,76.0
47310,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47316,147.1,6.80,30.27,0.2058,4.86,3760.0,76.0
47323,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47330,142.9,7.00,30.26,0.2119,4.72,3760.0,76.0
47337,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47344,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47351,138.9,7.20,30.26,0.2179,4.59,3760.0,76.0
47358,147.1,6.80,30.26,0.2058,4.86,3760.0,76.0
47365,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47372,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47379,142.9,7.00,30.26,0.2118,4.72,3760.0,76.0
47386,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47393,140.8,7.10,30.26,0.2149,4.65,3760.0,76.0
47400,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47407,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47414,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47421,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47427,144.9,6.90,30.26,0.2088,4.79,3760.0,76.0
47435,138.9,7.20,30.27,0.2179,4.59,3760.0,76.0
47441,147.1,6.80,30.27,0.2058,4.86,3760.0,76.0
47448,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47455,147.1,6.80,30.27,0.2058,4.86,3760.0,76.0
47462,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47469,144.9,6.90,30.27,0.2088,4.79,3760.0,76.0
47476,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47483,144.9,6.90,30.27,0.2088,4.79,3760.0,76.0
47490,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47497,144.9,6.90,30.27,0.2089,4.79,3760.0,76.0
47504,144.9,6.90,30.27,0.2089,4.79,3760.0,76.0
47511,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47518,147.1,6.80,30.27,0.2058,4.86,3760.0,76.0
47525,140.8,7.10,30.27,0.2149,4.65,3760.0,76.0
47532,144.9,6.90,30.27,0.2089,4.79,3760.0,76.0
47539,138.9,7.20,30.27,0.2180,4.59,3760.0,76.0
47546,147.1,6.80,30.27,0.2058,4.86,3760.0,76.0
47552,147.1,6.80,30.27,0.2059,4.86,3760.0,76.0
47559,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47566,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47573,144.9,6.90,30.27,0.2089,4.79,3760.0,76.0
47580,142.9,7.00,30.27,0.2119,4.72,3760.0,76.0
47587,144.9,6.90,30.27,0.2089,4.79,3760.0,76.0
47594,147.1,6.80,30.27,0.2059,4.86,3760.0,76.0
47601,142.9,7.00,30.28,0.2119,4.72,3760.0,76.0
47608,142.9,7.00,30.28,0.2119,4.72,3760.0,76.0
47615,147.1,6.80,30.28,0.2059,4.86,3760.0,76.0
47622,142.9,7.00,30.28,0.2119,4.72,3760.0,76.0
47629,142.9,7.00,30.28,0.2119,4.72,3760.0,76.0
47636,144.9,6.90,30.28,0.2089,4.79,3760.0,76.0
47643,140.8,7.10,30.28,0.2150,4.65,3760.0,76.0
47650,147.1,6.80,30.28,0.2059,4.86,3760.0,76.0
47657,140.8,7.10,30.28,0.2150,4.65,3760.0,76.0
47664,147.1,6.80,30.28,0.2059,4.86,3760.0,76.0
47670,144.9,6.90,30.28,0.2089,4.79,3760.0,76.0
47677,142.9,7.00,30.28,0.2120,4.72,3760.0,76.0
47685,140.8,7.10,30.28,0.2150,4.65,3760.0,76.0
47691,144.9,6.90,30.28,0.2089,4.79,3760.0,76.0
47698,147.1,6.80,30.28,0.2059,4.86,3760.0,76.0
47705,140.8,7.10,30.28,0.2150,4.65,3760.0,76.0
47712,147.1,6.80,30.28,0.2059,4.86,3760.0,76.0
47719,144.9,6.90,30.28,0.2089,4.79,3760.0,76.0
47726,140.8,7.10,30.28,0.2150,4.65,3760.0,76.0
47733,144.9,6.90,30.28,0.2090,4.78,3760.0,76.0
47740,142.9,7.00,30.28,0.2120,4.72,3760.0,76.0
47747,140.8,7.10,30.28,0.2150,4.65,3760.0,76.0
47754,147.1,6.80,30.28,0.2059,4.86,3760.0,76.0
47761,142.9,7.00,30.28,0.2120,4.72,3760.0,76.0
47768,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47775,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47782,142.9,7.00,30.29,0.2120,4.72,3760.0,76.0
47789,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47796,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47802,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47810,140.8,7.10,30.29,0.2150,4.65,3760.0,76.0
47816,147.1,6.80,30.29,0.2060,4.86,3760.0,76.0
47823,142.9,7.00,30.29,0.2120,4.72,3760.0,76.0
47830,142.9,7.00,30.29,0.2120,4.72,3760.0,76.0
47837,142.9,7.00,30.29,0.2120,4.72,3760.0,76.0
47844,147.1,6.80,30.29,0.2060,4.86,3760.0,76.0
47851,140.8,7.10,30.29,0.2151,4.65,3760.0,76.0
47858,149.3,6.70,30.29,0.2029,4.93,3760.0,76.0
47865,140.8,7.10,30.29,0.2151,4.65,3760.0,76.0
47872,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47879,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47886,142.9,7.00,30.29,0.2120,4.72,3760.0,76.0
47893,133.3,7.50,30.29,0.2272,4.40,3760.0,76.0
47900,151.5,6.60,30.29,0.1999,5.00,3760.0,76.0
47907,147.1,6.80,30.29,0.2060,4.86,3760.0,76.0
47914,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47921,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47928,142.9,7.00,30.29,0.2121,4.72,3760.0,76.0
47934,144.9,6.90,30.29,0.2090,4.78,3760.0,76.0
47941,142.9,7.00,30.30,0.2121,4.72,3760.0,76.0
47948,144.9,6.90,30.30,0.2090,4.78,3760.0,76.0
47955,140.8,7.10,30.30,0.2151,4.65,3760.0,76.0
47962,149.3,6.70,30.30,0.2030,4.93,3760.0,76.0
47969,142.9,7.00,30.30,0.2121,4.72,3760.0,76.0
47976,142.9,7.00,30.30,0.2121,4.72,3760.0,76.0
47983,147.1,6.80,30.30,0.2060,4.86,3760.0,76.0
47990,144.9,6.90,30.30,0.2091,4.78,3760.0,76.0
47997,140.8,7.10,30.30,0.2151,4.65,3760.0,76.0
48004,140.8,7.10,30.30,0.2151,4.65,3760.0,76.0
48011,147.1,6.80,30.30,0.2060,4.85,3760.0,76.0
48018,142.9,7.00,30.30,0.2121,4.72,3760.0,76.0
48025,147.1,6.80,30.30,0.2060,4.85,3760.0,76.0
48032,138.9,7.20,30.30,0.2182,4.58,3760.0,76.0
48039,149.3,6.70,30.30,0.2030,4.93,3760.0,76.0
48046,142.9,7.00,30.30,0.2121,4.72,3760.0,76.0
48052,144.9,6.90,30.30,0.2091,4.78,3760.0,76.0
48060,137.0,7.30,30.30,0.2212,4.52,3760.0,76.0
48066,149.3,6.70,30.30,0.2030,4.93,3760.0,76.0
48073,144.9,6.90,30.30,0.2091,4.78,3760.0,76.0
48080,142.9,7.00,30.30,0.2121,4.72,3760.0,76.0
48087,142.9,7.00,30.30,0.2121,4.72,3760.0,76.0
48094,142.9,7.00,30.30,0.2121,4.72,3760.0,76.0
48101,147.1,6.80,30.30,0.2061,4.85,3760.0,76.0
48108,144.9,6.90,30.31,0.2091,4.78,3760.0,76.0
48115,142.9,7.00,30.31,0.2121,4.72,3760.0,76.0
48122,147.1,6.80,30.31,0.2061,4.85,3760.0,76.0
48129,142.9,7.00,30.31,0.2121,4.72,3760.0,76.0
48136,144.9,6.90,30.31,0.2091,4.78,3760.0,76.0
48143,140.8,7.10,30.31,0.2152,4.65,3760.0,76.0
48150,144.9,6.90,30.31,0.2091,4.78,3760.0,76.0
48157,142.9,7.00,30.31,0.2122,4.71,3760.0,76.0
48164,140.8,7.10,30.31,0.2152,4.65,3760.0,76.0
48171,149.3,6.70,30.31,0.2031,4.93,3760.0,76.0
48178,142.9,7.00,30.31,0.2122,4.71,3760.0,76.0
48184,144.9,6.90,30.31,0.2091,4.78,3760.0,76.0
48191,144.9,6.90,30.31,0.2091,4.78,3760.0,76.0
48198,140.8,7.10,30.31,0.2152,4.65,3760.0,76.0
48205,144.9,6.90,30.31,0.2091,4.78,3760.0,76.0
48212,147.1,6.80,30.31,0.2061,4.85,3760.0,76.0
48219,140.8,7.10,30.31,0.2152,4.65,3760.0,76.0
48226,144.9,6.90,30.31,0.2092,4.78,3760.0,76.0
48233,144.9,6.90,30.31,0.2092,4.78,3760.0,76.0
48240,144.9,6.90,30.31,0.2092,4.78,3760.0,76.0
48248,129.9,7.70,30.31,0.2334,4.29,3760.0,76.0
48254,161.3,6.20,30.31,0.1879,5.32,3760.0,76.0
48261,144.9,6.90,30.31,0.2092,4.78,3760.0,76.0
48268,140.8,7.10,30.32,0.2152,4.64,3760.0,76.0
48275,147.1,6.80,30.32,0.2061,4.85,3760.0,76.0
48282,142.9,7.00,30.32,0.2122,4.71,3760.0,76.0
48289,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
48295,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
48302,142.9,7.00,30.32,0.2122,4.71,3760.0,76.0
48309,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
48316,142.9,7.00,30.32,0.2122,4.71,3760.0,76.0
48323,140.8,7.10,30.32,0.2153,4.64,3760.0,76.0
48330,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
48337,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
48344,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
48351,140.8,7.10,30.32,0.2153,4.64,3760.0,76.0
48358,144.9,6.90,30.32,0.2092,4.78,3760.0,76.0
48365,147.1,6.80,30.32,0.2062,4.85,3760.0,76.0
48372,137.0,7.30,30.32,0.2214,4.52,3760.0,76.0
48379,151.5,6.60,30.33,0.2002,5.00,3760.0,76.0
48386,144.9,6.90,30.33,0.2093,4.78,3760.0,76.0
48393,140.8,7.10,30.33,0.2153,4.64,3760.0,76.0
48400,144.9,6.90,30.33,0.2093,4.78,3760.0,76.0
48407,144.9,6.90,30.33,0.2093,4.78,3760.0,76.0
48414,144.9,6.90,30.33,0.2093,4.78,3760.0,76.0
48421,142.9,7.00,30.34,0.2124,4.71,3760.0,76.0
48427,144.9,6.90,30.34,0.2093,4.78,3760.0,76.0
48434,142.9,7.00,30.34,0.2124,4.71,3760.0,76.0
48441,147.1,6.80,30.34,0.2063,4.85,3760.0,76.0
48448,140.8,7.10,30.34,0.2154,4.64,3760.0,76.0
48455,142.9,7.00,30.34,0.2124,4.71,3760.0,76.0
48462,147.1,6.80,30.35,0.2063,4.85,3760.0,76.0
48469,144.9,6.90,30.35,0.2094,4.77,3760.0,76.0
48476,140.8,7.10,30.35,0.2155,4.64,3760.0,76.0
48483,142.9,7.00,30.35,0.2125,4.71,3760.0,76.0
48490,144.9,6.90,30.35,0.2094,4.77,3760.0,76.0
48497,144.9,6.90,30.35,0.2094,4.77,3760.0,76.0
48504,144.9,6.90,30.36,0.2095,4.77,3760.0,76.0
48511,144.9,6.90,30.36,0.2095,4.77,3760.0,76.0
48518,142.9,7.00,30.36,0.2125,4.71,3760.0,76.0
48525,147.1,6.80,30.36,0.2064,4.85,3760.0,76.0
48532,142.9,7.00,30.36,0.2125,4.71,3760.0,76.0
48539,140.8,7.10,30.36,0.2156,4.64,3760.0,76.0
48546,147.1,6.80,30.36,0.2065,4.84,3760.0,76.0
48553,142.9,7.00,30.37,0.2126,4.71,3760.0,76.0
48559,144.9,6.90,30.37,0.2095,4.77,3760.0,76.0
48566,144.9,6.90,30.37,0.2095,4.77,3760.0,76.0
48573,140.8,7.10,30.37,0.2156,4.64,3760.0,76.0
48580,144.9,6.90,30.37,0.2096,4.77,3760.0,76.0
48587,142.9,7.00,30.37,0.2126,4.70,3760.0,76.0
48594,144.9,6.90,30.38,0.2096,4.77,3760.0,76.0
48601,144.9,6.90,30.38,0.2096,4.77,3760.0,76.0
48608,144.9,6.90,30.38,0.2096,4.77,3760.0,76.0
48615,140.8,7.10,30.38,0.2157,4.63,3760.0,76.0
48622,147.1,6.80,30.38,0.2066,4.84,3760.0,76.0
48629,144.9,6.90,30.38,0.2096,4.77,3760.0,76.0
48636,142.9,7.00,30.39,0.2127,4.70,3760.0,76.0
48643,142.9,7.00,30.39,0.2127,4.70,3760.0,76.0
48650,140.8,7.10,30.39,0.2158,4.63,3760.0,76.0
48657,151.5,6.60,30.39,0.2006,4.99,3760.0,76.0
48664,142.9,7.00,30.39,0.2127,4.70,3760.0,76.0
48671,140.8,7.10,30.39,0.2158,4.63,3760.0,76.0
48677,147.1,6.80,30.39,0.2067,4.84,3760.0,76.0
48685,135.1,7.40,30.40,0.2249,4.44,3760.0,76.0
48692,147.1,6.80,30.40,0.2067,4.84,3760.0,76.0
48698,151.5,6.60,30.40,0.2006,4.98,3760.0,76.0
48705,142.9,7.00,30.40,0.2128,4.70,3760.0,76.0
48712,142.9,7.00,30.40,0.2128,4.70,3760.0,76.0
48719,142.9,7.00,30.40,0.2128,4.70,3760.0,76.0
48726,142.9,7.00,30.41,0.2128,4.70,3760.0,76.0
48733,144.9,6.90,30.41,0.2098,4.77,3760.0,76.0
48740,144.9,6.90,30.41,0.2098,4.76,3760.0,76.0
48747,144.9,6.90,30.41,0.2098,4.76,3760.0,76.0
48754,142.9,7.00,30.41,0.2129,4.70,3760.0,76.0
48761,147.1,6.80,30.41,0.2068,4.84,3760.0,76.0
48768,142.9,7.00,30.42,0.2129,4.70,3760.0,76.0
48775,140.8,7.10,30.42,0.2160,4.63,3760.0,76.0
48782,144.9,6.90,30.42,0.2099,4.76,3760.0,76.0
48789,138.9,7.20,30.42,0.2190,4.57,3760.0,76.0
48796,151.5,6.60,30.42,0.2008,4.98,3760.0,76.0
48803,144.9,6.90,30.42,0.2099,4.76,3760.0,76.0
48810,142.9,7.00,30.43,0.2130,4.70,3760.0,76.0
48816,147.1,6.80,30.43,0.2069,4.83,3760.0,76.0
48824,138.9,7.20,30.43,0.2191,4.56,3760.0,76.0
48830,147.1,6.80,30.43,0.2069,4.83,3760.0,76.0
48837,142.9,7.00,30.43,0.2130,4.70,3760.0,76.0
48844,147.1,6.80,30.43,0.2069,4.83,3760.0,76.0
48851,140.8,7.10,30.44,0.2161,4.63,3760.0,76.0
48858,144.9,6.90,30.44,0.2100,4.76,3760.0,76.0
48865,144.9,6.90,30.44,0.2100,4.76,3760.0,76.0
48872,144.9,6.90,30.44,0.2100,4.76,3760.0,76.0
48879,142.9,7.00,30.44,0.2131,4.69,3760.0,76.0
48886,140.8,7.10,30.44,0.2161,4.63,3760.0,76.0
48894,128.2,7.80,30.44,0.2375,4.21,3760.0,76.0
48900,166.7,6.00,30.45,0.1827,5.48,3760.0,76.0
48907,144.9,6.90,30.45,0.2101,4.76,3760.0,76.0
48914,144.9,6.90,30.45,0.2101,4.76,3760.0,76.0
48921,142.9,7.00,30.45,0.2132,4.69,3760.0,76.0
48928,144.9,6.90,30.45,0.2101,4.76,3760.0,76.0
48935,142.9,7.00,30.45,0.2132,4.69,3760.0,76.0
48942,142.9,7.00,30.46,0.2132,4.69,3760.0,76.0
48948,144.9,6.90,30.46,0.2102,4.76,3760.0,76.0
48955,142.9,7.00,30.46,0.2132,4.69,3760.0,76.0
48962,144.9,6.90,30.46,0.2102,4.76,3760.0,76.0
48969,144.9,6.90,30.46,0.2102,4.76,3760.0,76.0
48976,144.9,6.90,30.46,0.2102,4.76,3760.0,76.0
48983,142.9,7.00,30.47,0.2133,4.69,3760.0,76.0
48990,142.9,7.00,30.47,0.2133,4.69,3760.0,76.0
48997,144.9,6.90,30.47,0.2102,4.76,3760.0,76.0
49004,142.9,7.00,30.47,0.2133,4.69,3760.0,76.0
49011,147.1,6.80,30.47,0.2072,4.83,3760.0,76.0
49018,140.8,7.10,30.47,0.2164,4.62,3760.0,76.0
49025,144.9,6.90,30.48,0.2103,4.75,3760.0,76.0
49032,142.9,7.00,30.48,0.2133,4.69,3760.0,76.0
49039,147.1,6.80,30.48,0.2073,4.83,3760.0,76.0
49046,144.9,6.90,30.48,0.2103,4.75,3760.0,76.0
49053,142.9,7.00,30.48,0.2134,4.69,3760.0,76.0
49060,142.9,7.00,30.48,0.2134,4.69,3760.0,76.0
49067,140.8,7.10,30.48,0.2164,4.62,3760.0,76.0
49073,149.3,6.70,30.49,0.2043,4.90,3760.0,76.0
49081,125.0,8.00,30.49,0.2439,4.10,3760.0,76.0
49087,166.7,6.00,30.49,0.1829,5.47,3760.0,76.0
49094,140.8,7.10,30.49,0.2165,4.62,3760.0,76.0
49101,142.9,7.00,30.49,0.2134,4.69,3760.0,76.0
49108,149.3,6.70,30.49,0.2043,4.90,3760.0,76.0
49115,144.9,6.90,30.50,0.2104,4.75,3760.0,76.0
49122,142.9,7.00,30.50,0.2135,4.69,3760.0,76.0
49129,144.9,6.90,30.50,0.2104,4.75,3760.0,76.0
49136,142.9,7.00,30.50,0.2135,4.69,3760.0,76.0
49143,140.8,7.10,30.50,0.2166,4.62,3760.0,76.0
49150,147.1,6.80,30.50,0.2074,4.82,3760.0,76.0
49157,144.9,6.90,30.51,0.2105,4.75,3760.0,76.0
49164,144.9,6.90,30.51,0.2105,4.75,3760.0,76.0
49171,142.9,7.00,30.51,0.2136,4.68,3760.0,76.0
49177,147.1,6.80,30.51,0.2075,4.82,3760.0,76.0
49185,140.8,7.10,30.51,0.2166,4.61,3760.0,76.0
49192,142.9,7.00,30.51,0.2136,4.68,3760.0,76.0
49198,144.9,6.90,30.51,0.2106,4.75,3760.0,76.0
49206,137.0,7.30,30.52,0.2228,4.49,3760.0,76.0
49212,153.8,6.50,30.52,0.1984,5.04,3760.0,76.0
49219,142.9,7.00,30.52,0.2136,4.68,3760.0,76.0
49226,142.9,7.00,30.52,0.2136,4.68,3760.0,76.0
49233,144.9,6.90,30.52,0.2106,4.75,3760.0,76.0
49240,147.1,6.80,30.52,0.2076,4.82,3760.0,76.0
49247,142.9,7.00,30.53,0.2137,4.68,3760.0,76.0
49254,142.9,7.00,30.53,0.2137,4.68,3760.0,76.0
49261,144.9,6.90,30.53,0.2107,4.75,3760.0,76.0
49268,138.9,7.20,30.53,0.2198,4.55,3760.0,76.0
49275,151.5,6.60,30.53,0.2015,4.96,3760.0,76.0
49282,140.8,7.10,30.53,0.2168,4.61,3760.0,76.0
49289,147.1,6.80,30.54,0.2076,4.82,3760.0,76.0
49296,142.9,7.00,30.54,0.2138,4.68,3760.0,76.0
49303,142.9,7.00,30.54,0.2138,4.68,3760.0,76.0
49310,138.9,7.20,30.54,0.2199,4.55,3760.0,76.0
49316,151.5,6.60,30.54,0.2016,4.96,3760.0,76.0
49323,140.8,7.10,30.54,0.2169,4.61,3760.0,76.0
49331,140.8,7.10,30.55,0.2169,4.61,3760.0,76.0
49337,149.3,6.70,30.55,0.2047,4.89,3760.0,76.0
49344,144.9,6.90,30.55,0.2108,4.74,3760.0,76.0
49351,142.9,7.00,30.55,0.2139,4.68,3760.0,76.0
49358,140.8,7.10,30.55,0.2169,4.61,3760.0,76.0
49365,144.9,6.90,30.56,0.2108,4.74,3760.0,76.0
49372,147.1,6.80,30.56,0.2078,4.81,3760.0,76.0
49379,144.9,6.90,30.56,0.2109,4.74,3760.0,76.0
49386,142.9,7.00,30.56,0.2140,4.68,3760.0,76.0
49393,144.9,6.90,30.57,0.2109,4.74,3760.0,76.0
49400,138.9,7.20,30.57,0.2201,4.54,3760.0,76.0
49407,147.1,6.80,30.57,0.2079,4.81,3760.0,76.0
49414,142.9,7.00,30.58,0.2140,4.67,3760.0,76.0
49421,144.9,6.90,30.58,0.2110,4.74,3760.0,76.0
49428,144.9,6.90,30.58,0.2110,4.74,3760.0,76.0
49434,147.1,6.80,30.58,0.2080,4.81,3760.0,76.0
49441,142.9,7.00,30.59,0.2141,4.67,3760.0,76.0
49448,142.9,7.00,30.59,0.2141,4.67,3760.0,76.0
49456,138.9,7.20,30.59,0.2203,4.54,3760.0,76.0
49462,149.3,6.70,30.60,0.2050,4.88,3760.0,76.0
49469,147.1,6.80,30.60,0.2081,4.81,3760.0,76.0
49476,140.8,7.10,30.60,0.2173,4.60,3760.0,76.0
49483,144.9,6.90,30.60,0.2112,4.73,3760.0,76.0
49490,142.9,7.00,30.61,0.2142,4.67,3760.0,76.0
49497,144.9,6.90,30.61,0.2112,4.73,3760.0,76.0
49504,144.9,6.90,30.61,0.2112,4.73,3760.0,76.0
49511,142.9,7.00,30.62,0.2143,4.67,3760.0,76.0
49518,138.9,7.20,30.62,0.2205,4.54,3760.0,76.0
49525,142.9,7.00,30.62,0.2143,4.67,3760.0,76.0
49532,149.3,6.70,30.62,0.2052,4.88,3760.0,76.0
49539,140.8,7.10,30.63,0.2175,4.60,3760.0,76.0
49546,147.1,6.80,30.63,0.2083,4.80,3760.0,76.0
49553,144.9,6.90,30.63,0.2114,4.73,3760.0,76.0
49560,142.9,7.00,30.64,0.2144,4.66,3760.0,76.0
