=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787448889235
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1498

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.82 W
Consumo Acumulado do Ensaio: 1609.43 J (0.4471 Wh)

--- METRICAS POR QUADRO (media sobre 2679 frames correlacionados) ---
Potencia Instantanea Media: 29.14 W
Potencia Instantanea Minima: 14.63 W
Potencia Instantanea Maxima: 43.91 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.6015 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.05 FPS/W
Total de Quadros Correlacionados: 2679 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3774.6 MB
VRAM Minima durante o Ensaio: 3767.0 MB
VRAM Maxima durante o Ensaio: 3803.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 73.4 °C
Temperatura Minima durante o Ensaio: 70.0 °C
Temperatura Maxima durante o Ensaio: 78.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
49435,142.9,7.00,30.27,0.2119,4.72,3767.0,73.0
49442,142.9,7.00,30.28,0.2119,4.72,3767.0,73.0
49449,144.9,6.90,30.28,0.2089,4.79,3767.0,73.0
49456,144.9,6.90,30.28,0.2089,4.79,3767.0,73.0
49463,142.9,7.00,30.28,0.2120,4.72,3767.0,73.0
49470,142.9,7.00,30.28,0.2120,4.72,3767.0,73.0
49477,137.0,7.30,30.28,0.2211,4.52,3767.0,73.0
49484,151.5,6.60,30.28,0.1999,5.00,3767.0,73.0
49491,142.9,7.00,30.29,0.2120,4.72,3767.0,73.0
49497,149.3,6.70,30.29,0.2029,4.93,3767.0,73.0
49504,140.8,7.10,30.29,0.2150,4.65,3767.0,73.0
49511,142.9,7.00,30.29,0.2120,4.72,3767.0,73.0
49518,144.9,6.90,30.29,0.2090,4.78,3767.0,73.0
49525,144.9,6.90,30.29,0.2090,4.78,3767.0,73.0
49532,144.9,6.90,30.29,0.2090,4.78,3767.0,73.0
49539,142.9,7.00,30.29,0.2121,4.72,3767.0,73.0
49546,144.9,6.90,30.30,0.2090,4.78,3767.0,73.0
49553,142.9,7.00,30.30,0.2121,4.72,3767.0,73.0
49560,142.9,7.00,30.30,0.2121,4.72,3767.0,73.0
49567,147.1,6.80,30.30,0.2060,4.85,3767.0,73.0
49574,133.3,7.50,30.30,0.2273,4.40,3767.0,73.0
49581,142.9,7.00,30.30,0.2121,4.72,3767.0,73.0
49588,149.3,6.70,30.30,0.2030,4.93,3767.0,73.0
49595,147.1,6.80,30.31,0.2061,4.85,3767.0,73.0
49602,142.9,7.00,30.31,0.2122,4.72,3767.0,73.0
49609,149.3,6.70,30.31,0.2031,4.93,3767.0,73.0
49616,138.9,7.20,30.31,0.2182,4.58,3767.0,73.0
49623,147.1,6.80,30.31,0.2061,4.85,3767.0,73.0
49630,142.9,7.00,30.31,0.2122,4.71,3767.0,73.0
49636,147.1,6.80,30.31,0.2061,4.85,3767.0,73.0
49643,142.9,7.00,30.32,0.2122,4.71,3767.0,73.0
49650,144.9,6.90,30.32,0.2092,4.78,3767.0,73.0
49657,142.9,7.00,30.32,0.2122,4.71,3767.0,73.0
49664,142.9,7.00,30.32,0.2122,4.71,3767.0,73.0
49671,140.8,7.10,30.32,0.2153,4.64,3767.0,73.0
49678,151.5,6.60,30.32,0.2001,5.00,3767.0,73.0
49685,133.3,7.50,30.32,0.2274,4.40,3767.0,73.0
49692,153.8,6.50,30.33,0.1971,5.07,3767.0,73.0
49699,144.9,6.90,30.33,0.2093,4.78,3767.0,73.0
49706,142.9,7.00,30.33,0.2123,4.71,3767.0,73.0
49713,142.9,7.00,30.33,0.2123,4.71,3767.0,73.0
49720,147.1,6.80,30.33,0.2063,4.85,3767.0,73.0
49727,142.9,7.00,30.33,0.2123,4.71,3767.0,73.0
49734,138.9,7.20,30.33,0.2184,4.58,3767.0,73.0
49740,151.5,6.60,30.33,0.2002,4.99,3767.0,73.0
49747,142.9,7.00,30.34,0.2124,4.71,3767.0,73.0
49754,144.9,6.90,30.34,0.2093,4.78,3767.0,73.0
49761,142.9,7.00,30.34,0.2124,4.71,3767.0,73.0
49768,144.9,6.90,30.34,0.2094,4.78,3767.0,73.0
49775,140.8,7.10,30.35,0.2155,4.64,3767.0,73.0
49782,144.9,6.90,30.35,0.2094,4.77,3767.0,73.0
49789,140.8,7.10,30.35,0.2155,4.64,3767.0,73.0
49796,149.3,6.70,30.36,0.2034,4.92,3767.0,73.0
49803,140.8,7.10,30.36,0.2156,4.64,3767.0,73.0
49810,142.9,7.00,30.36,0.2126,4.71,3767.0,73.0
49817,149.3,6.70,30.37,0.2035,4.92,3767.0,73.1
49824,140.8,7.10,30.37,0.2156,4.64,3767.0,73.1
49831,147.1,6.80,30.38,0.2066,4.84,3767.0,73.1
49838,140.8,7.10,30.38,0.2157,4.63,3767.0,73.1
49845,142.9,7.00,30.38,0.2127,4.70,3767.0,73.1
49852,144.9,6.90,30.39,0.2097,4.77,3767.0,73.1
49859,147.1,6.80,30.39,0.2067,4.84,3767.0,73.1
49866,142.9,7.00,30.39,0.2128,4.70,3767.0,73.1
49873,142.9,7.00,30.40,0.2128,4.70,3767.0,73.1
49880,138.9,7.20,30.40,0.2189,4.57,3767.0,73.1
49886,149.3,6.70,30.41,0.2037,4.91,3767.0,73.1
49894,140.8,7.10,30.41,0.2159,4.63,3767.0,73.1
49900,144.9,6.90,30.41,0.2098,4.76,3767.0,73.1
49907,149.3,6.70,30.42,0.2038,4.91,3767.0,73.1
49914,138.9,7.20,30.42,0.2190,4.57,3767.0,73.1
49921,147.1,6.80,30.42,0.2069,4.83,3767.0,73.2
49928,142.9,7.00,30.43,0.2130,4.70,3767.0,73.2
49935,147.1,6.80,30.43,0.2069,4.83,3767.0,73.2
49942,140.8,7.10,30.44,0.2161,4.63,3767.0,73.2
49949,144.9,6.90,30.44,0.2100,4.76,3767.0,73.2
49956,144.9,6.90,30.44,0.2101,4.76,3767.0,73.2
49963,142.9,7.00,30.45,0.2131,4.69,3767.0,73.2
49970,144.9,6.90,30.45,0.2101,4.76,3767.0,73.2
49977,142.9,7.00,30.45,0.2132,4.69,3767.0,73.2
49984,147.1,6.80,30.46,0.2071,4.83,3767.0,73.2
49991,142.9,7.00,30.46,0.2132,4.69,3767.0,73.2
49998,138.9,7.20,30.47,0.2194,4.56,3767.0,73.2
50004,151.5,6.60,30.47,0.2011,4.97,3767.0,73.2
50011,142.9,7.00,30.47,0.2133,4.69,3767.0,73.2
50018,142.9,7.00,30.48,0.2133,4.69,3767.0,73.3
50025,144.9,6.90,30.48,0.2103,4.75,3767.0,73.3
50032,142.9,7.00,30.48,0.2134,4.69,3767.0,73.3
50039,144.9,6.90,30.49,0.2104,4.75,3767.0,73.3
50046,142.9,7.00,30.49,0.2134,4.69,3767.0,73.3
50053,144.9,6.90,30.50,0.2104,4.75,3767.0,73.3
50060,144.9,6.90,30.50,0.2104,4.75,3767.0,73.3
50067,142.9,7.00,30.50,0.2135,4.68,3767.0,73.3
50074,142.9,7.00,30.51,0.2135,4.68,3767.0,73.3
50081,144.9,6.90,30.51,0.2105,4.75,3767.0,73.3
50088,144.9,6.90,30.51,0.2105,4.75,3767.0,73.3
50095,142.9,7.00,30.52,0.2136,4.68,3767.0,73.3
50102,142.9,7.00,30.52,0.2137,4.68,3767.0,73.3
50109,147.1,6.80,30.53,0.2076,4.82,3767.0,73.3
50116,142.9,7.00,30.53,0.2137,4.68,3767.0,73.4
50123,142.9,7.00,30.53,0.2137,4.68,3767.0,73.4
50129,144.9,6.90,30.54,0.2107,4.75,3767.0,73.4
50136,142.9,7.00,30.54,0.2138,4.68,3767.0,73.4
50143,144.9,6.90,30.54,0.2108,4.74,3767.0,73.4
50150,142.9,7.00,30.55,0.2138,4.68,3767.0,73.4
50157,142.9,7.00,30.55,0.2139,4.68,3767.0,73.4
50164,147.1,6.80,30.56,0.2078,4.81,3767.0,73.4
50171,144.9,6.90,30.56,0.2109,4.74,3767.0,73.4
50178,142.9,7.00,30.56,0.2139,4.68,3767.0,73.4
50185,142.9,7.00,30.57,0.2140,4.68,3767.0,73.4
50192,144.9,6.90,30.57,0.2109,4.74,3767.0,73.4
50199,142.9,7.00,30.57,0.2140,4.67,3767.0,73.4
50206,133.3,7.50,30.58,0.2293,4.36,3767.0,73.4
50213,156.3,6.40,30.58,0.1957,5.11,3767.0,73.4
50220,144.9,6.90,30.59,0.2110,4.74,3767.0,73.5
50227,144.9,6.90,30.59,0.2111,4.74,3767.0,73.5
50234,140.8,7.10,30.59,0.2172,4.60,3767.0,73.5
50241,147.1,6.80,30.60,0.2081,4.81,3767.0,73.5
50248,140.8,7.10,30.60,0.2173,4.60,3767.0,73.5
50254,149.3,6.70,30.60,0.2050,4.88,3767.0,73.5
50261,142.9,7.00,30.61,0.2143,4.67,3767.0,73.5
50268,142.9,7.00,30.61,0.2143,4.67,3767.0,73.5
50275,147.1,6.80,30.62,0.2082,4.80,3767.0,73.5
50282,140.8,7.10,30.62,0.2174,4.60,3767.0,73.5
50289,144.9,6.90,30.62,0.2113,4.73,3767.0,73.5
50296,142.9,7.00,30.63,0.2144,4.67,3767.0,73.5
50303,147.1,6.80,30.63,0.2083,4.80,3767.0,73.5
50310,138.9,7.20,30.63,0.2206,4.53,3767.0,73.5
50317,144.9,6.90,30.64,0.2114,4.73,3767.0,73.6
50324,147.1,6.80,30.64,0.2084,4.80,3767.0,73.6
50331,140.8,7.10,30.65,0.2176,4.59,3767.0,73.6
50338,144.9,6.90,30.65,0.2115,4.73,3767.0,73.6
50345,144.9,6.90,30.65,0.2115,4.73,3767.0,73.6
50352,140.8,7.10,30.66,0.2177,4.59,3767.0,73.6
50359,147.1,6.80,30.66,0.2085,4.80,3767.0,73.6
50366,144.9,6.90,30.66,0.2116,4.73,3767.0,73.6
50373,142.9,7.00,30.67,0.2147,4.66,3767.0,73.6
50380,142.9,7.00,30.67,0.2147,4.66,3767.0,73.6
50386,144.9,6.90,30.68,0.2117,4.72,3767.0,73.6
50393,144.9,6.90,30.68,0.2117,4.72,3767.0,73.6
50400,142.9,7.00,30.68,0.2148,4.66,3767.0,73.6
50407,144.9,6.90,30.69,0.2117,4.72,3767.0,73.6
50414,142.9,7.00,30.69,0.2148,4.66,3767.0,73.6
50421,144.9,6.90,30.69,0.2118,4.72,3767.0,73.7
50428,144.9,6.90,30.70,0.2118,4.72,3767.0,73.7
50435,144.9,6.90,30.70,0.2118,4.72,3767.0,73.7
50442,144.9,6.90,30.71,0.2119,4.72,3767.0,73.7
50449,140.8,7.10,30.71,0.2180,4.58,3767.0,73.7
50456,144.9,6.90,30.71,0.2119,4.72,3767.0,73.7
50463,142.9,7.00,30.72,0.2150,4.65,3767.0,73.7
50470,147.1,6.80,30.72,0.2089,4.79,3767.0,73.7
50477,142.9,7.00,30.72,0.2151,4.65,3767.0,73.7
50484,142.9,7.00,30.73,0.2151,4.65,3767.0,73.7
50491,144.9,6.90,30.73,0.2121,4.71,3767.0,73.7
50498,142.9,7.00,30.74,0.2152,4.65,3767.0,73.7
50504,144.9,6.90,30.74,0.2121,4.71,3767.0,73.7
50511,142.9,7.00,30.74,0.2152,4.65,3767.0,73.7
50519,140.8,7.10,30.75,0.2183,4.58,3767.0,73.8
50525,149.3,6.70,30.75,0.2060,4.86,3767.0,73.8
50532,144.9,6.90,30.75,0.2122,4.71,3767.0,73.8
50539,140.8,7.10,30.76,0.2184,4.58,3767.0,73.8
50546,147.1,6.80,30.76,0.2092,4.78,3767.0,73.8
50553,142.9,7.00,30.77,0.2154,4.64,3767.0,73.8
50560,142.9,7.00,30.77,0.2154,4.64,3767.0,73.8
50567,142.9,7.00,30.77,0.2154,4.64,3767.0,73.8
50575,133.3,7.50,30.78,0.2308,4.33,3767.0,73.8
50581,153.8,6.50,30.78,0.2001,5.00,3767.0,73.8
50588,147.1,6.80,30.78,0.2093,4.78,3767.0,73.8
50595,147.1,6.80,30.79,0.2094,4.78,3767.0,73.8
50602,144.9,6.90,30.79,0.2125,4.71,3767.0,73.8
50609,140.8,7.10,30.80,0.2186,4.57,3767.0,73.8
50615,147.1,6.80,30.80,0.2094,4.78,3767.0,73.8
50623,138.9,7.20,30.80,0.2218,4.51,3767.0,73.9
50629,149.3,6.70,30.81,0.2064,4.85,3767.0,73.9
50636,140.8,7.10,30.81,0.2188,4.57,3767.0,73.9
50643,144.9,6.90,30.81,0.2126,4.70,3767.0,73.9
50650,142.9,7.00,30.82,0.2157,4.64,3767.0,73.9
50657,147.1,6.80,30.82,0.2096,4.77,3767.0,73.9
50664,144.9,6.90,30.83,0.2127,4.70,3767.0,73.9
50671,140.8,7.10,30.83,0.2189,4.57,3767.0,73.9
50678,140.8,7.10,30.83,0.2189,4.57,3767.0,73.9
50685,144.9,6.90,30.84,0.2128,4.70,3767.0,73.9
50692,149.3,6.70,30.84,0.2066,4.84,3767.0,73.9
50699,140.8,7.10,30.84,0.2190,4.56,3767.0,73.9
50706,149.3,6.70,30.85,0.2067,4.84,3767.0,73.9
50713,142.9,7.00,30.85,0.2160,4.63,3767.0,73.9
50720,140.8,7.10,30.86,0.2191,4.56,3767.0,74.0
50727,140.8,7.10,30.86,0.2191,4.56,3767.0,74.0
50734,149.3,6.70,30.86,0.2068,4.84,3767.0,74.0
50741,140.8,7.10,30.87,0.2192,4.56,3767.0,74.0
50747,149.3,6.70,30.87,0.2068,4.84,3767.0,74.0
50754,142.9,7.00,30.87,0.2161,4.63,3767.0,74.0
50761,144.9,6.90,30.88,0.2131,4.69,3767.0,74.0
50768,144.9,6.90,30.88,0.2131,4.69,3767.0,74.0
50775,138.9,7.20,30.88,0.2224,4.50,3767.0,74.0
50782,147.1,6.80,30.89,0.2100,4.76,3767.0,74.0
50789,142.9,7.00,30.89,0.2162,4.63,3767.0,74.0
50796,147.1,6.80,30.89,0.2101,4.76,3767.0,74.0
50803,140.8,7.10,30.90,0.2194,4.56,3767.0,74.0
50810,144.9,6.90,30.90,0.2132,4.69,3767.0,74.0
50817,144.9,6.90,30.90,0.2132,4.69,3767.0,74.0
50824,142.9,7.00,30.90,0.2163,4.62,3767.0,74.0
50831,140.8,7.10,30.91,0.2194,4.56,3767.0,74.0
50838,147.1,6.80,30.91,0.2102,4.76,3767.0,74.0
50845,144.9,6.90,30.91,0.2133,4.69,3767.0,74.0
50852,142.9,7.00,30.92,0.2164,4.62,3767.0,74.0
50859,142.9,7.00,30.92,0.2164,4.62,3767.0,74.0
50866,144.9,6.90,30.92,0.2134,4.69,3767.0,74.0
50873,142.9,7.00,30.93,0.2165,4.62,3767.0,74.0
50880,140.8,7.10,30.93,0.2196,4.55,3767.0,74.0
50886,147.1,6.80,30.93,0.2103,4.76,3767.0,74.0
50893,142.9,7.00,30.93,0.2165,4.62,3767.0,74.0
50900,144.9,6.90,30.94,0.2135,4.68,3767.0,74.0
50907,144.9,6.90,30.94,0.2135,4.68,3767.0,74.0
50914,149.3,6.70,30.94,0.2073,4.83,3767.0,74.0
50921,140.8,7.10,30.95,0.2197,4.55,3767.0,74.0
50928,140.8,7.10,30.95,0.2197,4.55,3767.0,74.0
50935,144.9,6.90,30.95,0.2136,4.68,3767.0,74.0
50942,144.9,6.90,30.95,0.2136,4.68,3767.0,74.0
50949,147.1,6.80,30.96,0.2105,4.75,3767.0,74.0
50956,142.9,7.00,30.96,0.2167,4.62,3767.0,74.0
50963,140.8,7.10,30.96,0.2198,4.55,3767.0,74.0
50970,142.9,7.00,30.97,0.2168,4.61,3767.0,74.0
50977,147.1,6.80,30.97,0.2106,4.75,3767.0,74.0
50984,142.9,7.00,30.97,0.2168,4.61,3767.0,74.0
50991,144.9,6.90,30.97,0.2137,4.68,3767.0,74.0
50998,142.9,7.00,30.98,0.2168,4.61,3767.0,74.0
51004,144.9,6.90,30.98,0.2138,4.68,3767.0,74.0
51011,144.9,6.90,30.98,0.2138,4.68,3767.0,74.0
51018,140.8,7.10,30.99,0.2200,4.54,3767.0,74.0
51025,144.9,6.90,30.99,0.2138,4.68,3767.0,74.0
51032,144.9,6.90,30.99,0.2138,4.68,3767.0,74.0
51039,138.9,7.20,31.00,0.2232,4.48,3767.0,74.0
51046,151.5,6.60,31.00,0.2046,4.89,3767.0,74.0
51053,142.9,7.00,31.00,0.2170,4.61,3767.0,74.0
51060,142.9,7.00,31.00,0.2170,4.61,3767.0,74.0
51067,144.9,6.90,31.01,0.2139,4.67,3767.0,74.0
51074,144.9,6.90,31.01,0.2140,4.67,3767.0,74.0
51081,142.9,7.00,31.01,0.2171,4.61,3767.0,74.0
51088,144.9,6.90,31.02,0.2140,4.67,3767.0,74.0
51095,142.9,7.00,31.02,0.2171,4.61,3767.0,74.0
51102,144.9,6.90,31.02,0.2140,4.67,3767.0,74.0
51109,144.9,6.90,31.02,0.2141,4.67,3767.0,74.0
51116,142.9,7.00,31.03,0.2172,4.61,3767.0,74.0
51123,142.9,7.00,31.03,0.2172,4.61,3767.0,74.0
51129,144.9,6.90,31.03,0.2141,4.67,3767.0,74.0
51136,142.9,7.00,31.04,0.2173,4.60,3767.0,74.0
51143,142.9,7.00,31.04,0.2173,4.60,3767.0,74.0
51150,147.1,6.80,31.04,0.2111,4.74,3767.0,74.0
51157,140.8,7.10,31.04,0.2204,4.54,3767.0,74.0
51164,147.1,6.80,31.05,0.2111,4.74,3767.0,74.0
51171,142.9,7.00,31.05,0.2174,4.60,3767.0,74.0
51178,144.9,6.90,31.05,0.2143,4.67,3767.0,74.0
51185,142.9,7.00,31.06,0.2174,4.60,3767.0,74.0
51192,142.9,7.00,31.06,0.2174,4.60,3767.0,74.0
51199,147.1,6.80,31.06,0.2112,4.74,3767.0,74.0
51206,138.9,7.20,31.07,0.2237,4.47,3767.0,74.0
51213,147.1,6.80,31.07,0.2113,4.73,3767.0,74.0
51220,147.1,6.80,31.07,0.2113,4.73,3767.0,74.0
51227,142.9,7.00,31.07,0.2175,4.60,3767.0,74.0
51234,144.9,6.90,31.08,0.2144,4.66,3767.0,74.0
51240,144.9,6.90,31.08,0.2144,4.66,3767.0,74.0
51248,138.9,7.20,31.08,0.2238,4.47,3767.0,74.0
51254,147.1,6.80,31.09,0.2114,4.73,3767.0,74.0
51261,147.1,6.80,31.09,0.2114,4.73,3767.0,74.0
51268,140.8,7.10,31.09,0.2207,4.53,3767.0,74.0
51275,142.9,7.00,31.09,0.2177,4.60,3767.0,74.0
51282,147.1,6.80,31.10,0.2115,4.73,3767.0,74.0
51289,142.9,7.00,31.10,0.2177,4.59,3767.0,74.0
51296,144.9,6.90,31.10,0.2146,4.66,3767.0,74.0
51303,147.1,6.80,31.11,0.2115,4.73,3767.0,74.0
51310,140.8,7.10,31.11,0.2209,4.53,3767.0,74.0
51317,144.9,6.90,31.11,0.2147,4.66,3767.0,74.0
51324,142.9,7.00,31.11,0.2178,4.59,3767.0,74.0
51331,144.9,6.90,31.12,0.2147,4.66,3767.0,74.0
51338,142.9,7.00,31.12,0.2178,4.59,3767.0,74.0
51345,144.9,6.90,31.12,0.2148,4.66,3767.0,74.0
51352,140.8,7.10,31.13,0.2210,4.52,3767.0,74.0
51359,142.9,7.00,31.13,0.2179,4.59,3767.0,74.0
51366,147.1,6.80,31.13,0.2117,4.72,3767.0,74.0
51373,140.8,7.10,31.14,0.2211,4.52,3767.0,74.0
51379,151.5,6.60,31.14,0.2055,4.87,3767.0,74.0
51386,140.8,7.10,31.14,0.2211,4.52,3767.0,74.0
51393,142.9,7.00,31.14,0.2180,4.59,3767.0,74.0
51400,144.9,6.90,31.15,0.2149,4.65,3767.0,74.0
51407,144.9,6.90,31.15,0.2149,4.65,3767.0,74.0
51414,142.9,7.00,31.15,0.2181,4.59,3767.0,74.0
51421,144.9,6.90,31.16,0.2150,4.65,3767.0,74.0
51428,144.9,6.90,31.16,0.2150,4.65,3767.0,74.0
51435,142.9,7.00,31.16,0.2181,4.59,3767.0,74.0
51442,144.9,6.90,31.16,0.2150,4.65,3767.0,74.0
51449,142.9,7.00,31.17,0.2182,4.58,3767.0,74.0
51456,135.1,7.40,31.17,0.2307,4.33,3767.0,74.0
51463,153.8,6.50,31.17,0.2026,4.93,3767.0,74.0
51470,144.9,6.90,31.18,0.2151,4.65,3767.0,74.0
51477,142.9,7.00,31.18,0.2183,4.58,3767.0,74.0
51484,142.9,7.00,31.18,0.2183,4.58,3767.0,74.0
51491,144.9,6.90,31.18,0.2152,4.65,3767.0,74.0
51497,144.9,6.90,31.19,0.2152,4.65,3767.0,74.0
51504,142.9,7.00,31.19,0.2183,4.58,3767.0,74.0
51511,144.9,6.90,31.19,0.2152,4.65,3767.0,74.0
51518,140.8,7.10,31.20,0.2215,4.51,3767.0,74.0
51525,144.9,6.90,31.20,0.2153,4.64,3767.0,74.0
51532,147.1,6.80,31.20,0.2122,4.71,3767.0,74.0
51539,138.9,7.20,31.21,0.2247,4.45,3767.0,74.0
51546,147.1,6.80,31.21,0.2122,4.71,3767.0,74.0
51553,147.1,6.80,31.21,0.2122,4.71,3767.0,74.0
51561,128.2,7.80,31.21,0.2435,4.11,3767.0,74.0
51567,163.9,6.10,31.22,0.1904,5.25,3767.0,74.0
51574,137.0,7.30,31.22,0.2279,4.39,3767.0,74.0
51581,147.1,6.80,31.22,0.2123,4.71,3767.0,74.0
51588,149.3,6.70,31.23,0.2092,4.78,3767.0,74.0
51595,144.9,6.90,31.23,0.2155,4.64,3767.0,74.0
51602,140.8,7.10,31.23,0.2217,4.51,3767.0,74.0
51609,142.9,7.00,31.23,0.2186,4.58,3767.0,74.0
51616,142.9,7.00,31.24,0.2187,4.57,3767.0,74.0
51623,144.9,6.90,31.24,0.2156,4.64,3767.0,74.0
51629,144.9,6.90,31.24,0.2156,4.64,3767.0,74.0
51636,144.9,6.90,31.25,0.2156,4.64,3767.0,74.0
51643,142.9,7.00,31.25,0.2187,4.57,3767.0,74.0
51650,142.9,7.00,31.25,0.2188,4.57,3767.0,74.0
51657,144.9,6.90,31.25,0.2157,4.64,3767.0,74.0
51664,138.9,7.20,31.26,0.2251,4.44,3767.0,74.0
51671,149.3,6.70,31.26,0.2094,4.78,3767.0,74.0
51678,142.9,7.00,31.26,0.2188,4.57,3767.0,74.0
51685,140.8,7.10,31.27,0.2220,4.50,3767.0,74.0
51692,151.5,6.60,31.27,0.2064,4.85,3767.0,74.0
51699,138.9,7.20,31.27,0.2252,4.44,3767.0,74.0
51706,149.3,6.70,31.28,0.2095,4.77,3767.0,74.0
51713,147.1,6.80,31.28,0.2127,4.70,3767.0,74.0
51720,142.9,7.00,31.28,0.2190,4.57,3767.0,74.0
51727,142.9,7.00,31.28,0.2190,4.57,3767.0,74.0
51734,142.9,7.00,31.29,0.2190,4.57,3767.0,74.0
51740,144.9,6.90,31.29,0.2159,4.63,3767.0,74.0
51747,142.9,7.00,31.29,0.2190,4.57,3767.0,74.0
51754,147.1,6.80,31.30,0.2128,4.70,3767.0,74.0
51761,142.9,7.00,31.30,0.2191,4.57,3767.0,74.0
51768,138.9,7.20,31.30,0.2254,4.44,3767.0,74.0
51775,149.3,6.70,31.30,0.2097,4.77,3767.0,74.0
51782,142.9,7.00,31.30,0.2191,4.57,3767.1,74.0
51789,142.9,7.00,31.29,0.2191,4.57,3767.1,74.0
51796,142.9,7.00,31.29,0.2190,4.57,3767.1,74.0
51803,142.9,7.00,31.29,0.2190,4.57,3767.2,74.0
51810,142.9,7.00,31.29,0.2190,4.57,3767.2,74.0
51817,147.1,6.80,31.28,0.2127,4.70,3767.2,74.0
51824,140.8,7.10,31.28,0.2221,4.50,3767.2,74.0
51831,149.3,6.70,31.28,0.2096,4.77,3767.3,74.0
51838,144.9,6.90,31.28,0.2158,4.63,3767.3,74.0
51845,142.9,7.00,31.28,0.2189,4.57,3767.3,74.0
51852,144.9,6.90,31.27,0.2158,4.63,3767.3,74.0
51858,144.9,6.90,31.27,0.2158,4.63,3767.4,74.0
51866,140.8,7.10,31.27,0.2220,4.50,3767.4,74.0
51873,138.9,7.20,31.27,0.2251,4.44,3767.4,74.0
51880,144.9,6.90,31.27,0.2157,4.63,3767.5,74.0
51886,149.3,6.70,31.26,0.2095,4.78,3767.5,74.0
51893,144.9,6.90,31.26,0.2157,4.63,3767.5,74.0
51900,140.8,7.10,31.26,0.2220,4.50,3767.5,74.0
51907,147.1,6.80,31.26,0.2126,4.71,3767.6,74.0
51914,142.9,7.00,31.26,0.2188,4.57,3767.6,74.0
51921,144.9,6.90,31.25,0.2157,4.64,3767.6,74.0
51928,144.9,6.90,31.25,0.2156,4.64,3767.7,74.0
51935,138.9,7.20,31.25,0.2250,4.44,3767.7,74.0
51942,147.1,6.80,31.25,0.2125,4.71,3767.7,74.0
51949,142.9,7.00,31.25,0.2187,4.57,3767.7,74.0
51956,144.9,6.90,31.24,0.2156,4.64,3767.8,74.0
51963,142.9,7.00,31.24,0.2187,4.57,3767.8,74.0
51970,144.9,6.90,31.24,0.2156,4.64,3767.8,74.0
51977,142.9,7.00,31.24,0.2187,4.57,3767.8,74.0
51984,144.9,6.90,31.24,0.2155,4.64,3767.9,74.0
51991,144.9,6.90,31.23,0.2155,4.64,3767.9,74.0
51998,142.9,7.00,31.23,0.2186,4.58,3767.9,74.0
52004,144.9,6.90,31.23,0.2155,4.64,3768.0,74.0
52011,144.9,6.90,31.23,0.2155,4.64,3768.0,74.0
52018,147.1,6.80,31.23,0.2123,4.71,3768.0,74.0
52025,140.8,7.10,31.22,0.2217,4.51,3768.0,74.0
52032,144.9,6.90,31.22,0.2154,4.64,3768.1,74.0
52039,140.8,7.10,31.22,0.2217,4.51,3768.1,74.0
52046,144.9,6.90,31.22,0.2154,4.64,3768.1,74.0
52053,144.9,6.90,31.22,0.2154,4.64,3768.2,74.0
52060,142.9,7.00,31.21,0.2185,4.58,3768.2,74.0
52067,144.9,6.90,31.21,0.2154,4.64,3768.2,74.0
52074,140.8,7.10,31.21,0.2216,4.51,3768.2,74.0
52081,142.9,7.00,31.21,0.2185,4.58,3768.3,74.0
52088,144.9,6.90,31.21,0.2153,4.64,3768.3,74.0
52095,149.3,6.70,31.20,0.2091,4.78,3768.3,74.0
52102,142.9,7.00,31.20,0.2184,4.58,3768.3,74.0
52109,142.9,7.00,31.20,0.2184,4.58,3768.4,74.0
52115,147.1,6.80,31.20,0.2121,4.71,3768.4,74.0
52123,140.8,7.10,31.20,0.2215,4.51,3768.4,74.0
52129,144.9,6.90,31.19,0.2152,4.65,3768.5,74.0
52136,142.9,7.00,31.19,0.2183,4.58,3768.5,74.0
52143,147.1,6.80,31.19,0.2121,4.72,3768.5,74.0
52150,142.9,7.00,31.19,0.2183,4.58,3768.5,74.0
52157,147.1,6.80,31.19,0.2121,4.72,3768.6,74.0
52164,142.9,7.00,31.18,0.2183,4.58,3768.6,74.0
52171,144.9,6.90,31.18,0.2152,4.65,3768.6,74.0
52178,142.9,7.00,31.18,0.2183,4.58,3768.7,74.0
