=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787452863686
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5453

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 20.79 W
Consumo Acumulado do Ensaio: 1247.51 J (0.3465 Wh)

--- METRICAS POR QUADRO (media sobre 3217 frames correlacionados) ---
Potencia Instantanea Media: 27.23 W
Potencia Instantanea Minima: 14.96 W
Potencia Instantanea Maxima: 32.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.3876 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.06 FPS/W
Total de Quadros Correlacionados: 3217 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3767.4 MB
VRAM Minima durante o Ensaio: 3757.0 MB
VRAM Maxima durante o Ensaio: 3794.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 74.2 °C
Temperatura Minima durante o Ensaio: 71.0 °C
Temperatura Maxima durante o Ensaio: 75.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
45695,142.9,7.00,30.13,0.2109,4.74,3763.0,74.0
45702,144.9,6.90,30.13,0.2079,4.81,3763.0,74.0
45708,144.9,6.90,30.13,0.2079,4.81,3763.0,74.0
45715,144.9,6.90,30.13,0.2079,4.81,3763.0,74.0
45722,142.9,7.00,30.12,0.2109,4.74,3763.0,74.0
45729,144.9,6.90,30.12,0.2079,4.81,3763.0,74.0
45736,142.9,7.00,30.12,0.2109,4.74,3763.0,74.0
45743,142.9,7.00,30.12,0.2108,4.74,3763.0,74.0
45750,147.1,6.80,30.12,0.2048,4.88,3763.0,74.0
45757,140.8,7.10,30.12,0.2138,4.67,3763.0,74.0
45764,142.9,7.00,30.12,0.2108,4.74,3763.0,74.0
45771,144.9,6.90,30.12,0.2078,4.81,3763.0,74.0
45778,144.9,6.90,30.12,0.2078,4.81,3763.0,74.0
45785,144.9,6.90,30.11,0.2078,4.81,3763.0,74.0
45792,144.9,6.90,30.11,0.2078,4.81,3763.0,74.0
45799,142.9,7.00,30.11,0.2108,4.75,3763.0,74.0
45806,142.9,7.00,30.11,0.2108,4.75,3763.0,74.0
45813,144.9,6.90,30.11,0.2078,4.81,3763.0,74.0
45820,140.8,7.10,30.11,0.2138,4.68,3763.0,74.0
45827,142.9,7.00,30.11,0.2108,4.75,3763.0,74.0
45834,147.1,6.80,30.11,0.2047,4.89,3763.0,74.0
45840,144.9,6.90,30.11,0.2077,4.81,3763.0,74.0
45848,140.8,7.10,30.10,0.2137,4.68,3763.0,74.0
45854,144.9,6.90,30.10,0.2077,4.81,3763.0,74.0
45861,144.9,6.90,30.10,0.2077,4.81,3763.0,74.0
45868,140.8,7.10,30.10,0.2137,4.68,3763.0,74.0
45875,149.3,6.70,30.10,0.2017,4.96,3763.0,74.0
45882,140.8,7.10,30.10,0.2137,4.68,3763.0,74.0
45889,147.1,6.80,30.10,0.2047,4.89,3763.0,74.0
45896,142.9,7.00,30.10,0.2107,4.75,3763.0,74.0
45903,144.9,6.90,30.10,0.2077,4.81,3763.0,74.0
45910,142.9,7.00,30.09,0.2107,4.75,3763.0,74.0
45917,144.9,6.90,30.09,0.2076,4.81,3763.0,74.0
45924,144.9,6.90,30.09,0.2076,4.82,3763.0,74.0
45931,142.9,7.00,30.09,0.2106,4.75,3763.0,74.0
45938,142.9,7.00,30.09,0.2106,4.75,3763.0,74.0
45945,144.9,6.90,30.09,0.2076,4.82,3763.0,74.0
45952,140.8,7.10,30.09,0.2136,4.68,3763.0,74.0
45959,144.9,6.90,30.09,0.2076,4.82,3763.0,74.0
45965,147.1,6.80,30.09,0.2046,4.89,3763.0,74.0
45972,142.9,7.00,30.08,0.2106,4.75,3763.0,74.0
45980,138.9,7.20,30.08,0.2166,4.62,3763.0,74.0
45986,151.5,6.60,30.08,0.1985,5.04,3763.0,74.0
45993,142.9,7.00,30.08,0.2106,4.75,3763.0,74.0
46000,142.9,7.00,30.08,0.2106,4.75,3763.0,74.0
46007,147.1,6.80,30.08,0.2045,4.89,3763.0,74.0
46014,142.9,7.00,30.08,0.2105,4.75,3763.0,74.0
46021,147.1,6.80,30.08,0.2045,4.89,3763.0,74.0
46028,140.8,7.10,30.08,0.2135,4.68,3763.0,74.0
46035,144.9,6.90,30.07,0.2075,4.82,3763.0,74.0
46042,140.8,7.10,30.07,0.2135,4.68,3763.0,74.0
46049,144.9,6.90,30.07,0.2075,4.82,3763.0,74.0
46056,140.8,7.10,30.07,0.2135,4.68,3763.0,74.0
46063,147.1,6.80,30.07,0.2045,4.89,3763.0,74.0
46070,144.9,6.90,30.07,0.2075,4.82,3763.0,74.0
46077,144.9,6.90,30.07,0.2075,4.82,3763.0,74.0
46084,142.9,7.00,30.07,0.2105,4.75,3763.0,74.0
46090,144.9,6.90,30.07,0.2075,4.82,3763.0,74.0
46097,144.9,6.90,30.06,0.2074,4.82,3763.0,74.0
46104,142.9,7.00,30.06,0.2104,4.75,3763.0,74.0
46111,147.1,6.80,30.06,0.2044,4.89,3763.0,74.0
46118,142.9,7.00,30.06,0.2104,4.75,3763.0,74.0
46125,144.9,6.90,30.06,0.2074,4.82,3763.0,74.0
46132,142.9,7.00,30.06,0.2104,4.75,3763.0,74.0
46139,142.9,7.00,30.06,0.2104,4.75,3763.0,74.0
46146,142.9,7.00,30.06,0.2104,4.75,3763.0,74.0
46153,142.9,7.00,30.06,0.2104,4.75,3763.0,74.0
46160,140.8,7.10,30.05,0.2134,4.68,3763.0,74.0
46167,149.3,6.70,30.05,0.2014,4.97,3763.0,74.0
46174,144.9,6.90,30.05,0.2074,4.82,3763.0,74.0
46181,138.9,7.20,30.05,0.2164,4.62,3763.0,74.0
46188,149.3,6.70,30.05,0.2013,4.97,3763.0,74.0
46195,142.9,7.00,30.05,0.2103,4.76,3763.0,74.0
46202,144.9,6.90,30.05,0.2073,4.82,3763.0,74.0
46209,142.9,7.00,30.05,0.2103,4.76,3763.0,74.0
46215,144.9,6.90,30.05,0.2073,4.82,3763.0,74.0
46222,142.9,7.00,30.04,0.2103,4.76,3763.0,74.0
46229,144.9,6.90,30.04,0.2073,4.82,3763.0,74.0
46236,142.9,7.00,30.04,0.2103,4.76,3763.0,74.0
46243,147.1,6.80,30.04,0.2043,4.90,3763.0,74.0
46250,138.9,7.20,30.04,0.2163,4.62,3763.0,74.0
46258,138.9,7.20,30.04,0.2163,4.62,3763.0,74.0
46265,140.8,7.10,30.04,0.2133,4.69,3763.0,74.0
46271,156.2,6.40,30.04,0.1922,5.20,3763.0,74.0
46278,144.9,6.90,30.04,0.2072,4.82,3763.0,74.0
46285,144.9,6.90,30.03,0.2072,4.82,3763.0,74.0
46292,140.8,7.10,30.03,0.2132,4.69,3763.0,74.0
46299,147.1,6.80,30.03,0.2042,4.90,3763.0,74.0
46306,140.8,7.10,30.03,0.2132,4.69,3763.0,74.0
46313,144.9,6.90,30.03,0.2072,4.83,3763.0,74.0
46320,142.9,7.00,30.03,0.2102,4.76,3763.0,74.0
46327,142.9,7.00,30.03,0.2102,4.76,3763.0,74.0
46334,147.1,6.80,30.03,0.2042,4.90,3763.0,74.0
46341,142.9,7.00,30.03,0.2102,4.76,3763.0,74.0
46347,144.9,6.90,30.03,0.2072,4.83,3763.0,74.0
46354,147.1,6.80,30.03,0.2042,4.90,3763.0,74.0
46361,140.8,7.10,30.03,0.2132,4.69,3763.0,74.0
46368,140.8,7.10,30.03,0.2132,4.69,3763.0,74.0
46375,149.3,6.70,30.02,0.2012,4.97,3763.0,74.0
46382,142.9,7.00,30.02,0.2102,4.76,3763.0,74.0
46389,144.9,6.90,30.02,0.2072,4.83,3763.0,74.0
46396,144.9,6.90,30.02,0.2072,4.83,3763.0,74.0
46403,144.9,6.90,30.02,0.2072,4.83,3763.0,74.0
46410,144.9,6.90,30.02,0.2071,4.83,3763.0,74.0
46417,144.9,6.90,30.02,0.2071,4.83,3763.0,74.0
46424,140.8,7.10,30.02,0.2131,4.69,3763.0,74.0
46431,142.9,7.00,30.02,0.2101,4.76,3763.0,74.0
46438,147.1,6.80,30.02,0.2041,4.90,3763.0,74.0
46445,142.9,7.00,30.02,0.2101,4.76,3763.0,74.0
46451,147.1,6.80,30.02,0.2041,4.90,3763.0,74.0
46458,140.8,7.10,30.02,0.2131,4.69,3763.0,74.0
46465,142.9,7.00,30.02,0.2101,4.76,3763.0,74.0
46473,133.3,7.50,30.02,0.2251,4.44,3763.0,74.0
46479,158.7,6.30,30.02,0.1891,5.29,3763.0,74.0
46487,135.1,7.40,30.01,0.2221,4.50,3763.0,74.0
46493,151.5,6.60,30.01,0.1981,5.05,3763.0,74.0
46500,144.9,6.90,30.01,0.2071,4.83,3763.0,74.0
46507,142.9,7.00,30.01,0.2101,4.76,3763.0,74.0
46514,147.1,6.80,30.01,0.2041,4.90,3763.0,74.0
46521,142.9,7.00,30.01,0.2101,4.76,3763.0,74.0
46528,140.8,7.10,30.01,0.2131,4.69,3763.0,74.0
46535,149.3,6.70,30.01,0.2011,4.97,3763.0,74.0
46542,142.9,7.00,30.01,0.2101,4.76,3763.0,74.0
46549,144.9,6.90,30.01,0.2071,4.83,3763.0,74.0
46556,140.8,7.10,30.01,0.2131,4.69,3763.0,74.0
46563,142.9,7.00,30.01,0.2101,4.76,3763.0,74.0
46570,144.9,6.90,30.01,0.2070,4.83,3763.0,74.0
46577,142.9,7.00,30.01,0.2100,4.76,3763.0,74.0
46583,147.1,6.80,30.01,0.2040,4.90,3763.0,74.0
46590,142.9,7.00,30.01,0.2100,4.76,3763.0,74.0
46597,142.9,7.00,30.00,0.2100,4.76,3763.0,74.0
46604,144.9,6.90,30.00,0.2070,4.83,3763.0,74.0
46611,142.9,7.00,30.00,0.2100,4.76,3763.0,74.0
46618,147.1,6.80,30.00,0.2040,4.90,3763.0,74.0
46625,144.9,6.90,30.00,0.2070,4.83,3763.0,74.0
46632,140.8,7.10,30.00,0.2130,4.69,3763.0,74.0
46639,142.9,7.00,30.00,0.2100,4.76,3763.0,74.0
46646,147.1,6.80,30.00,0.2040,4.90,3763.0,74.0
46653,144.9,6.90,30.00,0.2070,4.83,3763.0,74.0
46660,144.9,6.90,30.00,0.2070,4.83,3763.0,74.0
46667,142.9,7.00,30.00,0.2100,4.76,3763.0,74.0
46674,144.9,6.90,30.00,0.2070,4.83,3763.0,74.0
46681,138.9,7.20,30.00,0.2160,4.63,3763.0,74.0
46688,147.1,6.80,30.00,0.2040,4.90,3763.0,74.0
46695,144.9,6.90,30.00,0.2070,4.83,3763.0,74.0
46702,138.9,7.20,30.00,0.2160,4.63,3763.0,74.0
46709,147.1,6.80,29.99,0.2040,4.90,3763.0,74.0
46715,147.1,6.80,29.99,0.2040,4.90,3763.0,74.0
46722,144.9,6.90,29.99,0.2070,4.83,3763.0,74.0
46729,140.8,7.10,29.99,0.2129,4.69,3763.0,74.0
46736,144.9,6.90,29.99,0.2069,4.83,3763.0,74.0
46743,142.9,7.00,29.99,0.2099,4.76,3763.0,74.0
46750,147.1,6.80,29.99,0.2039,4.90,3763.0,74.0
46757,142.9,7.00,29.99,0.2099,4.76,3763.0,74.0
46764,140.8,7.10,29.99,0.2129,4.69,3763.0,74.0
46771,147.1,6.80,29.99,0.2039,4.91,3763.0,74.0
46778,142.9,7.00,29.99,0.2099,4.77,3763.0,74.0
46785,138.9,7.20,29.99,0.2159,4.63,3763.0,74.0
46792,153.8,6.50,29.99,0.1949,5.13,3763.0,74.0
46799,140.8,7.10,29.99,0.2129,4.70,3763.0,74.0
46806,140.8,7.10,29.99,0.2129,4.70,3763.0,74.0
46813,147.1,6.80,29.99,0.2039,4.91,3763.0,74.0
46820,142.9,7.00,29.98,0.2099,4.77,3763.0,74.0
46827,144.9,6.90,29.98,0.2069,4.83,3763.0,74.0
46833,144.9,6.90,29.98,0.2069,4.83,3763.0,74.0
46840,142.9,7.00,29.98,0.2099,4.77,3763.0,74.0
46847,144.9,6.90,29.98,0.2069,4.83,3763.0,74.0
46854,144.9,6.90,29.98,0.2069,4.83,3763.0,74.0
46861,140.8,7.10,29.98,0.2129,4.70,3763.0,74.0
46868,144.9,6.90,29.98,0.2069,4.83,3763.0,74.0
46875,147.1,6.80,29.98,0.2039,4.91,3763.0,74.0
46882,142.9,7.00,29.98,0.2099,4.77,3763.0,74.0
46890,133.3,7.50,29.98,0.2248,4.45,3763.0,74.0
46896,156.3,6.40,29.98,0.1919,5.21,3763.0,74.0
46903,138.9,7.20,29.98,0.2158,4.63,3763.0,74.0
46910,149.3,6.70,29.98,0.2008,4.98,3763.0,74.0
46917,144.9,6.90,29.98,0.2068,4.83,3763.0,74.0
46924,142.9,7.00,29.98,0.2098,4.77,3763.0,74.0
46931,142.9,7.00,29.97,0.2098,4.77,3763.0,74.0
46938,147.1,6.80,29.97,0.2038,4.91,3763.0,74.0
46945,140.8,7.10,29.97,0.2128,4.70,3763.0,74.0
46952,142.9,7.00,29.97,0.2098,4.77,3763.0,74.0
46959,147.1,6.80,29.97,0.2038,4.91,3763.0,74.0
46966,142.9,7.00,29.97,0.2098,4.77,3763.0,74.0
46972,144.9,6.90,29.97,0.2068,4.83,3763.0,74.0
46979,142.9,7.00,29.97,0.2098,4.77,3763.0,74.0
46986,147.1,6.80,29.97,0.2038,4.91,3763.0,74.0
46993,138.9,7.20,29.97,0.2158,4.63,3763.0,74.0
47000,149.3,6.70,29.97,0.2008,4.98,3763.0,74.0
47007,142.9,7.00,29.97,0.2098,4.77,3763.0,74.0
47014,142.9,7.00,29.97,0.2098,4.77,3763.0,74.0
47021,144.9,6.90,29.97,0.2068,4.84,3763.0,74.0
47028,147.1,6.80,29.97,0.2038,4.91,3763.0,74.0
47035,140.8,7.10,29.97,0.2128,4.70,3763.0,74.0
47042,144.9,6.90,29.96,0.2068,4.84,3763.0,74.0
47049,142.9,7.00,29.96,0.2097,4.77,3763.0,74.0
47056,142.9,7.00,29.96,0.2097,4.77,3763.0,74.0
47063,147.1,6.80,29.96,0.2037,4.91,3763.0,74.0
47070,142.9,7.00,29.96,0.2097,4.77,3763.0,74.0
47077,140.8,7.10,29.96,0.2127,4.70,3763.0,74.0
47083,149.3,6.70,29.96,0.2007,4.98,3763.0,74.0
47090,142.9,7.00,29.96,0.2097,4.77,3763.0,74.0
47098,140.8,7.10,29.96,0.2127,4.70,3763.0,74.0
47104,147.1,6.80,29.96,0.2037,4.91,3763.0,74.0
47111,147.1,6.80,29.96,0.2037,4.91,3763.0,74.0
47118,140.8,7.10,29.96,0.2127,4.70,3763.0,74.0
47125,144.9,6.90,29.96,0.2067,4.84,3763.0,74.0
47132,142.9,7.00,29.96,0.2097,4.77,3763.0,74.0
47139,142.9,7.00,29.96,0.2097,4.77,3763.0,74.0
47146,147.1,6.80,29.96,0.2037,4.91,3763.0,74.0
47153,142.9,7.00,29.95,0.2097,4.77,3763.0,74.0
47160,142.9,7.00,29.95,0.2097,4.77,3763.0,74.0
47167,142.9,7.00,29.95,0.2097,4.77,3763.0,74.0
47174,147.1,6.80,29.95,0.2037,4.91,3763.0,74.0
47181,140.8,7.10,29.95,0.2127,4.70,3763.0,74.0
47188,147.1,6.80,29.95,0.2037,4.91,3763.0,74.0
47195,144.9,6.90,29.95,0.2067,4.84,3763.0,74.0
47202,140.8,7.10,29.95,0.2126,4.70,3763.0,74.0
47208,147.1,6.80,29.95,0.2037,4.91,3763.0,74.0
47215,142.9,7.00,29.95,0.2096,4.77,3763.0,74.0
47222,147.1,6.80,29.95,0.2036,4.91,3763.0,74.0
47229,142.9,7.00,29.95,0.2096,4.77,3763.0,74.0
47236,144.9,6.90,29.95,0.2066,4.84,3763.0,74.0
47243,142.9,7.00,29.95,0.2096,4.77,3763.0,74.0
47250,144.9,6.90,29.95,0.2066,4.84,3763.0,74.0
47258,131.6,7.60,29.95,0.2276,4.39,3763.0,74.0
47264,153.8,6.50,29.94,0.1946,5.14,3763.0,74.0
47271,144.9,6.90,29.94,0.2066,4.84,3763.0,74.0
47278,147.1,6.80,29.94,0.2036,4.91,3763.0,74.0
47285,144.9,6.90,29.94,0.2066,4.84,3763.0,74.0
47292,140.8,7.10,29.94,0.2126,4.70,3763.0,74.0
47299,147.1,6.80,29.94,0.2036,4.91,3763.0,74.0
47306,140.8,7.10,29.94,0.2126,4.70,3763.0,74.0
47313,144.9,6.90,29.94,0.2066,4.84,3763.0,74.0
47320,142.9,7.00,29.94,0.2096,4.77,3763.0,74.0
47327,144.9,6.90,29.94,0.2066,4.84,3763.0,74.0
47334,142.9,7.00,29.94,0.2096,4.77,3763.0,74.0
47340,144.9,6.90,29.94,0.2066,4.84,3763.0,74.0
47347,144.9,6.90,29.94,0.2066,4.84,3763.0,74.0
47354,140.8,7.10,29.94,0.2126,4.70,3763.0,74.0
47361,147.1,6.80,29.94,0.2036,4.91,3763.0,74.0
47368,144.9,6.90,29.94,0.2066,4.84,3763.0,74.0
47375,144.9,6.90,29.94,0.2066,4.84,3763.0,74.0
47382,142.9,7.00,29.94,0.2096,4.77,3763.0,74.0
47389,142.9,7.00,29.94,0.2096,4.77,3763.0,74.0
47396,144.9,6.90,29.94,0.2066,4.84,3763.0,74.0
47403,142.9,7.00,29.94,0.2095,4.77,3763.0,74.0
47410,138.9,7.20,29.94,0.2155,4.64,3763.0,74.0
47417,151.5,6.60,29.93,0.1976,5.06,3763.0,74.0
47424,142.9,7.00,29.93,0.2095,4.77,3763.0,74.0
47431,140.8,7.10,29.93,0.2125,4.70,3763.0,74.0
47438,147.1,6.80,29.93,0.2035,4.91,3763.0,74.0
47445,142.9,7.00,29.93,0.2095,4.77,3763.0,74.0
47452,142.9,7.00,29.93,0.2095,4.77,3763.0,74.0
47458,147.1,6.80,29.93,0.2035,4.91,3763.0,74.0
47465,142.9,7.00,29.93,0.2095,4.77,3763.0,74.0
47472,142.9,7.00,29.93,0.2095,4.77,3763.0,74.0
47479,147.1,6.80,29.93,0.2035,4.91,3763.0,74.0
47486,140.8,7.10,29.93,0.2125,4.70,3763.0,74.0
47493,144.9,6.90,29.93,0.2065,4.84,3763.0,74.0
47500,144.9,6.90,29.93,0.2065,4.84,3763.0,74.0
47507,144.9,6.90,29.93,0.2065,4.84,3763.0,74.0
47514,142.9,7.00,29.93,0.2095,4.77,3763.0,74.0
47521,144.9,6.90,29.93,0.2065,4.84,3763.0,74.0
47528,142.9,7.00,29.93,0.2095,4.77,3763.0,74.0
47535,144.9,6.90,29.93,0.2065,4.84,3763.0,74.0
47542,147.1,6.80,29.93,0.2035,4.92,3763.0,74.0
47549,138.9,7.20,29.93,0.2155,4.64,3763.0,74.0
47556,147.1,6.80,29.93,0.2035,4.92,3763.0,74.0
47563,144.9,6.90,29.93,0.2065,4.84,3763.0,74.0
47570,140.8,7.10,29.93,0.2125,4.70,3763.0,74.0
47577,142.9,7.00,29.93,0.2095,4.77,3763.0,74.0
47584,144.9,6.90,29.93,0.2065,4.84,3763.0,74.0
47590,144.9,6.90,29.93,0.2065,4.84,3763.0,74.0
47597,142.9,7.00,29.93,0.2095,4.78,3763.0,74.0
47604,147.1,6.80,29.93,0.2035,4.92,3763.0,74.0
47611,142.9,7.00,29.93,0.2095,4.78,3763.0,74.0
47619,135.1,7.40,29.92,0.2214,4.51,3763.0,74.0
47625,147.1,6.80,29.92,0.2035,4.92,3763.0,74.0
47632,156.2,6.40,29.92,0.1915,5.22,3763.0,74.0
47639,138.9,7.20,29.92,0.2155,4.64,3763.0,74.0
47646,144.9,6.90,29.92,0.2065,4.84,3763.0,74.0
47653,147.1,6.80,29.92,0.2035,4.92,3763.0,74.0
47660,140.8,7.10,29.92,0.2125,4.71,3763.0,74.0
47667,144.9,6.90,29.92,0.2065,4.84,3763.0,74.0
47674,142.9,7.00,29.92,0.2095,4.78,3763.0,74.0
47681,142.9,7.00,29.92,0.2095,4.78,3763.0,74.0
47688,147.1,6.80,29.92,0.2035,4.92,3763.0,74.0
47695,138.9,7.20,29.92,0.2154,4.64,3763.0,74.0
47701,149.3,6.70,29.92,0.2005,4.99,3763.0,74.0
47708,142.9,7.00,29.92,0.2094,4.78,3763.0,74.0
47715,142.9,7.00,29.92,0.2094,4.78,3763.0,74.0
47722,142.9,7.00,29.92,0.2094,4.78,3763.0,74.0
47729,147.1,6.80,29.92,0.2035,4.92,3763.0,74.0
47736,142.9,7.00,29.92,0.2094,4.78,3763.0,74.0
47743,144.9,6.90,29.92,0.2064,4.84,3763.0,74.0
47750,142.9,7.00,29.92,0.2094,4.78,3763.0,74.0
47757,142.9,7.00,29.92,0.2094,4.78,3763.0,74.0
47764,147.1,6.80,29.92,0.2034,4.92,3763.0,74.0
47771,144.9,6.90,29.92,0.2064,4.84,3763.0,74.0
47778,137.0,7.30,29.92,0.2184,4.58,3763.0,74.0
47785,151.5,6.60,29.92,0.1974,5.06,3763.0,74.0
47792,144.9,6.90,29.92,0.2064,4.84,3763.0,74.0
47799,142.9,7.00,29.92,0.2094,4.78,3763.0,74.0
47806,144.9,6.90,29.92,0.2064,4.84,3763.0,74.0
47813,138.9,7.20,29.92,0.2154,4.64,3763.0,74.0
47819,149.3,6.70,29.91,0.2004,4.99,3763.0,74.0
47827,140.8,7.10,29.91,0.2124,4.71,3763.0,74.0
47834,140.8,7.10,29.91,0.2124,4.71,3763.0,74.0
47840,149.3,6.70,29.91,0.2004,4.99,3763.0,74.0
47847,142.9,7.00,29.91,0.2094,4.78,3763.0,74.0
47854,142.9,7.00,29.91,0.2094,4.78,3763.0,74.0
47861,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
47868,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
47875,142.9,7.00,29.91,0.2094,4.78,3763.0,74.0
47882,142.9,7.00,29.91,0.2094,4.78,3763.0,74.0
47889,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
47896,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
47903,142.9,7.00,29.91,0.2094,4.78,3763.0,74.0
47910,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
47917,142.9,7.00,29.91,0.2094,4.78,3763.0,74.0
47924,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
47931,140.8,7.10,29.91,0.2124,4.71,3763.0,74.0
47938,147.1,6.80,29.91,0.2034,4.92,3763.0,74.0
47945,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
47952,142.9,7.00,29.91,0.2094,4.78,3763.0,74.0
47958,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
47965,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
47972,140.8,7.10,29.91,0.2123,4.71,3763.0,74.0
47979,147.1,6.80,29.91,0.2034,4.92,3763.0,74.0
47986,142.9,7.00,29.91,0.2093,4.78,3763.0,74.0
47993,144.9,6.90,29.91,0.2064,4.85,3763.0,74.0
48000,142.9,7.00,29.91,0.2093,4.78,3763.0,74.0
48007,144.9,6.90,29.91,0.2063,4.85,3763.0,74.0
48014,144.9,6.90,29.90,0.2063,4.85,3763.0,74.0
48021,144.9,6.90,29.90,0.2063,4.85,3763.0,74.0
48028,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48035,140.8,7.10,29.90,0.2123,4.71,3763.0,74.0
48042,149.3,6.70,29.90,0.2004,4.99,3763.0,74.0
48049,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48056,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48063,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48070,147.1,6.80,29.90,0.2033,4.92,3763.0,74.0
48077,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48084,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48090,147.1,6.80,29.90,0.2033,4.92,3763.0,74.0
48097,140.8,7.10,29.90,0.2123,4.71,3763.0,74.0
48104,149.3,6.70,29.90,0.2003,4.99,3763.0,74.0
48111,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48118,144.9,6.90,29.90,0.2063,4.85,3763.0,74.0
48125,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48132,144.9,6.90,29.90,0.2063,4.85,3763.0,74.0
48139,140.8,7.10,29.90,0.2123,4.71,3763.0,74.0
48146,147.1,6.80,29.90,0.2033,4.92,3763.0,74.0
48153,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48160,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48167,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48174,144.9,6.90,29.90,0.2063,4.85,3763.0,74.0
48181,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48188,147.1,6.80,29.90,0.2033,4.92,3763.0,74.0
48195,144.9,6.90,29.90,0.2063,4.85,3763.0,74.0
48202,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48208,144.9,6.90,29.90,0.2063,4.85,3763.0,74.0
48215,142.9,7.00,29.89,0.2093,4.78,3763.0,74.0
48222,144.9,6.90,29.89,0.2063,4.85,3763.0,74.0
48229,144.9,6.90,29.89,0.2063,4.85,3763.0,74.0
48236,144.9,6.90,29.89,0.2063,4.85,3763.0,74.0
48243,142.9,7.00,29.89,0.2093,4.78,3763.0,74.0
48250,140.8,7.10,29.89,0.2122,4.71,3763.0,74.0
48257,138.9,7.20,29.89,0.2152,4.65,3763.0,74.0
48264,147.1,6.80,29.89,0.2033,4.92,3763.0,74.0
48271,147.1,6.80,29.89,0.2033,4.92,3763.0,74.0
48278,147.1,6.80,29.89,0.2033,4.92,3763.0,74.0
48285,142.9,7.00,29.89,0.2092,4.78,3763.0,74.0
48292,142.9,7.00,29.89,0.2092,4.78,3763.0,74.0
48299,138.9,7.20,29.89,0.2152,4.65,3763.0,74.0
48306,149.3,6.70,29.89,0.2003,4.99,3763.0,74.0
48313,142.9,7.00,29.89,0.2092,4.78,3763.0,74.0
48320,147.1,6.80,29.89,0.2033,4.92,3763.0,74.0
48327,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48334,142.9,7.00,29.90,0.2093,4.78,3763.0,74.0
48340,147.1,6.80,29.90,0.2033,4.92,3763.0,74.0
48348,137.0,7.30,29.91,0.2183,4.58,3763.0,74.0
48355,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
48361,144.9,6.90,29.91,0.2064,4.84,3763.0,74.0
48381,51.8,19.30,29.92,0.5775,1.73,3763.0,74.1
48388,147.1,6.80,29.93,0.2035,4.92,3763.0,74.1
48395,140.8,7.10,29.93,0.2125,4.70,3763.0,74.1
48402,144.9,6.90,29.93,0.2065,4.84,3763.0,74.1
48409,142.9,7.00,29.94,0.2096,4.77,3763.0,74.1
48415,147.1,6.80,29.94,0.2036,4.91,3763.0,74.1
48422,142.9,7.00,29.94,0.2096,4.77,3763.0,74.1
48429,144.9,6.90,29.95,0.2066,4.84,3763.0,74.1
48436,140.8,7.10,29.95,0.2127,4.70,3763.0,74.1
48443,147.1,6.80,29.95,0.2037,4.91,3763.0,74.1
48450,142.9,7.00,29.96,0.2097,4.77,3763.0,74.1
