=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787279586874
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2639

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.25 W
Consumo Acumulado do Ensaio: 1335.27 J (0.3709 Wh)

--- METRICAS POR QUADRO (media sobre 2895 frames correlacionados) ---
Potencia Instantanea Media: 29.01 W
Potencia Instantanea Minima: 15.28 W
Potencia Instantanea Maxima: 41.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4621 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.57 FPS/W
Total de Quadros Correlacionados: 2895 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3749.6 MB
VRAM Minima durante o Ensaio: 3744.0 MB
VRAM Maxima durante o Ensaio: 3785.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.3 °C
Temperatura Minima durante o Ensaio: 82.0 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
47957,144.9,6.90,32.21,0.2223,4.50,3744.0,86.0
47964,142.9,7.00,32.21,0.2255,4.44,3744.0,86.0
47970,147.1,6.80,32.21,0.2190,4.57,3744.0,86.0
47977,142.9,7.00,32.21,0.2255,4.44,3744.0,86.0
47985,138.9,7.20,32.21,0.2319,4.31,3744.0,86.0
47991,147.1,6.80,32.21,0.2190,4.57,3744.0,86.0
47998,144.9,6.90,32.21,0.2222,4.50,3744.0,86.0
48005,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48012,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48019,147.1,6.80,32.20,0.2190,4.57,3744.0,86.0
48026,144.9,6.90,32.20,0.2222,4.50,3744.0,86.0
48033,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48040,144.9,6.90,32.20,0.2222,4.50,3744.0,86.0
48047,147.1,6.80,32.20,0.2190,4.57,3744.0,86.0
48054,140.8,7.10,32.20,0.2286,4.37,3744.0,86.0
48061,147.1,6.80,32.20,0.2189,4.57,3744.0,86.0
48068,140.8,7.10,32.20,0.2286,4.37,3744.0,86.0
48075,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48082,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48089,142.9,7.00,32.19,0.2254,4.44,3744.0,86.0
48096,147.1,6.80,32.19,0.2189,4.57,3744.0,86.0
48102,147.1,6.80,32.19,0.2189,4.57,3744.0,86.0
48110,138.9,7.20,32.19,0.2318,4.31,3744.0,86.0
48116,147.1,6.80,32.19,0.2189,4.57,3744.0,86.0
48123,142.9,7.00,32.19,0.2253,4.44,3744.0,86.0
48130,144.9,6.90,32.19,0.2221,4.50,3744.0,86.0
48137,144.9,6.90,32.19,0.2221,4.50,3744.0,86.0
48144,140.8,7.10,32.19,0.2286,4.37,3744.0,86.0
48151,144.9,6.90,32.19,0.2221,4.50,3744.0,86.0
48158,144.9,6.90,32.19,0.2221,4.50,3744.0,86.0
48165,142.9,7.00,32.19,0.2254,4.44,3744.0,86.0
48172,144.9,6.90,32.19,0.2221,4.50,3744.0,86.0
48179,142.9,7.00,32.19,0.2254,4.44,3744.0,86.0
48186,144.9,6.90,32.20,0.2221,4.50,3744.0,86.0
48194,128.2,7.80,32.20,0.2511,3.98,3744.0,86.0
48200,161.3,6.20,32.20,0.1996,5.01,3744.0,86.0
48207,144.9,6.90,32.20,0.2222,4.50,3744.0,86.0
48214,140.8,7.10,32.20,0.2286,4.37,3744.0,86.0
48221,147.1,6.80,32.20,0.2190,4.57,3744.0,86.0
48228,144.9,6.90,32.20,0.2222,4.50,3744.0,86.0
48234,149.3,6.70,32.20,0.2157,4.64,3744.0,86.0
48241,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48248,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48255,144.9,6.90,32.20,0.2222,4.50,3744.0,86.0
48262,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48269,144.9,6.90,32.20,0.2222,4.50,3744.0,86.0
48276,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48283,144.9,6.90,32.20,0.2222,4.50,3744.0,86.0
48290,142.9,7.00,32.20,0.2254,4.44,3744.0,86.0
48297,138.9,7.20,32.21,0.2319,4.31,3744.0,86.0
48304,149.3,6.70,32.21,0.2158,4.64,3744.0,86.0
48311,144.9,6.90,32.21,0.2222,4.50,3744.0,86.0
48318,144.9,6.90,32.21,0.2222,4.50,3744.0,86.0
48325,144.9,6.90,32.21,0.2222,4.50,3744.0,86.0
48332,138.9,7.20,32.21,0.2319,4.31,3744.0,86.0
48339,147.1,6.80,32.21,0.2190,4.57,3744.0,86.0
48346,142.9,7.00,32.21,0.2255,4.44,3744.0,86.0
48352,144.9,6.90,32.21,0.2223,4.50,3744.0,86.0
48359,142.9,7.00,32.21,0.2255,4.44,3744.0,86.0
48366,144.9,6.90,32.21,0.2223,4.50,3744.0,86.0
48373,147.1,6.80,32.21,0.2190,4.57,3744.0,86.0
48380,142.9,7.00,32.21,0.2255,4.44,3744.0,86.0
48387,144.9,6.90,32.21,0.2223,4.50,3744.0,86.0
48394,144.9,6.90,32.21,0.2223,4.50,3744.0,86.0
48401,138.9,7.20,32.21,0.2319,4.31,3744.0,86.0
48408,149.3,6.70,32.22,0.2158,4.63,3744.0,86.0
48415,140.8,7.10,32.22,0.2287,4.37,3744.0,86.0
48422,142.9,7.00,32.22,0.2255,4.44,3744.0,86.0
48429,147.1,6.80,32.22,0.2191,4.57,3744.0,86.0
48436,142.9,7.00,32.22,0.2255,4.44,3744.0,86.0
48443,147.1,6.80,32.22,0.2191,4.57,3744.0,86.0
48450,140.8,7.10,32.22,0.2288,4.37,3744.0,86.0
48457,147.1,6.80,32.22,0.2191,4.57,3744.0,86.0
48464,142.9,7.00,32.22,0.2255,4.44,3744.0,86.0
48470,144.9,6.90,32.22,0.2223,4.50,3744.0,86.0
48477,142.9,7.00,32.22,0.2256,4.43,3744.0,86.0
48484,142.9,7.00,32.22,0.2256,4.43,3744.0,86.0
48492,140.8,7.10,32.22,0.2288,4.37,3744.0,86.0
48498,147.1,6.80,32.22,0.2191,4.56,3744.0,86.0
48505,140.8,7.10,32.22,0.2288,4.37,3744.0,86.0
48512,147.1,6.80,32.22,0.2191,4.56,3744.0,86.0
48519,142.9,7.00,32.23,0.2256,4.43,3744.0,86.0
48526,142.9,7.00,32.23,0.2256,4.43,3744.0,86.0
48533,147.1,6.80,32.23,0.2191,4.56,3744.0,86.0
48540,140.8,7.10,32.23,0.2288,4.37,3744.0,86.0
48547,147.1,6.80,32.23,0.2191,4.56,3744.0,86.0
48554,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
48561,142.9,7.00,32.23,0.2256,4.43,3744.0,86.0
48568,142.9,7.00,32.23,0.2256,4.43,3744.0,86.0
48575,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
48582,142.9,7.00,32.23,0.2256,4.43,3744.0,86.0
48589,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
48596,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
48603,142.9,7.00,32.23,0.2256,4.43,3744.0,86.0
48610,142.9,7.00,32.23,0.2256,4.43,3744.0,86.0
48616,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
48623,144.9,6.90,32.23,0.2224,4.50,3744.0,86.0
48630,144.9,6.90,32.24,0.2224,4.50,3744.0,86.0
48637,144.9,6.90,32.24,0.2224,4.49,3744.0,86.0
48644,144.9,6.90,32.24,0.2224,4.49,3744.0,86.0
48651,140.8,7.10,32.24,0.2289,4.37,3744.0,86.0
48658,149.3,6.70,32.24,0.2160,4.63,3744.0,86.0
48665,144.9,6.90,32.24,0.2224,4.49,3744.0,86.0
48672,144.9,6.90,32.24,0.2225,4.49,3744.0,86.0
48679,133.3,7.50,32.24,0.2418,4.13,3744.0,86.0
48686,151.5,6.60,32.24,0.2128,4.70,3744.0,86.0
48693,147.1,6.80,32.24,0.2192,4.56,3744.0,86.0
48700,144.9,6.90,32.24,0.2225,4.49,3744.0,86.0
48706,144.9,6.90,32.24,0.2225,4.49,3744.0,86.0
48714,137.0,7.30,32.24,0.2354,4.25,3744.0,86.0
48720,151.5,6.60,32.24,0.2128,4.70,3744.0,86.0
48727,142.9,7.00,32.24,0.2257,4.43,3744.0,86.0
48734,142.9,7.00,32.24,0.2257,4.43,3744.0,86.0
48741,142.9,7.00,32.25,0.2257,4.43,3744.0,86.0
48748,147.1,6.80,32.25,0.2193,4.56,3744.0,86.0
48755,142.9,7.00,32.25,0.2257,4.43,3744.0,86.0
48762,142.9,7.00,32.25,0.2257,4.43,3744.0,86.0
48769,144.9,6.90,32.25,0.2225,4.49,3744.0,86.0
48776,142.9,7.00,32.25,0.2257,4.43,3744.0,86.0
48783,147.1,6.80,32.25,0.2193,4.56,3744.0,86.0
48790,140.8,7.10,32.25,0.2290,4.37,3744.0,86.0
48797,144.9,6.90,32.25,0.2225,4.49,3744.0,86.0
48804,140.8,7.10,32.25,0.2290,4.37,3744.0,86.0
48811,147.1,6.80,32.25,0.2193,4.56,3744.0,86.0
48818,137.0,7.30,32.25,0.2354,4.25,3744.0,86.0
48825,149.3,6.70,32.25,0.2161,4.63,3744.0,86.0
48832,144.9,6.90,32.25,0.2225,4.49,3744.0,86.0
48839,140.8,7.10,32.25,0.2290,4.37,3744.0,86.0
48846,147.1,6.80,32.25,0.2193,4.56,3744.0,86.0
48852,147.1,6.80,32.26,0.2193,4.56,3744.0,86.0
48859,140.8,7.10,32.26,0.2290,4.37,3744.0,86.0
48866,144.9,6.90,32.26,0.2226,4.49,3744.0,86.0
48873,147.1,6.80,32.26,0.2193,4.56,3744.0,86.0
48880,140.8,7.10,32.26,0.2290,4.36,3744.0,86.0
48887,144.9,6.90,32.26,0.2226,4.49,3744.0,86.0
48894,142.9,7.00,32.26,0.2258,4.43,3744.0,86.0
48901,140.8,7.10,32.26,0.2290,4.36,3744.0,86.0
48908,147.1,6.80,32.26,0.2194,4.56,3744.0,86.0
48915,147.1,6.80,32.26,0.2194,4.56,3744.0,86.0
48922,140.8,7.10,32.26,0.2291,4.36,3744.0,86.0
48929,147.1,6.80,32.26,0.2194,4.56,3744.0,86.0
48936,142.9,7.00,32.26,0.2258,4.43,3744.0,86.0
48943,142.9,7.00,32.26,0.2258,4.43,3744.0,86.0
48950,144.9,6.90,32.26,0.2226,4.49,3744.0,86.0
48957,142.9,7.00,32.26,0.2259,4.43,3744.0,86.0
48964,144.9,6.90,32.27,0.2226,4.49,3744.0,86.0
48970,144.9,6.90,32.27,0.2226,4.49,3744.0,86.0
48977,144.9,6.90,32.27,0.2226,4.49,3744.0,86.0
48984,144.9,6.90,32.27,0.2226,4.49,3744.0,86.0
48991,144.9,6.90,32.27,0.2226,4.49,3744.0,86.0
48998,144.9,6.90,32.27,0.2227,4.49,3744.0,86.0
49005,142.9,7.00,32.27,0.2259,4.43,3744.0,86.0
49012,142.9,7.00,32.27,0.2259,4.43,3744.0,86.0
49019,142.9,7.00,32.27,0.2259,4.43,3744.0,86.0
49026,138.9,7.20,32.27,0.2324,4.30,3744.0,86.0
49033,151.5,6.60,32.27,0.2130,4.69,3744.0,86.0
49040,144.9,6.90,32.27,0.2227,4.49,3744.0,86.0
49047,144.9,6.90,32.27,0.2227,4.49,3744.0,86.0
49054,142.9,7.00,32.27,0.2259,4.43,3744.0,86.0
49061,147.1,6.80,32.27,0.2195,4.56,3744.0,86.0
49068,138.9,7.20,32.27,0.2324,4.30,3744.0,86.0
49075,147.1,6.80,32.28,0.2195,4.56,3744.0,86.0
49082,142.9,7.00,32.28,0.2259,4.43,3744.0,86.0
49089,144.9,6.90,32.28,0.2227,4.49,3744.0,86.0
49096,140.8,7.10,32.28,0.2292,4.36,3744.0,86.0
49102,147.1,6.80,32.28,0.2195,4.56,3744.0,86.0
49109,144.9,6.90,32.28,0.2227,4.49,3744.0,86.0
49116,144.9,6.90,32.28,0.2227,4.49,3744.0,86.0
49123,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
49130,138.9,7.20,32.28,0.2324,4.30,3744.0,86.0
49137,149.3,6.70,32.28,0.2163,4.63,3744.0,86.0
49144,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
49151,147.1,6.80,32.28,0.2195,4.56,3744.0,86.0
49158,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
49165,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
49172,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
49179,142.9,7.00,32.28,0.2260,4.43,3744.0,86.0
49186,144.9,6.90,32.29,0.2228,4.49,3744.0,86.0
49193,142.9,7.00,32.29,0.2260,4.43,3744.0,86.0
49200,144.9,6.90,32.29,0.2228,4.49,3744.0,86.0
49206,149.3,6.70,32.29,0.2163,4.62,3744.0,86.0
49214,137.0,7.30,32.29,0.2357,4.24,3744.0,86.0
49220,149.3,6.70,32.29,0.2163,4.62,3744.0,86.0
49227,144.9,6.90,32.29,0.2228,4.49,3744.0,86.0
49235,133.3,7.50,32.29,0.2422,4.13,3744.0,86.0
49241,158.7,6.30,32.29,0.2034,4.91,3744.0,86.0
49248,140.8,7.10,32.29,0.2293,4.36,3744.0,86.0
49255,144.9,6.90,32.29,0.2228,4.49,3744.0,86.0
49262,144.9,6.90,32.29,0.2228,4.49,3744.0,86.0
49269,142.9,7.00,32.29,0.2261,4.43,3744.0,86.0
49276,144.9,6.90,32.29,0.2228,4.49,3744.0,86.0
49283,142.9,7.00,32.29,0.2261,4.42,3744.0,86.0
49290,144.9,6.90,32.29,0.2228,4.49,3744.0,86.0
49297,142.9,7.00,32.30,0.2261,4.42,3744.0,86.0
49304,144.9,6.90,32.30,0.2228,4.49,3744.0,86.0
49311,142.9,7.00,32.30,0.2261,4.42,3744.0,86.0
49318,142.9,7.00,32.30,0.2261,4.42,3744.0,86.0
49324,149.3,6.70,32.30,0.2164,4.62,3744.0,86.0
49332,140.8,7.10,32.30,0.2293,4.36,3744.0,86.0
49339,137.0,7.30,32.30,0.2358,4.24,3744.0,86.0
49345,151.5,6.60,32.30,0.2132,4.69,3744.0,86.0
49352,144.9,6.90,32.30,0.2229,4.49,3744.0,86.0
49359,144.9,6.90,32.30,0.2229,4.49,3744.0,86.0
49366,140.8,7.10,32.30,0.2293,4.36,3744.0,86.0
49373,147.1,6.80,32.30,0.2197,4.55,3744.0,86.0
49380,140.8,7.10,32.30,0.2294,4.36,3744.0,86.0
49387,144.9,6.90,32.30,0.2229,4.49,3744.0,86.0
49394,144.9,6.90,32.30,0.2229,4.49,3744.0,86.0
49401,142.9,7.00,32.30,0.2261,4.42,3744.0,86.0
49408,144.9,6.90,32.31,0.2229,4.49,3744.0,86.0
49415,142.9,7.00,32.31,0.2261,4.42,3744.0,86.0
49422,144.9,6.90,32.31,0.2229,4.49,3744.0,86.0
49429,147.1,6.80,32.31,0.2197,4.55,3744.0,86.0
49436,142.9,7.00,32.31,0.2262,4.42,3744.0,86.0
49443,137.0,7.30,32.31,0.2359,4.24,3744.0,86.0
49450,147.1,6.80,32.31,0.2197,4.55,3744.0,86.0
49457,147.1,6.80,32.31,0.2197,4.55,3744.0,86.0
49464,142.9,7.00,32.31,0.2262,4.42,3744.0,86.0
49471,144.9,6.90,32.31,0.2229,4.48,3744.0,86.0
49477,144.9,6.90,32.31,0.2229,4.48,3744.0,86.0
49484,144.9,6.90,32.31,0.2230,4.48,3744.0,86.0
49491,142.9,7.00,32.31,0.2262,4.42,3744.0,86.0
49498,142.9,7.00,32.31,0.2262,4.42,3744.0,86.0
49505,144.9,6.90,32.31,0.2230,4.48,3744.0,86.0
49512,147.1,6.80,32.31,0.2197,4.55,3744.0,86.0
49519,142.9,7.00,32.32,0.2262,4.42,3744.0,86.0
49526,140.8,7.10,32.32,0.2294,4.36,3744.0,86.0
49533,147.1,6.80,32.32,0.2198,4.55,3744.0,86.0
49540,144.9,6.90,32.32,0.2230,4.48,3744.0,86.0
49547,138.9,7.20,32.32,0.2327,4.30,3744.0,86.0
49554,149.3,6.70,32.32,0.2165,4.62,3744.0,86.0
49561,142.9,7.00,32.32,0.2262,4.42,3744.0,86.0
49568,142.9,7.00,32.32,0.2262,4.42,3744.0,86.0
49575,144.9,6.90,32.32,0.2230,4.48,3744.0,86.0
49581,147.1,6.80,32.32,0.2198,4.55,3744.0,86.0
49588,144.9,6.90,32.32,0.2230,4.48,3744.0,86.0
49595,142.9,7.00,32.32,0.2263,4.42,3744.0,86.0
49602,140.8,7.10,32.32,0.2295,4.36,3744.0,86.0
49609,144.9,6.90,32.32,0.2230,4.48,3744.0,86.0
49616,142.9,7.00,32.32,0.2263,4.42,3744.0,86.0
49623,147.1,6.80,32.32,0.2198,4.55,3744.0,86.0
49630,140.8,7.10,32.33,0.2295,4.36,3744.0,86.0
49637,144.9,6.90,32.33,0.2230,4.48,3744.0,86.0
49644,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
49651,138.9,7.20,32.33,0.2328,4.30,3744.0,86.0
49658,151.5,6.60,32.33,0.2134,4.69,3744.0,86.0
49665,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
49672,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
49679,144.9,6.90,32.33,0.2231,4.48,3744.0,86.0
49686,144.9,6.90,32.33,0.2231,4.48,3744.0,86.0
49693,144.9,6.90,32.33,0.2231,4.48,3744.0,86.0
49700,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
49706,147.1,6.80,32.33,0.2199,4.55,3744.0,86.0
49713,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
49720,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
49727,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
49734,142.9,7.00,32.33,0.2263,4.42,3744.0,86.0
49741,147.1,6.80,32.34,0.2199,4.55,3744.0,86.0
49748,142.9,7.00,32.34,0.2264,4.42,3744.0,86.0
49756,137.0,7.30,32.34,0.2361,4.24,3744.0,86.0
49762,151.5,6.60,32.34,0.2134,4.69,3744.0,86.0
49769,144.9,6.90,32.34,0.2231,4.48,3744.0,86.0
49776,142.9,7.00,32.34,0.2264,4.42,3744.0,86.0
49783,144.9,6.90,32.34,0.2231,4.48,3744.0,86.0
49790,144.9,6.90,32.34,0.2231,4.48,3744.0,86.0
49797,142.9,7.00,32.34,0.2264,4.42,3744.0,86.0
49804,144.9,6.90,32.34,0.2232,4.48,3744.0,86.0
49811,140.8,7.10,32.34,0.2296,4.35,3744.0,86.0
49818,147.1,6.80,32.34,0.2199,4.55,3744.0,86.0
49825,142.9,7.00,32.34,0.2264,4.42,3744.0,86.0
49832,142.9,7.00,32.34,0.2264,4.42,3744.0,86.0
49838,147.1,6.80,32.34,0.2199,4.55,3744.0,86.0
49845,142.9,7.00,32.34,0.2264,4.42,3744.0,86.0
49852,142.9,7.00,32.35,0.2264,4.42,3744.0,86.0
49860,138.9,7.20,32.35,0.2329,4.29,3744.0,86.0
49866,149.3,6.70,32.35,0.2167,4.62,3744.0,86.0
49873,147.1,6.80,32.35,0.2200,4.55,3744.0,86.0
49880,140.8,7.10,32.35,0.2297,4.35,3744.0,86.0
49887,142.9,7.00,32.35,0.2264,4.42,3744.0,86.0
49894,144.9,6.90,32.35,0.2232,4.48,3744.0,86.0
49901,147.1,6.80,32.35,0.2200,4.55,3744.0,86.0
49908,144.9,6.90,32.35,0.2232,4.48,3744.0,86.0
49915,140.8,7.10,32.35,0.2297,4.35,3744.0,86.0
49922,142.9,7.00,32.35,0.2265,4.42,3744.0,86.0
49929,144.9,6.90,32.35,0.2232,4.48,3744.0,86.0
49936,147.1,6.80,32.35,0.2200,4.55,3744.0,86.0
49943,142.9,7.00,32.35,0.2265,4.42,3744.0,86.0
49950,144.9,6.90,32.35,0.2232,4.48,3744.0,86.0
49956,147.1,6.80,32.35,0.2200,4.55,3744.0,86.0
49964,137.0,7.30,32.36,0.2362,4.23,3744.0,86.0
49970,147.1,6.80,32.36,0.2200,4.55,3744.0,86.0
49977,142.9,7.00,32.36,0.2265,4.42,3744.0,86.0
49984,144.9,6.90,32.36,0.2233,4.48,3744.0,86.0
49991,142.9,7.00,32.36,0.2265,4.42,3744.0,86.0
49998,147.1,6.80,32.36,0.2200,4.55,3744.0,86.0
50005,142.9,7.00,32.36,0.2265,4.42,3744.0,86.0
50012,147.1,6.80,32.36,0.2200,4.55,3744.0,86.0
50019,137.0,7.30,32.36,0.2362,4.23,3744.0,86.0
50029,107.5,9.30,32.36,0.3010,3.32,3744.0,86.0
50035,151.5,6.60,32.36,0.2136,4.68,3744.0,86.0
50041,161.3,6.20,32.36,0.2006,4.98,3744.0,86.0
50048,149.3,6.70,32.36,0.2168,4.61,3744.0,86.0
50055,153.8,6.50,32.36,0.2104,4.75,3744.0,86.0
50061,156.2,6.40,32.36,0.2071,4.83,3744.0,86.0
50068,144.9,6.90,32.36,0.2233,4.48,3744.0,86.0
50075,147.1,6.80,32.37,0.2201,4.54,3744.0,86.0
50087,78.7,12.70,32.37,0.4111,2.43,3744.0,86.0
50096,122.0,8.20,32.37,0.2654,3.77,3744.0,86.0
50103,142.9,7.00,32.37,0.2266,4.41,3744.0,86.0
50109,147.1,6.80,32.37,0.2201,4.54,3744.0,86.0
50116,142.9,7.00,32.37,0.2266,4.41,3744.0,86.0
50123,147.1,6.80,32.37,0.2201,4.54,3744.0,86.0
50130,142.9,7.00,32.37,0.2266,4.41,3744.0,86.0
50137,142.9,7.00,32.37,0.2266,4.41,3744.0,86.0
50144,144.9,6.90,32.38,0.2234,4.48,3744.0,86.0
50151,144.9,6.90,32.38,0.2234,4.48,3744.0,86.0
50158,144.9,6.90,32.38,0.2234,4.47,3744.0,86.0
50165,140.8,7.10,32.38,0.2299,4.35,3744.0,86.0
50172,138.9,7.20,32.38,0.2332,4.29,3744.0,86.0
50179,149.3,6.70,32.39,0.2170,4.61,3744.0,86.0
50186,144.9,6.90,32.39,0.2235,4.47,3744.0,86.0
50193,144.9,6.90,32.39,0.2235,4.47,3744.0,86.0
50200,142.9,7.00,32.39,0.2268,4.41,3744.0,86.0
50206,147.1,6.80,32.40,0.2203,4.54,3744.0,86.0
50214,138.9,7.20,32.40,0.2333,4.29,3744.0,86.0
50220,149.3,6.70,32.40,0.2171,4.61,3744.0,86.0
50227,140.8,7.10,32.40,0.2301,4.35,3744.0,86.0
50234,144.9,6.90,32.40,0.2236,4.47,3744.0,86.0
50241,144.9,6.90,32.41,0.2236,4.47,3744.0,86.0
50248,147.1,6.80,32.41,0.2204,4.54,3744.0,86.0
50255,142.9,7.00,32.41,0.2269,4.41,3744.0,86.0
50262,144.9,6.90,32.41,0.2237,4.47,3744.0,86.0
50269,142.9,7.00,32.42,0.2269,4.41,3744.0,86.0
50276,138.9,7.20,32.42,0.2334,4.28,3744.0,86.0
50283,149.3,6.70,32.42,0.2172,4.61,3744.0,86.0
50290,144.9,6.90,32.42,0.2237,4.47,3744.0,86.0
50297,142.9,7.00,32.42,0.2270,4.41,3744.0,86.0
50304,142.9,7.00,32.43,0.2270,4.41,3744.0,86.0
50311,142.9,7.00,32.43,0.2270,4.41,3744.0,86.0
50318,142.9,7.00,32.43,0.2270,4.41,3744.0,86.0
50325,144.9,6.90,32.43,0.2238,4.47,3744.0,86.0
50332,142.9,7.00,32.44,0.2271,4.41,3744.0,86.0
50339,144.9,6.90,32.44,0.2238,4.47,3744.0,86.0
50345,144.9,6.90,32.44,0.2238,4.47,3744.0,86.0
50352,144.9,6.90,32.44,0.2239,4.47,3744.0,86.0
50359,144.9,6.90,32.44,0.2239,4.47,3744.0,86.0
50366,144.9,6.90,32.45,0.2239,4.47,3744.0,86.0
50373,140.8,7.10,32.45,0.2304,4.34,3744.0,86.0
50380,144.9,6.90,32.45,0.2239,4.47,3744.0,86.0
50387,144.9,6.90,32.45,0.2239,4.46,3744.0,86.0
50394,142.9,7.00,32.46,0.2272,4.40,3744.0,86.0
50401,142.9,7.00,32.46,0.2272,4.40,3744.0,86.0
50408,142.9,7.00,32.46,0.2272,4.40,3744.0,86.0
50415,147.1,6.80,32.46,0.2207,4.53,3744.0,86.0
50422,142.9,7.00,32.46,0.2273,4.40,3744.0,86.0
50429,142.9,7.00,32.47,0.2273,4.40,3744.0,86.0
50436,142.9,7.00,32.47,0.2273,4.40,3744.0,86.0
50443,149.3,6.70,32.47,0.2176,4.60,3744.0,86.0
50450,140.8,7.10,32.47,0.2306,4.34,3744.0,86.0
50457,142.9,7.00,32.48,0.2273,4.40,3744.0,86.0
50464,144.9,6.90,32.48,0.2241,4.46,3744.0,86.0
50470,144.9,6.90,32.48,0.2241,4.46,3744.0,86.0
50478,140.8,7.10,32.48,0.2306,4.33,3744.0,86.0
50485,142.9,7.00,32.48,0.2274,4.40,3744.0,86.0
50491,147.1,6.80,32.49,0.2209,4.53,3744.0,86.0
50498,144.9,6.90,32.49,0.2242,4.46,3744.0,86.0
50505,144.9,6.90,32.49,0.2242,4.46,3744.0,86.0
50512,142.9,7.00,32.49,0.2275,4.40,3744.0,86.0
50519,142.9,7.00,32.50,0.2275,4.40,3744.0,86.0
50526,144.9,6.90,32.50,0.2242,4.46,3744.0,86.0
50533,144.9,6.90,32.50,0.2243,4.46,3744.0,86.0
50540,142.9,7.00,32.50,0.2275,4.40,3744.0,86.0
50547,142.9,7.00,32.50,0.2275,4.40,3744.0,86.0
50554,144.9,6.90,32.51,0.2243,4.46,3744.0,86.0
50561,142.9,7.00,32.51,0.2276,4.40,3744.0,86.0
50568,144.9,6.90,32.51,0.2243,4.46,3744.0,86.0
50575,144.9,6.90,32.51,0.2243,4.46,3744.0,86.0
50582,140.8,7.10,32.52,0.2309,4.33,3744.0,86.0
50589,144.9,6.90,32.52,0.2244,4.46,3744.0,86.0
50596,144.9,6.90,32.52,0.2244,4.46,3744.0,86.0
50602,144.9,6.90,32.52,0.2244,4.46,3744.0,86.0
50609,144.9,6.90,32.52,0.2244,4.46,3744.0,86.0
50616,144.9,6.90,32.53,0.2244,4.45,3744.0,86.0
50624,133.3,7.50,32.53,0.2440,4.10,3744.0,86.0
50630,156.3,6.40,32.53,0.2082,4.80,3744.0,86.0
50637,142.9,7.00,32.53,0.2277,4.39,3744.0,86.0
50644,144.9,6.90,32.54,0.2245,4.45,3744.0,86.0
50651,140.8,7.10,32.54,0.2310,4.33,3744.0,86.0
50658,147.1,6.80,32.54,0.2213,4.52,3744.0,86.0
50665,144.9,6.90,32.54,0.2245,4.45,3744.0,86.0
50672,142.9,7.00,32.54,0.2278,4.39,3744.0,86.0
50679,144.9,6.90,32.55,0.2246,4.45,3744.0,86.0
50686,140.8,7.10,32.55,0.2311,4.33,3744.0,86.0
50693,138.9,7.20,32.55,0.2344,4.27,3744.0,86.0
50700,151.5,6.60,32.55,0.2149,4.65,3744.0,86.0
50707,144.9,6.90,32.56,0.2246,4.45,3744.0,86.0
