=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787281509579
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4553

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.37 W
Consumo Acumulado do Ensaio: 1582.07 J (0.4395 Wh)

--- METRICAS POR QUADRO (media sobre 3197 frames correlacionados) ---
Potencia Instantanea Media: 30.05 W
Potencia Instantanea Minima: 14.39 W
Potencia Instantanea Maxima: 37.52 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4952 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.67 FPS/W
Total de Quadros Correlacionados: 3197 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3788.7 MB
VRAM Minima durante o Ensaio: 3785.1 MB
VRAM Maxima durante o Ensaio: 3800.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 82.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
45860,142.9,7.00,32.06,0.2244,4.46,3786.0,86.0
45867,147.1,6.80,32.06,0.2180,4.59,3786.0,86.0
45874,142.9,7.00,32.06,0.2244,4.46,3786.0,86.0
45881,142.9,7.00,32.06,0.2244,4.46,3786.0,86.0
45888,149.3,6.70,32.06,0.2148,4.66,3786.0,86.0
45895,142.9,7.00,32.06,0.2244,4.46,3786.0,86.0
45902,142.9,7.00,32.06,0.2244,4.46,3786.0,86.0
45909,142.9,7.00,32.06,0.2244,4.46,3786.0,86.0
45916,144.9,6.90,32.06,0.2212,4.52,3786.0,86.0
45923,144.9,6.90,32.05,0.2212,4.52,3786.0,86.0
45930,144.9,6.90,32.05,0.2212,4.52,3786.0,86.0
45937,135.1,7.40,32.05,0.2372,4.21,3786.0,86.0
45944,151.5,6.60,32.05,0.2115,4.73,3786.0,86.0
45951,144.9,6.90,32.05,0.2212,4.52,3786.0,86.0
45958,142.9,7.00,32.05,0.2244,4.46,3786.0,86.0
45964,144.9,6.90,32.05,0.2211,4.52,3786.0,86.0
45971,144.9,6.90,32.05,0.2211,4.52,3786.0,86.0
45978,142.9,7.00,32.05,0.2243,4.46,3786.0,86.0
45985,142.9,7.00,32.05,0.2243,4.46,3786.0,86.0
45992,144.9,6.90,32.05,0.2211,4.52,3786.0,86.0
45999,144.9,6.90,32.05,0.2211,4.52,3786.0,86.0
46006,144.9,6.90,32.05,0.2211,4.52,3786.0,86.0
46013,142.9,7.00,32.04,0.2243,4.46,3786.0,86.0
46020,144.9,6.90,32.04,0.2211,4.52,3786.0,86.0
46027,142.9,7.00,32.04,0.2243,4.46,3786.0,86.0
46034,144.9,6.90,32.04,0.2211,4.52,3786.0,86.0
46041,138.9,7.20,32.04,0.2307,4.33,3786.0,86.0
46048,149.3,6.70,32.04,0.2147,4.66,3786.0,86.0
46055,140.8,7.10,32.04,0.2275,4.39,3786.0,86.0
46062,147.1,6.80,32.04,0.2179,4.59,3786.0,86.0
46069,142.9,7.00,32.04,0.2243,4.46,3786.0,86.0
46076,142.9,7.00,32.04,0.2243,4.46,3786.0,86.0
46082,147.1,6.80,32.04,0.2179,4.59,3786.0,86.0
46089,142.9,7.00,32.04,0.2243,4.46,3786.0,86.0
46096,142.9,7.00,32.04,0.2243,4.46,3786.0,86.0
46103,147.1,6.80,32.03,0.2178,4.59,3786.0,86.0
46110,142.9,7.00,32.03,0.2242,4.46,3786.0,86.0
46117,147.1,6.80,32.03,0.2178,4.59,3786.0,86.0
46124,140.8,7.10,32.03,0.2274,4.40,3786.0,86.0
46131,144.9,6.90,32.03,0.2210,4.52,3786.0,86.0
46138,142.9,7.00,32.03,0.2242,4.46,3786.0,86.0
46145,138.9,7.20,32.03,0.2306,4.34,3786.0,86.0
46152,149.3,6.70,32.03,0.2146,4.66,3786.0,86.0
46159,144.9,6.90,32.03,0.2210,4.52,3786.0,86.0
46166,140.8,7.10,32.03,0.2274,4.40,3786.0,86.0
46173,147.1,6.80,32.03,0.2178,4.59,3786.0,86.0
46180,144.9,6.90,32.03,0.2210,4.52,3786.0,86.0
46187,142.9,7.00,32.03,0.2242,4.46,3786.0,86.0
46194,144.9,6.90,32.02,0.2210,4.52,3786.0,86.0
46200,144.9,6.90,32.02,0.2210,4.52,3786.0,86.0
46207,144.9,6.90,32.02,0.2210,4.52,3786.0,86.0
46214,144.9,6.90,32.02,0.2210,4.52,3786.0,86.0
46221,140.8,7.10,32.02,0.2274,4.40,3786.0,86.0
46228,142.9,7.00,32.02,0.2241,4.46,3786.0,86.0
46235,142.9,7.00,32.02,0.2241,4.46,3786.0,86.0
46242,149.3,6.70,32.02,0.2145,4.66,3786.0,86.0
46249,135.1,7.40,32.02,0.2369,4.22,3786.0,86.0
46256,151.5,6.60,32.02,0.2113,4.73,3786.0,86.0
46263,142.9,7.00,32.02,0.2241,4.46,3786.0,86.0
46270,140.8,7.10,32.02,0.2273,4.40,3786.0,86.0
46277,151.5,6.60,32.02,0.2113,4.73,3786.0,86.0
46284,144.9,6.90,32.02,0.2209,4.53,3786.0,86.0
46291,142.9,7.00,32.01,0.2241,4.46,3786.0,86.0
46298,142.9,7.00,32.01,0.2241,4.46,3786.0,86.0
46305,144.9,6.90,32.01,0.2209,4.53,3786.0,86.0
46312,144.9,6.90,32.01,0.2209,4.53,3786.0,86.0
46319,142.9,7.00,32.01,0.2241,4.46,3786.0,86.0
46326,142.9,7.00,32.01,0.2241,4.46,3786.0,86.0
46333,137.0,7.30,32.01,0.2337,4.28,3786.0,86.0
46339,151.5,6.60,32.01,0.2113,4.73,3786.0,86.0
46346,142.9,7.00,32.01,0.2241,4.46,3786.0,86.0
46354,138.9,7.20,32.01,0.2305,4.34,3786.0,86.0
46360,153.8,6.50,32.01,0.2080,4.81,3786.0,86.0
46367,144.9,6.90,32.01,0.2208,4.53,3786.0,86.0
46374,140.8,7.10,32.01,0.2272,4.40,3786.0,86.0
46381,144.9,6.90,32.00,0.2208,4.53,3786.0,86.0
46388,142.9,7.00,32.00,0.2240,4.47,3786.0,86.0
46395,144.9,6.90,32.00,0.2208,4.53,3786.0,86.0
46402,142.9,7.00,32.00,0.2240,4.47,3786.0,86.0
46409,147.1,6.80,32.00,0.2176,4.60,3786.0,86.0
46416,138.9,7.20,32.00,0.2304,4.34,3786.0,86.0
46423,147.1,6.80,32.00,0.2176,4.60,3786.0,86.0
46430,142.9,7.00,32.00,0.2240,4.47,3786.0,86.0
46437,142.9,7.00,32.00,0.2240,4.47,3786.0,86.0
46443,149.3,6.70,32.00,0.2144,4.67,3786.0,86.0
46451,138.9,7.20,31.99,0.2304,4.34,3786.0,86.0
46458,135.1,7.40,31.99,0.2368,4.22,3786.0,86.0
46464,158.7,6.30,31.99,0.2016,4.96,3786.0,86.0
46471,142.9,7.00,31.99,0.2239,4.47,3786.0,86.0
46478,142.9,7.00,31.99,0.2239,4.47,3786.0,86.0
46485,144.9,6.90,31.99,0.2207,4.53,3786.0,86.0
46492,142.9,7.00,31.99,0.2239,4.47,3786.0,86.0
46499,144.9,6.90,31.99,0.2207,4.53,3786.0,86.0
46506,142.9,7.00,31.98,0.2239,4.47,3786.0,86.0
46514,135.1,7.40,31.98,0.2367,4.22,3786.0,86.0
46520,156.3,6.40,31.98,0.2047,4.89,3786.0,86.0
46527,144.9,6.90,31.98,0.2207,4.53,3786.0,86.0
46534,144.9,6.90,31.98,0.2207,4.53,3786.0,86.0
46541,140.8,7.10,31.98,0.2270,4.40,3786.0,86.0
46548,149.3,6.70,31.98,0.2142,4.67,3786.0,86.0
46555,140.8,7.10,31.98,0.2270,4.40,3786.0,86.0
46562,133.3,7.50,31.97,0.2398,4.17,3786.0,86.0
46569,156.3,6.40,31.97,0.2046,4.89,3786.0,86.0
46576,142.9,7.00,31.97,0.2238,4.47,3786.0,86.0
46582,144.9,6.90,31.97,0.2206,4.53,3786.0,86.0
46589,147.1,6.80,31.97,0.2174,4.60,3786.0,86.0
46596,140.8,7.10,31.97,0.2270,4.40,3786.0,86.0
46603,144.9,6.90,31.97,0.2206,4.53,3786.0,86.0
46610,142.9,7.00,31.97,0.2238,4.47,3786.0,86.0
46617,142.9,7.00,31.96,0.2238,4.47,3786.0,86.0
46624,144.9,6.90,31.96,0.2205,4.53,3786.0,86.0
46631,147.1,6.80,31.96,0.2173,4.60,3786.0,86.0
46638,138.9,7.20,31.96,0.2301,4.35,3786.0,86.0
46645,147.1,6.80,31.96,0.2173,4.60,3786.0,86.0
46652,140.8,7.10,31.96,0.2269,4.41,3786.0,86.0
46659,147.1,6.80,31.96,0.2173,4.60,3786.0,86.0
46666,137.0,7.30,31.96,0.2333,4.29,3786.0,86.0
46673,151.5,6.60,31.95,0.2109,4.74,3786.0,86.0
46680,144.9,6.90,31.95,0.2205,4.53,3786.0,86.0
46687,142.9,7.00,31.95,0.2237,4.47,3786.0,86.0
46694,144.9,6.90,31.95,0.2205,4.54,3786.0,86.0
46700,144.9,6.90,31.95,0.2205,4.54,3786.0,86.0
46707,142.9,7.00,31.95,0.2236,4.47,3786.0,86.0
46714,144.9,6.90,31.95,0.2204,4.54,3786.0,86.0
46721,142.9,7.00,31.95,0.2236,4.47,3786.0,86.0
46728,142.9,7.00,31.94,0.2236,4.47,3786.0,86.0
46735,144.9,6.90,31.94,0.2204,4.54,3786.0,86.0
46742,142.9,7.00,31.94,0.2236,4.47,3786.0,86.0
46749,144.9,6.90,31.94,0.2204,4.54,3786.0,86.0
46756,144.9,6.90,31.94,0.2204,4.54,3786.0,86.0
46763,142.9,7.00,31.94,0.2236,4.47,3786.0,86.0
46770,140.8,7.10,31.94,0.2268,4.41,3786.0,86.0
46777,149.3,6.70,31.94,0.2140,4.67,3786.0,86.0
46784,144.9,6.90,31.93,0.2203,4.54,3786.0,86.0
46791,140.8,7.10,31.93,0.2267,4.41,3786.0,86.0
46798,142.9,7.00,31.93,0.2235,4.48,3786.0,86.0
46805,147.1,6.80,31.93,0.2171,4.61,3786.0,86.0
46812,144.9,6.90,31.93,0.2203,4.54,3786.0,86.0
46819,142.9,7.00,31.93,0.2235,4.48,3786.0,86.0
46825,144.9,6.90,31.93,0.2203,4.54,3786.0,86.0
46832,142.9,7.00,31.93,0.2235,4.48,3786.0,86.0
46839,144.9,6.90,31.92,0.2203,4.54,3786.0,86.0
46846,142.9,7.00,31.92,0.2235,4.48,3786.0,86.0
46853,144.9,6.90,31.92,0.2203,4.54,3786.0,86.0
46860,144.9,6.90,31.92,0.2203,4.54,3786.0,86.0
46867,140.8,7.10,31.92,0.2266,4.41,3786.0,86.0
46874,144.9,6.90,31.92,0.2202,4.54,3786.0,86.0
46881,147.1,6.80,31.92,0.2170,4.61,3786.0,86.0
46888,140.8,7.10,31.92,0.2266,4.41,3786.0,86.0
46895,144.9,6.90,31.91,0.2202,4.54,3786.0,86.0
46902,144.9,6.90,31.91,0.2202,4.54,3786.0,86.0
46909,144.9,6.90,31.91,0.2202,4.54,3786.0,86.0
46916,140.8,7.10,31.91,0.2266,4.41,3786.0,86.0
46923,144.9,6.90,31.91,0.2202,4.54,3786.0,86.0
46930,144.9,6.90,31.91,0.2202,4.54,3786.0,86.0
46937,140.8,7.10,31.91,0.2265,4.41,3786.0,86.0
46943,149.3,6.70,31.91,0.2138,4.68,3786.0,86.0
46951,140.8,7.10,31.90,0.2265,4.41,3786.0,86.0
46957,144.9,6.90,31.90,0.2201,4.54,3786.0,86.0
46964,144.9,6.90,31.90,0.2201,4.54,3786.0,86.0
46971,142.9,7.00,31.90,0.2233,4.48,3786.0,86.0
46978,142.9,7.00,31.90,0.2233,4.48,3786.0,86.0
46985,144.9,6.90,31.90,0.2201,4.54,3786.0,86.0
46992,142.9,7.00,31.90,0.2233,4.48,3786.0,86.0
46999,147.1,6.80,31.90,0.2169,4.61,3786.0,86.0
47006,140.8,7.10,31.89,0.2265,4.41,3786.0,86.0
47013,144.9,6.90,31.89,0.2201,4.54,3786.0,86.0
47020,140.8,7.10,31.89,0.2264,4.41,3786.0,86.0
47027,147.1,6.80,31.89,0.2169,4.61,3786.0,86.0
47034,147.1,6.80,31.89,0.2168,4.61,3786.0,86.0
47041,140.8,7.10,31.89,0.2264,4.42,3786.0,86.0
47048,144.9,6.90,31.89,0.2200,4.54,3786.0,86.0
47055,142.9,7.00,31.89,0.2232,4.48,3786.0,86.0
47062,147.1,6.80,31.88,0.2168,4.61,3786.0,86.0
47069,140.8,7.10,31.88,0.2264,4.42,3786.0,86.0
47076,140.8,7.10,31.88,0.2264,4.42,3786.0,86.0
47083,144.9,6.90,31.88,0.2200,4.55,3786.0,86.0
47089,147.1,6.80,31.88,0.2168,4.61,3786.0,86.0
47096,147.1,6.80,31.88,0.2168,4.61,3786.0,86.0
47103,142.9,7.00,31.88,0.2231,4.48,3786.0,86.0
47110,144.9,6.90,31.88,0.2199,4.55,3786.0,86.0
47117,144.9,6.90,31.87,0.2199,4.55,3786.0,86.0
47124,140.8,7.10,31.87,0.2263,4.42,3786.0,86.0
47131,142.9,7.00,31.87,0.2231,4.48,3786.0,86.0
47138,144.9,6.90,31.87,0.2199,4.55,3786.0,86.0
47145,147.1,6.80,31.87,0.2167,4.62,3786.0,86.0
47152,142.9,7.00,31.87,0.2231,4.48,3786.0,86.0
47159,142.9,7.00,31.87,0.2231,4.48,3786.0,86.0
47166,144.9,6.90,31.87,0.2199,4.55,3786.0,86.0
47173,144.9,6.90,31.86,0.2199,4.55,3786.0,86.0
47180,144.9,6.90,31.86,0.2199,4.55,3786.0,86.0
47187,137.0,7.30,31.86,0.2326,4.30,3786.0,86.0
47193,151.5,6.60,31.86,0.2103,4.76,3786.0,86.0
47201,140.8,7.10,31.86,0.2262,4.42,3786.0,86.0
47207,144.9,6.90,31.86,0.2198,4.55,3786.0,86.0
47214,144.9,6.90,31.86,0.2198,4.55,3786.0,86.0
47221,144.9,6.90,31.86,0.2198,4.55,3786.0,86.0
47228,144.9,6.90,31.85,0.2198,4.55,3786.0,86.0
47235,140.8,7.10,31.85,0.2262,4.42,3786.0,86.0
47242,144.9,6.90,31.85,0.2198,4.55,3786.0,86.0
47249,144.9,6.90,31.85,0.2198,4.55,3786.0,86.0
47256,144.9,6.90,31.85,0.2198,4.55,3786.0,86.0
47263,142.9,7.00,31.85,0.2229,4.49,3786.0,86.0
47270,144.9,6.90,31.85,0.2197,4.55,3786.0,86.0
47277,142.9,7.00,31.85,0.2229,4.49,3786.0,86.0
47284,142.9,7.00,31.84,0.2229,4.49,3786.0,86.0
47291,137.0,7.30,31.84,0.2325,4.30,3786.0,86.0
47298,153.8,6.50,31.84,0.2070,4.83,3786.0,86.0
47305,142.9,7.00,31.84,0.2229,4.49,3786.0,86.0
47312,142.9,7.00,31.84,0.2229,4.49,3786.0,86.0
47319,144.9,6.90,31.84,0.2197,4.55,3786.0,86.0
47325,144.9,6.90,31.84,0.2197,4.55,3786.0,86.0
47333,138.9,7.20,31.84,0.2292,4.36,3786.0,86.0
47340,144.9,6.90,31.83,0.2197,4.55,3786.0,86.0
47346,144.9,6.90,31.83,0.2197,4.55,3786.0,86.0
47354,140.8,7.10,31.83,0.2260,4.42,3786.0,86.0
47360,151.5,6.60,31.83,0.2101,4.76,3786.0,86.0
47367,138.9,7.20,31.83,0.2292,4.36,3786.0,86.0
47374,144.9,6.90,31.83,0.2196,4.55,3786.0,86.0
47381,147.1,6.80,31.83,0.2164,4.62,3786.0,86.0
47388,142.9,7.00,31.83,0.2228,4.49,3786.0,86.0
47395,140.8,7.10,31.82,0.2260,4.42,3786.0,86.0
47402,149.3,6.70,31.82,0.2132,4.69,3786.0,86.0
47409,140.8,7.10,31.82,0.2259,4.42,3786.0,86.0
47416,144.9,6.90,31.82,0.2196,4.55,3786.0,86.0
47423,144.9,6.90,31.82,0.2196,4.55,3786.0,86.0
47430,144.9,6.90,31.82,0.2196,4.55,3786.0,86.0
47437,142.9,7.00,31.82,0.2228,4.49,3786.0,86.0
47444,144.9,6.90,31.82,0.2196,4.55,3786.0,86.0
47450,144.9,6.90,31.83,0.2196,4.55,3786.0,86.0
47457,142.9,7.00,31.83,0.2228,4.49,3786.0,86.0
47464,144.9,6.90,31.83,0.2196,4.55,3786.0,86.0
47471,144.9,6.90,31.83,0.2196,4.55,3786.0,86.0
47478,144.9,6.90,31.83,0.2196,4.55,3786.0,86.0
47485,140.8,7.10,31.83,0.2260,4.42,3786.0,86.0
47492,144.9,6.90,31.83,0.2197,4.55,3786.0,86.0
47499,140.8,7.10,31.84,0.2260,4.42,3786.0,86.0
47506,147.1,6.80,31.84,0.2165,4.62,3786.0,86.0
47513,140.8,7.10,31.84,0.2261,4.42,3786.0,86.0
47520,147.1,6.80,31.84,0.2165,4.62,3786.0,86.0
47527,144.9,6.90,31.84,0.2197,4.55,3786.0,86.0
47534,144.9,6.90,31.84,0.2197,4.55,3786.0,86.0
47541,142.9,7.00,31.84,0.2229,4.49,3786.0,86.0
47548,147.1,6.80,31.85,0.2165,4.62,3786.0,86.0
47555,140.8,7.10,31.85,0.2261,4.42,3786.0,86.0
47562,144.9,6.90,31.85,0.2198,4.55,3786.0,86.0
47569,142.9,7.00,31.85,0.2229,4.49,3786.0,86.0
47576,142.9,7.00,31.85,0.2230,4.49,3786.0,86.0
47582,144.9,6.90,31.85,0.2198,4.55,3786.0,86.0
47589,144.9,6.90,31.85,0.2198,4.55,3786.0,86.0
47596,144.9,6.90,31.85,0.2198,4.55,3786.0,86.0
47603,138.9,7.20,31.86,0.2294,4.36,3786.0,86.0
47610,147.1,6.80,31.86,0.2166,4.62,3786.0,86.0
47617,142.9,7.00,31.86,0.2230,4.49,3786.0,86.0
47624,144.9,6.90,31.86,0.2198,4.55,3786.0,86.0
47631,147.1,6.80,31.86,0.2167,4.62,3786.0,86.0
47638,142.9,7.00,31.86,0.2230,4.48,3786.0,86.0
47645,142.9,7.00,31.86,0.2231,4.48,3786.0,86.0
47652,144.9,6.90,31.87,0.2199,4.55,3786.0,86.0
47659,144.9,6.90,31.87,0.2199,4.55,3786.0,86.0
47666,142.9,7.00,31.87,0.2231,4.48,3786.0,86.0
47673,144.9,6.90,31.87,0.2199,4.55,3786.0,86.0
47680,142.9,7.00,31.87,0.2231,4.48,3786.0,86.0
47687,144.9,6.90,31.87,0.2199,4.55,3786.0,86.0
47694,142.9,7.00,31.87,0.2231,4.48,3786.0,86.0
47700,147.1,6.80,31.88,0.2168,4.61,3786.0,86.0
47708,137.0,7.30,31.88,0.2327,4.30,3786.0,86.0
47714,147.1,6.80,31.88,0.2168,4.61,3786.0,86.0
47721,144.9,6.90,31.88,0.2200,4.55,3786.0,86.0
47728,140.8,7.10,31.88,0.2264,4.42,3786.0,86.0
47735,147.1,6.80,31.88,0.2168,4.61,3786.0,86.0
47742,144.9,6.90,31.88,0.2200,4.54,3786.0,86.0
47749,140.8,7.10,31.89,0.2264,4.42,3786.0,86.0
47756,144.9,6.90,31.89,0.2200,4.54,3786.0,86.0
47763,147.1,6.80,31.89,0.2168,4.61,3786.0,86.0
47770,140.8,7.10,31.89,0.2264,4.42,3786.0,86.0
47777,142.9,7.00,31.89,0.2232,4.48,3786.0,86.0
47784,147.1,6.80,31.89,0.2169,4.61,3786.0,86.0
47791,144.9,6.90,31.89,0.2201,4.54,3786.0,86.0
47798,142.9,7.00,31.90,0.2233,4.48,3786.0,86.0
47805,144.9,6.90,31.90,0.2201,4.54,3786.0,86.0
47812,142.9,7.00,31.90,0.2233,4.48,3786.0,86.0
47818,147.1,6.80,31.90,0.2169,4.61,3786.0,86.0
47825,142.9,7.00,31.90,0.2233,4.48,3786.0,86.0
47832,144.9,6.90,31.90,0.2201,4.54,3786.0,86.0
47839,142.9,7.00,31.90,0.2233,4.48,3786.0,86.0
47846,147.1,6.80,31.90,0.2170,4.61,3786.0,86.0
47853,140.8,7.10,31.91,0.2265,4.41,3786.0,86.0
47860,147.1,6.80,31.91,0.2170,4.61,3786.0,86.0
47867,140.8,7.10,31.91,0.2266,4.41,3786.0,86.0
47874,144.9,6.90,31.91,0.2202,4.54,3786.0,86.0
47881,144.9,6.90,31.91,0.2202,4.54,3786.0,86.0
47888,144.9,6.90,31.91,0.2202,4.54,3786.0,86.0
47895,140.8,7.10,31.91,0.2266,4.41,3786.0,86.0
47902,144.9,6.90,31.92,0.2202,4.54,3786.0,86.0
47909,144.9,6.90,31.92,0.2202,4.54,3786.0,86.0
47916,140.8,7.10,31.92,0.2266,4.41,3786.0,86.0
47923,144.9,6.90,31.92,0.2203,4.54,3786.0,86.0
47930,142.9,7.00,31.92,0.2235,4.48,3786.0,86.0
47937,144.9,6.90,31.92,0.2203,4.54,3786.0,86.0
47944,142.9,7.00,31.92,0.2235,4.48,3786.0,86.0
47950,147.1,6.80,31.93,0.2171,4.61,3786.0,86.0
47957,142.9,7.00,31.93,0.2235,4.48,3786.0,86.0
47964,144.9,6.90,31.93,0.2203,4.54,3786.0,86.0
47971,144.9,6.90,31.93,0.2203,4.54,3786.0,86.0
47978,138.9,7.20,31.93,0.2299,4.35,3786.0,86.0
47985,149.3,6.70,31.93,0.2139,4.68,3786.0,86.0
47992,144.9,6.90,31.93,0.2203,4.54,3786.0,86.0
47999,142.9,7.00,31.94,0.2235,4.47,3786.0,86.0
48006,144.9,6.90,31.94,0.2204,4.54,3786.0,86.0
48013,144.9,6.90,31.94,0.2204,4.54,3786.0,86.0
48020,135.1,7.40,31.94,0.2364,4.23,3786.0,86.0
48027,151.5,6.60,31.94,0.2108,4.74,3786.0,86.0
48034,144.9,6.90,31.94,0.2204,4.54,3786.0,86.0
48041,142.9,7.00,31.94,0.2236,4.47,3786.0,86.0
48048,144.9,6.90,31.95,0.2204,4.54,3786.0,86.0
48055,140.8,7.10,31.95,0.2268,4.41,3786.0,86.0
48061,149.3,6.70,31.95,0.2141,4.67,3786.0,86.0
48069,140.8,7.10,31.95,0.2268,4.41,3786.0,86.0
48075,144.9,6.90,31.95,0.2205,4.54,3786.0,86.0
48082,144.9,6.90,31.95,0.2205,4.53,3786.0,86.0
48089,144.9,6.90,31.95,0.2205,4.53,3786.0,86.0
48096,142.9,7.00,31.95,0.2237,4.47,3786.0,86.0
48103,140.8,7.10,31.96,0.2269,4.41,3786.0,86.0
48110,144.9,6.90,31.96,0.2205,4.53,3786.0,86.0
48117,144.9,6.90,31.96,0.2205,4.53,3786.0,86.0
48124,138.9,7.20,31.96,0.2301,4.35,3786.0,86.0
48131,149.3,6.70,31.96,0.2141,4.67,3786.0,86.0
48138,144.9,6.90,31.96,0.2205,4.53,3786.0,86.0
48145,142.9,7.00,31.96,0.2238,4.47,3786.0,86.0
48152,144.9,6.90,31.97,0.2206,4.53,3786.0,86.0
48159,144.9,6.90,31.97,0.2206,4.53,3786.0,86.0
48166,144.9,6.90,31.97,0.2206,4.53,3786.0,86.0
48173,144.9,6.90,31.97,0.2206,4.53,3786.0,86.0
48180,142.9,7.00,31.97,0.2238,4.47,3786.0,86.0
48187,142.9,7.00,31.97,0.2238,4.47,3786.0,86.0
48194,140.8,7.10,31.97,0.2270,4.40,3786.0,86.0
48200,147.1,6.80,31.98,0.2174,4.60,3786.0,86.0
48207,144.9,6.90,31.98,0.2206,4.53,3786.0,86.0
48214,144.9,6.90,31.98,0.2207,4.53,3786.0,86.0
48221,140.8,7.10,31.98,0.2271,4.40,3786.0,86.0
48228,140.8,7.10,31.98,0.2271,4.40,3786.0,86.0
48235,147.1,6.80,31.98,0.2175,4.60,3786.0,86.0
48242,147.1,6.80,31.98,0.2175,4.60,3786.0,86.0
48249,140.8,7.10,31.99,0.2271,4.40,3786.0,86.0
48256,147.1,6.80,31.99,0.2175,4.60,3786.0,86.0
48263,142.9,7.00,31.99,0.2239,4.47,3786.0,86.0
48270,144.9,6.90,31.99,0.2207,4.53,3786.0,86.0
48277,142.9,7.00,31.99,0.2239,4.47,3786.0,86.0
48284,142.9,7.00,31.99,0.2239,4.47,3786.0,86.0
48291,144.9,6.90,31.99,0.2208,4.53,3786.0,86.0
48298,144.9,6.90,32.00,0.2208,4.53,3786.0,86.0
48305,144.9,6.90,32.00,0.2208,4.53,3786.0,86.0
48312,140.8,7.10,32.00,0.2272,4.40,3786.0,86.0
48319,144.9,6.90,32.00,0.2208,4.53,3786.0,86.0
48326,142.9,7.00,32.00,0.2240,4.47,3786.0,86.0
48333,138.9,7.20,32.00,0.2304,4.34,3786.0,86.0
48340,142.9,7.00,32.00,0.2240,4.47,3786.0,86.0
48347,147.1,6.80,32.01,0.2176,4.60,3786.0,86.0
48353,144.9,6.90,32.01,0.2208,4.53,3786.0,86.0
48360,142.9,7.00,32.01,0.2241,4.46,3786.0,86.0
48367,144.9,6.90,32.01,0.2209,4.53,3786.0,86.0
48374,147.1,6.80,32.01,0.2177,4.60,3786.0,86.0
48381,140.8,7.10,32.01,0.2273,4.40,3786.0,86.0
48388,144.9,6.90,32.01,0.2209,4.53,3786.0,86.0
48395,140.8,7.10,32.01,0.2273,4.40,3786.0,86.0
48402,147.1,6.80,32.02,0.2177,4.59,3786.0,86.0
48409,147.1,6.80,32.02,0.2177,4.59,3786.0,86.0
48416,140.8,7.10,32.02,0.2273,4.40,3786.0,86.0
48423,142.9,7.00,32.02,0.2241,4.46,3786.0,86.0
48430,149.3,6.70,32.02,0.2145,4.66,3786.0,86.0
48437,138.9,7.20,32.02,0.2306,4.34,3786.0,86.0
48444,144.9,6.90,32.03,0.2210,4.52,3786.0,86.0
48451,147.1,6.80,32.03,0.2178,4.59,3786.0,86.0
48458,138.9,7.20,32.03,0.2306,4.34,3786.0,86.0
48465,142.9,7.00,32.03,0.2242,4.46,3786.0,86.0
48471,151.5,6.60,32.03,0.2114,4.73,3786.0,86.0
48478,142.9,7.00,32.03,0.2242,4.46,3786.0,86.1
48485,144.9,6.90,32.04,0.2210,4.52,3786.0,86.1
48492,144.9,6.90,32.04,0.2211,4.52,3786.0,86.1
48499,142.9,7.00,32.04,0.2243,4.46,3786.0,86.1
48506,144.9,6.90,32.04,0.2211,4.52,3786.0,86.1
48513,144.9,6.90,32.04,0.2211,4.52,3786.0,86.1
48520,142.9,7.00,32.04,0.2243,4.46,3786.0,86.1
48527,144.9,6.90,32.05,0.2211,4.52,3786.0,86.1
48534,142.9,7.00,32.05,0.2243,4.46,3786.0,86.1
48541,138.9,7.20,32.05,0.2308,4.33,3786.0,86.1
48548,147.1,6.80,32.05,0.2180,4.59,3786.0,86.1
48555,142.9,7.00,32.05,0.2244,4.46,3786.0,86.1
48562,144.9,6.90,32.06,0.2212,4.52,3786.0,86.1
48569,147.1,6.80,32.06,0.2180,4.59,3786.0,86.1
48575,147.1,6.80,32.06,0.2180,4.59,3786.0,86.2
48582,142.9,7.00,32.06,0.2244,4.46,3786.0,86.2
48589,140.8,7.10,32.06,0.2276,4.39,3786.0,86.2
48596,147.1,6.80,32.06,0.2180,4.59,3786.0,86.2
48603,142.9,7.00,32.07,0.2245,4.46,3786.0,86.2
