=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787277860121
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 921

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.22 W
Consumo Acumulado do Ensaio: 1333.22 J (0.3703 Wh)

--- METRICAS POR QUADRO (media sobre 3098 frames correlacionados) ---
Potencia Instantanea Media: 30.64 W
Potencia Instantanea Minima: 12.69 W
Potencia Instantanea Maxima: 42.58 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4301 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.64 FPS/W
Total de Quadros Correlacionados: 3098 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3764.3 MB
VRAM Minima durante o Ensaio: 3712.7 MB
VRAM Maxima durante o Ensaio: 3789.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.4 °C
Temperatura Minima durante o Ensaio: 80.6 °C
Temperatura Maxima durante o Ensaio: 86.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
46375,147.1,6.80,40.09,0.2726,3.67,3757.0,86.0
46382,140.8,7.10,40.12,0.2849,3.51,3757.0,86.0
46389,144.9,6.90,40.16,0.2771,3.61,3757.0,86.0
46396,142.9,7.00,40.19,0.2814,3.56,3757.0,86.0
46403,147.1,6.80,40.23,0.2736,3.66,3757.0,86.0
46410,140.8,7.10,40.26,0.2859,3.50,3757.0,86.0
46417,144.9,6.90,40.30,0.2781,3.60,3757.0,86.0
46423,144.9,6.90,40.33,0.2783,3.59,3757.0,86.0
46431,140.8,7.10,40.37,0.2866,3.49,3757.0,86.0
46437,147.1,6.80,40.40,0.2747,3.64,3757.0,86.0
46444,144.9,6.90,40.43,0.2790,3.58,3757.0,86.0
46451,140.8,7.10,40.47,0.2873,3.48,3757.0,86.0
46458,142.9,7.00,40.50,0.2835,3.53,3757.0,86.0
46465,144.9,6.90,40.54,0.2797,3.57,3757.0,86.0
46472,147.1,6.80,40.57,0.2759,3.63,3757.0,86.0
46479,140.8,7.10,40.61,0.2883,3.47,3757.0,86.0
46486,142.9,7.00,40.64,0.2845,3.52,3757.0,86.0
46493,149.3,6.70,40.68,0.2725,3.67,3757.0,86.0
46500,137.0,7.30,40.71,0.2972,3.37,3757.0,86.0
46507,149.3,6.70,40.75,0.2730,3.66,3757.0,86.0
46514,142.9,7.00,40.78,0.2855,3.50,3757.0,86.0
46521,147.1,6.80,40.82,0.2776,3.60,3757.0,86.0
46528,142.9,7.00,40.85,0.2860,3.50,3757.0,86.0
46535,142.9,7.00,40.89,0.2862,3.50,3757.0,86.0
46542,142.9,7.00,40.92,0.2865,3.49,3757.0,86.0
46549,144.9,6.90,40.96,0.2826,3.54,3757.0,86.0
46555,144.9,6.90,40.99,0.2828,3.54,3757.0,86.0
46562,144.9,6.90,41.02,0.2830,3.53,3757.0,86.0
46569,144.9,6.90,41.06,0.2833,3.53,3757.0,86.0
46576,144.9,6.90,41.09,0.2835,3.53,3757.0,86.0
46583,144.9,6.90,41.13,0.2838,3.52,3757.0,86.0
46590,142.9,7.00,41.16,0.2881,3.47,3757.0,86.0
46597,142.9,7.00,41.20,0.2884,3.47,3757.0,86.0
46604,142.9,7.00,41.23,0.2886,3.47,3757.0,86.0
46611,144.9,6.90,41.27,0.2847,3.51,3757.0,86.0
46618,144.9,6.90,41.30,0.2850,3.51,3757.0,86.0
46625,142.9,7.00,41.34,0.2893,3.46,3757.0,86.0
46632,144.9,6.90,41.37,0.2855,3.50,3757.0,86.0
46639,144.9,6.90,41.40,0.2857,3.50,3757.0,86.0
46645,147.1,6.80,41.43,0.2818,3.55,3757.0,86.0
46652,142.9,7.00,41.47,0.2903,3.45,3757.0,86.0
46660,140.8,7.10,41.51,0.2947,3.39,3757.0,86.0
46666,147.1,6.80,41.54,0.2825,3.54,3757.0,86.0
46673,140.8,7.10,41.57,0.2952,3.39,3757.0,86.0
46680,144.9,6.90,41.61,0.2871,3.48,3757.0,86.0
46687,144.9,6.90,41.64,0.2873,3.48,3757.0,86.0
46695,135.1,7.40,41.68,0.3085,3.24,3757.0,86.0
46701,151.5,6.60,41.71,0.2753,3.63,3757.0,86.0
46708,147.1,6.80,41.75,0.2839,3.52,3757.0,86.0
46715,142.9,7.00,41.78,0.2925,3.42,3757.0,86.0
46722,144.9,6.90,41.82,0.2885,3.47,3757.0,86.0
46729,144.9,6.90,41.85,0.2888,3.46,3757.0,86.0
46736,142.9,7.00,41.89,0.2932,3.41,3757.0,86.0
46743,144.9,6.90,41.92,0.2893,3.46,3757.0,86.0
46750,142.9,7.00,41.96,0.2937,3.41,3757.0,86.0
46757,142.9,7.00,41.99,0.2939,3.40,3757.0,86.0
46764,147.1,6.80,42.03,0.2858,3.50,3757.0,86.0
46771,142.9,7.00,42.06,0.2944,3.40,3757.0,86.0
46778,142.9,7.00,42.10,0.2947,3.39,3757.0,86.0
46785,142.9,7.00,42.13,0.2949,3.39,3757.0,86.0
46791,144.9,6.90,42.16,0.2909,3.44,3757.0,86.0
46798,144.9,6.90,42.20,0.2912,3.43,3757.0,86.0
46805,142.9,7.00,42.23,0.2956,3.38,3757.0,86.0
46812,140.8,7.10,42.27,0.3001,3.33,3757.0,86.0
46819,149.3,6.70,42.30,0.2834,3.53,3757.0,86.0
46826,144.9,6.90,42.34,0.2921,3.42,3757.0,86.0
46833,142.9,7.00,42.37,0.2966,3.37,3757.0,86.0
46840,144.9,6.90,42.41,0.2926,3.42,3757.0,86.0
46847,140.8,7.10,42.44,0.3013,3.32,3757.0,86.0
46854,144.9,6.90,42.48,0.2931,3.41,3757.0,86.0
46861,144.9,6.90,42.51,0.2933,3.41,3757.0,86.0
46868,144.9,6.90,42.55,0.2936,3.41,3757.0,86.0
46875,140.8,7.10,42.58,0.3023,3.31,3757.0,86.0
46882,144.9,6.90,42.58,0.2938,3.40,3757.0,86.0
46889,144.9,6.90,42.52,0.2934,3.41,3757.0,86.0
46896,144.9,6.90,42.46,0.2930,3.41,3757.0,86.0
46903,142.9,7.00,42.40,0.2968,3.37,3757.0,86.0
46909,144.9,6.90,42.35,0.2922,3.42,3757.0,86.0
46916,142.9,7.00,42.30,0.2961,3.38,3757.0,86.0
46923,142.9,7.00,42.24,0.2957,3.38,3757.0,86.0
46930,144.9,6.90,42.18,0.2911,3.44,3757.0,85.9
46937,142.9,7.00,42.13,0.2949,3.39,3757.0,85.9
46944,144.9,6.90,42.07,0.2903,3.44,3757.0,85.9
46951,140.8,7.10,42.01,0.2983,3.35,3757.0,85.9
46958,142.9,7.00,41.95,0.2937,3.41,3757.0,85.9
46965,147.1,6.80,41.90,0.2849,3.51,3757.0,85.9
46972,144.9,6.90,41.84,0.2887,3.46,3757.0,85.9
46979,144.9,6.90,41.78,0.2883,3.47,3757.0,85.9
46986,140.8,7.10,41.72,0.2962,3.37,3757.0,85.9
46993,142.9,7.00,41.67,0.2917,3.43,3757.0,85.9
47000,147.1,6.80,41.61,0.2829,3.54,3757.0,85.9
47007,147.1,6.80,41.55,0.2826,3.54,3757.0,85.9
47014,142.9,7.00,41.50,0.2905,3.44,3757.0,85.9
47021,142.9,7.00,41.44,0.2901,3.45,3757.0,85.9
47027,147.1,6.80,41.39,0.2814,3.55,3757.0,85.9
47034,142.9,7.00,41.33,0.2893,3.46,3757.0,85.8
47041,142.9,7.00,41.27,0.2889,3.46,3757.0,85.8
47048,142.9,7.00,41.22,0.2885,3.47,3757.0,85.8
47055,142.9,7.00,41.16,0.2881,3.47,3757.0,85.8
47062,144.9,6.90,41.10,0.2836,3.53,3757.0,85.8
47069,147.1,6.80,41.05,0.2791,3.58,3757.0,85.8
47076,142.9,7.00,40.99,0.2869,3.49,3757.0,85.8
47083,144.9,6.90,40.93,0.2824,3.54,3757.0,85.8
47090,140.8,7.10,40.87,0.2902,3.44,3757.0,85.8
47097,144.9,6.90,40.82,0.2816,3.55,3757.0,85.8
47104,144.9,6.90,40.76,0.2812,3.55,3757.0,85.8
47111,142.9,7.00,40.70,0.2849,3.51,3757.0,85.8
47118,144.9,6.90,40.64,0.2805,3.57,3757.0,85.8
47125,142.9,7.00,40.59,0.2841,3.52,3757.0,85.8
47132,142.9,7.00,40.53,0.2837,3.53,3757.0,85.7
47139,144.9,6.90,40.47,0.2793,3.58,3757.0,85.7
47146,144.9,6.90,40.42,0.2789,3.59,3757.0,85.7
47153,142.9,7.00,40.36,0.2825,3.54,3757.0,85.7
47160,142.9,7.00,40.30,0.2821,3.55,3757.0,85.7
47166,147.1,6.80,40.25,0.2737,3.65,3757.0,85.7
47173,142.9,7.00,40.20,0.2814,3.56,3757.0,85.7
47180,144.9,6.90,40.14,0.2770,3.61,3757.0,85.7
47187,142.9,7.00,40.08,0.2806,3.57,3757.0,85.7
47194,144.9,6.90,40.02,0.2762,3.62,3757.0,85.7
47201,144.9,6.90,39.97,0.2758,3.63,3757.0,85.7
47208,142.9,7.00,39.91,0.2794,3.58,3757.0,85.7
47215,144.9,6.90,39.85,0.2750,3.64,3757.0,85.7
47222,142.9,7.00,39.79,0.2786,3.59,3757.0,85.7
47229,147.1,6.80,39.74,0.2702,3.70,3757.0,85.6
47236,142.9,7.00,39.68,0.2778,3.60,3757.0,85.6
47243,142.9,7.00,39.62,0.2774,3.61,3757.0,85.6
47250,144.9,6.90,39.57,0.2730,3.66,3757.0,85.6
47257,144.9,6.90,39.51,0.2726,3.67,3757.0,85.6
47264,142.9,7.00,39.45,0.2762,3.62,3757.0,85.6
47271,142.9,7.00,39.39,0.2758,3.63,3757.0,85.6
47278,147.1,6.80,39.34,0.2675,3.74,3757.0,85.6
47284,144.9,6.90,39.29,0.2711,3.69,3757.0,85.6
47291,144.9,6.90,39.23,0.2707,3.69,3757.0,85.6
47298,142.9,7.00,39.17,0.2742,3.65,3757.0,85.6
47305,142.9,7.00,39.12,0.2738,3.65,3757.0,85.6
47312,142.9,7.00,39.06,0.2734,3.66,3757.0,85.6
47319,142.9,7.00,39.00,0.2730,3.66,3757.0,85.6
47326,144.9,6.90,38.94,0.2687,3.72,3757.0,85.6
47333,144.9,6.90,38.89,0.2683,3.73,3757.0,85.5
47340,144.9,6.90,38.83,0.2679,3.73,3757.0,85.5
47347,142.9,7.00,38.77,0.2714,3.69,3757.0,85.5
47354,142.9,7.00,38.71,0.2710,3.69,3757.0,85.5
47361,144.9,6.90,38.66,0.2667,3.75,3757.0,85.5
47368,140.8,7.10,38.60,0.2741,3.65,3757.0,85.5
47375,147.1,6.80,38.54,0.2621,3.82,3757.0,85.5
47382,144.9,6.90,38.49,0.2655,3.77,3757.0,85.5
47389,142.9,7.00,38.43,0.2690,3.72,3757.0,85.5
47396,144.9,6.90,38.37,0.2648,3.78,3757.0,85.5
47403,142.9,7.00,38.31,0.2682,3.73,3757.0,85.5
47410,142.9,7.00,38.26,0.2678,3.74,3757.0,85.5
47416,147.1,6.80,38.21,0.2598,3.85,3757.0,85.5
47424,140.8,7.10,38.14,0.2708,3.69,3757.0,85.5
47431,142.9,7.00,38.08,0.2666,3.75,3757.0,85.4
47437,144.9,6.90,38.04,0.2624,3.81,3757.0,85.4
47444,144.9,6.90,37.98,0.2621,3.82,3757.0,85.4
47451,144.9,6.90,37.92,0.2617,3.82,3757.0,85.4
47458,144.9,6.90,37.86,0.2613,3.83,3757.0,85.4
47465,142.9,7.00,37.81,0.2646,3.78,3757.0,85.4
47472,144.9,6.90,37.75,0.2605,3.84,3757.0,85.4
47479,144.9,6.90,37.69,0.2601,3.84,3757.0,85.4
47486,140.8,7.10,37.63,0.2672,3.74,3757.0,85.4
47493,144.9,6.90,37.58,0.2593,3.86,3757.0,85.4
47500,144.9,6.90,37.52,0.2589,3.86,3757.0,85.4
47507,144.9,6.90,37.46,0.2585,3.87,3757.0,85.4
47514,142.9,7.00,37.41,0.2618,3.82,3757.0,85.4
47521,144.9,6.90,37.35,0.2577,3.88,3757.0,85.4
47528,144.9,6.90,37.29,0.2573,3.89,3757.0,85.4
47535,142.9,7.00,37.23,0.2606,3.84,3757.0,85.3
47542,142.9,7.00,37.18,0.2602,3.84,3757.0,85.3
47548,147.1,6.80,37.13,0.2525,3.96,3757.0,85.3
47555,140.8,7.10,37.07,0.2632,3.80,3757.0,85.3
47562,142.9,7.00,37.01,0.2591,3.86,3757.0,85.3
47569,144.9,6.90,36.96,0.2550,3.92,3757.0,85.3
47576,142.9,7.00,36.90,0.2583,3.87,3757.0,85.3
47583,147.1,6.80,36.84,0.2505,3.99,3757.0,85.3
47590,142.9,7.00,36.78,0.2575,3.88,3757.0,85.3
47597,142.9,7.00,36.73,0.2571,3.89,3757.0,85.3
47604,144.9,6.90,36.67,0.2530,3.95,3757.0,85.3
47611,144.9,6.90,36.61,0.2526,3.96,3757.0,85.3
47618,142.9,7.00,36.55,0.2559,3.91,3757.0,85.3
47625,144.9,6.90,36.50,0.2518,3.97,3757.0,85.3
47632,142.9,7.00,36.44,0.2551,3.92,3757.0,85.2
47639,142.9,7.00,36.38,0.2547,3.93,3757.0,85.2
47646,144.9,6.90,36.33,0.2506,3.99,3757.0,85.2
47653,147.1,6.80,36.27,0.2466,4.06,3757.0,85.2
47659,144.9,6.90,36.22,0.2499,4.00,3757.0,85.2
47667,140.8,7.10,36.15,0.2567,3.89,3757.0,85.2
47674,142.9,7.00,36.10,0.2527,3.96,3757.0,85.2
47680,144.9,6.90,36.05,0.2487,4.02,3757.0,85.2
47687,142.9,7.00,35.99,0.2519,3.97,3757.0,85.2
47694,147.1,6.80,35.93,0.2443,4.09,3757.0,85.2
47701,142.9,7.00,35.88,0.2511,3.98,3757.0,85.2
47708,142.9,7.00,35.82,0.2507,3.99,3757.0,85.2
47715,144.9,6.90,35.76,0.2468,4.05,3757.0,85.2
47722,144.9,6.90,35.70,0.2464,4.06,3757.0,85.2
47729,142.9,7.00,35.65,0.2495,4.01,3757.0,85.1
47736,144.9,6.90,35.59,0.2456,4.07,3757.0,85.1
47743,142.9,7.00,35.53,0.2487,4.02,3757.0,85.1
47750,142.9,7.00,35.48,0.2483,4.03,3757.0,85.1
47757,144.9,6.90,35.42,0.2444,4.09,3757.0,85.1
47764,142.9,7.00,35.36,0.2475,4.04,3757.0,85.1
47771,144.9,6.90,35.30,0.2436,4.10,3757.0,85.1
47778,144.9,6.90,35.25,0.2432,4.11,3757.0,85.1
47785,144.9,6.90,35.19,0.2428,4.12,3757.0,85.1
47791,144.9,6.90,35.14,0.2425,4.12,3757.0,85.1
47798,142.9,7.00,35.08,0.2456,4.07,3757.0,85.1
47805,142.9,7.00,35.03,0.2452,4.08,3757.0,85.1
47812,144.9,6.90,34.97,0.2413,4.14,3757.0,85.1
47819,147.1,6.80,34.91,0.2374,4.21,3757.0,85.1
47826,142.9,7.00,34.85,0.2440,4.10,3757.0,85.1
47833,144.9,6.90,34.80,0.2401,4.16,3757.0,85.0
47840,144.9,6.90,34.74,0.2397,4.17,3757.0,85.0
47847,140.8,7.10,34.68,0.2462,4.06,3757.0,85.0
47854,144.9,6.90,34.62,0.2389,4.18,3757.0,85.0
47861,144.9,6.90,34.57,0.2385,4.19,3757.0,85.0
47868,144.9,6.90,34.51,0.2381,4.20,3757.0,85.0
47875,142.9,7.00,34.45,0.2412,4.15,3757.0,85.0
47882,144.9,6.90,34.42,0.2375,4.21,3757.0,85.0
47889,144.9,6.90,34.41,0.2374,4.21,3757.0,85.0
47895,144.9,6.90,34.40,0.2374,4.21,3757.0,85.0
47903,140.8,7.10,34.39,0.2442,4.09,3757.0,85.0
47909,144.9,6.90,34.38,0.2373,4.21,3757.0,85.0
47916,144.9,6.90,34.38,0.2372,4.22,3757.0,85.0
47923,142.9,7.00,34.37,0.2406,4.16,3757.0,85.0
47930,144.9,6.90,34.36,0.2371,4.22,3757.0,85.0
47937,140.8,7.10,34.35,0.2439,4.10,3757.0,85.0
47944,147.1,6.80,34.34,0.2335,4.28,3757.0,85.0
47951,142.9,7.00,34.34,0.2404,4.16,3757.0,85.0
47958,144.9,6.90,34.33,0.2369,4.22,3757.0,85.0
47965,142.9,7.00,34.32,0.2402,4.16,3757.0,85.0
47972,142.9,7.00,34.31,0.2402,4.16,3757.0,85.0
47979,147.1,6.80,34.30,0.2333,4.29,3757.0,85.0
47986,142.9,7.00,34.29,0.2401,4.17,3757.0,85.0
47993,142.9,7.00,34.29,0.2400,4.17,3757.0,85.0
48000,144.9,6.90,34.28,0.2365,4.23,3757.0,85.0
48007,144.9,6.90,34.27,0.2365,4.23,3757.0,85.0
48014,142.9,7.00,34.26,0.2398,4.17,3757.0,85.0
48021,144.9,6.90,34.25,0.2364,4.23,3757.0,85.0
48028,142.9,7.00,34.25,0.2397,4.17,3757.0,85.0
48034,144.9,6.90,34.24,0.2362,4.23,3757.0,85.0
48041,142.9,7.00,34.23,0.2396,4.17,3757.0,85.0
48048,144.9,6.90,34.22,0.2361,4.23,3757.0,85.0
48055,142.9,7.00,34.21,0.2395,4.18,3757.0,85.0
48062,142.9,7.00,34.21,0.2394,4.18,3757.0,85.0
48069,147.1,6.80,34.20,0.2325,4.30,3757.0,85.0
48076,144.9,6.90,34.19,0.2359,4.24,3757.0,85.0
48083,140.8,7.10,34.18,0.2427,4.12,3757.0,85.0
48090,144.9,6.90,34.17,0.2358,4.24,3757.0,85.0
48097,144.9,6.90,34.16,0.2357,4.24,3757.0,85.0
48104,142.9,7.00,34.16,0.2391,4.18,3757.0,85.0
48111,144.9,6.90,34.15,0.2356,4.24,3757.0,85.0
48118,142.9,7.00,34.14,0.2390,4.19,3757.0,85.0
48125,144.9,6.90,34.13,0.2355,4.25,3757.0,85.0
48132,144.9,6.90,34.12,0.2355,4.25,3757.0,85.0
48139,142.9,7.00,34.12,0.2388,4.19,3757.0,85.0
48146,144.9,6.90,34.11,0.2353,4.25,3757.0,85.0
48152,144.9,6.90,34.10,0.2353,4.25,3757.0,85.0
48159,142.9,7.00,34.09,0.2386,4.19,3757.0,85.0
48166,144.9,6.90,34.08,0.2352,4.25,3757.0,85.0
48173,142.9,7.00,34.08,0.2385,4.19,3757.0,85.0
48180,140.8,7.10,34.07,0.2419,4.13,3757.0,85.0
48187,142.9,7.00,34.06,0.2384,4.20,3757.0,85.0
48194,144.9,6.90,34.05,0.2350,4.26,3757.0,85.0
48201,147.1,6.80,34.04,0.2315,4.32,3757.0,85.0
48208,140.8,7.10,34.04,0.2416,4.14,3757.0,85.0
48215,142.9,7.00,34.03,0.2382,4.20,3757.0,85.0
48222,144.9,6.90,34.02,0.2347,4.26,3757.0,85.0
48229,147.1,6.80,34.01,0.2313,4.33,3757.0,85.0
48236,142.9,7.00,34.00,0.2380,4.20,3757.0,85.0
48243,147.1,6.80,33.99,0.2312,4.33,3757.0,85.0
48250,142.9,7.00,33.99,0.2379,4.20,3757.0,85.0
48257,140.8,7.10,33.98,0.2412,4.14,3757.0,85.0
48264,144.9,6.90,33.97,0.2344,4.27,3757.0,85.0
48271,147.1,6.80,33.96,0.2309,4.33,3757.0,85.0
48278,138.9,7.20,33.95,0.2445,4.09,3757.0,85.0
48285,144.9,6.90,33.94,0.2342,4.27,3757.0,85.0
48292,144.9,6.90,33.94,0.2342,4.27,3757.0,85.0
48298,144.9,6.90,33.93,0.2341,4.27,3757.0,85.0
48305,144.9,6.90,33.92,0.2341,4.27,3757.0,85.0
48312,140.8,7.10,33.91,0.2408,4.15,3757.0,85.0
48319,144.9,6.90,33.91,0.2339,4.27,3757.0,85.0
48326,144.9,6.90,33.90,0.2339,4.27,3757.0,85.0
48333,147.1,6.80,33.89,0.2304,4.34,3757.0,85.0
48340,142.9,7.00,33.88,0.2372,4.22,3757.0,85.0
48347,144.9,6.90,33.87,0.2337,4.28,3757.0,85.0
48354,144.9,6.90,33.86,0.2337,4.28,3757.0,85.0
48361,140.8,7.10,33.86,0.2404,4.16,3757.0,85.0
48368,144.9,6.90,33.85,0.2336,4.28,3757.0,85.0
48375,142.9,7.00,33.84,0.2369,4.22,3757.0,85.0
48382,142.9,7.00,33.83,0.2368,4.22,3757.0,85.0
48389,144.9,6.90,33.82,0.2334,4.28,3757.0,85.0
48396,144.9,6.90,33.82,0.2333,4.29,3757.0,85.0
48403,138.9,7.20,33.81,0.2434,4.11,3757.0,85.0
48410,149.3,6.70,33.80,0.2265,4.42,3757.0,85.0
48417,140.8,7.10,33.79,0.2399,4.17,3757.0,85.0
48423,147.1,6.80,33.78,0.2297,4.35,3757.0,85.0
48430,144.9,6.90,33.78,0.2330,4.29,3757.0,85.0
48437,147.1,6.80,33.77,0.2296,4.36,3757.0,85.0
48444,138.9,7.20,33.76,0.2431,4.11,3757.0,85.0
48451,147.1,6.80,33.75,0.2295,4.36,3757.0,85.0
48458,142.9,7.00,33.74,0.2362,4.24,3757.0,85.0
48465,144.9,6.90,33.73,0.2328,4.30,3757.0,85.0
48472,144.9,6.90,33.73,0.2327,4.30,3757.0,85.0
48479,142.9,7.00,33.72,0.2360,4.24,3757.0,85.0
48486,140.8,7.10,33.71,0.2393,4.18,3757.0,85.0
48493,147.1,6.80,33.70,0.2292,4.36,3757.0,85.0
48500,142.9,7.00,33.69,0.2359,4.24,3757.0,85.0
48507,144.9,6.90,33.69,0.2324,4.30,3757.0,85.0
48514,144.9,6.90,33.68,0.2324,4.30,3757.0,85.0
48521,140.8,7.10,33.67,0.2390,4.18,3757.0,85.0
48528,147.1,6.80,33.66,0.2289,4.37,3757.0,85.0
48535,142.9,7.00,33.65,0.2356,4.25,3757.0,85.0
48542,142.9,7.00,33.64,0.2355,4.25,3757.0,85.0
48548,144.9,6.90,33.64,0.2321,4.31,3757.0,85.0
48555,142.9,7.00,33.63,0.2354,4.25,3757.0,85.0
48562,144.9,6.90,33.62,0.2320,4.31,3757.0,85.0
48569,142.9,7.00,33.61,0.2353,4.25,3757.0,85.0
48576,144.9,6.90,33.60,0.2319,4.31,3757.0,85.0
48583,142.9,7.00,33.60,0.2352,4.25,3757.0,85.0
48590,144.9,6.90,33.59,0.2318,4.31,3757.0,85.0
48597,144.9,6.90,33.58,0.2317,4.32,3757.0,85.0
48604,144.9,6.90,33.57,0.2316,4.32,3757.0,85.0
48611,142.9,7.00,33.56,0.2349,4.26,3757.0,85.0
48618,144.9,6.90,33.56,0.2315,4.32,3757.0,85.0
48625,142.9,7.00,33.55,0.2348,4.26,3757.0,85.0
48632,144.9,6.90,33.54,0.2314,4.32,3757.0,85.0
48639,142.9,7.00,33.53,0.2347,4.26,3757.0,85.0
48646,144.9,6.90,33.52,0.2313,4.32,3757.0,85.0
48653,142.9,7.00,33.51,0.2346,4.26,3757.0,85.0
48660,142.9,7.00,33.51,0.2345,4.26,3757.0,85.0
48666,147.1,6.80,33.50,0.2278,4.39,3757.0,85.0
48674,140.8,7.10,33.49,0.2378,4.20,3757.0,85.0
48680,144.9,6.90,33.48,0.2310,4.33,3757.0,85.0
48687,144.9,6.90,33.47,0.2310,4.33,3757.0,85.0
48694,144.9,6.90,33.47,0.2309,4.33,3757.0,85.0
48701,142.9,7.00,33.46,0.2342,4.27,3757.0,85.0
48708,144.9,6.90,33.45,0.2308,4.33,3757.0,85.0
48715,144.9,6.90,33.44,0.2307,4.33,3757.0,85.0
48722,144.9,6.90,33.43,0.2307,4.33,3757.0,85.0
48729,142.9,7.00,33.43,0.2340,4.28,3757.0,85.0
48736,142.9,7.00,33.42,0.2339,4.28,3757.0,85.0
48743,144.9,6.90,33.41,0.2305,4.34,3757.0,85.0
48750,144.9,6.90,33.40,0.2305,4.34,3757.0,85.0
48757,144.9,6.90,33.39,0.2304,4.34,3757.0,85.0
48764,142.9,7.00,33.38,0.2337,4.28,3757.0,85.0
48771,144.9,6.90,33.38,0.2303,4.34,3757.0,85.0
48777,144.9,6.90,33.37,0.2302,4.34,3757.0,85.0
48784,142.9,7.00,33.36,0.2335,4.28,3757.0,85.0
48791,144.9,6.90,33.35,0.2301,4.34,3757.0,85.0
48798,142.9,7.00,33.34,0.2334,4.29,3757.0,85.0
48805,142.9,7.00,33.34,0.2334,4.29,3757.0,85.0
48812,147.1,6.80,33.33,0.2266,4.41,3757.0,85.0
48819,142.9,7.00,33.32,0.2332,4.29,3757.0,85.0
48826,142.9,7.00,33.31,0.2332,4.29,3757.0,85.0
48833,144.9,6.90,33.30,0.2298,4.35,3757.0,85.0
48840,144.9,6.90,33.30,0.2297,4.35,3757.0,85.0
48847,142.9,7.00,33.29,0.2330,4.29,3757.0,85.0
48854,147.1,6.80,33.28,0.2263,4.42,3757.0,85.0
48861,142.9,7.00,33.27,0.2329,4.30,3757.0,85.0
48868,144.9,6.90,33.26,0.2295,4.36,3757.0,85.0
48875,142.9,7.00,33.25,0.2328,4.30,3757.0,85.0
48882,144.9,6.90,33.25,0.2294,4.36,3757.0,85.0
48889,144.9,6.90,33.25,0.2294,4.36,3757.0,85.0
48896,140.8,7.10,33.25,0.2360,4.24,3757.0,85.0
48903,144.9,6.90,33.24,0.2294,4.36,3757.0,85.0
48909,144.9,6.90,33.24,0.2294,4.36,3757.0,85.0
48916,142.9,7.00,33.24,0.2327,4.30,3757.0,85.0
48923,144.9,6.90,33.24,0.2294,4.36,3757.0,85.0
48930,142.9,7.00,33.24,0.2327,4.30,3757.0,85.0
48937,144.9,6.90,33.24,0.2293,4.36,3757.0,85.0
48944,142.9,7.00,33.24,0.2326,4.30,3757.0,85.0
48951,147.1,6.80,33.23,0.2260,4.43,3757.0,85.0
48958,144.9,6.90,33.23,0.2293,4.36,3757.0,85.0
48965,142.9,7.00,33.23,0.2326,4.30,3757.0,85.0
48972,144.9,6.90,33.23,0.2293,4.36,3757.0,85.0
48979,142.9,7.00,33.23,0.2326,4.30,3757.0,85.0
48986,140.8,7.10,33.23,0.2359,4.24,3757.0,85.0
48993,144.9,6.90,33.22,0.2292,4.36,3757.0,85.0
49000,144.9,6.90,33.22,0.2292,4.36,3757.0,85.0
49007,144.9,6.90,33.22,0.2292,4.36,3757.0,85.0
49014,138.9,7.20,33.22,0.2392,4.18,3757.0,85.0
49021,147.1,6.80,33.22,0.2259,4.43,3757.0,85.0
49028,144.9,6.90,33.22,0.2292,4.36,3757.0,85.0
49035,142.9,7.00,33.21,0.2325,4.30,3757.0,85.0
49041,144.9,6.90,33.21,0.2292,4.36,3757.0,85.0
49048,147.1,6.80,33.21,0.2258,4.43,3757.0,85.0
49055,140.8,7.10,33.21,0.2358,4.24,3757.0,85.0
49062,144.9,6.90,33.21,0.2291,4.36,3757.0,85.0
49069,142.9,7.00,33.21,0.2324,4.30,3757.0,85.0
49076,144.9,6.90,33.20,0.2291,4.36,3757.0,85.0
49083,142.9,7.00,33.20,0.2324,4.30,3757.0,85.0
49090,142.9,7.00,33.20,0.2324,4.30,3757.0,85.0
49097,147.1,6.80,33.20,0.2258,4.43,3757.0,85.0
49104,142.9,7.00,33.20,0.2324,4.30,3757.0,85.0
49111,142.9,7.00,33.20,0.2324,4.30,3757.0,85.0
49118,142.9,7.00,33.20,0.2324,4.30,3757.0,85.0
