=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787277205056
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 268

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.26 W
Consumo Acumulado do Ensaio: 2535.34 J (0.7043 Wh)

--- METRICAS POR QUADRO (media sobre 1575 frames correlacionados) ---
Potencia Instantanea Media: 42.76 W
Potencia Instantanea Minima: 21.05 W
Potencia Instantanea Maxima: 59.82 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6106 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.63 FPS/W
Total de Quadros Correlacionados: 1575 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 447.4 MB
VRAM Minima durante o Ensaio: 447.0 MB
VRAM Maxima durante o Ensaio: 459.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 79.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
44879,23.9,41.90,39.05,1.6363,0.61,447.0,86.0
44921,24.0,41.60,39.06,1.6248,0.61,447.0,86.0
44956,28.9,34.60,39.06,1.3514,0.74,447.0,86.0
44997,24.0,41.70,39.05,1.6284,0.61,447.0,86.0
45039,24.0,41.70,39.04,1.6280,0.61,447.0,86.0
45081,23.9,41.90,39.03,1.6355,0.61,447.0,86.0
45122,24.2,41.30,39.03,1.6118,0.62,447.0,86.0
45157,28.7,34.90,39.02,1.3618,0.74,447.0,86.0
45199,24.0,41.60,39.01,1.6229,0.62,447.0,86.0
45240,24.1,41.50,39.00,1.6187,0.62,447.0,86.0
45282,23.9,41.80,39.00,1.6300,0.61,447.0,86.0
45317,28.9,34.60,38.99,1.3490,0.74,447.0,86.0
45358,24.0,41.70,38.98,1.6255,0.62,447.0,86.0
45400,23.9,41.80,38.97,1.6291,0.61,447.0,86.0
45442,24.0,41.70,38.97,1.6249,0.62,447.0,86.0
45483,24.1,41.50,38.96,1.6167,0.62,447.0,86.0
45525,23.9,41.80,38.95,1.6281,0.61,447.0,86.0
45560,28.8,34.70,38.94,1.3513,0.74,447.0,86.0
45602,23.9,41.80,38.93,1.6275,0.61,447.0,86.0
45643,24.1,41.50,38.93,1.6155,0.62,447.0,86.0
45685,24.0,41.70,38.92,1.6229,0.62,447.0,86.0
45726,24.0,41.60,38.91,1.6187,0.62,447.0,86.0
45761,28.7,34.80,38.90,1.3539,0.74,447.0,86.0
45803,24.0,41.60,38.90,1.6181,0.62,447.0,86.0
45845,23.9,41.80,38.89,1.6256,0.61,447.0,86.0
45886,24.1,41.50,38.88,1.6136,0.62,447.0,86.0
45928,23.9,41.80,38.87,1.6249,0.61,447.0,86.0
45969,24.1,41.50,38.87,1.6130,0.62,447.0,86.0
46004,28.8,34.70,38.86,1.3485,0.74,447.0,86.0
46046,24.0,41.70,38.86,1.6203,0.62,447.0,86.0
46088,24.0,41.70,38.85,1.6200,0.62,447.0,86.0
46129,23.9,41.80,38.84,1.6237,0.62,447.0,86.0
46171,24.0,41.60,38.84,1.6157,0.62,447.0,86.0
46206,28.7,34.80,38.83,1.3514,0.74,447.0,86.0
46247,24.1,41.50,38.83,1.6113,0.62,447.0,86.0
46289,24.0,41.70,38.82,1.6189,0.62,447.0,86.0
46331,24.0,41.70,38.82,1.6186,0.62,447.0,86.0
46372,24.1,41.50,38.81,1.6106,0.62,447.0,86.0
46407,28.7,34.80,38.81,1.3504,0.74,447.0,86.0
46449,24.0,41.70,38.80,1.6179,0.62,447.0,86.0
46490,23.9,41.80,38.79,1.6216,0.62,447.0,86.0
46532,24.1,41.50,38.79,1.6097,0.62,447.0,86.0
46574,23.9,41.80,38.78,1.6211,0.62,447.0,86.0
46608,28.8,34.70,38.78,1.3456,0.74,447.0,86.0
46650,24.0,41.60,38.77,1.6129,0.62,447.0,86.0
46692,23.9,41.80,38.77,1.6204,0.62,447.0,86.0
46733,24.1,41.50,38.76,1.6085,0.62,447.0,86.0
46775,24.0,41.70,38.75,1.6160,0.62,447.0,86.0
46817,24.0,41.70,38.75,1.6158,0.62,447.0,86.0
46852,28.7,34.80,38.74,1.3483,0.74,447.0,86.0
46893,24.0,41.60,38.74,1.6115,0.62,447.0,86.0
46935,24.0,41.70,38.73,1.6151,0.62,447.0,86.0
46977,23.9,41.80,38.74,1.6192,0.62,447.0,86.0
47011,29.1,34.40,38.75,1.3329,0.75,447.0,86.0
47053,23.9,41.80,38.76,1.6200,0.62,447.0,86.0
47094,24.0,41.60,38.77,1.6127,0.62,447.0,86.0
47136,23.9,41.80,38.78,1.6208,0.62,447.0,86.0
47178,24.0,41.70,38.79,1.6174,0.62,447.0,86.0
47213,28.8,34.70,38.79,1.3462,0.74,447.0,86.0
47254,23.9,41.80,38.80,1.6220,0.62,447.0,86.0
47296,24.2,41.40,38.81,1.6069,0.62,447.0,86.0
47338,24.0,41.70,38.82,1.6190,0.62,447.0,86.0
47379,24.0,41.60,38.83,1.6155,0.62,447.0,86.0
47414,28.8,34.70,38.84,1.3478,0.74,447.0,86.0
47456,23.9,41.80,38.85,1.6241,0.62,447.0,86.0
47497,24.0,41.60,38.86,1.6167,0.62,447.0,86.0
47539,24.0,41.70,38.87,1.6210,0.62,447.0,86.0
47574,28.8,34.70,38.88,1.3492,0.74,447.0,86.0
47615,24.0,41.60,38.89,1.6179,0.62,447.0,86.0
47657,23.9,41.90,38.90,1.6300,0.61,447.0,86.0
47699,24.2,41.40,38.91,1.6109,0.62,447.0,86.0
47740,23.9,41.80,38.92,1.6269,0.61,447.0,86.0
47775,28.7,34.80,38.93,1.3547,0.74,447.0,86.0
47817,24.1,41.50,38.94,1.6160,0.62,447.0,86.0
47858,24.0,41.70,38.95,1.6242,0.62,447.0,86.0
47900,24.0,41.60,38.96,1.6207,0.62,447.0,86.0
47942,24.0,41.70,38.97,1.6250,0.62,447.0,86.0
47976,28.8,34.70,38.96,1.3520,0.74,447.0,86.0
48018,23.9,41.80,38.95,1.6282,0.61,447.0,86.0
48060,24.0,41.70,38.94,1.6239,0.62,447.0,86.0
48101,24.1,41.50,38.93,1.6157,0.62,447.0,86.0
48143,23.9,41.80,38.92,1.6269,0.61,447.0,86.0
48185,24.0,41.60,38.91,1.6187,0.62,447.0,86.0
48226,24.0,41.70,38.90,1.6222,0.62,447.0,86.0
48261,28.7,34.90,38.89,1.3574,0.74,447.0,86.0
48303,24.2,41.40,38.88,1.6098,0.62,447.0,86.0
48344,24.0,41.70,38.87,1.6210,0.62,447.0,86.0
48386,24.0,41.70,38.86,1.6206,0.62,447.0,86.0
48428,24.0,41.60,38.85,1.6163,0.62,447.0,86.0
48470,23.8,42.10,38.84,1.6353,0.61,447.0,86.0
48511,24.2,41.30,38.83,1.6038,0.62,447.0,86.0
48546,28.7,34.90,38.83,1.3550,0.74,447.0,86.0
48588,24.1,41.50,38.82,1.6108,0.62,447.0,86.0
48629,24.1,41.50,38.81,1.6104,0.62,447.0,86.0
48671,24.0,41.70,38.80,1.6178,0.62,447.0,86.0
48706,28.7,34.80,38.79,1.3498,0.74,447.0,86.0
48747,23.9,41.80,38.78,1.6209,0.62,447.0,86.0
48789,24.0,41.70,38.77,1.6166,0.62,447.0,86.0
48831,24.1,41.50,38.76,1.6084,0.62,447.0,86.0
48872,24.0,41.70,38.75,1.6158,0.62,447.0,86.0
48914,24.0,41.60,38.74,1.6115,0.62,447.0,86.0
48949,28.7,34.80,38.73,1.3478,0.74,447.0,86.0
48990,24.0,41.60,38.74,1.6116,0.62,447.0,86.0
49032,24.0,41.70,38.75,1.6158,0.62,447.0,86.1
49074,24.0,41.70,38.76,1.6161,0.62,447.0,86.1
49115,24.0,41.60,38.76,1.6126,0.62,447.0,86.2
49150,28.7,34.80,38.77,1.3492,0.74,447.0,86.2
49192,24.0,41.60,38.78,1.6132,0.62,447.0,86.2
49233,23.9,41.80,38.79,1.6213,0.62,447.0,86.3
49275,24.0,41.70,38.80,1.6178,0.62,447.0,86.3
49317,24.1,41.50,38.80,1.6104,0.62,447.0,86.4
49351,28.9,34.60,38.81,1.3429,0.74,447.0,86.4
49393,23.9,41.80,38.82,1.6227,0.62,447.0,86.4
49435,24.0,41.60,38.83,1.6153,0.62,447.0,86.5
49476,24.0,41.70,38.84,1.6195,0.62,447.0,86.5
49511,28.6,35.00,38.84,1.3595,0.74,447.0,86.6
49553,24.2,41.40,38.85,1.6085,0.62,447.0,86.6
49594,24.0,41.60,38.86,1.6166,0.62,447.0,86.7
49636,24.0,41.70,38.87,1.6208,0.62,447.0,86.7
49678,24.0,41.70,38.88,1.6212,0.62,447.0,86.7
49712,28.8,34.70,38.88,1.3493,0.74,447.0,86.8
49754,24.0,41.70,38.89,1.6218,0.62,447.0,86.8
49796,23.9,41.90,38.90,1.6299,0.61,447.0,86.9
49837,24.2,41.40,38.91,1.6108,0.62,447.0,86.9
49879,23.9,41.80,38.92,1.6267,0.61,447.0,86.9
49921,24.0,41.60,38.93,1.6193,0.62,447.0,87.0
49956,28.7,34.90,38.93,1.3586,0.74,447.0,87.0
49997,24.0,41.70,38.92,1.6229,0.62,447.0,86.9
50039,24.2,41.30,38.91,1.6070,0.62,447.0,86.9
50080,24.0,41.70,38.90,1.6222,0.62,447.0,86.9
50122,24.0,41.70,38.89,1.6219,0.62,447.0,86.8
50157,28.6,35.00,38.89,1.3611,0.74,447.0,86.8
50199,24.2,41.40,38.88,1.6096,0.62,447.0,86.7
50240,24.0,41.70,38.87,1.6209,0.62,447.0,86.7
50282,24.0,41.60,38.86,1.6167,0.62,447.0,86.7
50324,24.0,41.70,38.85,1.6202,0.62,447.0,86.6
50365,24.0,41.70,38.85,1.6199,0.62,447.0,86.6
50400,28.8,34.70,38.84,1.3477,0.74,447.0,86.5
50442,24.0,41.70,38.83,1.6192,0.62,447.0,86.5
50483,24.0,41.70,38.82,1.6189,0.62,447.0,86.5
50525,23.9,41.80,38.81,1.6224,0.62,447.0,86.4
50567,24.0,41.60,38.81,1.6143,0.62,447.0,86.4
50608,24.0,41.60,38.80,1.6140,0.62,447.0,86.3
50650,24.0,41.70,38.79,1.6175,0.62,447.0,86.3
50685,28.8,34.70,38.78,1.3457,0.74,447.0,86.3
50727,23.9,41.80,38.77,1.6207,0.62,447.0,86.2
50768,24.1,41.50,38.77,1.6088,0.62,447.0,86.2
50810,23.9,41.80,38.76,1.6200,0.62,447.0,86.1
50852,24.0,41.70,38.75,1.6158,0.62,447.0,86.1
50893,24.1,41.50,38.74,1.6077,0.62,447.0,86.1
50935,24.0,41.60,38.73,1.6112,0.62,447.0,86.0
50969,28.8,34.70,38.74,1.3441,0.74,447.0,86.0
51011,23.9,41.90,38.75,1.6234,0.62,447.0,86.1
51053,24.1,41.50,38.76,1.6083,0.62,447.0,86.1
51095,23.9,41.80,38.76,1.6204,0.62,447.0,86.2
51136,24.1,41.50,38.77,1.6091,0.62,447.0,86.2
51171,28.8,34.70,38.78,1.3457,0.74,447.0,86.2
51213,23.9,41.80,38.79,1.6215,0.62,447.0,86.3
51254,23.9,41.80,38.80,1.6219,0.62,447.0,86.3
51296,24.0,41.60,38.81,1.6145,0.62,447.0,86.4
51337,24.2,41.40,38.82,1.6072,0.62,447.0,86.4
51372,28.7,34.80,38.83,1.3512,0.74,447.0,86.4
51414,24.0,41.70,38.84,1.6195,0.62,447.0,86.5
51455,24.0,41.60,38.85,1.6161,0.62,447.0,86.5
51497,23.9,41.80,38.86,1.6242,0.62,447.0,86.6
51532,28.8,34.70,38.87,1.3486,0.74,447.0,86.6
51574,24.0,41.70,38.87,1.6211,0.62,447.0,86.6
51615,23.9,41.80,38.88,1.6254,0.61,447.0,86.7
51657,24.2,41.40,38.89,1.6102,0.62,447.0,86.7
51698,24.0,41.60,38.90,1.6184,0.62,447.0,86.8
51740,24.0,41.70,38.91,1.6227,0.62,447.0,86.8
51775,28.7,34.80,38.92,1.3545,0.74,447.0,86.8
51817,24.0,41.70,38.93,1.6234,0.62,447.0,86.9
51858,23.9,41.80,38.94,1.6277,0.61,447.0,86.9
51900,24.1,41.50,38.95,1.6164,0.62,447.0,87.0
51942,24.0,41.70,38.96,1.6246,0.62,447.0,87.0
51976,28.7,34.80,38.95,1.3555,0.74,447.0,87.0
52018,24.1,41.50,38.94,1.6160,0.62,447.0,87.0
52060,24.0,41.70,38.93,1.6233,0.62,447.0,87.0
52101,24.0,41.60,38.92,1.6190,0.62,447.0,87.0
52143,23.9,41.80,38.91,1.6263,0.61,447.0,87.0
52178,28.8,34.70,38.90,1.3497,0.74,447.0,87.0
52219,24.0,41.70,38.89,1.6215,0.62,447.0,87.0
52261,24.0,41.60,38.87,1.6172,0.62,447.0,87.0
52303,24.0,41.70,38.86,1.6206,0.62,447.0,87.0
52344,24.0,41.70,38.85,1.6201,0.62,447.0,87.0
52386,24.1,41.50,38.84,1.6119,0.62,447.0,87.0
52421,28.5,35.10,38.83,1.3630,0.73,447.0,87.0
52462,24.2,41.40,38.82,1.6072,0.62,447.0,87.0
52504,24.0,41.60,38.81,1.6144,0.62,447.0,87.0
52546,23.8,42.00,38.80,1.6295,0.61,447.0,87.0
52587,24.2,41.40,38.79,1.6058,0.62,447.0,87.0
52622,28.8,34.70,38.78,1.3456,0.74,447.0,87.0
52664,24.0,41.70,38.77,1.6165,0.62,447.0,87.0
52706,24.0,41.70,38.75,1.6161,0.62,447.0,87.0
52747,24.0,41.70,38.74,1.6156,0.62,447.0,87.0
52789,23.9,41.80,38.73,1.6190,0.62,447.0,87.0
52830,24.2,41.40,38.72,1.6030,0.62,447.0,87.0
52865,28.7,34.80,38.71,1.3472,0.74,447.0,87.0
52907,23.9,41.80,38.70,1.6177,0.62,447.0,87.0
52949,24.1,41.50,38.69,1.6057,0.62,447.0,87.0
52990,24.0,41.60,38.70,1.6099,0.62,447.0,87.0
53032,24.0,41.60,38.71,1.6102,0.62,447.0,87.0
53067,28.7,34.80,38.71,1.3472,0.74,447.0,87.0
53108,24.0,41.60,38.72,1.6108,0.62,447.0,87.0
53150,23.9,41.80,38.73,1.6189,0.62,447.0,87.0
53192,23.9,41.90,38.74,1.6231,0.62,447.0,87.0
53233,24.0,41.60,38.74,1.6118,0.62,447.0,87.0
53275,24.1,41.50,38.75,1.6082,0.62,447.0,87.0
53310,28.7,34.80,38.76,1.3488,0.74,447.0,87.0
53351,24.1,41.50,38.77,1.6088,0.62,447.0,87.0
53393,24.0,41.70,38.78,1.6169,0.62,447.0,87.0
53435,24.0,41.60,38.78,1.6134,0.62,447.0,87.0
53476,23.9,41.80,38.79,1.6215,0.62,447.0,87.0
53511,28.7,34.90,38.80,1.3540,0.74,447.0,87.0
53553,24.1,41.50,38.81,1.6104,0.62,447.0,87.0
53594,24.0,41.60,38.81,1.6146,0.62,447.0,87.0
53636,24.0,41.70,38.82,1.6189,0.62,447.0,87.0
53671,28.7,34.80,38.83,1.3512,0.74,447.0,87.0
53713,23.9,41.80,38.84,1.6233,0.62,447.0,87.0
53754,24.0,41.60,38.84,1.6159,0.62,447.0,87.0
53796,24.0,41.70,38.85,1.6201,0.62,447.0,87.0
53837,24.1,41.50,38.86,1.6127,0.62,447.0,87.0
53872,28.8,34.70,38.87,1.3487,0.74,447.0,87.0
53914,24.0,41.60,38.87,1.6172,0.62,447.0,87.0
53955,24.0,41.70,38.88,1.6213,0.62,447.0,87.0
53997,24.0,41.60,38.88,1.6173,0.62,447.0,87.0
54039,24.0,41.70,38.87,1.6211,0.62,447.0,87.0
54073,28.8,34.70,38.87,1.3489,0.74,447.0,87.0
54115,24.0,41.70,38.87,1.6209,0.62,447.0,87.0
54157,24.0,41.60,38.87,1.6169,0.62,447.0,87.0
54199,23.9,41.90,38.86,1.6284,0.61,447.0,87.0
54240,24.1,41.50,38.86,1.6128,0.62,447.0,87.0
54275,28.8,34.70,38.86,1.3484,0.74,447.0,87.0
54317,24.0,41.70,38.86,1.6204,0.62,447.0,87.0
54358,24.0,41.60,38.86,1.6164,0.62,447.0,87.0
54400,24.0,41.60,38.85,1.6163,0.62,447.0,87.0
54442,23.9,41.80,38.85,1.6239,0.62,447.0,87.0
54483,24.0,41.70,38.85,1.6199,0.62,447.0,87.0
54518,28.8,34.70,38.85,1.3479,0.74,447.0,87.0
54560,24.0,41.70,38.84,1.6198,0.62,447.0,87.0
54601,24.0,41.60,38.84,1.6158,0.62,447.0,87.0
54643,23.9,41.80,38.84,1.6234,0.62,447.0,87.0
54685,24.0,41.70,38.84,1.6194,0.62,447.0,87.0
54726,24.0,41.60,38.83,1.6155,0.62,447.0,87.0
54768,24.0,41.60,38.83,1.6154,0.62,447.0,87.0
54803,28.7,34.80,38.83,1.3512,0.74,447.0,87.0
54844,24.0,41.60,38.83,1.6152,0.62,447.0,87.0
54886,24.0,41.60,38.82,1.6151,0.62,447.0,87.0
54928,24.0,41.70,38.82,1.6188,0.62,447.0,87.0
54969,24.0,41.70,38.82,1.6188,0.62,447.0,87.0
55004,28.8,34.70,38.82,1.3472,0.74,447.0,87.0
55046,24.0,41.70,38.83,1.6190,0.62,447.0,87.0
55087,24.0,41.60,38.83,1.6152,0.62,447.0,87.0
55129,24.0,41.70,38.83,1.6192,0.62,447.0,87.0
55171,24.0,41.70,38.83,1.6193,0.62,447.0,87.0
55205,28.8,34.70,38.83,1.3475,0.74,447.0,87.0
55247,23.9,41.80,38.84,1.6233,0.62,447.0,87.0
55289,24.1,41.50,38.84,1.6117,0.62,447.0,87.0
55330,24.0,41.60,38.84,1.6157,0.62,447.0,87.0
55372,23.9,41.80,38.84,1.6236,0.62,447.0,87.0
55414,24.1,41.50,38.84,1.6120,0.62,447.0,87.0
55448,28.7,34.80,38.85,1.3518,0.74,447.0,87.0
55490,24.0,41.70,38.85,1.6199,0.62,447.0,87.0
55532,24.0,41.70,38.85,1.6200,0.62,447.0,87.0
55574,23.5,42.60,38.85,1.6551,0.60,447.0,87.0
55615,24.6,40.60,38.85,1.5775,0.63,447.0,87.0
55650,28.6,35.00,38.86,1.3599,0.74,447.0,87.0
55692,24.1,41.50,38.86,1.6126,0.62,447.0,87.0
55733,23.9,41.80,38.86,1.6243,0.62,447.0,87.0
55775,24.0,41.60,38.86,1.6166,0.62,447.0,87.0
55817,23.9,41.80,38.86,1.6245,0.61,447.0,87.0
55858,24.1,41.50,38.87,1.6129,0.62,447.0,87.0
55893,28.8,34.70,38.87,1.3487,0.74,447.0,87.0
55935,24.0,41.60,38.87,1.6170,0.62,447.0,87.0
55977,23.8,42.00,38.87,1.6325,0.61,447.0,87.0
56018,24.2,41.40,38.87,1.6092,0.62,447.0,87.0
56060,24.0,41.60,38.87,1.6170,0.62,447.0,87.0
56101,24.0,41.60,38.87,1.6170,0.62,447.0,87.0
56136,28.7,34.80,38.87,1.3527,0.74,447.0,87.0
56178,24.0,41.70,38.87,1.6209,0.62,447.0,87.0
56219,24.0,41.60,38.87,1.6170,0.62,447.0,87.0
56261,23.9,41.90,38.87,1.6287,0.61,447.0,87.0
56303,24.1,41.50,38.87,1.6131,0.62,447.0,87.0
56337,28.8,34.70,38.87,1.3488,0.74,447.0,87.0
56379,24.0,41.60,38.87,1.6170,0.62,447.0,87.0
56421,23.9,41.80,38.87,1.6248,0.61,447.0,87.0
56463,23.9,41.80,38.87,1.6248,0.61,447.0,87.0
56504,23.9,41.80,38.87,1.6248,0.61,447.0,87.0
56546,24.2,41.30,38.87,1.6053,0.62,447.0,87.0
56587,24.0,41.70,38.87,1.6209,0.62,447.0,87.0
56622,28.7,34.90,38.87,1.3566,0.74,447.0,87.0
56664,24.1,41.50,38.87,1.6131,0.62,447.0,87.0
56705,24.0,41.60,38.87,1.6170,0.62,447.0,87.0
56747,24.0,41.70,38.87,1.6209,0.62,447.0,87.0
56789,24.0,41.60,38.87,1.6170,0.62,447.0,87.0
56823,28.7,34.80,38.87,1.3527,0.74,447.0,87.0
56865,23.9,41.80,38.87,1.6248,0.61,447.0,87.0
56907,24.0,41.60,38.87,1.6170,0.62,447.0,87.0
56948,24.1,41.50,38.87,1.6131,0.62,447.0,87.0
56983,28.7,34.80,38.87,1.3528,0.74,447.0,87.0
57025,24.0,41.60,38.88,1.6174,0.62,447.0,87.0
57066,24.0,41.70,38.88,1.6214,0.62,447.0,87.0
57108,23.9,41.80,38.89,1.6255,0.61,447.0,87.0
57150,24.0,41.60,38.89,1.6179,0.62,447.0,87.0
57185,28.7,34.90,38.90,1.3575,0.74,447.0,87.0
57226,24.2,41.40,38.90,1.6105,0.62,447.0,87.0
57268,23.9,41.80,38.91,1.6263,0.61,447.0,87.0
57310,24.0,41.60,38.91,1.6187,0.62,447.0,87.0
57351,24.0,41.60,38.91,1.6189,0.62,447.0,87.0
57386,28.7,34.80,38.92,1.3544,0.74,447.0,87.0
57428,24.0,41.60,38.92,1.6192,0.62,447.0,87.0
57469,24.0,41.70,38.93,1.6233,0.62,447.0,87.0
57511,23.9,41.80,38.93,1.6274,0.61,447.0,87.0
57553,23.9,41.80,38.94,1.6276,0.61,447.0,87.0
57594,24.1,41.50,38.94,1.6161,0.62,447.0,87.0
57629,28.8,34.70,38.95,1.3514,0.74,447.0,87.0
57671,23.9,41.80,38.95,1.6281,0.61,447.0,87.0
57712,24.2,41.40,38.95,1.6127,0.62,447.0,87.0
57754,23.9,41.90,38.96,1.6324,0.61,447.0,87.0
57796,24.1,41.50,38.96,1.6170,0.62,447.0,87.0
57830,28.8,34.70,38.97,1.3522,0.74,447.0,87.0
57872,23.9,41.80,38.97,1.6290,0.61,447.0,87.0
57914,23.9,41.80,38.98,1.6292,0.61,447.0,87.0
57955,24.2,41.40,38.98,1.6138,0.62,447.0,87.0
57997,24.0,41.60,38.98,1.6215,0.62,447.0,87.0
58032,28.7,34.90,38.98,1.3603,0.74,447.0,87.0
58073,24.1,41.50,38.97,1.6175,0.62,447.0,87.0
58115,23.9,41.90,38.97,1.6330,0.61,447.0,87.0
58157,24.2,41.40,38.97,1.6134,0.62,447.0,87.0
58198,23.9,41.80,38.97,1.6289,0.61,447.0,87.0
58240,24.0,41.60,38.97,1.6211,0.62,447.0,87.0
58275,28.8,34.70,38.97,1.3521,0.74,447.0,87.0
58316,24.0,41.70,38.97,1.6248,0.62,447.0,87.0
58358,23.9,41.80,38.96,1.6287,0.61,447.0,87.0
58400,24.0,41.60,38.96,1.6208,0.62,447.0,87.0
58441,24.0,41.60,38.96,1.6207,0.62,447.0,87.0
58476,28.7,34.80,38.96,1.3558,0.74,447.0,87.0
58518,24.0,41.60,38.96,1.6206,0.62,447.0,87.0
58560,24.0,41.70,38.96,1.6244,0.62,447.0,87.0
58601,24.1,41.50,38.95,1.6166,0.62,447.0,87.0
58643,23.9,41.90,38.95,1.6321,0.61,447.0,87.0
58684,24.1,41.50,38.95,1.6164,0.62,447.0,87.0
58719,28.7,34.90,38.95,1.3593,0.74,447.0,87.0
58761,24.0,41.60,38.95,1.6202,0.62,447.0,87.0
58803,24.0,41.70,38.95,1.6240,0.62,447.0,87.0
58844,24.0,41.70,38.94,1.6240,0.62,447.0,87.0
58886,24.1,41.50,38.94,1.6161,0.62,447.0,87.0
58928,23.9,41.80,38.94,1.6277,0.61,447.0,87.0
58962,28.8,34.70,38.94,1.3512,0.74,447.0,87.0
59004,24.0,41.60,38.94,1.6199,0.62,447.0,87.0
59046,24.0,41.60,38.94,1.6199,0.62,447.0,87.0
59087,24.0,41.70,38.94,1.6238,0.62,447.0,87.0
59129,24.0,41.70,38.94,1.6238,0.62,447.0,87.0
59171,24.0,41.70,38.94,1.6238,0.62,447.0,87.0
59205,28.7,34.80,38.94,1.3551,0.74,447.0,87.0
59247,24.0,41.60,38.94,1.6199,0.62,447.0,87.0
59289,23.9,41.80,38.94,1.6277,0.61,447.0,87.0
59330,24.1,41.50,38.94,1.6160,0.62,447.0,87.0
59372,24.0,41.70,38.94,1.6238,0.62,447.0,87.0
59414,24.0,41.60,38.94,1.6199,0.62,447.0,87.0
59448,28.7,34.80,38.94,1.3551,0.74,447.0,87.0
59490,24.0,41.60,38.94,1.6199,0.62,447.0,87.0
59532,24.0,41.70,38.94,1.6238,0.62,447.0,87.0
59573,24.0,41.70,38.94,1.6238,0.62,447.0,87.0
59615,24.0,41.70,38.94,1.6238,0.62,447.0,87.0
59657,24.0,41.60,38.94,1.6199,0.62,447.0,87.0
59691,28.8,34.70,38.94,1.3512,0.74,447.0,87.0
59733,24.0,41.60,38.94,1.6199,0.62,447.0,87.0
59775,23.9,41.90,38.94,1.6316,0.61,447.0,87.0
59817,24.0,41.70,38.94,1.6238,0.62,447.0,87.0
59858,24.0,41.60,38.94,1.6199,0.62,447.0,87.0
59900,24.0,41.60,38.94,1.6199,0.62,447.0,87.0
59935,28.8,34.70,38.94,1.3512,0.74,447.0,87.0
59976,23.9,41.80,38.94,1.6277,0.61,447.0,87.0
60018,24.2,41.40,38.94,1.6121,0.62,447.0,87.0
