=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787278283534
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1342

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 36.26 W
Consumo Acumulado do Ensaio: 2175.36 J (0.6043 Wh)

--- METRICAS POR QUADRO (media sobre 5127 frames correlacionados) ---
Potencia Instantanea Media: 36.52 W
Potencia Instantanea Minima: 23.78 W
Potencia Instantanea Maxima: 44.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4244 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.62 FPS/W
Total de Quadros Correlacionados: 5127 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 373.5 MB
VRAM Minima durante o Ensaio: 373.0 MB
VRAM Maxima durante o Ensaio: 390.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 83.5 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
41976,71.9,13.90,36.58,0.5084,1.97,373.0,89.0
41990,71.4,14.00,36.60,0.5124,1.95,373.0,89.0
42004,72.5,13.80,36.63,0.5055,1.98,373.0,89.0
42018,71.9,13.90,36.65,0.5095,1.96,373.0,89.0
42032,71.9,13.90,36.68,0.5098,1.96,373.0,89.0
42045,72.5,13.80,36.70,0.5065,1.98,373.0,89.0
42066,48.1,20.80,36.74,0.7642,1.31,373.0,89.0
42080,71.4,14.00,36.76,0.5147,1.94,373.0,89.0
42094,72.5,13.80,36.79,0.5077,1.97,373.0,89.0
42108,71.9,13.90,36.81,0.5117,1.95,373.0,89.0
42122,71.9,13.90,36.84,0.5120,1.95,373.0,89.0
42136,71.9,13.90,36.86,0.5124,1.95,373.0,89.0
42150,71.9,13.90,36.89,0.5127,1.95,373.0,89.0
42170,48.3,20.70,36.92,0.7643,1.31,373.0,89.0
42184,71.4,14.00,36.95,0.5173,1.93,373.0,89.0
42198,71.9,13.90,36.97,0.5139,1.94,373.0,89.0
42212,71.9,13.90,37.00,0.5143,1.94,373.0,89.0
42226,71.9,13.90,37.02,0.5146,1.94,373.0,89.0
42240,71.9,13.90,37.05,0.5150,1.94,373.0,89.0
42254,71.9,13.90,37.07,0.5153,1.94,373.0,89.0
42275,48.1,20.80,37.11,0.7719,1.30,373.0,89.0
42289,71.9,13.90,37.13,0.5162,1.94,373.0,89.0
42302,72.5,13.80,37.16,0.5128,1.95,373.0,89.0
42316,71.9,13.90,37.18,0.5168,1.93,373.0,89.0
42330,71.4,14.00,37.21,0.5209,1.92,373.0,89.0
42344,71.4,14.00,37.23,0.5213,1.92,373.0,89.0
42358,72.5,13.80,37.26,0.5142,1.95,373.0,89.0
42379,48.3,20.70,37.30,0.7720,1.30,373.0,89.0
42393,71.4,14.00,37.32,0.5225,1.91,373.0,89.0
42407,72.5,13.80,37.34,0.5154,1.94,373.0,89.0
42420,71.9,13.90,37.37,0.5194,1.92,373.0,89.0
42434,71.9,13.90,37.39,0.5198,1.92,373.0,89.0
42448,71.9,13.90,37.42,0.5201,1.92,373.0,89.0
42462,72.5,13.80,37.44,0.5167,1.94,373.0,89.0
42476,71.4,14.00,37.40,0.5236,1.91,373.0,89.0
42497,48.1,20.80,37.28,0.7755,1.29,373.0,89.0
42511,71.9,13.90,37.21,0.5172,1.93,373.0,89.0
42525,71.9,13.90,37.13,0.5162,1.94,373.0,88.9
42539,71.9,13.90,37.06,0.5151,1.94,373.0,88.9
42553,71.4,14.00,36.98,0.5178,1.93,373.0,88.9
42566,72.5,13.80,36.92,0.5094,1.96,373.0,88.9
42580,71.9,13.90,36.84,0.5121,1.95,373.0,88.9
42601,48.1,20.80,36.73,0.7639,1.31,373.0,88.9
42615,71.9,13.90,36.65,0.5095,1.96,373.0,88.9
42629,72.5,13.80,36.58,0.5048,1.98,373.0,88.8
42643,71.9,13.90,36.50,0.5074,1.97,373.0,88.8
42657,71.9,13.90,36.43,0.5064,1.97,373.0,88.8
42677,47.8,20.90,36.32,0.7591,1.32,373.0,88.8
42691,72.5,13.80,36.25,0.5002,2.00,373.0,88.8
42705,70.9,14.10,36.17,0.5100,1.96,373.0,88.8
42719,72.5,13.80,36.10,0.4981,2.01,373.0,88.7
42733,72.5,13.80,36.02,0.4971,2.01,373.0,88.7
42747,71.4,14.00,35.95,0.5033,1.99,373.0,88.7
42768,48.1,20.80,35.83,0.7454,1.34,373.0,88.7
42782,72.5,13.80,35.76,0.4935,2.03,373.0,88.7
42795,71.9,13.90,35.69,0.4961,2.01,373.0,88.7
42809,72.5,13.80,35.61,0.4915,2.04,373.0,88.7
42823,71.4,14.00,35.54,0.4976,2.01,373.0,88.6
42837,71.9,13.90,35.47,0.4930,2.03,373.0,88.6
42851,71.9,13.90,35.39,0.4919,2.03,373.0,88.6
42872,48.1,20.80,35.28,0.7338,1.36,373.0,88.6
42886,71.9,13.90,35.20,0.4893,2.04,373.0,88.6
42900,72.5,13.80,35.13,0.4848,2.06,373.0,88.6
42914,71.4,14.00,35.05,0.4907,2.04,373.0,88.6
42927,71.9,13.90,34.98,0.4863,2.06,373.0,88.5
42941,72.5,13.80,34.91,0.4817,2.08,373.0,88.5
42962,47.8,20.90,34.80,0.7272,1.37,373.0,88.5
42976,72.5,13.80,34.72,0.4792,2.09,373.0,88.5
42990,71.4,14.00,34.65,0.4851,2.06,373.0,88.5
43004,72.5,13.80,34.57,0.4771,2.10,373.0,88.5
43018,71.4,14.00,34.50,0.4830,2.07,373.0,88.4
43032,72.5,13.80,34.42,0.4750,2.11,373.0,88.4
43045,71.9,13.90,34.35,0.4775,2.09,373.0,88.4
43059,71.9,13.90,34.28,0.4765,2.10,373.0,88.4
43073,71.9,13.90,34.20,0.4754,2.10,373.0,88.4
43094,48.1,20.80,34.09,0.7091,1.41,373.0,88.4
43108,71.9,13.90,34.02,0.4728,2.11,373.0,88.4
43122,71.9,13.90,33.94,0.4718,2.12,373.0,88.3
43136,72.5,13.80,33.87,0.4673,2.14,373.0,88.3
43150,71.4,14.00,33.79,0.4731,2.11,373.0,88.3
43164,71.9,13.90,33.72,0.4686,2.13,373.0,88.3
43177,71.9,13.90,33.65,0.4677,2.14,373.0,88.3
43198,48.1,20.80,33.53,0.6975,1.43,373.0,88.3
43212,71.9,13.90,33.46,0.4651,2.15,373.0,88.3
43226,71.9,13.90,33.38,0.4640,2.15,373.0,88.2
43240,71.9,13.90,33.31,0.4630,2.16,373.0,88.2
43254,71.9,13.90,33.23,0.4620,2.16,373.0,88.2
43268,71.9,13.90,33.16,0.4609,2.17,373.0,88.2
43282,72.5,13.80,33.08,0.4566,2.19,373.0,88.2
43295,71.9,13.90,33.01,0.4589,2.18,373.0,88.2
43316,48.1,20.80,32.90,0.6844,1.46,373.0,88.2
43330,71.4,14.00,32.83,0.4596,2.17,373.0,88.1
43344,72.5,13.80,32.75,0.4520,2.21,373.0,88.1
43358,71.9,13.90,32.68,0.4542,2.20,373.0,88.1
43372,71.9,13.90,32.60,0.4532,2.21,373.0,88.1
43386,72.5,13.80,32.53,0.4489,2.23,373.0,88.1
43400,71.4,14.00,32.45,0.4543,2.20,373.0,88.1
43414,71.9,13.90,32.38,0.4501,2.22,373.0,88.1
43427,71.9,13.90,32.31,0.4491,2.23,373.0,88.0
43441,72.5,13.80,32.23,0.4448,2.25,373.0,88.0
43455,71.4,14.00,32.16,0.4502,2.22,373.0,88.0
43469,71.9,13.90,32.10,0.4462,2.24,373.0,88.0
43483,73.0,13.70,32.11,0.4399,2.27,373.0,88.0
43497,71.4,14.00,32.12,0.4496,2.22,373.0,88.0
43511,72.5,13.80,32.12,0.4433,2.26,373.0,88.0
43525,71.9,13.90,32.13,0.4466,2.24,373.0,88.1
43539,71.4,14.00,32.14,0.4500,2.22,373.0,88.1
43552,72.5,13.80,32.15,0.4436,2.26,373.0,88.1
43566,71.9,13.90,32.15,0.4469,2.24,373.0,88.1
43580,71.9,13.90,32.16,0.4470,2.24,373.0,88.1
43594,71.9,13.90,32.17,0.4472,2.24,373.0,88.1
43608,71.9,13.90,32.18,0.4473,2.23,373.0,88.1
43622,72.5,13.80,32.18,0.4441,2.25,373.0,88.2
43636,71.4,14.00,32.19,0.4507,2.22,373.0,88.2
43650,71.9,13.90,32.20,0.4476,2.23,373.0,88.2
43657,142.9,7.00,32.20,0.2254,4.44,373.0,88.2
43670,72.5,13.80,32.21,0.4445,2.25,373.0,88.2
43684,71.4,14.00,32.22,0.4510,2.22,373.0,88.2
43698,73.0,13.70,32.23,0.4415,2.27,373.0,88.2
43712,71.4,14.00,32.23,0.4513,2.22,373.0,88.2
43726,72.5,13.80,32.24,0.4449,2.25,373.0,88.3
43740,71.4,14.00,32.25,0.4515,2.21,373.0,88.3
43754,71.9,13.90,32.26,0.4484,2.23,373.0,88.3
43768,72.5,13.80,32.26,0.4452,2.25,373.0,88.3
43775,142.9,7.00,32.27,0.2259,4.43,373.0,88.3
43789,71.9,13.90,32.27,0.4486,2.23,373.0,88.3
43802,72.5,13.80,32.28,0.4455,2.25,373.0,88.3
43816,71.9,13.90,32.29,0.4488,2.23,373.0,88.3
43830,71.4,14.00,32.30,0.4522,2.21,373.0,88.4
43844,71.9,13.90,32.30,0.4490,2.23,373.0,88.4
43851,144.9,6.90,32.31,0.2229,4.48,373.0,88.4
43865,71.9,13.90,32.32,0.4492,2.22,373.0,88.4
43879,72.5,13.80,32.32,0.4461,2.24,373.0,88.4
43893,71.9,13.90,32.33,0.4494,2.22,373.0,88.4
43907,71.9,13.90,32.34,0.4495,2.22,373.0,88.4
43920,71.9,13.90,32.35,0.4496,2.22,373.0,88.5
43927,142.9,7.00,32.35,0.2264,4.42,373.0,88.5
43941,72.5,13.80,32.36,0.4465,2.24,373.0,88.5
43955,71.9,13.90,32.36,0.4499,2.22,373.0,88.5
43969,71.4,14.00,32.37,0.4532,2.21,373.0,88.5
43976,144.9,6.90,32.38,0.2234,4.48,373.0,88.5
43990,72.5,13.80,32.38,0.4469,2.24,373.0,88.5
44004,71.9,13.90,32.39,0.4502,2.22,373.0,88.5
44018,71.4,14.00,32.40,0.4536,2.20,373.0,88.6
44025,144.9,6.90,32.40,0.2236,4.47,373.0,88.6
44039,71.9,13.90,32.41,0.4505,2.22,373.0,88.6
44052,71.9,13.90,32.42,0.4506,2.22,373.0,88.6
44066,71.9,13.90,32.42,0.4507,2.22,373.0,88.6
44073,144.9,6.90,32.43,0.2238,4.47,373.0,88.6
44087,71.9,13.90,32.44,0.4509,2.22,373.0,88.6
44101,72.5,13.80,32.44,0.4477,2.23,373.0,88.6
44115,71.4,14.00,32.45,0.4543,2.20,373.0,88.6
44122,144.9,6.90,32.45,0.2239,4.46,373.0,88.7
44136,71.9,13.90,32.46,0.4512,2.21,373.0,88.7
44150,71.9,13.90,32.47,0.4513,2.21,373.0,88.7
44157,144.9,6.90,32.47,0.2241,4.46,373.0,88.7
44170,72.5,13.80,32.48,0.4482,2.23,373.0,88.7
44184,71.4,14.00,32.49,0.4548,2.20,373.0,88.7
44191,144.9,6.90,32.49,0.2242,4.46,373.0,88.7
44205,71.9,13.90,32.50,0.4517,2.21,373.0,88.7
44219,71.9,13.90,32.51,0.4518,2.21,373.0,88.8
44226,142.9,7.00,32.51,0.2276,4.40,373.0,88.8
44240,71.9,13.90,32.52,0.4520,2.21,373.0,88.8
44254,72.5,13.80,32.53,0.4489,2.23,373.0,88.8
44261,144.9,6.90,32.53,0.2245,4.45,373.0,88.8
44275,71.9,13.90,32.54,0.4523,2.21,373.0,88.8
44288,71.9,13.90,32.54,0.4524,2.21,373.0,88.8
44295,142.9,7.00,32.55,0.2278,4.39,373.0,88.8
44309,71.9,13.90,32.56,0.4525,2.21,373.0,88.8
44323,72.5,13.80,32.56,0.4494,2.23,373.0,88.9
44330,140.8,7.10,32.57,0.2312,4.32,373.0,88.9
44344,73.0,13.70,32.57,0.4463,2.24,373.0,88.9
44351,142.9,7.00,32.58,0.2280,4.39,373.0,88.9
44365,71.9,13.90,32.59,0.4529,2.21,373.0,88.9
44379,71.4,14.00,32.59,0.4563,2.19,373.0,88.9
44386,144.9,6.90,32.60,0.2249,4.45,373.0,88.9
44400,71.9,13.90,32.60,0.4532,2.21,373.0,88.9
44407,142.9,7.00,32.61,0.2283,4.38,373.0,88.9
44420,72.5,13.80,32.62,0.4501,2.22,373.0,89.0
44434,71.9,13.90,32.62,0.4535,2.20,373.0,89.0
44441,144.9,6.90,32.63,0.2251,4.44,373.0,89.0
44455,72.5,13.80,32.63,0.4504,2.22,373.0,89.0
44462,142.9,7.00,32.64,0.2285,4.38,373.0,89.0
44476,71.4,14.00,32.68,0.4575,2.18,373.0,89.0
44483,144.9,6.90,32.71,0.2257,4.43,373.0,89.0
44497,71.9,13.90,32.76,0.4554,2.19,373.0,89.0
44511,71.9,13.90,32.82,0.4561,2.19,373.0,89.0
44518,144.9,6.90,32.84,0.2266,4.41,373.0,89.0
44531,72.5,13.80,32.89,0.4539,2.20,373.0,89.0
44538,142.9,7.00,32.92,0.2304,4.34,373.0,89.0
44552,71.4,14.00,32.98,0.4617,2.17,373.0,89.0
44566,72.5,13.80,33.03,0.4558,2.19,373.0,89.0
44573,142.9,7.00,33.06,0.2314,4.32,373.0,89.0
44587,71.9,13.90,33.11,0.4603,2.17,373.0,89.0
44594,144.9,6.90,33.14,0.2287,4.37,373.0,89.0
44608,71.4,14.00,33.19,0.4647,2.15,373.0,89.0
44615,144.9,6.90,33.22,0.2292,4.36,373.0,89.0
44629,71.9,13.90,33.28,0.4625,2.16,373.0,89.0
44643,72.5,13.80,33.33,0.4600,2.18,373.0,89.0
44650,142.9,7.00,33.36,0.2335,4.28,373.0,89.0
44663,73.0,13.70,33.41,0.4577,2.19,373.0,89.0
44670,140.8,7.10,33.44,0.2374,4.21,373.0,89.0
44684,71.9,13.90,33.49,0.4655,2.15,373.0,89.0
44691,142.9,7.00,33.52,0.2346,4.26,373.0,89.0
44705,72.5,13.80,33.57,0.4633,2.16,373.0,89.0
44712,142.9,7.00,33.60,0.2352,4.25,373.0,89.0
44726,71.9,13.90,33.65,0.4678,2.14,373.0,89.0
44740,73.0,13.70,33.71,0.4618,2.17,373.0,89.0
44747,140.8,7.10,33.74,0.2395,4.17,373.0,89.0
44761,72.5,13.80,33.79,0.4663,2.15,373.0,89.0
44768,142.9,7.00,33.82,0.2367,4.23,373.0,89.0
44782,71.9,13.90,33.87,0.4708,2.12,373.0,89.0
44788,144.9,6.90,33.90,0.2339,4.27,373.0,89.0
44802,71.9,13.90,33.95,0.4719,2.12,373.0,89.0
44809,144.9,6.90,33.98,0.2344,4.26,373.0,89.0
44823,71.9,13.90,34.03,0.4730,2.11,373.0,89.0
44837,71.9,13.90,34.09,0.4738,2.11,373.0,89.0
44844,144.9,6.90,34.11,0.2354,4.25,373.0,89.0
44858,71.9,13.90,34.17,0.4749,2.10,373.0,89.0
44865,142.9,7.00,34.20,0.2394,4.18,373.0,89.0
44879,72.5,13.80,34.25,0.4727,2.12,373.0,89.0
44886,142.9,7.00,34.28,0.2399,4.17,373.0,89.0
44900,71.9,13.90,34.33,0.4772,2.09,373.0,89.0
44913,71.9,13.90,34.38,0.4779,2.09,373.0,89.0
44920,142.9,7.00,34.41,0.2409,4.15,373.0,89.0
44934,71.9,13.90,34.47,0.4791,2.09,373.0,89.0
44941,142.9,7.00,34.49,0.2414,4.14,373.0,89.0
44955,73.0,13.70,34.55,0.4733,2.11,373.0,89.0
44962,142.9,7.00,34.57,0.2420,4.13,373.0,89.0
44976,71.4,14.00,34.63,0.4848,2.06,373.0,89.0
44990,71.9,13.90,34.68,0.4821,2.07,373.0,89.0
44997,144.9,6.90,34.71,0.2395,4.17,373.0,89.0
45011,71.9,13.90,34.77,0.4832,2.07,373.0,89.0
45018,144.9,6.90,34.79,0.2401,4.16,373.0,89.0
45031,72.5,13.80,34.84,0.4808,2.08,373.0,89.0
45039,140.8,7.10,34.87,0.2476,4.04,373.0,89.0
45052,72.5,13.80,34.93,0.4820,2.08,373.0,89.0
45066,71.9,13.90,34.98,0.4862,2.06,373.0,89.0
45073,144.9,6.90,35.01,0.2416,4.14,373.0,89.0
45087,71.9,13.90,35.06,0.4874,2.05,373.0,89.0
45094,140.8,7.10,35.09,0.2491,4.01,373.0,89.0
45108,72.5,13.80,35.14,0.4850,2.06,373.0,89.0
45122,72.5,13.80,35.20,0.4857,2.06,373.0,89.0
45129,140.8,7.10,35.23,0.2501,4.00,373.0,89.0
45143,72.5,13.80,35.28,0.4869,2.05,373.0,89.0
45150,144.9,6.90,35.31,0.2436,4.10,373.0,89.0
45163,71.9,13.90,35.36,0.4915,2.03,373.0,89.0
45170,144.9,6.90,35.39,0.2442,4.09,373.0,89.0
45184,71.9,13.90,35.44,0.4926,2.03,373.0,89.0
45191,142.9,7.00,35.47,0.2483,4.03,373.0,89.0
45205,71.9,13.90,35.52,0.4938,2.02,373.0,89.0
45219,71.9,13.90,35.58,0.4945,2.02,373.0,89.0
45226,142.9,7.00,35.60,0.2492,4.01,373.0,89.0
45240,72.5,13.80,35.66,0.4921,2.03,373.0,89.0
45247,142.9,7.00,35.69,0.2498,4.00,373.0,89.0
45261,71.9,13.90,35.74,0.4968,2.01,373.0,89.0
45268,144.9,6.90,35.77,0.2468,4.05,373.0,89.0
45282,71.9,13.90,35.82,0.4979,2.01,373.0,89.0
45296,71.4,14.00,35.88,0.5023,1.99,373.0,89.0
45302,144.9,6.90,35.90,0.2477,4.04,373.0,89.0
45316,72.5,13.80,35.95,0.4962,2.02,373.0,89.0
45323,142.9,7.00,35.98,0.2519,3.97,373.0,89.0
45337,72.5,13.80,36.04,0.4973,2.01,373.0,89.0
45351,71.4,14.00,36.09,0.5053,1.98,373.0,89.0
45358,144.9,6.90,36.12,0.2492,4.01,373.0,89.0
45372,72.5,13.80,36.17,0.4992,2.00,373.0,89.0
45379,140.8,7.10,36.20,0.2570,3.89,373.0,89.0
45393,73.0,13.70,36.26,0.4967,2.01,373.0,89.0
45400,140.8,7.10,36.28,0.2576,3.88,373.0,89.0
45414,71.9,13.90,36.34,0.5051,1.98,373.0,89.0
45427,71.9,13.90,36.39,0.5058,1.98,373.0,89.0
45441,71.9,13.90,36.44,0.5066,1.97,373.0,89.0
45455,73.0,13.70,36.50,0.5000,2.00,373.0,89.0
45469,71.9,13.90,36.53,0.5078,1.97,373.0,89.0
45483,71.9,13.90,36.51,0.5074,1.97,373.0,89.0
45504,47.8,20.90,36.47,0.7621,1.31,373.0,89.0
45518,71.9,13.90,36.44,0.5065,1.97,373.0,88.9
45532,71.9,13.90,36.41,0.5061,1.97,373.0,88.9
45545,71.9,13.90,36.39,0.5058,1.98,373.0,88.9
45566,48.1,20.80,36.34,0.7560,1.32,373.0,88.9
45580,71.9,13.90,36.32,0.5048,1.98,373.0,88.9
45594,71.9,13.90,36.29,0.5044,1.98,373.0,88.9
45608,71.9,13.90,36.26,0.5040,1.98,373.0,88.9
45629,48.1,20.80,36.22,0.7534,1.33,373.0,88.8
45643,71.4,14.00,36.19,0.5067,1.97,373.0,88.8
45656,73.0,13.70,36.17,0.4955,2.02,373.0,88.8
45677,47.8,20.90,36.13,0.7550,1.32,373.0,88.8
45691,71.9,13.90,36.10,0.5018,1.99,373.0,88.8
45705,71.9,13.90,36.07,0.5014,1.99,373.0,88.8
45719,71.9,13.90,36.04,0.5010,1.99,373.0,88.7
45740,47.8,20.90,36.00,0.7525,1.33,373.0,88.7
45754,72.5,13.80,35.98,0.4965,2.02,373.0,88.7
45768,71.9,13.90,35.95,0.4997,2.00,373.0,88.7
45789,47.8,20.90,35.91,0.7505,1.33,373.0,88.7
45802,72.5,13.80,35.88,0.4952,2.02,373.0,88.7
45816,71.9,13.90,35.85,0.4984,2.01,373.0,88.7
45830,71.9,13.90,35.83,0.4980,2.01,373.0,88.6
45851,48.1,20.80,35.79,0.7443,1.34,373.0,88.6
45865,71.9,13.90,35.76,0.4970,2.01,373.0,88.6
45879,71.9,13.90,35.73,0.4967,2.01,373.0,88.6
45893,71.9,13.90,35.70,0.4963,2.01,373.0,88.6
45913,48.1,20.80,35.66,0.7418,1.35,373.0,88.6
45927,71.4,14.00,35.64,0.4989,2.00,373.0,88.5
45941,72.5,13.80,35.61,0.4914,2.04,373.0,88.5
45955,71.9,13.90,35.58,0.4946,2.02,373.0,88.5
45969,71.9,13.90,35.55,0.4942,2.02,373.0,88.5
45990,47.8,20.90,35.51,0.7422,1.35,373.0,88.5
46004,72.5,13.80,35.49,0.4897,2.04,373.0,88.5
46018,71.9,13.90,35.46,0.4929,2.03,373.0,88.4
46031,72.5,13.80,35.43,0.4890,2.05,373.0,88.4
46052,47.8,20.90,35.39,0.7397,1.35,373.0,88.4
46066,71.9,13.90,35.36,0.4916,2.03,373.0,88.4
46080,71.9,13.90,35.34,0.4912,2.03,373.0,88.4
46094,71.9,13.90,35.31,0.4908,2.04,373.0,88.4
46108,71.9,13.90,35.28,0.4904,2.04,373.0,88.4
46129,48.1,20.80,35.24,0.7330,1.36,373.0,88.3
46143,71.9,13.90,35.21,0.4895,2.04,373.0,88.3
46156,72.5,13.80,35.19,0.4856,2.06,373.0,88.3
46170,71.9,13.90,35.16,0.4887,2.04,373.0,88.3
46184,71.9,13.90,35.13,0.4883,2.05,373.0,88.3
46205,48.1,20.80,35.09,0.7299,1.37,373.0,88.3
46219,71.9,13.90,35.06,0.4874,2.05,373.0,88.2
46233,71.9,13.90,35.04,0.4870,2.05,373.0,88.2
46247,71.4,14.00,35.01,0.4901,2.04,373.0,88.2
46261,72.5,13.80,34.98,0.4827,2.07,373.0,88.2
46274,72.5,13.80,34.96,0.4824,2.07,373.0,88.2
46295,47.6,21.00,34.92,0.7332,1.36,373.0,88.2
46309,71.9,13.90,34.89,0.4849,2.06,373.0,88.2
46323,72.5,13.80,34.86,0.4811,2.08,373.0,88.1
46337,71.9,13.90,34.83,0.4842,2.06,373.0,88.1
46351,71.4,14.00,34.81,0.4873,2.05,373.0,88.1
46372,48.1,20.80,34.76,0.7231,1.38,373.0,88.1
46386,72.5,13.80,34.74,0.4794,2.09,373.0,88.1
46400,71.9,13.90,34.71,0.4825,2.07,373.0,88.1
46413,71.9,13.90,34.68,0.4821,2.07,373.0,88.1
46427,71.9,13.90,34.66,0.4817,2.07,373.0,88.0
46448,48.1,20.80,34.62,0.7200,1.39,373.0,88.0
46462,71.9,13.90,34.59,0.4808,2.08,373.0,88.0
46476,71.9,13.90,34.55,0.4803,2.08,373.0,88.0
46490,71.4,14.00,34.51,0.4832,2.07,373.0,88.0
46511,48.3,20.70,34.45,0.7132,1.40,373.0,88.0
46525,71.9,13.90,34.41,0.4783,2.09,373.0,88.0
46539,71.4,14.00,34.37,0.4812,2.08,373.0,88.0
46552,72.5,13.80,34.34,0.4738,2.11,373.0,88.0
46573,47.8,20.90,34.28,0.7164,1.39,373.0,88.0
46587,71.4,14.00,34.24,0.4793,2.09,373.0,88.0
46601,71.9,13.90,34.20,0.4753,2.10,373.0,88.0
46615,73.0,13.70,34.16,0.4679,2.14,373.0,88.0
46629,72.5,13.80,34.12,0.4708,2.13,373.0,88.0
46643,71.4,14.00,34.08,0.4771,2.10,373.0,88.0
46657,71.9,13.90,34.04,0.4731,2.11,373.0,88.0
46677,48.1,20.80,33.98,0.7068,1.42,373.0,88.0
46691,71.4,14.00,33.94,0.4752,2.10,373.0,88.0
46705,72.5,13.80,33.90,0.4678,2.14,373.0,88.0
46719,72.5,13.80,33.86,0.4673,2.14,373.0,88.0
46733,71.4,14.00,33.82,0.4735,2.11,373.0,88.0
46747,71.9,13.90,33.78,0.4696,2.13,373.0,88.0
46761,71.9,13.90,33.74,0.4690,2.13,373.0,88.0
46775,71.9,13.90,33.70,0.4685,2.13,373.0,88.0
46788,72.5,13.80,33.67,0.4646,2.15,373.0,88.0
46802,71.9,13.90,33.63,0.4674,2.14,373.0,88.0
46816,71.9,13.90,33.59,0.4668,2.14,373.0,88.0
46830,72.5,13.80,33.55,0.4629,2.16,373.0,88.0
46844,71.9,13.90,33.51,0.4657,2.15,373.0,88.0
46858,71.4,14.00,33.47,0.4685,2.13,373.0,88.0
46872,71.9,13.90,33.43,0.4646,2.15,373.0,88.0
46886,71.9,13.90,33.39,0.4641,2.15,373.0,88.0
46900,71.9,13.90,33.35,0.4635,2.16,373.0,88.0
46913,72.5,13.80,33.31,0.4597,2.18,373.0,88.0
46927,71.4,14.00,33.27,0.4658,2.15,373.0,88.0
46941,72.5,13.80,33.23,0.4586,2.18,373.0,88.0
46955,71.9,13.90,33.19,0.4614,2.17,373.0,88.0
46969,71.9,13.90,33.15,0.4608,2.17,373.0,88.0
46983,71.9,13.90,33.11,0.4603,2.17,373.0,88.0
46997,72.5,13.80,33.07,0.4564,2.19,373.0,88.0
47011,71.9,13.90,33.03,0.4591,2.18,373.0,88.0
47024,72.5,13.80,33.00,0.4553,2.20,373.0,88.0
47038,71.9,13.90,32.96,0.4581,2.18,373.0,88.0
47052,71.9,13.90,32.92,0.4575,2.18,373.0,88.0
47066,71.4,14.00,32.88,0.4603,2.17,373.0,88.0
47080,72.5,13.80,32.84,0.4531,2.21,373.0,88.0
47094,71.9,13.90,32.80,0.4559,2.19,373.0,88.0
47108,71.9,13.90,32.76,0.4553,2.19,373.0,88.0
47115,142.9,7.00,32.74,0.2292,4.37,373.0,88.0
47129,71.9,13.90,32.70,0.4545,2.20,373.0,88.0
47143,72.5,13.80,32.66,0.4507,2.22,373.0,88.0
47156,71.9,13.90,32.62,0.4534,2.20,373.0,88.0
47170,71.9,13.90,32.58,0.4529,2.21,373.0,88.0
47184,71.9,13.90,32.54,0.4523,2.21,373.0,88.0
47198,71.9,13.90,32.50,0.4518,2.21,373.0,88.0
47205,142.9,7.00,32.48,0.2274,4.40,373.0,88.0
47219,71.9,13.90,32.44,0.4509,2.22,373.0,88.0
47233,72.5,13.80,32.40,0.4471,2.24,373.0,88.0
47247,71.4,14.00,32.36,0.4531,2.21,373.0,88.0
47261,71.9,13.90,32.32,0.4493,2.22,373.0,88.0
47268,144.9,6.90,32.30,0.2229,4.49,373.0,88.0
47282,71.9,13.90,32.26,0.4484,2.23,373.0,88.0
47295,71.9,13.90,32.23,0.4479,2.23,373.0,88.0
47309,71.9,13.90,32.19,0.4474,2.23,373.0,88.0
47323,72.5,13.80,32.15,0.4436,2.26,373.0,88.0
47337,71.9,13.90,32.11,0.4463,2.24,373.0,88.0
47344,144.9,6.90,32.09,0.2214,4.52,373.0,88.0
47358,71.4,14.00,32.05,0.4487,2.23,373.0,88.0
47372,71.9,13.90,32.01,0.4449,2.25,373.0,88.0
47386,72.5,13.80,31.97,0.4411,2.27,373.0,88.0
47393,142.9,7.00,31.95,0.2236,4.47,373.0,88.0
47407,71.4,14.00,31.91,0.4467,2.24,373.0,88.0
47420,73.0,13.70,31.87,0.4366,2.29,373.0,88.0
47427,142.9,7.00,31.85,0.2230,4.49,373.0,88.0
