=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787279429406
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2483

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.99 W
Consumo Acumulado do Ensaio: 2099.70 J (0.5832 Wh)

--- METRICAS POR QUADRO (media sobre 4977 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 40.67 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4220 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.63 FPS/W
Total de Quadros Correlacionados: 4977 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 362.4 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 468.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
44589,142.9,7.00,36.42,0.2550,3.92,360.0,89.0
44603,71.9,13.90,36.39,0.5058,1.98,360.0,89.0
44610,142.9,7.00,36.35,0.2545,3.93,360.0,89.0
44624,72.5,13.80,36.28,0.5007,2.00,360.0,89.0
44631,144.9,6.90,36.24,0.2501,4.00,360.0,89.0
44645,71.4,14.00,36.17,0.5063,1.97,360.0,88.9
44658,72.5,13.80,36.10,0.4982,2.01,360.0,88.9
44666,140.8,7.10,36.06,0.2560,3.91,360.0,88.9
44679,72.5,13.80,35.99,0.4966,2.01,360.0,88.9
44686,142.9,7.00,35.95,0.2516,3.98,360.0,88.9
44700,71.9,13.90,35.87,0.4986,2.00,360.0,88.9
44714,71.9,13.90,35.80,0.4976,2.01,360.0,88.9
44721,144.9,6.90,35.76,0.2468,4.05,360.0,88.9
44735,72.5,13.80,35.69,0.4925,2.03,360.0,88.9
44749,71.4,14.00,35.61,0.4986,2.00,360.0,88.8
44763,72.5,13.80,35.54,0.4904,2.04,360.0,88.8
44776,72.5,13.80,35.47,0.4895,2.04,360.0,88.8
44790,71.4,14.00,35.39,0.4955,2.02,360.0,88.8
44811,47.8,20.90,35.28,0.7374,1.35,360.0,88.8
44825,71.9,13.90,35.21,0.4894,2.04,360.0,88.8
44839,71.9,13.90,35.13,0.4883,2.05,360.0,88.8
44860,48.3,20.70,35.02,0.7249,1.38,360.0,88.7
44874,71.4,14.00,34.94,0.4892,2.04,360.0,88.7
44888,73.0,13.70,34.87,0.4777,2.09,360.0,88.7
44908,47.8,20.90,34.76,0.7266,1.38,360.0,88.7
44922,71.9,13.90,34.69,0.4822,2.07,360.0,88.7
44936,71.9,13.90,34.61,0.4811,2.08,360.0,88.7
44957,47.8,20.90,34.50,0.7211,1.39,360.0,88.6
44971,72.5,13.80,34.43,0.4751,2.11,360.0,88.6
44992,47.8,20.90,34.31,0.7172,1.39,360.0,88.6
45006,71.4,14.00,34.24,0.4794,2.09,360.0,88.6
45020,72.5,13.80,34.17,0.4715,2.12,360.0,88.6
45041,47.8,20.90,34.05,0.7117,1.40,360.0,88.6
45054,71.9,13.90,33.98,0.4724,2.12,360.0,88.5
45075,48.1,20.80,33.87,0.7045,1.42,360.0,88.5
45089,71.9,13.90,33.80,0.4698,2.13,360.0,88.5
45103,71.4,14.00,33.72,0.4721,2.12,360.0,88.5
45124,48.3,20.70,33.61,0.6957,1.44,360.0,88.5
45138,72.5,13.80,33.54,0.4628,2.16,360.0,88.5
45152,71.9,13.90,33.46,0.4651,2.15,360.0,88.4
45172,48.1,20.80,33.35,0.6938,1.44,360.0,88.4
45186,71.4,14.00,33.28,0.4659,2.15,360.0,88.4
45207,48.1,20.80,33.17,0.6899,1.45,360.0,88.4
45221,71.4,14.00,33.09,0.4633,2.16,360.0,88.4
45235,72.5,13.80,33.02,0.4556,2.20,360.0,88.4
45256,48.1,20.80,32.90,0.6844,1.46,360.0,88.3
45270,71.9,13.90,32.83,0.4563,2.19,360.0,88.3
45284,71.9,13.90,32.76,0.4553,2.20,360.0,88.3
45304,48.1,20.80,32.65,0.6791,1.47,360.0,88.3
45318,71.9,13.90,32.57,0.4528,2.21,360.0,88.3
45332,72.5,13.80,32.50,0.4485,2.23,360.0,88.3
45353,47.6,21.00,32.39,0.6801,1.47,360.0,88.2
45367,71.9,13.90,32.31,0.4491,2.23,360.0,88.2
45381,73.0,13.70,32.24,0.4417,2.26,360.0,88.2
45402,47.6,21.00,32.13,0.6746,1.48,360.0,88.2
45415,72.5,13.80,32.06,0.4424,2.26,360.0,88.2
45429,71.9,13.90,31.98,0.4445,2.25,360.0,88.2
45450,47.8,20.90,31.87,0.6661,1.50,360.0,88.1
45464,71.9,13.90,31.79,0.4419,2.26,360.0,88.1
45478,71.9,13.90,31.72,0.4409,2.27,360.0,88.1
45499,48.3,20.70,31.61,0.6543,1.53,360.0,88.1
45513,71.9,13.90,31.53,0.4383,2.28,360.0,88.1
45527,71.4,14.00,31.46,0.4404,2.27,360.0,88.1
45547,48.3,20.70,31.35,0.6490,1.54,360.0,88.0
45561,71.4,14.00,31.28,0.4379,2.28,360.0,88.0
45575,71.4,14.00,31.20,0.4368,2.29,360.0,88.0
45589,73.0,13.70,31.13,0.4264,2.35,360.0,88.0
45610,48.1,20.80,31.13,0.6476,1.54,360.0,88.0
45624,72.5,13.80,31.16,0.4301,2.33,360.0,88.0
45638,71.4,14.00,31.19,0.4367,2.29,360.0,88.0
45658,48.3,20.70,31.24,0.6466,1.55,360.0,88.1
45672,71.4,14.00,31.27,0.4377,2.28,360.0,88.1
45686,71.9,13.90,31.30,0.4350,2.30,360.0,88.1
45700,71.4,14.00,31.33,0.4386,2.28,360.0,88.1
45721,48.1,20.80,31.37,0.6526,1.53,360.0,88.1
45735,71.9,13.90,31.40,0.4365,2.29,360.0,88.1
45749,71.9,13.90,31.43,0.4369,2.29,360.0,88.2
45770,48.3,20.70,31.48,0.6516,1.53,360.0,88.2
45784,71.4,14.00,31.51,0.4411,2.27,360.0,88.2
45797,72.5,13.80,31.54,0.4352,2.30,360.0,88.2
45811,70.9,14.10,31.57,0.4451,2.25,360.0,88.2
45825,72.5,13.80,31.60,0.4360,2.29,360.0,88.2
45839,73.0,13.70,31.63,0.4333,2.31,360.0,88.2
45860,47.8,20.90,31.67,0.6619,1.51,360.0,88.3
45874,71.9,13.90,31.70,0.4407,2.27,360.0,88.3
45888,71.9,13.90,31.73,0.4411,2.27,360.0,88.3
45902,71.9,13.90,31.76,0.4415,2.26,360.0,88.3
45915,71.9,13.90,31.79,0.4419,2.26,360.0,88.3
45929,71.9,13.90,31.82,0.4423,2.26,360.0,88.3
45943,72.5,13.80,31.85,0.4395,2.28,360.0,88.3
45957,71.9,13.90,31.88,0.4431,2.26,360.0,88.4
45971,71.9,13.90,31.91,0.4436,2.25,360.0,88.4
45985,71.9,13.90,31.94,0.4440,2.25,360.0,88.4
46006,48.1,20.80,31.99,0.6653,1.50,360.0,88.4
46020,71.9,13.90,32.02,0.4450,2.25,360.0,88.4
46034,71.4,14.00,32.05,0.4486,2.23,360.0,88.4
46047,72.5,13.80,32.07,0.4426,2.26,360.0,88.5
46061,71.9,13.90,32.10,0.4462,2.24,360.0,88.5
46075,71.9,13.90,32.13,0.4467,2.24,360.0,88.5
46089,72.5,13.80,32.16,0.4439,2.25,360.0,88.5
46103,71.9,13.90,32.19,0.4475,2.23,360.0,88.5
46117,71.4,14.00,32.22,0.4511,2.22,360.0,88.5
46131,71.9,13.90,32.25,0.4483,2.23,360.0,88.5
46145,71.9,13.90,32.28,0.4488,2.23,360.0,88.6
46159,71.9,13.90,32.31,0.4492,2.22,360.0,88.6
46172,71.9,13.90,32.34,0.4496,2.22,360.0,88.6
46186,71.9,13.90,32.37,0.4500,2.22,360.0,88.6
46200,71.9,13.90,32.40,0.4504,2.22,360.0,88.6
46214,71.9,13.90,32.43,0.4508,2.22,360.0,88.6
46228,71.9,13.90,32.46,0.4512,2.21,360.0,88.6
46242,72.5,13.80,32.49,0.4484,2.23,360.0,88.6
46256,71.9,13.90,32.52,0.4521,2.21,360.0,88.7
46263,144.9,6.90,32.54,0.2245,4.45,360.0,88.7
46277,71.9,13.90,32.57,0.4527,2.21,360.0,88.7
46290,71.9,13.90,32.60,0.4531,2.21,360.0,88.7
46304,72.5,13.80,32.63,0.4502,2.22,360.0,88.7
46318,71.4,14.00,32.66,0.4572,2.19,360.0,88.7
46332,72.5,13.80,32.69,0.4511,2.22,360.0,88.7
46346,71.9,13.90,32.72,0.4548,2.20,360.0,88.8
46360,72.5,13.80,32.75,0.4519,2.21,360.0,88.8
46374,71.4,14.00,32.78,0.4589,2.18,360.0,88.8
46381,142.9,7.00,32.79,0.2295,4.36,360.0,88.8
46402,47.8,20.90,32.84,0.6863,1.46,360.0,88.8
46409,144.9,6.90,32.85,0.2267,4.41,360.0,88.8
46422,71.9,13.90,32.88,0.4570,2.19,360.0,88.8
46436,72.5,13.80,32.91,0.4542,2.20,360.0,88.8
46450,71.9,13.90,32.94,0.4579,2.18,360.0,88.9
46464,72.5,13.80,32.97,0.4550,2.20,360.0,88.9
46478,71.9,13.90,33.00,0.4587,2.18,360.0,88.9
46485,142.9,7.00,33.02,0.2311,4.33,360.0,88.9
46499,71.9,13.90,33.05,0.4593,2.18,360.0,88.9
46513,71.4,14.00,33.08,0.4631,2.16,360.0,88.9
46527,72.5,13.80,33.11,0.4569,2.19,360.0,88.9
46540,72.5,13.80,33.13,0.4572,2.19,360.0,88.9
46547,140.8,7.10,33.15,0.2354,4.25,360.0,89.0
46561,72.5,13.80,33.18,0.4579,2.19,360.0,89.0
46575,72.5,13.80,33.21,0.4583,2.18,360.0,89.0
46589,71.4,14.00,33.24,0.4653,2.15,360.0,89.0
46603,71.9,13.90,33.28,0.4626,2.16,360.0,89.0
46610,144.9,6.90,33.30,0.2298,4.35,360.0,89.0
46624,72.5,13.80,33.35,0.4602,2.17,360.0,89.0
46638,71.4,14.00,33.39,0.4675,2.14,360.0,89.0
46651,72.5,13.80,33.43,0.4614,2.17,360.0,89.0
46665,71.4,14.00,33.48,0.4687,2.13,360.0,89.0
46672,144.9,6.90,33.50,0.2312,4.33,360.0,89.0
46686,72.5,13.80,33.55,0.4629,2.16,360.0,89.0
46700,71.9,13.90,33.59,0.4669,2.14,360.0,89.0
46707,142.9,7.00,33.61,0.2353,4.25,360.0,89.0
46721,72.5,13.80,33.66,0.4645,2.15,360.0,89.0
46735,71.4,14.00,33.70,0.4718,2.12,360.0,89.0
46742,142.9,7.00,33.73,0.2361,4.24,360.0,89.0
46756,72.5,13.80,33.77,0.4660,2.15,360.0,89.0
46770,71.9,13.90,33.81,0.4700,2.13,360.0,89.0
46783,72.5,13.80,33.86,0.4672,2.14,360.0,89.0
46790,142.9,7.00,33.88,0.2372,4.22,360.0,89.0
46804,71.9,13.90,33.92,0.4715,2.12,360.0,89.0
46818,72.5,13.80,33.97,0.4688,2.13,360.0,89.0
46825,140.8,7.10,33.99,0.2413,4.14,360.0,89.0
46839,71.9,13.90,34.04,0.4731,2.11,360.0,89.0
46853,71.9,13.90,34.08,0.4737,2.11,360.0,89.0
46860,142.9,7.00,34.10,0.2387,4.19,360.0,89.0
46874,71.9,13.90,34.15,0.4747,2.11,360.0,89.0
46881,147.1,6.80,34.17,0.2324,4.30,360.0,89.0
46895,71.9,13.90,34.22,0.4756,2.10,360.0,89.0
46908,71.9,13.90,34.26,0.4762,2.10,360.0,89.0
46915,142.9,7.00,34.28,0.2400,4.17,360.0,89.0
46929,71.9,13.90,34.33,0.4771,2.09,360.0,89.0
46943,71.9,13.90,34.37,0.4777,2.09,360.0,89.0
46950,144.9,6.90,34.39,0.2373,4.21,360.0,89.0
46964,72.5,13.80,34.44,0.4752,2.11,360.0,89.0
46978,71.9,13.90,34.48,0.4793,2.09,360.0,89.0
46985,142.9,7.00,34.51,0.2415,4.14,360.0,89.0
46999,72.5,13.80,34.55,0.4768,2.10,360.0,89.0
47006,142.9,7.00,34.57,0.2420,4.13,360.0,89.0
47020,71.9,13.90,34.62,0.4812,2.08,360.0,89.0
47033,72.5,13.80,34.66,0.4783,2.09,360.0,89.0
47040,142.9,7.00,34.68,0.2428,4.12,360.0,89.0
47054,71.9,13.90,34.73,0.4827,2.07,360.0,89.0
47061,144.9,6.90,34.75,0.2398,4.17,360.0,89.0
47075,71.9,13.90,34.79,0.4836,2.07,360.0,89.0
47089,71.9,13.90,34.84,0.4843,2.06,360.0,89.0
47096,142.9,7.00,34.86,0.2440,4.10,360.0,89.0
47110,72.5,13.80,34.91,0.4817,2.08,360.0,89.0
47117,140.8,7.10,34.93,0.2480,4.03,360.0,89.0
47131,72.5,13.80,34.97,0.4826,2.07,360.0,89.0
47145,71.9,13.90,35.02,0.4868,2.05,360.0,89.0
47152,140.8,7.10,35.04,0.2488,4.02,360.0,89.0
47165,73.0,13.70,35.08,0.4806,2.08,360.0,89.0
47172,142.9,7.00,35.11,0.2457,4.07,360.0,89.0
47186,71.9,13.90,35.15,0.4886,2.05,360.0,89.0
47200,72.5,13.80,35.20,0.4857,2.06,360.0,89.0
47207,142.9,7.00,35.22,0.2465,4.06,360.0,89.0
47221,71.9,13.90,35.26,0.4902,2.04,360.0,89.0
47228,140.8,7.10,35.29,0.2505,3.99,360.0,89.0
47242,73.0,13.70,35.33,0.4840,2.07,360.0,89.0
47249,142.9,7.00,35.35,0.2475,4.04,360.0,89.0
47263,71.9,13.90,35.40,0.4920,2.03,360.0,89.0
47277,71.9,13.90,35.44,0.4926,2.03,360.0,89.0
47284,142.9,7.00,35.46,0.2483,4.03,360.0,89.0
47297,73.0,13.70,35.51,0.4864,2.06,360.0,89.0
47304,140.8,7.10,35.53,0.2523,3.96,360.0,89.0
47318,72.5,13.80,35.57,0.4909,2.04,360.0,89.0
47332,71.9,13.90,35.62,0.4951,2.02,360.0,89.0
47339,142.9,7.00,35.64,0.2495,4.01,360.0,89.0
47353,71.9,13.90,35.69,0.4960,2.01,360.0,89.0
47367,73.0,13.70,35.73,0.4895,2.04,360.0,89.0
47374,142.9,7.00,35.75,0.2503,4.00,360.0,89.0
47388,71.4,14.00,35.80,0.5012,1.99,360.0,89.0
47395,144.9,6.90,35.82,0.2472,4.05,360.0,89.0
47408,71.9,13.90,35.86,0.4985,2.00,360.0,89.0
47415,144.9,6.90,35.89,0.2476,4.04,360.0,89.0
47429,71.9,13.90,35.93,0.4994,2.00,360.0,89.0
47443,71.9,13.90,35.98,0.5001,2.00,360.0,89.0
47450,142.9,7.00,36.00,0.2520,3.97,360.0,89.0
47464,72.5,13.80,36.04,0.4974,2.01,360.0,89.0
47471,140.8,7.10,36.07,0.2561,3.90,360.0,89.0
47485,72.5,13.80,36.11,0.4983,2.01,360.0,89.0
47499,71.9,13.90,36.16,0.5026,1.99,360.0,89.0
47506,142.9,7.00,36.18,0.2532,3.95,360.0,89.0
47520,72.5,13.80,36.22,0.4999,2.00,360.0,89.0
47527,142.9,7.00,36.24,0.2537,3.94,360.0,89.0
47540,72.5,13.80,36.29,0.5008,2.00,360.0,89.0
47554,71.9,13.90,36.33,0.5050,1.98,360.0,89.0
47561,140.8,7.10,36.35,0.2581,3.87,360.0,89.0
47575,73.0,13.70,36.40,0.4987,2.01,360.0,89.0
47582,138.9,7.20,36.42,0.2622,3.81,360.0,89.0
47596,73.0,13.70,36.45,0.4994,2.00,360.0,89.0
47603,140.8,7.10,36.42,0.2586,3.87,360.0,89.0
47617,73.0,13.70,36.37,0.4982,2.01,360.0,89.0
47631,71.9,13.90,36.31,0.5047,1.98,360.0,89.0
47638,140.8,7.10,36.28,0.2576,3.88,360.0,89.0
47651,73.0,13.70,36.23,0.4964,2.01,360.0,88.9
47665,72.5,13.80,36.17,0.4992,2.00,360.0,88.9
47672,140.8,7.10,36.15,0.2566,3.90,360.0,88.9
47686,71.9,13.90,36.09,0.5016,1.99,360.0,88.9
47693,142.9,7.00,36.06,0.2524,3.96,360.0,88.9
47707,72.5,13.80,36.00,0.4969,2.01,360.0,88.9
47714,142.9,7.00,35.98,0.2518,3.97,360.0,88.9
47728,71.9,13.90,35.92,0.4993,2.00,360.0,88.9
47742,72.5,13.80,35.86,0.4949,2.02,360.0,88.9
47749,142.9,7.00,35.84,0.2508,3.99,360.0,88.8
47763,71.4,14.00,35.78,0.5009,2.00,360.0,88.8
47770,144.9,6.90,35.75,0.2467,4.05,360.0,88.8
47784,71.9,13.90,35.69,0.4962,2.01,360.0,88.8
47797,73.0,13.70,35.64,0.4883,2.05,360.0,88.8
47804,142.9,7.00,35.61,0.2493,4.01,360.0,88.8
47818,71.9,13.90,35.56,0.4942,2.02,360.0,88.8
47825,142.9,7.00,35.53,0.2487,4.02,360.0,88.8
47839,72.5,13.80,35.47,0.4895,2.04,360.0,88.8
47846,142.9,7.00,35.44,0.2481,4.03,360.0,88.7
47860,71.9,13.90,35.39,0.4919,2.03,360.0,88.7
47874,71.9,13.90,35.33,0.4911,2.04,360.0,88.7
47881,140.8,7.10,35.30,0.2507,3.99,360.0,88.7
47895,73.0,13.70,35.25,0.4829,2.07,360.0,88.7
47902,140.8,7.10,35.22,0.2501,4.00,360.0,88.7
47916,71.9,13.90,35.16,0.4888,2.04,360.0,88.7
47929,72.5,13.80,35.11,0.4845,2.06,360.0,88.7
47936,142.9,7.00,35.08,0.2456,4.07,360.0,88.7
47950,72.5,13.80,35.03,0.4833,2.07,360.0,88.6
47957,144.9,6.90,35.00,0.2415,4.14,360.0,88.6
47971,71.9,13.90,34.94,0.4857,2.06,360.0,88.6
47985,72.5,13.80,34.88,0.4814,2.08,360.0,88.6
47992,142.9,7.00,34.86,0.2440,4.10,360.0,88.6
48006,71.9,13.90,34.80,0.4837,2.07,360.0,88.6
48019,72.5,13.80,34.75,0.4795,2.09,360.0,88.6
48033,71.9,13.90,34.69,0.4822,2.07,360.0,88.6
48047,71.9,13.90,34.63,0.4814,2.08,360.0,88.5
48061,71.4,14.00,34.58,0.4841,2.06,360.0,88.5
48082,47.8,20.90,34.49,0.7209,1.39,360.0,88.5
48096,71.9,13.90,34.44,0.4787,2.09,360.0,88.5
48117,48.3,20.70,34.35,0.7111,1.41,360.0,88.5
48131,71.9,13.90,34.30,0.4767,2.10,360.0,88.5
48152,47.8,20.90,34.21,0.7150,1.40,360.0,88.4
48166,71.4,14.00,34.15,0.4782,2.09,360.0,88.4
48186,48.3,20.70,34.07,0.7053,1.42,360.0,88.4
48200,71.4,14.00,34.02,0.4762,2.10,360.0,88.4
48221,48.1,20.80,33.93,0.7058,1.42,360.0,88.4
48235,72.5,13.80,33.88,0.4675,2.14,360.0,88.4
48256,47.6,21.00,33.79,0.7096,1.41,360.0,88.3
48270,73.0,13.70,33.74,0.4622,2.16,360.0,88.3
48291,47.6,21.00,33.65,0.7067,1.41,360.0,88.3
48311,48.5,20.60,33.57,0.6916,1.44,360.0,88.3
48325,71.4,14.00,33.51,0.4692,2.13,360.0,88.3
48346,48.1,20.80,33.43,0.6953,1.44,360.0,88.2
48360,71.4,14.00,33.37,0.4672,2.14,360.0,88.2
48381,48.3,20.70,33.29,0.6891,1.45,360.0,88.2
48395,71.9,13.90,33.23,0.4619,2.16,360.0,88.2
48415,47.8,20.90,33.15,0.6929,1.44,360.0,88.2
48429,72.5,13.80,33.09,0.4567,2.19,360.0,88.2
48450,47.8,20.90,33.01,0.6899,1.45,360.0,88.1
48464,71.9,13.90,32.95,0.4581,2.18,360.0,88.1
48485,48.1,20.80,32.87,0.6837,1.46,360.0,88.1
48499,71.9,13.90,32.81,0.4561,2.19,360.0,88.1
48520,47.8,20.90,32.73,0.6840,1.46,360.0,88.1
48534,71.9,13.90,32.67,0.4541,2.20,360.0,88.1
48554,48.3,20.70,32.59,0.6746,1.48,360.0,88.0
48568,71.9,13.90,32.53,0.4522,2.21,360.0,88.0
48589,48.3,20.70,32.45,0.6717,1.49,360.0,88.0
48603,70.9,14.10,32.44,0.4574,2.19,360.0,88.0
48624,48.3,20.70,32.47,0.6720,1.49,360.0,88.0
48638,71.9,13.90,32.48,0.4515,2.21,360.0,88.0
48651,71.9,13.90,32.50,0.4517,2.21,360.0,88.1
48666,70.9,14.10,32.52,0.4585,2.18,360.0,88.1
48686,48.3,20.70,32.54,0.6736,1.48,360.0,88.1
48700,72.5,13.80,32.56,0.4493,2.23,360.0,88.1
48714,71.9,13.90,32.57,0.4528,2.21,360.0,88.1
48728,71.9,13.90,32.59,0.4530,2.21,360.0,88.1
48742,72.5,13.80,32.61,0.4500,2.22,360.0,88.1
48756,71.4,14.00,32.62,0.4567,2.19,360.0,88.2
48770,71.9,13.90,32.64,0.4537,2.20,360.0,88.2
48783,72.5,13.80,32.65,0.4506,2.22,360.0,88.2
48797,71.9,13.90,32.67,0.4541,2.20,360.0,88.2
48818,47.8,20.90,32.70,0.6834,1.46,360.0,88.2
48832,71.4,14.00,32.71,0.4580,2.18,360.0,88.2
48846,73.0,13.70,32.73,0.4484,2.23,360.0,88.3
48860,71.4,14.00,32.75,0.4585,2.18,360.0,88.3
48874,72.5,13.80,32.76,0.4521,2.21,360.0,88.3
48888,71.9,13.90,32.78,0.4556,2.19,360.0,88.3
48902,71.4,14.00,32.80,0.4592,2.18,360.0,88.3
48915,73.0,13.70,32.81,0.4495,2.22,360.0,88.3
48929,71.9,13.90,32.83,0.4563,2.19,360.0,88.3
48943,71.4,14.00,32.85,0.4598,2.17,360.0,88.3
48957,72.5,13.80,32.86,0.4535,2.21,360.0,88.4
48971,71.9,13.90,32.88,0.4570,2.19,360.0,88.4
48985,71.9,13.90,32.90,0.4572,2.19,360.0,88.4
48999,71.9,13.90,32.91,0.4575,2.18,360.0,88.4
49013,71.9,13.90,32.93,0.4577,2.18,360.0,88.4
49026,71.9,13.90,32.94,0.4579,2.18,360.0,88.4
49040,71.9,13.90,32.96,0.4582,2.18,360.0,88.4
49054,71.4,14.00,32.98,0.4617,2.17,360.0,88.5
49068,72.5,13.80,32.99,0.4553,2.20,360.0,88.5
49082,71.9,13.90,33.01,0.4588,2.18,360.0,88.5
49096,71.9,13.90,33.03,0.4591,2.18,360.0,88.5
49110,71.9,13.90,33.04,0.4593,2.18,360.0,88.5
49124,72.5,13.80,33.06,0.4562,2.19,360.0,88.5
49131,142.9,7.00,33.07,0.2315,4.32,360.0,88.5
49144,72.5,13.80,33.08,0.4566,2.19,360.0,88.5
49158,71.4,14.00,33.10,0.4634,2.16,360.0,88.6
49172,71.9,13.90,33.12,0.4603,2.17,360.0,88.6
49186,72.5,13.80,33.13,0.4573,2.19,360.0,88.6
49200,71.9,13.90,33.15,0.4608,2.17,360.0,88.6
49214,71.9,13.90,33.17,0.4610,2.17,360.0,88.6
49228,71.9,13.90,33.18,0.4613,2.17,360.0,88.6
49242,71.9,13.90,33.20,0.4615,2.17,360.0,88.6
49256,71.9,13.90,33.22,0.4617,2.16,360.0,88.7
49263,144.9,6.90,33.23,0.2293,4.36,360.0,88.7
49276,71.9,13.90,33.24,0.4621,2.16,360.0,88.7
49290,72.5,13.80,33.26,0.4590,2.18,360.0,88.7
49304,71.4,14.00,33.27,0.4658,2.15,360.0,88.7
49318,72.5,13.80,33.29,0.4594,2.18,360.0,88.7
49325,142.9,7.00,33.30,0.2331,4.29,360.0,88.7
49339,71.9,13.90,33.32,0.4631,2.16,360.0,88.7
49353,71.9,13.90,33.33,0.4633,2.16,360.0,88.8
49367,71.9,13.90,33.35,0.4636,2.16,360.0,88.8
49381,72.5,13.80,33.37,0.4605,2.17,360.0,88.8
49388,142.9,7.00,33.37,0.2336,4.28,360.0,88.8
49401,72.5,13.80,33.39,0.4608,2.17,360.0,88.8
49415,71.4,14.00,33.41,0.4677,2.14,360.0,88.8
49429,71.9,13.90,33.42,0.4646,2.15,360.0,88.8
49443,72.5,13.80,33.44,0.4615,2.17,360.0,88.8
49450,142.9,7.00,33.45,0.2341,4.27,360.0,88.9
49464,71.9,13.90,33.47,0.4652,2.15,360.0,88.9
49478,71.9,13.90,33.48,0.4654,2.15,360.0,88.9
49492,71.9,13.90,33.50,0.4656,2.15,360.0,88.9
49499,142.9,7.00,33.51,0.2345,4.26,360.0,88.9
49513,71.9,13.90,33.52,0.4660,2.14,360.0,88.9
49527,71.9,13.90,33.54,0.4662,2.14,360.0,88.9
49534,142.9,7.00,33.55,0.2348,4.26,360.0,88.9
49547,71.9,13.90,33.56,0.4665,2.14,360.0,89.0
49561,72.5,13.80,33.58,0.4634,2.16,360.0,89.0
49575,72.5,13.80,33.60,0.4636,2.16,360.0,89.0
49582,144.9,6.90,33.61,0.2319,4.31,360.0,89.0
49596,71.4,14.00,33.62,0.4707,2.12,360.0,89.0
49610,71.9,13.90,33.66,0.4678,2.14,360.0,89.0
49617,144.9,6.90,33.67,0.2324,4.30,360.0,89.0
49631,72.5,13.80,33.71,0.4652,2.15,360.0,89.0
49644,71.9,13.90,33.74,0.4690,2.13,360.0,89.0
49658,72.5,13.80,33.77,0.4661,2.15,360.0,89.0
49665,140.8,7.10,33.79,0.2399,4.17,360.0,89.0
49679,71.9,13.90,33.82,0.4701,2.13,360.0,89.0
49686,142.9,7.00,33.84,0.2369,4.22,360.0,89.0
49700,71.9,13.90,33.87,0.4708,2.12,360.0,89.0
49714,72.5,13.80,33.91,0.4679,2.14,360.0,89.0
49721,142.9,7.00,33.92,0.2375,4.21,360.0,89.0
49735,72.5,13.80,33.96,0.4686,2.14,360.0,89.0
49749,71.9,13.90,33.99,0.4725,2.12,360.0,89.0
49756,142.9,7.00,34.01,0.2381,4.20,360.0,89.0
49769,72.5,13.80,34.04,0.4697,2.13,360.0,89.0
49783,71.4,14.00,34.07,0.4770,2.10,360.0,89.0
49790,142.9,7.00,34.09,0.2386,4.19,360.0,89.0
49804,71.9,13.90,34.12,0.4743,2.11,360.0,89.0
49811,147.1,6.80,34.14,0.2321,4.31,360.0,89.0
49825,71.4,14.00,34.17,0.4784,2.09,360.0,89.0
49839,72.5,13.80,34.21,0.4720,2.12,360.0,89.0
49846,142.9,7.00,34.22,0.2396,4.18,360.0,89.0
49860,72.5,13.80,34.26,0.4727,2.12,360.0,89.0
49874,71.9,13.90,34.29,0.4766,2.10,360.0,89.0
49881,142.9,7.00,34.31,0.2401,4.17,360.0,89.0
49894,72.5,13.80,34.34,0.4739,2.11,360.0,89.0
49901,142.9,7.00,34.35,0.2405,4.16,360.0,89.0
49915,72.5,13.80,34.39,0.4745,2.11,360.0,89.0
49929,71.4,14.00,34.42,0.4819,2.07,360.0,89.0
49936,144.9,6.90,34.44,0.2376,4.21,360.0,89.0
49950,71.9,13.90,34.47,0.4791,2.09,360.0,89.0
49964,71.9,13.90,34.50,0.4796,2.08,360.0,89.0
49971,144.9,6.90,34.52,0.2382,4.20,360.0,89.0
49985,71.4,14.00,34.55,0.4838,2.07,360.0,89.0
49992,144.9,6.90,34.57,0.2385,4.19,360.0,89.0
50006,71.9,13.90,34.60,0.4810,2.08,360.0,89.0
