=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787281649862
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4693

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.88 W
Consumo Acumulado do Ensaio: 2092.77 J (0.5813 Wh)

--- METRICAS POR QUADRO (media sobre 1335 frames correlacionados) ---
Potencia Instantanea Media: 34.93 W
Potencia Instantanea Minima: 18.42 W
Potencia Instantanea Maxima: 35.88 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5686 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.65 FPS/W
Total de Quadros Correlacionados: 1335 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 360.8 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 371.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.5 °C
Temperatura Minima durante o Ensaio: 84.8 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.2 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
53822,24.0,41.70,35.05,1.4618,0.68,360.0,89.0
53870,20.7,48.40,35.06,1.6968,0.59,360.0,89.0
53912,24.0,41.70,35.06,1.4621,0.68,360.0,89.0
53953,24.0,41.60,35.07,1.4587,0.68,360.0,89.0
54002,20.5,48.80,35.07,1.7114,0.58,360.0,89.0
54044,24.1,41.50,35.07,1.4555,0.69,360.0,89.0
54092,20.6,48.60,35.08,1.7047,0.59,360.0,89.0
54134,24.0,41.70,35.08,1.4628,0.68,360.0,89.0
54183,20.5,48.70,35.07,1.7080,0.58,360.0,89.0
54224,24.1,41.50,35.06,1.4552,0.69,360.0,89.0
54273,20.6,48.60,35.06,1.7037,0.59,360.0,89.0
54315,23.9,41.80,35.05,1.4650,0.68,360.0,89.0
54363,20.6,48.60,35.04,1.7029,0.59,360.0,89.0
54405,24.0,41.70,35.03,1.4608,0.69,360.0,89.0
54454,20.5,48.70,35.02,1.7056,0.59,360.0,89.0
54495,24.0,41.70,35.02,1.4602,0.69,360.0,89.0
54544,20.6,48.60,35.01,1.7013,0.59,360.0,89.0
54586,24.0,41.70,35.00,1.4595,0.69,360.0,89.0
54634,20.7,48.40,34.99,1.6936,0.59,360.0,89.0
54675,24.1,41.50,34.98,1.4518,0.69,360.0,89.0
54724,20.5,48.70,34.97,1.7033,0.59,360.0,89.0
54766,23.9,41.90,34.97,1.4651,0.68,360.0,89.0
54815,20.6,48.60,34.96,1.6990,0.59,360.0,89.0
54856,24.2,41.40,34.95,1.4470,0.69,360.0,89.0
54905,20.5,48.70,34.94,1.7017,0.59,360.0,89.0
54947,23.9,41.80,34.93,1.4603,0.68,360.0,89.0
54995,20.5,48.70,34.93,1.7009,0.59,360.0,89.0
55037,24.0,41.60,34.92,1.4526,0.69,360.0,89.0
55086,20.5,48.70,34.91,1.7001,0.59,360.0,89.0
55127,24.1,41.50,34.90,1.4484,0.69,360.0,89.0
55176,20.6,48.60,34.89,1.6958,0.59,360.0,89.0
55217,23.9,41.80,34.89,1.4583,0.69,360.0,89.0
55266,20.6,48.60,34.88,1.6951,0.59,360.0,89.0
55308,24.1,41.50,34.87,1.4472,0.69,360.0,89.0
55356,20.5,48.80,34.87,1.7014,0.59,360.0,89.0
55398,24.0,41.60,34.86,1.4501,0.69,360.0,89.0
55446,20.6,48.50,34.85,1.6903,0.59,360.0,89.0
55488,23.9,41.80,34.84,1.4565,0.69,360.0,89.0
55537,20.6,48.60,34.84,1.6930,0.59,360.0,89.0
55585,20.6,48.50,34.83,1.6892,0.59,360.0,89.0
55627,24.0,41.60,34.82,1.4486,0.69,360.0,89.0
55676,20.6,48.60,34.81,1.6920,0.59,360.0,89.0
55717,24.0,41.60,34.81,1.4480,0.69,360.0,89.0
55766,20.5,48.70,34.80,1.6947,0.59,360.0,89.0
55808,23.9,41.80,34.79,1.4543,0.69,360.0,89.0
55856,20.7,48.40,34.79,1.6836,0.60,360.0,89.0
55898,23.9,41.90,34.78,1.4572,0.69,360.0,89.0
55946,20.6,48.50,34.77,1.6864,0.59,360.0,89.0
55988,24.0,41.70,34.76,1.4497,0.69,360.0,89.0
56037,20.5,48.80,34.76,1.6961,0.59,360.0,89.0
56078,24.2,41.40,34.75,1.4386,0.70,360.0,89.0
56127,20.5,48.70,34.74,1.6919,0.59,360.0,89.0
56169,24.0,41.60,34.74,1.4451,0.69,360.0,89.0
56217,20.5,48.70,34.73,1.6915,0.59,360.0,89.0
56259,24.0,41.70,34.73,1.4482,0.69,360.0,89.0
56307,20.7,48.40,34.72,1.6807,0.60,360.0,89.0
56349,24.0,41.70,34.72,1.4479,0.69,360.0,89.0
56398,20.6,48.60,34.72,1.6872,0.59,360.0,89.0
56439,24.0,41.60,34.71,1.4441,0.69,360.0,89.0
56488,20.5,48.70,34.71,1.6903,0.59,360.0,89.0
56530,23.9,41.90,34.70,1.4541,0.69,360.0,89.0
56579,20.6,48.60,34.70,1.6864,0.59,360.0,89.0
56627,20.7,48.40,34.70,1.6793,0.60,360.0,89.0
56669,24.0,41.60,34.69,1.4432,0.69,360.0,89.0
56717,20.5,48.80,34.69,1.6928,0.59,360.0,89.0
56759,24.0,41.60,34.68,1.4429,0.69,360.0,89.0
56808,20.6,48.60,34.68,1.6854,0.59,360.0,89.0
56849,24.0,41.70,34.68,1.4460,0.69,360.0,89.0
56898,20.6,48.60,34.67,1.6850,0.59,360.0,89.0
56940,24.0,41.70,34.67,1.4456,0.69,360.0,89.0
56988,20.5,48.80,34.66,1.6916,0.59,360.0,89.0
57030,24.1,41.50,34.66,1.4384,0.70,360.0,89.0
57078,20.6,48.60,34.66,1.6843,0.59,360.0,89.0
57120,24.1,41.50,34.65,1.4380,0.70,360.0,89.0
57169,20.4,48.90,34.65,1.6944,0.59,360.0,89.0
57217,20.6,48.50,34.65,1.6807,0.59,360.0,89.0
57259,24.0,41.60,34.65,1.4416,0.69,360.0,89.0
57308,20.6,48.60,34.66,1.6843,0.59,360.0,89.0
57349,24.0,41.70,34.66,1.4453,0.69,360.0,89.0
57398,20.7,48.40,34.66,1.6776,0.60,360.0,89.0
57440,23.9,41.90,34.66,1.4523,0.69,360.0,89.0
57488,20.6,48.50,34.66,1.6812,0.59,360.0,89.0
57530,23.9,41.80,34.67,1.4490,0.69,360.0,89.0
57578,20.6,48.60,34.67,1.6848,0.59,360.0,89.0
57620,24.2,41.40,34.67,1.4353,0.70,360.0,89.0
57669,20.5,48.70,34.67,1.6885,0.59,360.0,89.0
57710,24.0,41.60,34.67,1.4424,0.69,360.0,89.0
57759,20.5,48.70,34.67,1.6887,0.59,360.0,89.0
57800,24.0,41.60,34.68,1.4425,0.69,360.0,89.0
57849,20.5,48.70,34.68,1.6888,0.59,360.0,89.0
57891,24.1,41.50,34.68,1.4392,0.69,360.0,89.0
57939,20.5,48.80,34.68,1.6925,0.59,360.0,89.0
57981,23.9,41.80,34.68,1.4498,0.69,360.0,89.0
58030,20.6,48.60,34.69,1.6857,0.59,360.0,89.0
58078,20.7,48.40,34.69,1.6789,0.60,360.0,89.0
58120,24.0,41.70,34.69,1.4465,0.69,360.0,89.0
58169,20.6,48.60,34.69,1.6860,0.59,360.0,89.0
58210,24.0,41.70,34.69,1.4467,0.69,360.0,89.0
58259,20.5,48.70,34.69,1.6896,0.59,360.0,89.0
58301,24.0,41.60,34.70,1.4434,0.69,360.0,89.0
58349,20.6,48.50,34.70,1.6829,0.59,360.0,89.0
58391,23.9,41.90,34.70,1.4539,0.69,360.0,89.0
58439,20.6,48.50,34.70,1.6830,0.59,360.0,89.0
58481,23.9,41.80,34.70,1.4506,0.69,360.0,89.0
58530,20.7,48.40,34.71,1.6798,0.60,360.0,89.0
58571,24.0,41.60,34.71,1.4438,0.69,360.0,89.0
58620,20.5,48.80,34.71,1.6938,0.59,360.0,89.0
58662,24.1,41.50,34.71,1.4405,0.69,360.0,89.0
58710,20.6,48.60,34.71,1.6870,0.59,360.0,89.0
58752,24.0,41.70,34.71,1.4476,0.69,360.0,89.0
58801,20.4,49.00,34.72,1.7011,0.59,360.0,89.0
58842,24.0,41.60,34.72,1.4443,0.69,360.0,89.0
58891,20.7,48.20,34.72,1.6735,0.60,360.0,89.0
58932,24.0,41.70,34.72,1.4479,0.69,360.0,89.0
58981,20.4,48.90,34.72,1.6980,0.59,360.0,89.0
59023,24.0,41.70,34.73,1.4480,0.69,360.0,89.0
59071,20.6,48.50,34.73,1.6843,0.59,360.0,89.0
59120,20.7,48.40,34.73,1.6809,0.60,360.0,89.0
59162,23.9,41.80,34.73,1.4517,0.69,360.0,89.0
59210,20.6,48.60,34.73,1.6879,0.59,360.0,89.0
59252,23.9,41.80,34.73,1.4517,0.69,360.0,89.0
59301,20.6,48.60,34.73,1.6879,0.59,360.0,89.0
59342,24.0,41.60,34.73,1.4448,0.69,360.0,89.0
59391,20.6,48.60,34.73,1.6879,0.59,360.0,89.0
59432,24.0,41.60,34.73,1.4448,0.69,360.0,89.0
59481,20.6,48.60,34.73,1.6879,0.59,360.0,89.0
59530,20.5,48.70,34.73,1.6914,0.59,360.0,89.0
59572,23.9,41.90,34.73,1.4552,0.69,360.0,89.0
59620,20.7,48.30,34.73,1.6775,0.60,360.0,89.0
59662,23.9,41.80,34.73,1.4517,0.69,360.0,89.0
59710,20.7,48.40,34.73,1.6809,0.60,360.0,89.0
59752,23.9,41.90,34.73,1.4552,0.69,360.0,89.0
59801,20.6,48.50,34.73,1.6844,0.59,360.0,89.0
59842,24.0,41.60,34.73,1.4448,0.69,360.0,89.0
59891,20.6,48.50,34.73,1.6844,0.59,360.0,89.0
59932,23.9,41.80,34.73,1.4517,0.69,360.0,89.0
59981,20.4,48.90,34.73,1.6983,0.59,360.0,89.0
60023,24.2,41.40,34.73,1.4378,0.70,360.0,89.0
