=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: B
Timestamp Unix de Inicio do Ensaio (ms): 1787350220576
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3327

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 21.48 W
Consumo Acumulado do Ensaio: 1288.51 J (0.3579 Wh)

--- METRICAS POR QUADRO (media sobre 8630 frames correlacionados) ---
Potencia Instantanea Media: 21.48 W
Potencia Instantanea Minima: 19.37 W
Potencia Instantanea Maxima: 22.18 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.1493 J
Coeficiente de Eficiencia Medio (Frames por Watt): 6.71 FPS/W
Total de Quadros Correlacionados: 8630 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 727.6 MB
VRAM Minima durante o Ensaio: 727.0 MB
VRAM Maxima durante o Ensaio: 735.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 84.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
46097,144.9,6.90,21.50,0.1484,6.74,728.0,84.0
46104,142.9,7.00,21.50,0.1505,6.65,728.0,84.0
46111,142.9,7.00,21.50,0.1505,6.65,728.0,84.0
46118,144.9,6.90,21.50,0.1484,6.74,728.0,84.0
46125,147.1,6.80,21.50,0.1462,6.84,728.0,84.0
46132,140.8,7.10,21.50,0.1527,6.55,728.0,84.0
46139,142.9,7.00,21.50,0.1505,6.65,728.0,84.0
46146,147.1,6.80,21.50,0.1462,6.84,728.0,84.0
46153,142.9,7.00,21.50,0.1505,6.65,728.0,84.0
46160,144.9,6.90,21.50,0.1484,6.74,728.0,84.0
46167,144.9,6.90,21.50,0.1484,6.74,728.0,84.0
46174,142.9,7.00,21.50,0.1505,6.64,728.0,84.0
46181,142.9,7.00,21.51,0.1505,6.64,728.0,84.0
46187,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
46194,142.9,7.00,21.51,0.1505,6.64,728.0,84.0
46201,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
46208,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
46215,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
46222,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
46229,147.1,6.80,21.51,0.1463,6.84,728.0,84.0
46236,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
46243,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
46250,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
46257,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
46264,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
46271,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
46278,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
46285,147.1,6.80,21.51,0.1463,6.84,728.0,84.0
46292,140.8,7.10,21.51,0.1527,6.55,728.0,84.0
46299,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
46305,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
46312,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
46319,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
46326,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
46333,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
46340,144.9,6.90,21.51,0.1485,6.73,728.0,84.0
46347,142.9,7.00,21.52,0.1506,6.64,728.0,84.0
46354,144.9,6.90,21.52,0.1485,6.73,728.0,84.0
46361,144.9,6.90,21.52,0.1485,6.73,728.0,84.0
46368,144.9,6.90,21.52,0.1485,6.73,728.0,84.0
46375,142.9,7.00,21.52,0.1506,6.64,728.0,84.0
46382,142.9,7.00,21.52,0.1506,6.64,728.0,84.0
46389,144.9,6.90,21.52,0.1485,6.73,728.0,84.0
46396,144.9,6.90,21.52,0.1485,6.73,728.0,84.0
46403,142.9,7.00,21.52,0.1506,6.64,728.0,84.0
46410,144.9,6.90,21.52,0.1485,6.73,728.0,84.0
46417,140.8,7.10,21.52,0.1528,6.54,728.0,84.0
46424,147.1,6.80,21.52,0.1463,6.84,728.0,84.0
46430,144.9,6.90,21.52,0.1485,6.73,728.0,84.0
46437,144.9,6.90,21.53,0.1485,6.73,728.0,84.0
46444,142.9,7.00,21.53,0.1507,6.64,728.0,84.0
46451,142.9,7.00,21.53,0.1507,6.64,728.0,84.0
46458,144.9,6.90,21.53,0.1486,6.73,728.0,84.0
46465,144.9,6.90,21.54,0.1486,6.73,728.0,84.0
46472,142.9,7.00,21.54,0.1508,6.63,728.0,84.0
46479,144.9,6.90,21.54,0.1486,6.73,728.0,84.0
46486,142.9,7.00,21.54,0.1508,6.63,728.0,84.0
46493,144.9,6.90,21.55,0.1487,6.72,728.0,84.0
46500,142.9,7.00,21.55,0.1509,6.63,728.0,84.0
46507,144.9,6.90,21.55,0.1487,6.72,728.0,84.0
46514,142.9,7.00,21.56,0.1509,6.63,728.0,84.0
46521,147.1,6.80,21.56,0.1466,6.82,728.0,84.0
46528,142.9,7.00,21.56,0.1509,6.63,728.0,84.0
46535,142.9,7.00,21.56,0.1510,6.63,728.0,84.0
46542,144.9,6.90,21.57,0.1488,6.72,728.0,84.0
46549,142.9,7.00,21.57,0.1510,6.62,728.0,84.0
46555,144.9,6.90,21.57,0.1488,6.72,728.0,84.0
46562,142.9,7.00,21.58,0.1510,6.62,728.0,84.0
46569,144.9,6.90,21.58,0.1489,6.72,728.0,84.0
46576,144.9,6.90,21.58,0.1489,6.71,728.0,84.0
46583,142.9,7.00,21.58,0.1511,6.62,728.0,84.0
46590,144.9,6.90,21.59,0.1489,6.71,728.0,84.0
46597,144.9,6.90,21.59,0.1490,6.71,728.0,84.0
46604,142.9,7.00,21.59,0.1511,6.62,728.0,84.0
46611,142.9,7.00,21.59,0.1512,6.62,728.0,84.0
46618,142.9,7.00,21.60,0.1512,6.62,728.0,84.0
46625,147.1,6.80,21.60,0.1469,6.81,728.0,84.0
46632,142.9,7.00,21.60,0.1512,6.61,728.0,84.0
46639,142.9,7.00,21.61,0.1512,6.61,728.0,84.0
46646,142.9,7.00,21.61,0.1513,6.61,728.0,84.0
46653,144.9,6.90,21.61,0.1491,6.70,728.0,84.0
46660,144.9,6.90,21.61,0.1491,6.70,728.0,84.0
46667,142.9,7.00,21.62,0.1513,6.61,728.0,84.0
46673,147.1,6.80,21.62,0.1470,6.80,728.0,84.0
46681,140.8,7.10,21.62,0.1535,6.51,728.0,84.0
46688,142.9,7.00,21.63,0.1514,6.61,728.0,84.0
46694,147.1,6.80,21.63,0.1471,6.80,728.0,84.0
46701,144.9,6.90,21.63,0.1493,6.70,728.0,84.0
46708,142.9,7.00,21.63,0.1514,6.61,728.0,84.0
46715,142.9,7.00,21.64,0.1515,6.60,728.0,84.0
46722,144.9,6.90,21.64,0.1493,6.70,728.0,84.0
46729,142.9,7.00,21.64,0.1515,6.60,728.0,84.0
46736,144.9,6.90,21.64,0.1493,6.69,728.0,84.0
46743,144.9,6.90,21.65,0.1494,6.69,728.0,84.0
46750,142.9,7.00,21.65,0.1516,6.60,728.0,84.0
46757,144.9,6.90,21.65,0.1494,6.69,728.0,84.0
46764,142.9,7.00,21.66,0.1516,6.60,728.0,84.0
46771,144.9,6.90,21.66,0.1494,6.69,728.0,84.0
46778,144.9,6.90,21.66,0.1495,6.69,728.0,84.0
46785,144.9,6.90,21.66,0.1495,6.69,728.0,84.0
46792,142.9,7.00,21.67,0.1517,6.60,728.0,84.0
46799,142.9,7.00,21.67,0.1517,6.59,728.0,84.0
46805,144.9,6.90,21.67,0.1495,6.69,728.0,84.0
46812,142.9,7.00,21.68,0.1517,6.59,728.0,84.0
46819,142.9,7.00,21.68,0.1517,6.59,728.0,84.0
46826,144.9,6.90,21.68,0.1496,6.68,728.0,84.0
46833,144.9,6.90,21.68,0.1496,6.68,728.0,84.0
46840,142.9,7.00,21.69,0.1518,6.59,728.0,84.0
46847,144.9,6.90,21.69,0.1497,6.68,728.0,84.0
46854,144.9,6.90,21.69,0.1497,6.68,728.0,84.0
46861,144.9,6.90,21.69,0.1497,6.68,728.0,84.0
46868,140.8,7.10,21.70,0.1541,6.49,728.0,84.0
46875,144.9,6.90,21.70,0.1497,6.68,728.0,84.0
46882,144.9,6.90,21.70,0.1498,6.68,728.0,84.0
46889,144.9,6.90,21.71,0.1498,6.68,728.0,84.0
46896,140.8,7.10,21.71,0.1541,6.49,728.0,84.0
46903,147.1,6.80,21.71,0.1476,6.78,728.0,84.0
46910,140.8,7.10,21.71,0.1542,6.48,728.0,84.0
46917,144.9,6.90,21.72,0.1498,6.67,728.0,84.0
46924,144.9,6.90,21.72,0.1499,6.67,728.0,84.0
46930,144.9,6.90,21.72,0.1499,6.67,728.0,84.0
46938,140.8,7.10,21.73,0.1543,6.48,728.0,84.0
46944,147.1,6.80,21.73,0.1478,6.77,728.0,84.0
46951,142.9,7.00,21.73,0.1521,6.58,728.0,84.0
46958,142.9,7.00,21.73,0.1521,6.58,728.0,84.0
46965,144.9,6.90,21.74,0.1500,6.67,728.0,84.0
46972,144.9,6.90,21.74,0.1500,6.67,728.0,84.0
46979,144.9,6.90,21.74,0.1500,6.66,728.0,84.0
46986,142.9,7.00,21.74,0.1522,6.57,728.0,84.0
46993,142.9,7.00,21.75,0.1522,6.57,728.0,84.0
47000,144.9,6.90,21.75,0.1501,6.66,728.0,84.0
47007,142.9,7.00,21.75,0.1523,6.57,728.0,84.0
47014,144.9,6.90,21.76,0.1501,6.66,728.0,84.0
47021,142.9,7.00,21.76,0.1523,6.57,728.0,84.0
47028,147.1,6.80,21.76,0.1480,6.76,728.0,84.0
47035,142.9,7.00,21.76,0.1524,6.57,728.0,84.0
47042,144.9,6.90,21.77,0.1502,6.66,728.0,84.0
47048,144.9,6.90,21.77,0.1502,6.66,728.0,84.0
47055,142.9,7.00,21.77,0.1524,6.56,728.0,84.0
47062,142.9,7.00,21.78,0.1524,6.56,728.0,84.0
47069,144.9,6.90,21.78,0.1503,6.65,728.0,84.0
47076,142.9,7.00,21.78,0.1525,6.56,728.0,84.0
47083,142.9,7.00,21.78,0.1525,6.56,728.0,84.0
47090,144.9,6.90,21.79,0.1503,6.65,728.0,84.0
47097,144.9,6.90,21.79,0.1503,6.65,728.0,84.0
47104,142.9,7.00,21.79,0.1525,6.56,728.0,84.0
47111,147.1,6.80,21.79,0.1482,6.75,728.0,84.0
47118,142.9,7.00,21.80,0.1526,6.56,728.0,84.0
47125,142.9,7.00,21.80,0.1526,6.55,728.0,84.0
47132,144.9,6.90,21.80,0.1504,6.65,728.0,84.0
47139,144.9,6.90,21.81,0.1505,6.64,728.0,84.0
47146,142.9,7.00,21.81,0.1527,6.55,728.0,84.0
47153,142.9,7.00,21.81,0.1527,6.55,728.0,84.0
47160,144.9,6.90,21.81,0.1505,6.64,728.0,84.0
47167,144.9,6.90,21.82,0.1505,6.64,728.0,84.0
47174,140.8,7.10,21.82,0.1549,6.45,728.0,84.0
47181,144.9,6.90,21.82,0.1506,6.64,728.0,84.0
47187,147.1,6.80,21.83,0.1484,6.74,728.0,84.0
47194,144.9,6.90,21.83,0.1506,6.64,728.0,84.0
47201,142.9,7.00,21.83,0.1528,6.55,728.0,84.0
47208,142.9,7.00,21.83,0.1528,6.54,728.0,84.0
47215,144.9,6.90,21.84,0.1507,6.64,728.0,84.0
47222,142.9,7.00,21.84,0.1529,6.54,728.0,84.0
47229,144.9,6.90,21.84,0.1507,6.63,728.0,84.0
47236,142.9,7.00,21.84,0.1529,6.54,728.0,84.0
47243,144.9,6.90,21.85,0.1507,6.63,728.0,84.0
47250,144.9,6.90,21.85,0.1508,6.63,728.0,84.0
47257,144.9,6.90,21.85,0.1508,6.63,728.0,84.0
47264,142.9,7.00,21.86,0.1530,6.54,728.0,84.0
47271,142.9,7.00,21.86,0.1530,6.54,728.0,84.0
47278,144.9,6.90,21.86,0.1508,6.63,728.0,84.0
47285,144.9,6.90,21.86,0.1509,6.63,728.0,84.0
47292,142.9,7.00,21.87,0.1531,6.53,728.0,84.0
47298,144.9,6.90,21.87,0.1509,6.63,728.0,84.0
47305,142.9,7.00,21.87,0.1531,6.53,728.0,84.0
47312,144.9,6.90,21.88,0.1509,6.62,728.0,84.0
47319,142.9,7.00,21.88,0.1531,6.53,728.0,84.0
47326,144.9,6.90,21.88,0.1510,6.62,728.0,84.0
47333,142.9,7.00,21.88,0.1532,6.53,728.0,84.0
47340,144.9,6.90,21.89,0.1510,6.62,728.0,84.0
47347,142.9,7.00,21.89,0.1532,6.53,728.0,84.0
47354,144.9,6.90,21.89,0.1511,6.62,728.0,84.0
47361,144.9,6.90,21.89,0.1511,6.62,728.0,84.0
47368,142.9,7.00,21.90,0.1533,6.53,728.0,84.0
47375,144.9,6.90,21.90,0.1511,6.62,728.0,84.0
47382,144.9,6.90,21.90,0.1511,6.62,728.0,84.0
47389,142.9,7.00,21.91,0.1533,6.52,728.0,84.0
47396,142.9,7.00,21.91,0.1534,6.52,728.0,84.0
47403,144.9,6.90,21.91,0.1512,6.61,728.0,84.0
47410,142.9,7.00,21.91,0.1534,6.52,728.0,84.0
47417,144.9,6.90,21.92,0.1512,6.61,728.0,84.0
47423,144.9,6.90,21.92,0.1512,6.61,728.0,84.0
47430,142.9,7.00,21.92,0.1534,6.52,728.0,84.0
47437,144.9,6.90,21.92,0.1513,6.61,728.0,84.0
47444,142.9,7.00,21.92,0.1535,6.52,728.0,84.0
47451,144.9,6.90,21.92,0.1513,6.61,728.0,84.0
47458,142.9,7.00,21.92,0.1535,6.52,728.0,84.0
47465,144.9,6.90,21.92,0.1513,6.61,728.0,84.0
47472,144.9,6.90,21.93,0.1513,6.61,728.0,84.0
47479,142.9,7.00,21.93,0.1535,6.52,728.0,84.0
47486,144.9,6.90,21.93,0.1513,6.61,728.0,84.0
47493,142.9,7.00,21.93,0.1535,6.52,728.0,84.0
47500,142.9,7.00,21.93,0.1535,6.52,728.0,84.0
47507,142.9,7.00,21.93,0.1535,6.52,728.0,84.0
47514,147.1,6.80,21.93,0.1491,6.71,728.0,84.0
47521,144.9,6.90,21.93,0.1513,6.61,728.0,84.0
47528,142.9,7.00,21.93,0.1535,6.52,728.0,84.0
47535,140.8,7.10,21.93,0.1557,6.42,728.0,84.0
47542,147.1,6.80,21.93,0.1492,6.71,728.0,84.0
47548,144.9,6.90,21.93,0.1514,6.61,728.0,84.0
47555,142.9,7.00,21.94,0.1536,6.51,728.0,84.0
47562,144.9,6.90,21.94,0.1514,6.61,728.0,84.0
47569,142.9,7.00,21.94,0.1536,6.51,728.0,84.0
47576,144.9,6.90,21.94,0.1514,6.60,728.0,84.0
47583,144.9,6.90,21.94,0.1514,6.60,728.0,84.0
47590,142.9,7.00,21.94,0.1536,6.51,728.0,84.0
47597,144.9,6.90,21.94,0.1514,6.60,728.0,84.0
47604,142.9,7.00,21.94,0.1536,6.51,728.0,84.0
47611,144.9,6.90,21.94,0.1514,6.60,728.0,84.0
47618,142.9,7.00,21.94,0.1536,6.51,728.0,84.0
47625,144.9,6.90,21.94,0.1514,6.60,728.0,84.0
47632,142.9,7.00,21.94,0.1536,6.51,728.0,84.0
47639,144.9,6.90,21.95,0.1514,6.60,728.0,84.0
47646,142.9,7.00,21.95,0.1536,6.51,728.0,84.0
47653,144.9,6.90,21.95,0.1514,6.60,728.0,84.0
47660,144.9,6.90,21.95,0.1514,6.60,728.0,84.0
47667,142.9,7.00,21.95,0.1536,6.51,728.0,84.0
47674,142.9,7.00,21.95,0.1537,6.51,728.0,84.0
47680,144.9,6.90,21.95,0.1515,6.60,728.0,84.0
47687,142.9,7.00,21.95,0.1537,6.51,728.0,84.0
47694,144.9,6.90,21.95,0.1515,6.60,728.0,84.0
47701,142.9,7.00,21.95,0.1537,6.51,728.0,84.0
47708,144.9,6.90,21.95,0.1515,6.60,728.0,84.0
47715,144.9,6.90,21.95,0.1515,6.60,728.0,84.0
47722,142.9,7.00,21.96,0.1537,6.51,728.0,84.0
47729,144.9,6.90,21.96,0.1515,6.60,728.0,84.0
47736,144.9,6.90,21.96,0.1515,6.60,728.0,84.0
47743,144.9,6.90,21.96,0.1515,6.60,728.0,84.0
47750,140.8,7.10,21.96,0.1559,6.41,728.0,84.0
47757,147.1,6.80,21.96,0.1493,6.70,728.0,84.0
47764,142.9,7.00,21.96,0.1537,6.51,728.0,84.0
47771,142.9,7.00,21.96,0.1537,6.51,728.0,84.0
47778,142.9,7.00,21.96,0.1537,6.51,728.0,84.0
47785,144.9,6.90,21.96,0.1515,6.60,728.0,84.0
47792,144.9,6.90,21.96,0.1516,6.60,728.0,84.0
47799,142.9,7.00,21.96,0.1538,6.51,728.0,84.0
47805,144.9,6.90,21.97,0.1516,6.60,728.0,84.0
47812,144.9,6.90,21.97,0.1516,6.60,728.0,84.0
47819,142.9,7.00,21.97,0.1538,6.51,728.0,84.0
47826,144.9,6.90,21.97,0.1516,6.60,728.0,84.0
47833,142.9,7.00,21.97,0.1538,6.50,728.0,84.0
47840,144.9,6.90,21.97,0.1516,6.60,728.0,84.0
47847,144.9,6.90,21.97,0.1516,6.60,728.0,84.0
47854,142.9,7.00,21.97,0.1538,6.50,728.0,84.0
47861,144.9,6.90,21.97,0.1516,6.59,728.0,84.0
47868,142.9,7.00,21.97,0.1538,6.50,728.0,84.0
47875,142.9,7.00,21.97,0.1538,6.50,728.0,84.0
47882,144.9,6.90,21.97,0.1516,6.59,728.0,84.0
47889,142.9,7.00,21.98,0.1538,6.50,728.0,84.0
47896,144.9,6.90,21.98,0.1516,6.59,728.0,84.0
47903,142.9,7.00,21.98,0.1538,6.50,728.0,84.0
47910,144.9,6.90,21.98,0.1517,6.59,728.0,84.0
47917,142.9,7.00,21.98,0.1539,6.50,728.0,84.0
47924,144.9,6.90,21.98,0.1517,6.59,728.0,84.0
47930,144.9,6.90,21.98,0.1517,6.59,728.0,84.0
47937,144.9,6.90,21.98,0.1517,6.59,728.0,84.0
47944,142.9,7.00,21.98,0.1539,6.50,728.0,84.0
47951,142.9,7.00,21.98,0.1539,6.50,728.0,84.0
47958,144.9,6.90,21.98,0.1517,6.59,728.0,84.0
47965,142.9,7.00,21.98,0.1539,6.50,728.0,84.0
47972,144.9,6.90,21.99,0.1517,6.59,728.0,84.0
47979,142.9,7.00,21.99,0.1539,6.50,728.0,84.0
47986,144.9,6.90,21.99,0.1517,6.59,728.0,84.0
47993,144.9,6.90,21.99,0.1517,6.59,728.0,84.0
48000,144.9,6.90,21.99,0.1517,6.59,728.0,84.0
48007,142.9,7.00,21.99,0.1539,6.50,728.0,84.0
48014,144.9,6.90,21.99,0.1517,6.59,728.0,84.0
48021,142.9,7.00,21.99,0.1539,6.50,728.0,84.0
48028,142.9,7.00,21.99,0.1539,6.50,728.0,84.0
48035,147.1,6.80,21.99,0.1496,6.69,728.0,84.0
48042,140.8,7.10,21.99,0.1562,6.40,728.0,84.0
48049,144.9,6.90,22.00,0.1518,6.59,728.0,84.0
48056,142.9,7.00,22.00,0.1540,6.50,728.0,84.0
48062,144.9,6.90,22.00,0.1518,6.59,728.0,84.0
48069,144.9,6.90,22.00,0.1518,6.59,728.0,84.0
48076,142.9,7.00,22.00,0.1540,6.50,728.0,84.0
48083,142.9,7.00,22.00,0.1540,6.50,728.0,84.0
48090,147.1,6.80,22.00,0.1496,6.69,728.0,84.0
48097,142.9,7.00,22.00,0.1540,6.50,728.0,84.0
48104,144.9,6.90,22.00,0.1518,6.59,728.0,84.0
48111,142.9,7.00,22.00,0.1540,6.49,728.0,84.0
48118,144.9,6.90,22.00,0.1518,6.59,728.0,84.0
48125,142.9,7.00,22.00,0.1540,6.49,728.0,84.0
48132,142.9,7.00,22.00,0.1540,6.49,728.0,84.0
48139,147.1,6.80,22.01,0.1496,6.68,728.0,84.0
48146,144.9,6.90,22.01,0.1518,6.58,728.0,84.0
48153,142.9,7.00,22.01,0.1541,6.49,728.0,84.0
48160,142.9,7.00,22.01,0.1541,6.49,728.0,84.0
48167,144.9,6.90,22.01,0.1519,6.58,728.0,84.0
48173,144.9,6.90,22.01,0.1519,6.58,728.0,84.0
48180,142.9,7.00,22.01,0.1541,6.49,728.0,84.0
48187,144.9,6.90,22.01,0.1519,6.58,728.0,84.0
48194,142.9,7.00,22.01,0.1541,6.49,728.0,84.0
48201,142.9,7.00,22.01,0.1541,6.49,728.0,84.0
48208,147.1,6.80,22.01,0.1497,6.68,728.0,84.0
48215,142.9,7.00,22.01,0.1541,6.49,728.0,84.0
48222,142.9,7.00,22.02,0.1541,6.49,728.0,84.0
48229,142.9,7.00,22.02,0.1541,6.49,728.0,84.0
48236,142.9,7.00,22.02,0.1541,6.49,728.0,84.0
48243,144.9,6.90,22.02,0.1519,6.58,728.0,84.0
48250,144.9,6.90,22.02,0.1519,6.58,728.0,84.0
48257,144.9,6.90,22.02,0.1519,6.58,728.0,84.0
48264,147.1,6.80,22.02,0.1497,6.68,728.0,84.0
48271,142.9,7.00,22.02,0.1542,6.49,728.0,84.0
48278,142.9,7.00,22.02,0.1542,6.49,728.0,84.0
48285,142.9,7.00,22.02,0.1542,6.49,728.0,84.0
48291,147.1,6.80,22.02,0.1498,6.68,728.0,84.0
48299,140.8,7.10,22.02,0.1564,6.39,728.0,84.0
48305,144.9,6.90,22.03,0.1520,6.58,728.0,84.0
48312,144.9,6.90,22.03,0.1520,6.58,728.0,84.0
48319,142.9,7.00,22.03,0.1542,6.49,728.0,84.0
48326,144.9,6.90,22.03,0.1520,6.58,728.0,84.0
48333,142.9,7.00,22.03,0.1542,6.49,728.0,84.0
48340,147.1,6.80,22.03,0.1498,6.68,728.0,84.0
48347,140.8,7.10,22.03,0.1564,6.39,728.0,84.0
48354,144.9,6.90,22.03,0.1520,6.58,728.0,84.0
48361,144.9,6.90,22.03,0.1520,6.58,728.0,84.0
48368,142.9,7.00,22.03,0.1542,6.49,728.0,84.0
48375,144.9,6.90,22.03,0.1520,6.58,728.0,84.0
48382,140.8,7.10,22.03,0.1564,6.39,728.0,84.0
48389,144.9,6.90,22.04,0.1520,6.58,728.0,84.0
48396,144.9,6.90,22.04,0.1521,6.58,728.0,84.0
48403,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48410,147.1,6.80,22.04,0.1499,6.67,728.0,84.0
48417,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48424,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48430,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48437,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48444,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48451,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48458,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48465,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48472,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48479,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48486,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48493,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48500,140.8,7.10,22.04,0.1565,6.39,728.0,84.0
48507,147.1,6.80,22.04,0.1499,6.67,728.0,84.0
48514,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48521,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48528,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48535,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48542,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48549,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48555,147.1,6.80,22.04,0.1499,6.67,728.0,84.0
48562,140.8,7.10,22.04,0.1565,6.39,728.0,84.0
48569,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48576,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48583,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48590,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48597,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48604,147.1,6.80,22.04,0.1499,6.67,728.0,84.0
48611,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48618,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48625,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48632,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48639,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48646,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48653,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48660,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48667,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48673,147.1,6.80,22.04,0.1499,6.67,728.0,84.0
48680,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48687,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48694,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48701,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48708,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48715,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48722,147.1,6.80,22.04,0.1499,6.67,728.0,84.0
48729,140.8,7.10,22.04,0.1565,6.39,728.0,84.0
48736,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48743,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48750,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48757,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48764,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48771,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48778,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48785,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48792,140.8,7.10,22.04,0.1565,6.39,728.0,84.0
48798,147.1,6.80,22.04,0.1499,6.67,728.0,84.0
48805,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48812,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48819,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48826,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48833,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48840,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48847,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48854,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48861,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48868,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48875,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48882,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48889,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48896,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48903,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48910,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
48917,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
48924,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
48930,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
