=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451009768
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3608

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 58.24 W
Consumo Acumulado do Ensaio: 3494.29 J (0.9706 Wh)

--- METRICAS POR QUADRO (media sobre 2210 frames correlacionados) ---
Potencia Instantanea Media: 58.78 W
Potencia Instantanea Minima: 23.94 W
Potencia Instantanea Maxima: 73.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5819 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 2210 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 466.3 MB
VRAM Minima durante o Ensaio: 466.0 MB
VRAM Maxima durante o Ensaio: 482.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.0 °C
Temperatura Minima durante o Ensaio: 74.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +12.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
32553,36.0,27.80,56.61,1.5737,0.64,466.0,86.0
32581,35.7,28.00,56.61,1.5850,0.63,466.0,86.0
32608,36.4,27.50,56.61,1.5567,0.64,466.0,86.0
32636,35.8,27.90,56.61,1.5793,0.63,466.0,86.0
32664,36.2,27.60,56.61,1.5623,0.64,466.0,86.0
32684,47.8,20.90,56.61,1.1831,0.84,466.0,86.0
32712,36.1,27.70,56.61,1.5680,0.64,466.0,86.0
32740,35.8,27.90,56.60,1.5793,0.63,466.0,86.0
32768,36.0,27.80,56.60,1.5736,0.64,466.0,86.0
32796,36.1,27.70,56.60,1.5679,0.64,466.0,86.0
32823,36.0,27.80,56.60,1.5736,0.64,466.0,86.0
32851,36.1,27.70,56.60,1.5679,0.64,466.0,86.0
32879,36.0,27.80,56.60,1.5736,0.64,466.0,86.0
32907,35.8,27.90,56.60,1.5792,0.63,466.0,86.0
32935,36.0,27.80,56.60,1.5736,0.64,466.0,86.0
32962,36.1,27.70,56.60,1.5679,0.64,466.0,86.0
32990,36.0,27.80,56.60,1.5735,0.64,466.0,86.0
33018,36.1,27.70,56.60,1.5679,0.64,466.0,86.0
33046,35.8,27.90,56.60,1.5792,0.63,466.0,86.0
33066,48.1,20.80,56.60,1.1773,0.85,466.0,86.0
33094,36.0,27.80,56.60,1.5735,0.64,466.0,86.0
33122,36.0,27.80,56.60,1.5735,0.64,466.0,86.0
33150,36.1,27.70,56.60,1.5678,0.64,466.0,86.0
33178,35.8,27.90,56.60,1.5792,0.63,466.0,86.0
33205,36.1,27.70,56.60,1.5678,0.64,466.0,86.0
33233,35.8,27.90,56.60,1.5791,0.63,466.0,86.0
33261,36.2,27.60,56.60,1.5621,0.64,466.0,86.0
33289,36.0,27.80,56.60,1.5734,0.64,466.0,86.0
33317,35.7,28.00,56.60,1.5847,0.63,466.0,86.0
33344,36.4,27.50,56.59,1.5563,0.64,466.0,86.0
33372,36.0,27.80,56.59,1.5733,0.64,466.0,86.0
33400,36.0,27.80,56.59,1.5732,0.64,466.0,86.0
33427,36.1,27.70,56.59,1.5675,0.64,466.0,86.0
33448,47.6,21.00,56.59,1.1884,0.84,466.0,86.0
33476,36.0,27.80,56.59,1.5731,0.64,466.0,86.0
33504,36.0,27.80,56.59,1.5731,0.64,466.0,86.0
33532,36.1,27.70,56.59,1.5674,0.64,466.0,86.0
33560,36.0,27.80,56.58,1.5730,0.64,466.0,86.0
33587,36.0,27.80,56.58,1.5730,0.64,466.0,86.0
33615,36.0,27.80,56.58,1.5729,0.64,466.0,86.0
33643,36.1,27.70,56.58,1.5673,0.64,466.0,86.0
33670,36.2,27.60,56.58,1.5616,0.64,466.0,86.0
33699,35.6,28.10,56.58,1.5898,0.63,466.0,86.0
33726,36.4,27.50,56.58,1.5558,0.64,466.0,86.0
33754,36.0,27.80,56.57,1.5728,0.64,466.0,86.0
33782,36.0,27.80,56.57,1.5727,0.64,466.0,86.0
33809,36.1,27.70,56.57,1.5670,0.64,466.0,86.0
33830,47.4,21.10,56.57,1.1936,0.84,466.0,86.0
33858,36.1,27.70,56.57,1.5670,0.64,466.0,86.0
33886,36.0,27.80,56.57,1.5726,0.64,466.0,86.0
33914,36.0,27.80,56.57,1.5725,0.64,466.0,86.0
33941,36.1,27.70,56.56,1.5668,0.64,466.0,86.0
33969,35.8,27.90,56.56,1.5781,0.63,466.0,86.0
33997,36.0,27.80,56.56,1.5724,0.64,466.0,86.0
34025,36.2,27.60,56.56,1.5611,0.64,466.0,86.0
34053,35.8,27.90,56.56,1.5780,0.63,466.0,86.0
34080,36.1,27.70,56.56,1.5666,0.64,466.0,86.0
34108,36.0,27.80,56.56,1.5723,0.64,466.0,86.0
34136,36.2,27.60,56.55,1.5609,0.64,466.0,86.0
34157,48.1,20.80,56.55,1.1763,0.85,466.0,86.0
34184,36.1,27.70,56.55,1.5665,0.64,466.0,86.0
34212,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
34240,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
34268,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
34296,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
34323,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
34351,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
34379,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
34407,36.2,27.60,56.55,1.5608,0.64,466.0,86.0
34434,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
34455,47.8,20.90,56.55,1.1819,0.85,466.0,86.0
34483,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
34511,36.2,27.60,56.55,1.5608,0.64,466.0,86.0
34539,35.7,28.00,56.55,1.5834,0.63,466.0,86.0
34567,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
34594,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
34622,36.2,27.60,56.55,1.5608,0.64,466.0,86.0
34650,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
34678,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
34705,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
34733,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
34761,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
34789,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
34809,48.3,20.70,56.55,1.1706,0.85,466.0,86.0
34837,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
34865,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
34893,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
34921,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
34948,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
34976,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
35004,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
35032,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
35060,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
35087,36.2,27.60,56.55,1.5608,0.64,466.0,86.0
35108,47.6,21.00,56.55,1.1876,0.84,466.0,86.0
35136,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
35164,36.2,27.60,56.55,1.5608,0.64,466.0,86.0
35191,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
35219,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
35247,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
35275,36.1,27.70,56.55,1.5665,0.64,466.0,86.0
35302,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
35330,35.8,27.90,56.55,1.5778,0.63,466.0,86.0
35358,36.1,27.70,56.55,1.5665,0.64,466.0,86.0
35386,36.0,27.80,56.55,1.5722,0.64,466.0,86.0
35407,47.8,20.90,56.56,1.1820,0.85,466.0,86.0
35435,36.0,27.80,56.56,1.5723,0.64,466.0,86.0
35462,36.1,27.70,56.56,1.5666,0.64,466.0,86.0
35490,36.0,27.80,56.56,1.5723,0.64,466.0,86.0
35518,36.1,27.70,56.56,1.5667,0.64,466.0,86.0
35546,35.8,27.90,56.56,1.5780,0.63,466.0,86.0
35573,36.1,27.70,56.56,1.5667,0.64,466.0,86.0
35601,35.8,27.90,56.56,1.5781,0.63,466.0,86.0
35629,36.4,27.50,56.56,1.5555,0.64,466.0,86.0
35657,36.0,27.80,56.56,1.5724,0.64,466.0,86.0
35684,35.8,27.90,56.56,1.5781,0.63,466.0,86.0
35705,47.8,20.90,56.56,1.1822,0.85,466.0,86.0
35733,36.0,27.80,56.57,1.5725,0.64,466.0,86.0
35761,36.1,27.70,56.57,1.5669,0.64,466.0,86.0
35789,35.8,27.90,56.57,1.5782,0.63,466.0,86.0
35816,36.2,27.60,56.57,1.5613,0.64,466.0,86.0
35844,35.8,27.90,56.57,1.5783,0.63,466.0,86.0
35872,36.1,27.70,56.57,1.5670,0.64,466.0,86.0
35900,35.8,27.90,56.57,1.5783,0.63,466.0,86.0
35928,36.1,27.70,56.57,1.5670,0.64,466.0,86.0
35955,36.1,27.70,56.57,1.5670,0.64,466.0,86.0
35983,36.0,27.80,56.57,1.5727,0.64,466.0,86.0
36004,47.6,21.00,56.57,1.1880,0.84,466.0,86.0
36032,36.1,27.70,56.57,1.5671,0.64,466.0,86.0
36059,36.2,27.60,56.57,1.5615,0.64,466.0,86.0
36087,35.8,27.90,56.58,1.5785,0.63,466.0,86.0
36115,36.1,27.70,56.58,1.5672,0.64,466.0,86.0
36143,36.0,27.80,56.58,1.5728,0.64,466.0,86.0
36170,36.1,27.70,56.58,1.5672,0.64,466.0,86.0
36198,36.0,27.80,56.58,1.5729,0.64,466.0,86.0
36226,36.1,27.70,56.58,1.5673,0.64,466.0,86.0
36254,36.0,27.80,56.58,1.5729,0.64,466.0,86.0
36282,36.0,27.80,56.58,1.5729,0.64,466.0,86.0
36302,47.8,20.90,56.58,1.1825,0.84,466.0,86.0
36330,35.8,27.90,56.58,1.5786,0.63,466.0,86.0
36358,36.1,27.70,56.58,1.5672,0.64,466.0,86.0
36386,36.0,27.80,56.58,1.5729,0.64,466.0,86.0
36414,36.0,27.80,56.58,1.5729,0.64,466.0,86.0
36441,36.1,27.70,56.58,1.5672,0.64,466.0,86.0
36469,36.0,27.80,56.58,1.5729,0.64,466.0,86.0
36497,36.1,27.70,56.58,1.5672,0.64,466.0,86.0
36525,36.0,27.80,56.58,1.5728,0.64,466.0,86.0
36552,36.0,27.80,56.58,1.5728,0.64,466.0,86.0
36573,47.8,20.90,56.58,1.1825,0.84,466.0,86.0
36601,36.0,27.80,56.58,1.5728,0.64,466.0,86.0
36629,36.0,27.80,56.58,1.5728,0.64,466.0,86.0
36657,36.1,27.70,56.58,1.5671,0.64,466.0,86.0
36684,36.1,27.70,56.58,1.5671,0.64,466.0,86.0
36712,36.0,27.80,56.58,1.5728,0.64,466.0,86.0
36740,36.1,27.70,56.57,1.5671,0.64,466.0,86.0
36768,35.7,28.00,56.57,1.5841,0.63,466.0,86.0
36795,36.2,27.60,56.57,1.5615,0.64,466.0,86.0
36823,36.0,27.80,56.57,1.5728,0.64,466.0,86.0
36844,47.8,20.90,56.57,1.1824,0.84,466.0,86.0
36872,35.8,27.90,56.57,1.5784,0.63,466.0,86.0
36900,36.0,27.80,56.57,1.5727,0.64,466.0,86.0
36928,36.1,27.70,56.57,1.5671,0.64,466.0,86.0
36955,36.1,27.70,56.57,1.5671,0.64,466.0,86.0
36983,35.8,27.90,56.57,1.5784,0.63,466.0,86.0
37011,36.2,27.60,56.57,1.5614,0.64,466.0,86.0
37038,36.1,27.70,56.57,1.5670,0.64,466.0,86.0
37066,36.0,27.80,56.57,1.5727,0.64,466.0,86.0
37094,36.0,27.80,56.57,1.5727,0.64,466.0,86.0
37115,47.6,21.00,56.57,1.1880,0.84,466.0,86.0
37143,36.1,27.70,56.57,1.5670,0.64,466.0,86.0
37170,36.1,27.70,56.57,1.5670,0.64,466.0,86.0
37198,36.0,27.80,56.57,1.5727,0.64,466.0,86.0
37226,35.8,27.90,56.57,1.5783,0.63,466.0,86.0
37254,36.1,27.70,56.57,1.5670,0.64,466.0,86.0
37281,36.2,27.60,56.57,1.5613,0.64,466.0,86.0
37309,35.7,28.00,56.57,1.5839,0.63,466.0,86.0
37337,36.1,27.70,56.57,1.5669,0.64,466.0,86.0
37365,36.0,27.80,56.56,1.5725,0.64,466.0,86.0
37386,47.6,21.00,56.56,1.1878,0.84,466.0,86.0
37414,36.1,27.70,56.56,1.5668,0.64,466.0,86.0
37441,36.0,27.80,56.56,1.5724,0.64,466.0,86.0
37469,36.1,27.70,56.56,1.5667,0.64,466.0,86.0
37497,36.0,27.80,56.56,1.5724,0.64,466.0,86.0
37525,36.0,27.80,56.56,1.5723,0.64,466.0,86.0
37552,36.1,27.70,56.56,1.5666,0.64,466.0,86.0
37580,36.1,27.70,56.56,1.5666,0.64,466.0,86.0
37608,35.8,27.90,56.55,1.5779,0.63,466.0,86.0
37636,36.2,27.60,56.55,1.5609,0.64,466.0,86.0
37657,47.4,21.10,56.55,1.1933,0.84,466.0,86.0
37684,36.1,27.70,56.55,1.5665,0.64,466.0,86.0
37712,35.8,27.90,56.55,1.5778,0.63,466.0,86.0
37740,36.4,27.50,56.55,1.5551,0.64,466.0,86.0
37768,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
37796,36.0,27.80,56.55,1.5720,0.64,466.0,86.0
37823,36.0,27.80,56.55,1.5720,0.64,466.0,86.0
37851,36.0,27.80,56.55,1.5720,0.64,466.0,86.0
37879,36.1,27.70,56.54,1.5663,0.64,466.0,86.0
37907,36.0,27.80,56.54,1.5719,0.64,466.0,86.0
37928,47.8,20.90,56.54,1.1817,0.85,466.0,86.0
37955,36.0,27.80,56.54,1.5718,0.64,466.0,86.0
37983,36.1,27.70,56.54,1.5662,0.64,466.0,86.0
38011,35.8,27.90,56.54,1.5774,0.63,466.0,86.0
38039,36.2,27.60,56.54,1.5604,0.64,466.0,86.0
38066,35.8,27.90,56.54,1.5774,0.63,466.0,86.0
38094,36.1,27.70,56.54,1.5660,0.64,466.0,86.0
38122,36.1,27.70,56.53,1.5660,0.64,466.0,86.0
38150,36.1,27.70,56.53,1.5660,0.64,466.0,86.0
38170,47.8,20.90,56.53,1.1815,0.85,466.0,86.0
38198,36.1,27.70,56.53,1.5659,0.64,466.0,86.0
38226,35.8,27.90,56.53,1.5772,0.63,466.0,86.0
38254,36.0,27.80,56.53,1.5715,0.64,466.0,86.0
38282,36.1,27.70,56.52,1.5657,0.64,466.0,86.0
38309,36.0,27.80,56.52,1.5713,0.64,466.0,86.0
38337,35.8,27.90,56.52,1.5768,0.63,466.0,86.0
38365,36.1,27.70,56.51,1.5654,0.64,466.0,86.0
38393,36.0,27.80,56.51,1.5710,0.64,466.0,86.0
38420,36.1,27.70,56.51,1.5652,0.64,466.0,86.0
38441,47.6,21.00,56.50,1.1866,0.84,466.0,86.0
38469,36.0,27.80,56.50,1.5707,0.64,466.0,86.0
38497,36.1,27.70,56.50,1.5649,0.64,466.0,86.0
38525,36.1,27.70,56.49,1.5648,0.64,466.0,86.0
38552,36.0,27.80,56.49,1.5704,0.64,466.0,86.0
38580,36.1,27.70,56.48,1.5646,0.64,466.0,86.0
38608,35.7,28.00,56.48,1.5815,0.63,466.0,86.0
38636,36.2,27.60,56.48,1.5588,0.64,466.0,86.0
38663,36.1,27.70,56.47,1.5643,0.64,466.0,86.0
38684,47.6,21.00,56.47,1.1859,0.84,466.0,86.0
38712,36.0,27.80,56.47,1.5698,0.64,466.0,86.0
38740,36.0,27.80,56.46,1.5697,0.64,466.0,86.0
38768,36.1,27.70,56.46,1.5640,0.64,466.0,86.0
38796,36.0,27.80,56.46,1.5695,0.64,466.0,86.0
38823,36.1,27.70,56.45,1.5638,0.64,466.0,86.0
38851,35.6,28.10,56.45,1.5862,0.63,466.0,86.0
38879,36.5,27.40,56.45,1.5466,0.65,466.0,86.0
38907,36.0,27.80,56.44,1.5691,0.64,466.0,86.0
38927,47.8,20.90,56.44,1.1796,0.85,466.0,86.0
38955,36.0,27.80,56.44,1.5689,0.64,466.0,86.0
38983,36.1,27.70,56.43,1.5632,0.64,466.0,86.0
39011,35.8,27.90,56.43,1.5744,0.63,466.0,86.0
39038,36.2,27.60,56.43,1.5573,0.64,466.0,86.0
39066,35.8,27.90,56.42,1.5742,0.63,466.0,86.0
39094,35.8,27.90,56.42,1.5741,0.63,466.0,86.0
39122,36.4,27.50,56.41,1.5514,0.65,466.0,86.0
39150,35.8,27.90,56.41,1.5739,0.63,466.0,86.0
39171,47.8,20.90,56.41,1.1789,0.85,466.0,86.0
39198,36.4,27.50,56.40,1.5511,0.65,466.0,86.0
39226,35.8,27.90,56.40,1.5736,0.63,466.0,86.0
39254,36.0,27.80,56.40,1.5679,0.64,466.0,86.0
39282,35.8,27.90,56.40,1.5735,0.63,466.0,86.0
39309,36.1,27.70,56.39,1.5621,0.64,466.0,86.0
39337,35.8,27.90,56.39,1.5734,0.63,466.0,86.0
39365,36.2,27.60,56.39,1.5564,0.64,466.0,86.0
39393,36.0,27.80,56.39,1.5676,0.64,466.0,86.0
39414,47.8,20.90,56.39,1.1785,0.85,466.0,86.0
39441,36.0,27.80,56.39,1.5675,0.64,466.0,86.0
39469,36.2,27.60,56.38,1.5562,0.64,466.0,86.0
39497,35.7,28.00,56.38,1.5787,0.63,466.0,86.0
39525,36.0,27.80,56.38,1.5673,0.64,466.0,86.0
39552,36.1,27.70,56.38,1.5617,0.64,466.0,86.0
39580,35.8,27.90,56.38,1.5729,0.64,466.0,86.0
39608,36.2,27.60,56.37,1.5559,0.64,466.0,86.0
39636,36.0,27.80,56.37,1.5671,0.64,466.0,86.0
39657,47.8,20.90,56.37,1.1781,0.85,466.0,86.0
39684,36.1,27.70,56.37,1.5614,0.64,466.0,86.0
39712,36.0,27.80,56.37,1.5670,0.64,466.0,86.0
39740,35.8,27.90,56.36,1.5726,0.64,466.0,86.0
39768,36.2,27.60,56.36,1.5556,0.64,466.0,86.0
39795,36.0,27.80,56.36,1.5668,0.64,466.0,86.0
39823,36.0,27.80,56.36,1.5668,0.64,466.0,86.0
39851,36.1,27.70,56.36,1.5611,0.64,466.0,86.0
39879,36.0,27.80,56.35,1.5667,0.64,466.0,86.0
39906,36.1,27.70,56.35,1.5610,0.64,466.0,86.0
39927,47.6,21.00,56.35,1.1834,0.84,466.0,86.0
39955,36.0,27.80,56.35,1.5665,0.64,466.0,86.0
39983,36.0,27.80,56.35,1.5665,0.64,466.0,86.0
40011,36.2,27.60,56.35,1.5551,0.64,466.0,86.0
40039,35.8,27.90,56.34,1.5720,0.64,466.0,86.0
40066,35.8,27.90,56.34,1.5719,0.64,466.0,86.0
40094,36.4,27.50,56.34,1.5493,0.65,466.0,86.0
40122,35.8,27.90,56.34,1.5718,0.64,466.0,86.0
40143,47.8,20.90,56.34,1.1774,0.85,466.0,86.0
40170,36.2,27.60,56.33,1.5548,0.64,466.0,86.0
40198,36.1,27.70,56.33,1.5604,0.64,466.0,86.0
40226,36.0,27.80,56.33,1.5660,0.64,466.0,86.0
40254,35.7,28.00,56.33,1.5772,0.63,466.0,86.0
40282,36.1,27.70,56.33,1.5602,0.64,466.0,86.0
40309,36.1,27.70,56.32,1.5602,0.64,466.0,86.0
40337,36.0,27.80,56.32,1.5657,0.64,466.0,86.0
40365,36.0,27.80,56.32,1.5657,0.64,466.0,86.0
40386,47.8,20.90,56.32,1.1770,0.85,466.0,86.0
40414,36.0,27.80,56.32,1.5656,0.64,466.0,86.0
40441,36.0,27.80,56.31,1.5655,0.64,466.0,86.0
40469,36.1,27.70,56.31,1.5598,0.64,466.0,86.0
40497,36.0,27.80,56.31,1.5654,0.64,466.0,86.0
40525,36.0,27.80,56.31,1.5653,0.64,466.0,86.0
40552,36.1,27.70,56.30,1.5596,0.64,466.0,86.0
40580,35.8,27.90,56.30,1.5708,0.64,466.0,86.0
40608,36.2,27.60,56.30,1.5539,0.64,466.0,86.0
40629,47.6,21.00,56.30,1.1823,0.85,466.0,86.0
40657,36.0,27.80,56.30,1.5650,0.64,466.0,86.0
40684,36.2,27.60,56.29,1.5537,0.64,466.0,86.0
40712,36.0,27.80,56.29,1.5649,0.64,466.0,86.0
40740,36.1,27.70,56.29,1.5592,0.64,466.0,86.0
40768,35.8,27.90,56.29,1.5704,0.64,466.0,86.0
40795,36.1,27.70,56.28,1.5591,0.64,466.0,86.0
40823,36.1,27.70,56.28,1.5590,0.64,466.0,86.0
40844,47.8,20.90,56.28,1.1763,0.85,466.0,86.0
40872,35.8,27.90,56.28,1.5702,0.64,466.0,86.0
40900,36.0,27.80,56.28,1.5645,0.64,466.0,86.0
40928,35.8,27.90,56.27,1.5701,0.64,466.0,86.0
40955,36.2,27.60,56.27,1.5531,0.64,466.0,86.0
40983,36.0,27.80,56.27,1.5643,0.64,466.0,86.0
41011,36.0,27.80,56.27,1.5642,0.64,466.0,86.0
41038,36.1,27.70,56.27,1.5586,0.64,466.0,86.0
41066,35.8,27.90,56.26,1.5697,0.64,466.0,86.0
41087,48.1,20.80,56.26,1.1702,0.85,466.0,86.0
41115,36.1,27.70,56.26,1.5584,0.64,466.0,86.0
41143,35.8,27.90,56.26,1.5696,0.64,466.0,86.0
41170,36.2,27.60,56.25,1.5526,0.64,466.0,86.0
41198,36.1,27.70,56.25,1.5582,0.64,466.0,86.0
41226,35.8,27.90,56.25,1.5694,0.64,466.0,86.0
41254,36.0,27.80,56.25,1.5638,0.64,466.0,86.0
41281,36.1,27.70,56.26,1.5583,0.64,466.0,86.0
41309,36.0,27.80,56.26,1.5640,0.64,466.0,86.0
41330,48.1,20.80,56.26,1.1703,0.85,466.0,86.0
41358,35.8,27.90,56.27,1.5698,0.64,466.0,86.0
41386,36.2,27.60,56.27,1.5531,0.64,466.0,86.0
41414,35.7,28.00,56.27,1.5757,0.63,466.0,86.0
41441,36.2,27.60,56.28,1.5532,0.64,466.0,86.0
41469,36.0,27.80,56.28,1.5646,0.64,466.0,86.0
41497,35.6,28.10,56.28,1.5816,0.63,466.0,86.0
41525,36.4,27.50,56.29,1.5479,0.65,466.0,86.0
41552,36.0,27.80,56.29,1.5649,0.64,466.0,86.0
41573,47.8,20.90,56.29,1.1766,0.85,466.0,86.0
41601,35.8,27.90,56.30,1.5707,0.64,466.0,86.0
41629,36.1,27.70,56.30,1.5596,0.64,466.0,86.0
41657,36.1,27.70,56.31,1.5597,0.64,466.0,86.0
41684,35.8,27.90,56.31,1.5710,0.64,466.0,86.0
41712,36.1,27.70,56.31,1.5599,0.64,466.0,86.0
41740,36.1,27.70,56.32,1.5600,0.64,466.0,86.0
41768,36.1,27.70,56.32,1.5601,0.64,466.0,86.0
41795,35.8,27.90,56.32,1.5714,0.64,466.0,86.0
41816,47.8,20.90,56.33,1.1772,0.85,466.0,86.0
41844,36.1,27.70,56.33,1.5603,0.64,466.0,86.0
41872,36.0,27.80,56.33,1.5661,0.64,466.0,86.0
41900,36.1,27.70,56.34,1.5605,0.64,466.0,86.0
41927,36.0,27.80,56.34,1.5663,0.64,466.0,86.0
41955,36.1,27.70,56.34,1.5607,0.64,466.0,86.0
41983,35.6,28.10,56.35,1.5834,0.63,466.0,86.0
42011,36.4,27.50,56.35,1.5497,0.65,466.0,86.0
42038,36.0,27.80,56.35,1.5667,0.64,466.0,86.0
42059,47.6,21.00,56.36,1.1835,0.84,466.0,86.0
42087,36.1,27.70,56.36,1.5612,0.64,466.0,86.0
42115,36.0,27.80,56.36,1.5669,0.64,466.0,86.0
42143,36.0,27.80,56.37,1.5670,0.64,466.0,86.0
42170,36.2,27.60,56.37,1.5559,0.64,466.0,86.0
42198,36.0,27.80,56.38,1.5672,0.64,466.0,86.0
42226,35.8,27.90,56.38,1.5730,0.63,466.0,86.0
42254,36.2,27.60,56.38,1.5561,0.64,466.0,86.0
42281,36.0,27.80,56.38,1.5674,0.64,466.0,86.0
42302,48.1,20.80,56.38,1.1727,0.85,466.0,86.0
42330,35.8,27.90,56.38,1.5730,0.63,466.0,86.0
42358,35.8,27.90,56.38,1.5730,0.63,466.0,86.0
42386,36.0,27.80,56.38,1.5674,0.64,466.0,86.0
42413,36.2,27.60,56.38,1.5561,0.64,466.0,86.0
42441,36.0,27.80,56.38,1.5674,0.64,466.0,86.0
42469,36.0,27.80,56.38,1.5674,0.64,466.0,86.0
42497,36.0,27.80,56.38,1.5674,0.64,466.0,86.0
42525,36.1,27.70,56.38,1.5618,0.64,466.0,86.0
42552,36.1,27.70,56.38,1.5618,0.64,466.0,86.0
42573,47.6,21.00,56.38,1.1841,0.84,466.0,86.0
42601,36.0,27.80,56.38,1.5675,0.64,466.0,86.0
42629,36.1,27.70,56.38,1.5618,0.64,466.0,86.0
42657,36.0,27.80,56.38,1.5675,0.64,466.0,86.0
42684,36.2,27.60,56.38,1.5562,0.64,466.0,86.0
42712,36.0,27.80,56.38,1.5675,0.64,466.0,86.0
42740,35.7,28.00,56.39,1.5788,0.63,466.0,86.0
42768,36.0,27.80,56.39,1.5675,0.64,466.0,86.0
42795,36.1,27.70,56.39,1.5619,0.64,466.0,86.0
42823,36.1,27.70,56.39,1.5619,0.64,466.0,86.0
42844,47.8,20.90,56.39,1.1785,0.85,466.0,86.0
42872,36.0,27.80,56.39,1.5675,0.64,466.0,86.0
42900,36.1,27.70,56.39,1.5619,0.64,466.0,86.0
42927,35.8,27.90,56.39,1.5732,0.63,466.0,86.0
42955,36.2,27.60,56.39,1.5563,0.64,466.0,86.0
42983,36.0,27.80,56.39,1.5676,0.64,466.0,86.0
43011,36.0,27.80,56.39,1.5676,0.64,466.0,86.0
43039,35.7,28.00,56.39,1.5789,0.63,466.0,86.0
43066,36.2,27.60,56.39,1.5563,0.64,466.0,86.0
43094,36.2,27.60,56.39,1.5563,0.64,466.0,86.0
43122,35.8,27.90,56.39,1.5733,0.63,466.0,86.0
43143,47.6,21.00,56.39,1.1842,0.84,466.0,86.0
43170,36.1,27.70,56.39,1.5620,0.64,466.0,86.0
43198,36.1,27.70,56.39,1.5620,0.64,466.0,86.0
43226,36.0,27.80,56.39,1.5676,0.64,466.0,86.0
43254,36.1,27.70,56.39,1.5621,0.64,466.0,86.0
43281,36.1,27.70,56.39,1.5621,0.64,466.0,86.0
43309,36.0,27.80,56.40,1.5678,0.64,466.0,86.0
43337,35.8,27.90,56.40,1.5735,0.63,466.0,86.0
43365,36.1,27.70,56.40,1.5623,0.64,466.0,86.0
43393,36.0,27.80,56.40,1.5680,0.64,466.0,86.0
43414,47.6,21.00,56.41,1.1845,0.84,466.0,86.0
43441,36.1,27.70,56.41,1.5625,0.64,466.0,86.0
43469,36.0,27.80,56.41,1.5682,0.64,466.0,86.0
43497,35.8,27.90,56.41,1.5739,0.63,466.0,86.0
43524,36.4,27.50,56.42,1.5514,0.65,466.0,86.0
43552,36.0,27.80,56.42,1.5684,0.64,466.0,86.0
43580,35.8,27.90,56.42,1.5742,0.63,466.0,86.0
