=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787324994839
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5396

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 33.34 W
Consumo Acumulado do Ensaio: 2000.59 J (0.5557 Wh)

--- METRICAS POR QUADRO (media sobre 2346 frames correlacionados) ---
Potencia Instantanea Media: 32.67 W
Potencia Instantanea Minima: 15.88 W
Potencia Instantanea Maxima: 43.31 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.8543 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.65 FPS/W
Total de Quadros Correlacionados: 2346 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3763.0 MB
VRAM Minima durante o Ensaio: 3753.0 MB
VRAM Maxima durante o Ensaio: 3802.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.8 °C
Temperatura Minima durante o Ensaio: 79.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
51781,144.9,6.90,33.14,0.2287,4.37,3753.0,85.0
51788,142.9,7.00,33.14,0.2320,4.31,3753.0,85.0
51795,142.9,7.00,33.15,0.2320,4.31,3753.0,85.0
51802,144.9,6.90,33.15,0.2287,4.37,3753.0,85.0
51809,147.1,6.80,33.15,0.2254,4.44,3753.0,85.0
51817,135.1,7.40,33.15,0.2453,4.08,3753.0,85.0
51824,138.9,7.20,33.15,0.2387,4.19,3753.0,85.0
51831,147.1,6.80,33.15,0.2254,4.44,3753.0,85.0
51837,149.3,6.70,33.15,0.2221,4.50,3753.0,85.0
51845,137.0,7.30,33.15,0.2420,4.13,3753.0,85.0
51852,142.9,7.00,33.15,0.2321,4.31,3753.0,85.0
51859,140.8,7.10,33.15,0.2354,4.25,3753.0,85.0
51865,153.8,6.50,33.16,0.2155,4.64,3753.0,85.0
51872,140.8,7.10,33.16,0.2354,4.25,3753.0,85.0
51879,147.1,6.80,33.16,0.2255,4.44,3753.0,85.0
51886,144.9,6.90,33.16,0.2288,4.37,3753.0,85.0
51893,153.8,6.50,33.16,0.2155,4.64,3753.0,85.0
51900,142.9,7.00,33.16,0.2321,4.31,3753.0,85.0
51906,144.9,6.90,33.16,0.2288,4.37,3753.0,85.0
51914,140.8,7.10,33.16,0.2355,4.25,3753.0,85.0
51921,138.9,7.20,33.16,0.2388,4.19,3753.0,85.0
51928,138.9,7.20,33.17,0.2388,4.19,3753.0,85.0
51935,149.3,6.70,33.17,0.2222,4.50,3753.0,85.0
51942,140.8,7.10,33.17,0.2355,4.25,3753.0,85.0
51949,142.9,7.00,33.17,0.2322,4.31,3753.0,85.0
51956,147.1,6.80,33.17,0.2256,4.43,3753.0,85.0
51962,149.3,6.70,33.17,0.2222,4.50,3753.0,85.0
51970,137.0,7.30,33.17,0.2422,4.13,3753.0,85.0
51976,144.9,6.90,33.17,0.2289,4.37,3753.0,85.0
51983,144.9,6.90,33.17,0.2289,4.37,3753.0,85.0
51990,144.9,6.90,33.17,0.2289,4.37,3753.0,85.0
51997,158.7,6.30,33.18,0.2090,4.78,3753.0,85.0
52004,138.9,7.20,33.18,0.2389,4.19,3753.0,85.0
52011,147.1,6.80,33.18,0.2256,4.43,3753.0,85.0
52017,144.9,6.90,33.18,0.2289,4.37,3753.0,85.0
52024,147.1,6.80,33.18,0.2256,4.43,3753.0,85.0
52031,140.8,7.10,33.18,0.2356,4.24,3753.0,85.0
52038,140.8,7.10,33.18,0.2356,4.24,3753.0,85.0
52045,144.9,6.90,33.18,0.2290,4.37,3753.0,85.0
52052,144.9,6.90,33.18,0.2290,4.37,3753.0,85.0
52059,140.8,7.10,33.18,0.2356,4.24,3753.0,85.0
52066,147.1,6.80,33.19,0.2257,4.43,3753.0,85.0
52073,142.9,7.00,33.19,0.2323,4.31,3753.0,85.0
52080,147.1,6.80,33.19,0.2257,4.43,3753.0,85.0
52087,142.9,7.00,33.19,0.2323,4.31,3753.0,85.0
52094,144.9,6.90,33.19,0.2290,4.37,3753.0,85.0
52101,142.9,7.00,33.19,0.2323,4.31,3753.0,85.0
52108,144.9,6.90,33.19,0.2290,4.37,3753.0,85.0
52115,142.9,7.00,33.19,0.2324,4.31,3753.0,85.0
52122,144.9,6.90,33.19,0.2290,4.37,3753.0,85.0
52129,140.8,7.10,33.20,0.2357,4.24,3753.0,85.0
52136,144.9,6.90,33.20,0.2291,4.36,3753.0,85.0
52142,147.1,6.80,33.20,0.2257,4.43,3753.0,85.0
52149,142.9,7.00,33.20,0.2324,4.30,3753.0,85.0
52157,140.8,7.10,33.20,0.2357,4.24,3753.0,85.0
52163,147.1,6.80,33.20,0.2258,4.43,3753.0,85.0
52170,147.1,6.80,33.20,0.2258,4.43,3753.0,85.0
52177,142.9,7.00,33.20,0.2324,4.30,3753.0,85.0
52184,142.9,7.00,33.20,0.2324,4.30,3753.0,85.0
52191,147.1,6.80,33.20,0.2258,4.43,3753.0,85.0
52198,140.8,7.10,33.21,0.2358,4.24,3753.0,85.0
52205,144.9,6.90,33.21,0.2291,4.36,3753.0,85.0
52212,142.9,7.00,33.21,0.2325,4.30,3753.0,85.0
52219,144.9,6.90,33.21,0.2291,4.36,3753.0,85.0
52226,140.8,7.10,33.21,0.2358,4.24,3753.0,85.0
52233,144.9,6.90,33.21,0.2292,4.36,3753.0,85.0
52240,144.9,6.90,33.21,0.2292,4.36,3753.0,85.0
52247,144.9,6.90,33.21,0.2292,4.36,3753.0,85.0
52254,142.9,7.00,33.21,0.2325,4.30,3753.0,85.0
52261,142.9,7.00,33.21,0.2325,4.30,3753.0,85.0
52267,147.1,6.80,33.22,0.2259,4.43,3753.0,85.0
52274,142.9,7.00,33.22,0.2325,4.30,3753.0,85.0
52281,144.9,6.90,33.22,0.2292,4.36,3753.0,85.0
52288,142.9,7.00,33.22,0.2325,4.30,3753.0,85.0
52295,142.9,7.00,33.22,0.2325,4.30,3753.0,85.0
52302,144.9,6.90,33.22,0.2292,4.36,3753.0,85.0
52309,144.9,6.90,33.22,0.2292,4.36,3753.0,85.0
52316,144.9,6.90,33.22,0.2292,4.36,3753.0,85.0
52323,138.9,7.20,33.22,0.2392,4.18,3753.0,85.0
52330,149.3,6.70,33.23,0.2226,4.49,3753.0,85.0
52337,142.9,7.00,33.23,0.2326,4.30,3753.0,85.0
52344,142.9,7.00,33.23,0.2326,4.30,3753.0,85.0
52351,147.1,6.80,33.23,0.2260,4.43,3753.0,85.0
52358,140.8,7.10,33.23,0.2359,4.24,3753.0,85.0
52365,149.3,6.70,33.23,0.2226,4.49,3753.0,85.0
52372,142.9,7.00,33.23,0.2326,4.30,3753.0,85.0
52379,142.9,7.00,33.23,0.2326,4.30,3753.0,85.0
52386,144.9,6.90,33.23,0.2293,4.36,3753.0,85.0
52393,142.9,7.00,33.23,0.2326,4.30,3753.0,85.0
52400,142.9,7.00,33.24,0.2327,4.30,3753.0,85.0
52406,144.9,6.90,33.24,0.2293,4.36,3753.0,85.0
52413,142.9,7.00,33.24,0.2327,4.30,3753.0,85.0
52420,142.9,7.00,33.24,0.2327,4.30,3753.0,85.0
52427,147.1,6.80,33.24,0.2260,4.43,3753.0,85.0
52434,142.9,7.00,33.24,0.2327,4.30,3753.0,85.0
52441,147.1,6.80,33.24,0.2260,4.43,3753.0,85.0
52448,140.8,7.10,33.24,0.2360,4.24,3753.0,85.0
52455,144.9,6.90,33.24,0.2294,4.36,3753.0,85.0
52462,144.9,6.90,33.25,0.2294,4.36,3753.0,85.0
52469,142.9,7.00,33.25,0.2327,4.30,3753.0,85.0
52476,144.9,6.90,33.25,0.2294,4.36,3753.0,85.0
52483,142.9,7.00,33.25,0.2327,4.30,3753.0,85.0
52490,147.1,6.80,33.25,0.2261,4.42,3753.0,85.0
52497,140.8,7.10,33.25,0.2361,4.23,3753.0,85.0
52504,144.9,6.90,33.25,0.2294,4.36,3753.0,85.0
52510,147.1,6.80,33.25,0.2261,4.42,3753.0,85.0
52518,140.8,7.10,33.25,0.2361,4.23,3753.0,85.0
52524,144.9,6.90,33.25,0.2295,4.36,3753.0,85.0
52531,144.9,6.90,33.26,0.2295,4.36,3753.0,85.0
52538,144.9,6.90,33.26,0.2295,4.36,3753.0,85.0
52545,142.9,7.00,33.26,0.2328,4.30,3753.0,85.0
52552,142.9,7.00,33.26,0.2328,4.30,3753.0,85.0
52559,142.9,7.00,33.26,0.2328,4.30,3753.0,85.0
52566,144.9,6.90,33.26,0.2295,4.36,3753.0,85.0
52573,142.9,7.00,33.26,0.2328,4.30,3753.0,85.0
52580,147.1,6.80,33.26,0.2262,4.42,3753.0,85.0
52587,140.8,7.10,33.26,0.2362,4.23,3753.0,85.0
52594,144.9,6.90,33.26,0.2295,4.36,3753.0,85.0
52601,144.9,6.90,33.27,0.2295,4.36,3753.0,85.0
52608,144.9,6.90,33.27,0.2295,4.36,3753.0,85.0
52615,144.9,6.90,33.27,0.2295,4.36,3753.0,85.0
52622,142.9,7.00,33.27,0.2329,4.30,3753.0,85.0
52629,144.9,6.90,33.27,0.2296,4.36,3753.0,85.0
52636,142.9,7.00,33.27,0.2329,4.29,3753.0,85.0
52642,144.9,6.90,33.27,0.2296,4.35,3753.0,85.0
52649,142.9,7.00,33.27,0.2329,4.29,3753.0,85.0
52657,133.3,7.50,33.27,0.2496,4.01,3753.0,85.0
52663,153.8,6.50,33.28,0.2163,4.62,3753.0,85.0
52670,144.9,6.90,33.28,0.2296,4.35,3753.0,85.0
52677,144.9,6.90,33.28,0.2296,4.35,3753.0,85.0
52684,142.9,7.00,33.28,0.2329,4.29,3753.0,85.0
52691,144.9,6.90,33.28,0.2296,4.35,3753.0,85.0
52698,144.9,6.90,33.28,0.2296,4.35,3753.0,85.0
52705,142.9,7.00,33.28,0.2330,4.29,3753.0,85.0
52712,142.9,7.00,33.28,0.2330,4.29,3753.0,85.0
52719,147.1,6.80,33.28,0.2263,4.42,3753.0,85.0
52726,140.8,7.10,33.28,0.2363,4.23,3753.0,85.0
52733,144.9,6.90,33.29,0.2297,4.35,3753.0,85.0
52740,144.9,6.90,33.29,0.2297,4.35,3753.0,85.0
52747,142.9,7.00,33.29,0.2330,4.29,3753.0,85.0
52754,144.9,6.90,33.29,0.2297,4.35,3753.0,85.0
52761,142.9,7.00,33.29,0.2330,4.29,3753.0,85.0
52768,142.9,7.00,33.29,0.2330,4.29,3753.0,85.0
52775,144.9,6.90,33.29,0.2297,4.35,3753.0,85.0
52781,144.9,6.90,33.29,0.2297,4.35,3753.0,85.0
52788,142.9,7.00,33.29,0.2331,4.29,3753.0,85.0
52795,147.1,6.80,33.30,0.2264,4.42,3753.0,85.0
52802,142.9,7.00,33.30,0.2331,4.29,3753.0,85.0
52810,137.0,7.30,33.30,0.2431,4.11,3753.0,85.0
52816,151.5,6.60,33.30,0.2198,4.55,3753.0,85.0
52823,144.9,6.90,33.30,0.2298,4.35,3753.0,85.0
52830,140.8,7.10,33.30,0.2364,4.23,3753.0,85.0
52837,140.8,7.10,33.30,0.2364,4.23,3753.0,85.0
52844,149.3,6.70,33.30,0.2231,4.48,3753.0,85.0
52851,144.9,6.90,33.30,0.2298,4.35,3753.0,85.0
52858,144.9,6.90,33.30,0.2298,4.35,3753.0,85.0
52865,144.9,6.90,33.31,0.2298,4.35,3753.0,85.0
52872,140.8,7.10,33.31,0.2365,4.23,3753.0,85.0
52879,147.1,6.80,33.31,0.2265,4.42,3753.0,85.0
52886,140.8,7.10,33.31,0.2365,4.23,3753.0,85.0
52893,144.9,6.90,33.31,0.2298,4.35,3753.0,85.0
52899,147.1,6.80,33.31,0.2265,4.42,3753.0,85.0
52906,140.8,7.10,33.31,0.2365,4.23,3753.0,85.0
52913,144.9,6.90,33.31,0.2299,4.35,3753.0,85.0
52920,142.9,7.00,33.31,0.2332,4.29,3753.0,85.0
52927,147.1,6.80,33.31,0.2265,4.42,3753.0,85.0
52934,140.8,7.10,33.32,0.2365,4.23,3753.0,85.0
52941,147.1,6.80,33.32,0.2266,4.42,3753.0,85.0
52948,142.9,7.00,33.32,0.2332,4.29,3753.0,85.0
52955,144.9,6.90,33.32,0.2299,4.35,3753.0,85.0
52962,142.9,7.00,33.32,0.2332,4.29,3753.0,85.0
52969,142.9,7.00,33.32,0.2332,4.29,3753.0,85.0
52976,144.9,6.90,33.32,0.2299,4.35,3753.0,85.0
52983,144.9,6.90,33.32,0.2299,4.35,3753.0,85.0
52990,142.9,7.00,33.32,0.2333,4.29,3753.0,85.0
52997,144.9,6.90,33.33,0.2299,4.35,3753.0,85.0
53004,142.9,7.00,33.33,0.2333,4.29,3753.0,85.0
53011,144.9,6.90,33.33,0.2300,4.35,3753.0,85.0
53017,144.9,6.90,33.33,0.2300,4.35,3753.0,85.0
53024,142.9,7.00,33.33,0.2333,4.29,3753.0,85.0
53031,144.9,6.90,33.33,0.2300,4.35,3753.0,85.0
53038,142.9,7.00,33.33,0.2333,4.29,3753.0,85.0
53045,144.9,6.90,33.33,0.2300,4.35,3753.0,85.0
53052,144.9,6.90,33.33,0.2300,4.35,3753.0,85.0
53059,140.8,7.10,33.33,0.2367,4.22,3753.0,85.0
53066,144.9,6.90,33.34,0.2300,4.35,3753.0,85.0
53073,144.9,6.90,33.34,0.2300,4.35,3753.0,85.0
53080,142.9,7.00,33.34,0.2334,4.29,3753.0,85.0
53087,144.9,6.90,33.34,0.2300,4.35,3753.0,85.0
53094,144.9,6.90,33.34,0.2300,4.35,3753.0,85.0
53101,144.9,6.90,33.34,0.2301,4.35,3753.0,85.0
53108,140.8,7.10,33.34,0.2367,4.22,3753.0,85.0
53115,144.9,6.90,33.34,0.2301,4.35,3753.0,85.0
53122,142.9,7.00,33.34,0.2334,4.29,3753.0,85.0
53129,142.9,7.00,33.35,0.2334,4.29,3753.0,85.0
53136,147.1,6.80,33.35,0.2268,4.41,3753.0,85.0
53143,142.9,7.00,33.35,0.2334,4.29,3753.0,85.0
53150,142.9,7.00,33.35,0.2334,4.29,3753.0,85.0
53156,144.9,6.90,33.35,0.2301,4.34,3753.0,85.0
53163,147.1,6.80,33.35,0.2268,4.41,3753.0,85.0
53170,142.9,7.00,33.35,0.2334,4.29,3753.0,85.0
53177,142.9,7.00,33.34,0.2334,4.29,3753.0,85.0
53184,142.9,7.00,33.34,0.2334,4.29,3753.0,85.0
53191,144.9,6.90,33.34,0.2300,4.35,3753.0,85.0
53198,144.9,6.90,33.33,0.2300,4.35,3753.0,85.0
53205,144.9,6.90,33.33,0.2300,4.35,3753.0,85.0
53212,142.9,7.00,33.33,0.2333,4.29,3753.0,85.0
53219,144.9,6.90,33.32,0.2299,4.35,3753.0,85.0
53226,140.8,7.10,33.32,0.2366,4.23,3753.0,85.0
53233,147.1,6.80,33.32,0.2265,4.42,3753.0,85.0
53240,142.9,7.00,33.31,0.2332,4.29,3753.0,85.0
53247,144.9,6.90,33.31,0.2298,4.35,3753.0,85.0
53254,142.9,7.00,33.31,0.2331,4.29,3753.0,85.0
53260,147.1,6.80,33.30,0.2265,4.42,3753.0,85.0
53267,142.9,7.00,33.30,0.2331,4.29,3753.0,85.0
53274,142.9,7.00,33.30,0.2331,4.29,3753.0,85.0
53282,140.8,7.10,33.29,0.2364,4.23,3753.0,85.0
53288,149.3,6.70,33.29,0.2230,4.48,3753.0,85.0
53295,142.9,7.00,33.29,0.2330,4.29,3753.0,85.0
53302,142.9,7.00,33.28,0.2330,4.29,3753.0,85.0
53309,142.9,7.00,33.28,0.2330,4.29,3753.0,85.0
53316,147.1,6.80,33.28,0.2263,4.42,3753.0,85.0
53323,140.8,7.10,33.27,0.2362,4.23,3753.0,85.0
53330,144.9,6.90,33.27,0.2296,4.36,3753.0,85.0
53337,142.9,7.00,33.27,0.2329,4.30,3753.0,85.0
53344,147.1,6.80,33.26,0.2262,4.42,3753.0,85.0
53351,142.9,7.00,33.26,0.2328,4.30,3753.0,85.0
53358,144.9,6.90,33.26,0.2295,4.36,3753.0,85.0
53365,144.9,6.90,33.25,0.2294,4.36,3753.0,85.0
53372,144.9,6.90,33.25,0.2294,4.36,3753.0,85.0
53379,140.8,7.10,33.25,0.2360,4.24,3753.0,85.0
53385,147.1,6.80,33.24,0.2260,4.43,3753.0,85.0
53392,142.9,7.00,33.24,0.2327,4.30,3753.0,85.0
53399,144.9,6.90,33.24,0.2293,4.36,3753.0,85.0
53406,142.9,7.00,33.23,0.2326,4.30,3753.0,85.0
53413,142.9,7.00,33.23,0.2326,4.30,3753.0,85.0
53420,144.9,6.90,33.23,0.2293,4.36,3753.0,85.0
53427,142.9,7.00,33.22,0.2326,4.30,3753.0,85.0
53434,144.9,6.90,33.22,0.2292,4.36,3753.0,85.0
53441,144.9,6.90,33.22,0.2292,4.36,3753.0,85.0
53448,142.9,7.00,33.21,0.2325,4.30,3753.0,85.0
53455,138.9,7.20,33.21,0.2391,4.18,3753.0,85.0
53463,129.9,7.70,33.21,0.2557,3.91,3753.0,85.0
53469,169.5,5.90,33.20,0.1959,5.11,3753.0,85.0
53476,144.9,6.90,33.20,0.2291,4.36,3753.0,85.0
53483,144.9,6.90,33.20,0.2290,4.37,3753.0,85.0
53490,144.9,6.90,33.19,0.2290,4.37,3753.0,85.0
53497,142.9,7.00,33.19,0.2323,4.31,3753.0,85.0
53504,142.9,7.00,33.19,0.2323,4.31,3753.0,85.0
53510,144.9,6.90,33.18,0.2290,4.37,3753.0,85.0
53517,142.9,7.00,33.18,0.2323,4.31,3753.0,85.0
53524,144.9,6.90,33.18,0.2289,4.37,3753.0,85.0
53531,144.9,6.90,33.17,0.2289,4.37,3753.0,85.0
53538,140.8,7.10,33.17,0.2355,4.24,3753.0,85.0
53545,147.1,6.80,33.17,0.2255,4.44,3753.0,85.0
53552,142.9,7.00,33.16,0.2321,4.31,3753.0,85.0
53559,142.9,7.00,33.16,0.2321,4.31,3753.0,85.0
53566,142.9,7.00,33.16,0.2321,4.31,3753.0,85.0
53573,144.9,6.90,33.15,0.2288,4.37,3753.0,85.0
53580,147.1,6.80,33.15,0.2254,4.44,3753.0,85.0
53587,140.8,7.10,33.15,0.2353,4.25,3753.0,85.0
53594,144.9,6.90,33.14,0.2287,4.37,3753.0,85.0
53601,142.9,7.00,33.14,0.2320,4.31,3753.0,85.0
53608,142.9,7.00,33.14,0.2319,4.31,3753.0,85.0
53615,144.9,6.90,33.13,0.2286,4.37,3753.0,85.0
53622,147.1,6.80,33.13,0.2253,4.44,3753.0,85.0
53629,142.9,7.00,33.13,0.2319,4.31,3753.0,85.0
53636,144.9,6.90,33.12,0.2285,4.37,3753.0,85.0
53643,142.9,7.00,33.12,0.2318,4.31,3753.0,85.0
53649,144.9,6.90,33.12,0.2285,4.38,3753.0,85.0
53656,147.1,6.80,33.11,0.2252,4.44,3753.0,85.0
53663,138.9,7.20,33.11,0.2384,4.20,3753.0,85.0
53670,147.1,6.80,33.11,0.2251,4.44,3753.0,85.0
53677,142.9,7.00,33.10,0.2317,4.32,3753.0,85.0
53684,142.9,7.00,33.10,0.2317,4.32,3753.0,85.0
53691,144.9,6.90,33.10,0.2284,4.38,3753.0,85.0
53698,144.9,6.90,33.09,0.2283,4.38,3753.0,85.0
53705,142.9,7.00,33.09,0.2316,4.32,3753.0,85.0
53712,144.9,6.90,33.09,0.2283,4.38,3753.0,85.0
53719,142.9,7.00,33.08,0.2316,4.32,3753.0,85.0
53726,144.9,6.90,33.08,0.2282,4.38,3753.0,85.0
53733,142.9,7.00,33.08,0.2315,4.32,3753.0,85.0
53740,144.9,6.90,33.07,0.2282,4.38,3753.0,85.0
53747,142.9,7.00,33.07,0.2315,4.32,3753.0,85.0
53754,147.1,6.80,33.07,0.2248,4.45,3753.0,85.0
53761,142.9,7.00,33.06,0.2314,4.32,3753.0,85.0
53767,144.9,6.90,33.06,0.2281,4.38,3753.0,85.0
53774,142.9,7.00,33.06,0.2314,4.32,3753.0,85.0
53781,144.9,6.90,33.05,0.2281,4.38,3753.0,85.0
53788,140.8,7.10,33.05,0.2346,4.26,3753.0,85.0
53795,147.1,6.80,33.05,0.2247,4.45,3753.0,85.0
53802,142.9,7.00,33.04,0.2313,4.32,3753.0,85.0
53809,144.9,6.90,33.04,0.2280,4.39,3753.0,85.0
53816,144.9,6.90,33.04,0.2279,4.39,3753.0,85.0
53823,140.8,7.10,33.03,0.2345,4.26,3753.0,85.0
53830,144.9,6.90,33.03,0.2279,4.39,3753.0,85.0
53837,144.9,6.90,33.03,0.2279,4.39,3753.0,85.0
53844,144.9,6.90,33.02,0.2279,4.39,3753.0,85.0
53851,142.9,7.00,33.02,0.2311,4.33,3753.0,85.0
53858,144.9,6.90,33.02,0.2278,4.39,3753.0,85.0
53865,142.9,7.00,33.01,0.2311,4.33,3753.0,85.0
53872,142.9,7.00,33.01,0.2311,4.33,3753.0,85.0
53879,144.9,6.90,33.01,0.2277,4.39,3753.0,85.0
53885,147.1,6.80,33.00,0.2244,4.46,3753.0,85.0
53893,140.8,7.10,33.00,0.2343,4.27,3753.0,85.0
53899,147.1,6.80,33.00,0.2244,4.46,3753.0,85.0
53906,140.8,7.10,32.99,0.2342,4.27,3753.0,85.0
53913,147.1,6.80,32.99,0.2243,4.46,3753.0,85.0
53920,142.9,7.00,32.99,0.2309,4.33,3753.0,85.0
53927,144.9,6.90,32.98,0.2276,4.39,3753.0,85.0
53934,142.9,7.00,32.98,0.2309,4.33,3753.0,85.0
53941,142.9,7.00,32.98,0.2308,4.33,3753.0,85.0
53948,144.9,6.90,32.97,0.2275,4.39,3753.0,85.0
53955,142.9,7.00,32.97,0.2308,4.33,3753.0,85.0
53962,142.9,7.00,32.97,0.2308,4.33,3753.0,85.0
53969,147.1,6.80,32.96,0.2241,4.46,3753.0,85.0
53976,142.9,7.00,32.96,0.2307,4.34,3753.0,85.0
53983,144.9,6.90,32.96,0.2274,4.40,3753.0,85.0
53990,144.9,6.90,32.95,0.2274,4.40,3753.0,85.0
53997,142.9,7.00,32.95,0.2306,4.34,3753.0,85.0
54004,142.9,7.00,32.95,0.2306,4.34,3753.0,85.0
54011,144.9,6.90,32.94,0.2273,4.40,3753.0,85.0
54018,142.9,7.00,32.94,0.2306,4.34,3753.0,85.0
54024,144.9,6.90,32.94,0.2273,4.40,3753.0,85.0
54031,144.9,6.90,32.93,0.2272,4.40,3753.0,85.0
54038,144.9,6.90,32.93,0.2272,4.40,3753.0,85.0
54045,142.9,7.00,32.93,0.2305,4.34,3753.0,85.0
54052,144.9,6.90,32.92,0.2272,4.40,3753.0,85.0
54059,142.9,7.00,32.92,0.2304,4.34,3753.0,85.0
54066,144.9,6.90,32.92,0.2271,4.40,3753.0,85.0
54073,142.9,7.00,32.91,0.2304,4.34,3753.0,85.0
54080,144.9,6.90,32.91,0.2271,4.40,3753.0,85.0
54087,142.9,7.00,32.91,0.2303,4.34,3753.0,85.0
54094,142.9,7.00,32.90,0.2303,4.34,3753.0,85.0
54101,144.9,6.90,32.90,0.2270,4.40,3753.0,85.0
54108,142.9,7.00,32.90,0.2303,4.34,3753.0,85.0
54115,147.1,6.80,32.89,0.2237,4.47,3753.0,85.0
54122,142.9,7.00,32.89,0.2302,4.34,3753.0,85.0
54129,144.9,6.90,32.89,0.2269,4.41,3753.0,85.0
54136,142.9,7.00,32.88,0.2302,4.35,3753.0,85.0
54143,138.9,7.20,32.88,0.2367,4.22,3753.0,85.0
54149,151.5,6.60,32.88,0.2170,4.61,3753.0,85.0
54156,144.9,6.90,32.87,0.2268,4.41,3753.0,85.0
54163,140.8,7.10,32.87,0.2334,4.28,3753.0,85.0
54170,142.9,7.00,32.85,0.2300,4.35,3753.0,85.0
54177,144.9,6.90,32.84,0.2266,4.41,3753.0,85.0
54184,140.8,7.10,32.83,0.2331,4.29,3753.0,85.0
54191,144.9,6.90,32.82,0.2264,4.42,3753.0,85.0
54198,147.1,6.80,32.80,0.2231,4.48,3753.0,85.0
54205,142.9,7.00,32.79,0.2295,4.36,3753.0,85.0
54212,142.9,7.00,32.78,0.2295,4.36,3753.0,85.0
54219,144.9,6.90,32.77,0.2261,4.42,3753.0,85.0
54226,144.9,6.90,32.75,0.2260,4.42,3753.0,85.0
54233,147.1,6.80,32.74,0.2226,4.49,3753.0,85.0
54240,140.8,7.10,32.73,0.2324,4.30,3753.0,85.0
54247,144.9,6.90,32.72,0.2258,4.43,3753.0,85.0
54254,142.9,7.00,32.71,0.2289,4.37,3753.0,85.0
54261,142.9,7.00,32.69,0.2289,4.37,3753.0,85.0
54268,144.9,6.90,32.68,0.2255,4.43,3753.0,85.0
54274,147.1,6.80,32.67,0.2222,4.50,3753.0,85.0
54281,140.8,7.10,32.66,0.2319,4.31,3753.0,85.0
54288,142.9,7.00,32.65,0.2285,4.38,3753.0,85.0
54295,147.1,6.80,32.63,0.2219,4.51,3753.0,85.0
54302,142.9,7.00,32.62,0.2283,4.38,3753.0,85.0
54309,142.9,7.00,32.61,0.2283,4.38,3753.0,85.0
54316,144.9,6.90,32.60,0.2249,4.45,3753.0,85.0
54323,142.9,7.00,32.58,0.2281,4.39,3753.0,85.0
54330,144.9,6.90,32.57,0.2247,4.45,3753.0,85.0
54337,144.9,6.90,32.56,0.2247,4.45,3753.0,85.0
54344,144.9,6.90,32.55,0.2246,4.45,3753.0,85.0
54351,142.9,7.00,32.53,0.2277,4.39,3753.0,85.0
54358,144.9,6.90,32.52,0.2244,4.46,3753.0,85.0
54365,144.9,6.90,32.51,0.2243,4.46,3753.0,85.0
54372,144.9,6.90,32.50,0.2242,4.46,3753.0,85.0
54379,142.9,7.00,32.48,0.2274,4.40,3753.0,85.0
54391,83.3,12.00,32.46,0.3896,2.57,3753.0,85.0
54394,294.1,3.40,32.46,0.1104,9.06,3753.0,85.0
54399,185.2,5.40,32.45,0.1752,5.71,3753.0,85.0
54406,142.9,7.00,32.44,0.2271,4.41,3753.0,85.0
54413,142.9,7.00,32.42,0.2270,4.41,3753.0,85.0
54420,144.9,6.90,32.41,0.2236,4.47,3753.0,85.0
54427,144.9,6.90,32.40,0.2236,4.47,3753.0,85.0
54434,142.9,7.00,32.39,0.2267,4.41,3753.0,85.0
54441,144.9,6.90,32.37,0.2234,4.48,3753.0,85.0
54448,144.9,6.90,32.36,0.2233,4.48,3753.0,85.0
54455,144.9,6.90,32.35,0.2232,4.48,3753.0,85.0
54462,140.8,7.10,32.34,0.2296,4.35,3753.0,85.0
54469,144.9,6.90,32.32,0.2230,4.48,3753.0,85.0
54476,144.9,6.90,32.31,0.2230,4.48,3753.0,85.0
54483,142.9,7.00,32.30,0.2261,4.42,3753.0,85.0
54490,142.9,7.00,32.29,0.2260,4.43,3753.0,85.0
54497,142.9,7.00,32.28,0.2259,4.43,3753.0,85.0
54504,147.1,6.80,32.26,0.2194,4.56,3753.0,85.0
54510,144.9,6.90,32.25,0.2225,4.49,3753.0,85.0
54518,140.8,7.10,32.24,0.2289,4.37,3753.0,85.0
54524,144.9,6.90,32.23,0.2224,4.50,3753.0,85.0
