=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787320571133
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 994

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.14 W
Consumo Acumulado do Ensaio: 2528.64 J (0.7024 Wh)

--- METRICAS POR QUADRO (media sobre 1586 frames correlacionados) ---
Potencia Instantanea Media: 42.49 W
Potencia Instantanea Minima: 16.73 W
Potencia Instantanea Maxima: 55.54 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5953 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1586 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 313.5 MB
VRAM Minima durante o Ensaio: 310.0 MB
VRAM Maxima durante o Ensaio: 326.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 80.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
45032,28.9,34.60,38.85,1.3441,0.74,310.0,86.0
45073,24.0,41.70,38.85,1.6201,0.62,310.0,86.0
45115,24.0,41.70,38.85,1.6202,0.62,310.0,86.0
45157,24.0,41.60,38.86,1.6165,0.62,310.0,86.0
45198,24.0,41.70,38.86,1.6206,0.62,310.0,86.0
45233,28.8,34.70,38.87,1.3487,0.74,310.0,86.0
45275,23.9,41.90,38.87,1.6287,0.61,310.0,86.0
45317,24.0,41.60,38.87,1.6172,0.62,310.0,86.0
45358,24.0,41.60,38.88,1.6174,0.62,310.0,86.0
45400,24.0,41.60,38.88,1.6175,0.62,310.0,86.0
45441,24.0,41.60,38.89,1.6177,0.62,310.0,86.0
45476,28.7,34.80,38.89,1.3534,0.74,310.0,86.0
45518,24.0,41.70,38.90,1.6219,0.62,310.0,86.0
45559,24.1,41.50,38.90,1.6143,0.62,310.0,86.0
45601,23.9,41.80,38.90,1.6262,0.61,310.0,86.0
45643,24.0,41.60,38.91,1.6186,0.62,310.0,86.0
45678,28.7,34.80,38.91,1.3541,0.74,310.0,86.0
45719,23.9,41.80,38.92,1.6267,0.61,310.0,86.0
45761,24.1,41.50,38.92,1.6152,0.62,310.0,86.0
45803,23.9,41.90,38.92,1.6309,0.61,310.0,86.0
45844,24.1,41.50,38.93,1.6155,0.62,310.0,86.0
45879,28.7,34.80,38.93,1.3547,0.74,310.0,86.0
45921,24.1,41.50,38.92,1.6151,0.62,310.0,86.0
45962,24.0,41.60,38.91,1.6187,0.62,310.0,86.0
46004,23.9,41.80,38.90,1.6261,0.61,310.0,86.0
46046,24.0,41.60,38.89,1.6180,0.62,310.0,86.0
46080,28.7,34.90,38.89,1.3572,0.74,310.0,86.0
46122,24.1,41.50,38.88,1.6135,0.62,310.0,86.0
46164,24.0,41.60,38.87,1.6170,0.62,310.0,86.0
46205,24.0,41.70,38.86,1.6206,0.62,310.0,86.0
46247,24.0,41.60,38.85,1.6163,0.62,310.0,86.0
46282,28.7,34.80,38.85,1.3519,0.74,310.0,86.0
46323,24.0,41.60,38.84,1.6157,0.62,310.0,86.0
46365,24.0,41.70,38.83,1.6192,0.62,310.0,86.0
46407,24.0,41.60,38.82,1.6150,0.62,310.0,86.0
46448,23.9,41.80,38.81,1.6224,0.62,310.0,86.0
46483,28.9,34.60,38.81,1.3427,0.74,310.0,86.0
46525,23.9,41.80,38.80,1.6218,0.62,310.0,86.0
46566,24.0,41.70,38.79,1.6176,0.62,310.0,86.0
46608,24.1,41.50,38.78,1.6094,0.62,310.0,86.0
46643,28.7,34.80,38.77,1.3494,0.74,310.0,86.0
46684,24.0,41.60,38.77,1.6127,0.62,310.0,86.0
46726,24.0,41.70,38.76,1.6162,0.62,310.0,86.0
46768,23.9,41.90,38.75,1.6236,0.62,310.0,86.0
46809,24.2,41.40,38.74,1.6039,0.62,310.0,86.0
46851,23.9,41.80,38.73,1.6190,0.62,310.0,86.0
46886,28.7,34.90,38.76,1.3528,0.74,310.1,86.0
46928,24.0,41.60,38.83,1.6155,0.62,310.4,86.1
46969,24.0,41.60,38.90,1.6184,0.62,310.6,86.1
47011,24.1,41.50,38.98,1.6175,0.62,310.9,86.1
47052,24.0,41.60,39.05,1.6243,0.61,311.1,86.2
47087,28.7,34.80,39.11,1.3609,0.73,311.3,86.2
47129,23.9,41.90,39.18,1.6416,0.61,311.6,86.3
47171,24.1,41.50,39.25,1.6289,0.61,311.8,86.3
47212,23.9,41.80,39.32,1.6436,0.61,312.1,86.3
47254,24.1,41.50,39.39,1.6348,0.61,312.3,86.4
47296,23.9,41.80,39.46,1.6496,0.61,312.6,86.4
47331,28.7,34.90,39.52,1.3794,0.73,312.8,86.5
47372,24.2,41.40,39.59,1.6392,0.61,313.0,86.5
47414,24.0,41.70,39.67,1.6540,0.61,313.3,86.5
47455,23.9,41.80,39.74,1.6609,0.60,313.5,86.6
47497,24.2,41.40,39.81,1.6480,0.61,313.8,86.6
47532,28.8,34.70,39.87,1.3834,0.72,314.0,86.7
47573,24.0,41.70,39.94,1.6654,0.60,314.2,86.7
47615,23.9,41.80,40.01,1.6724,0.60,314.5,86.7
47657,23.9,41.80,40.08,1.6754,0.60,314.7,86.8
47698,24.2,41.40,40.15,1.6623,0.60,315.0,86.8
47733,28.7,34.80,40.21,1.3993,0.71,315.2,86.9
47775,24.0,41.60,40.28,1.6758,0.60,315.4,86.9
47816,23.9,41.80,40.35,1.6867,0.59,315.7,86.9
47858,24.1,41.50,40.42,1.6776,0.60,315.9,87.0
47900,24.0,41.70,40.45,1.6869,0.59,315.8,87.0
47935,28.7,34.90,40.47,1.4122,0.71,315.6,87.0
47976,24.1,41.50,40.48,1.6799,0.60,315.3,87.0
48018,24.0,41.70,40.50,1.6887,0.59,315.1,87.0
48059,24.0,41.60,40.51,1.6853,0.59,314.8,87.0
48094,28.7,34.80,40.52,1.4102,0.71,314.6,87.0
48136,24.0,41.60,40.54,1.6864,0.59,314.4,87.0
48170,28.8,34.70,40.55,1.4072,0.71,314.2,87.0
48212,24.0,41.70,40.57,1.6917,0.59,313.9,87.0
48247,28.7,34.80,40.58,1.4122,0.71,313.7,87.0
48289,24.0,41.70,40.60,1.6929,0.59,313.5,87.0
48323,29.0,34.50,40.61,1.4010,0.71,313.3,87.0
48358,28.7,34.90,40.62,1.4177,0.71,313.1,87.0
48393,28.8,34.70,40.63,1.4100,0.71,312.8,87.0
48428,28.7,34.80,40.65,1.4145,0.71,312.6,87.0
48469,24.1,41.50,40.66,1.6875,0.59,312.4,87.0
48504,28.7,34.80,40.68,1.4155,0.71,312.2,87.0
48539,28.8,34.70,40.69,1.4119,0.71,312.0,87.0
48573,28.7,34.80,40.70,1.4164,0.71,311.8,87.0
48608,28.8,34.70,40.71,1.4128,0.71,311.6,87.0
48650,24.0,41.60,40.73,1.6944,0.59,311.3,87.0
48684,28.7,34.80,40.74,1.4178,0.70,311.1,87.0
48719,28.8,34.70,40.76,1.4142,0.71,310.9,87.0
48754,28.8,34.70,40.77,1.4147,0.71,310.7,87.0
48789,28.8,34.70,40.78,1.4151,0.71,310.5,87.0
48830,24.0,41.70,40.80,1.7012,0.59,310.2,87.0
48865,28.7,34.90,40.81,1.4242,0.70,310.0,87.0
48900,28.9,34.60,40.86,1.4136,0.71,310.0,87.0
48941,24.0,41.60,40.91,1.7020,0.59,310.0,87.0
48983,24.0,41.60,40.97,1.7045,0.59,310.0,87.0
49025,24.0,41.70,41.03,1.7110,0.58,310.0,87.0
49066,24.0,41.70,41.09,1.7134,0.58,310.0,87.0
49108,24.0,41.60,41.15,1.7117,0.58,310.0,87.0
49150,24.0,41.70,41.21,1.7183,0.58,310.0,87.0
49191,24.0,41.70,41.26,1.7207,0.58,310.0,87.0
49233,23.9,41.80,41.32,1.7273,0.58,310.0,87.0
49275,24.0,41.70,41.38,1.7256,0.58,310.0,87.0
49316,24.0,41.60,41.44,1.7238,0.58,310.0,87.0
49358,24.0,41.60,41.50,1.7263,0.58,310.0,87.0
49400,24.1,41.50,41.56,1.7246,0.58,310.0,87.0
49441,23.9,41.80,41.61,1.7394,0.57,310.0,87.0
49476,28.7,34.80,41.66,1.4499,0.69,310.0,87.0
49518,24.2,41.40,41.72,1.7273,0.58,310.0,87.0
49559,23.9,41.80,41.78,1.7464,0.57,310.0,87.0
49594,28.7,34.90,41.83,1.4598,0.69,310.0,87.0
49636,24.1,41.50,41.89,1.7383,0.58,310.0,87.0
49671,28.7,34.90,41.94,1.4636,0.68,310.0,87.0
49712,24.1,41.50,41.99,1.7427,0.57,310.0,87.0
49747,28.9,34.60,42.04,1.4547,0.69,310.0,87.0
49782,28.7,34.80,42.09,1.4648,0.68,310.0,87.0
49823,24.0,41.70,42.15,1.7576,0.57,310.0,87.0
49858,28.7,34.80,42.20,1.4685,0.68,310.0,87.0
49893,28.8,34.70,42.22,1.4650,0.68,310.0,87.0
49934,24.0,41.60,42.23,1.7568,0.57,310.0,87.0
49969,28.9,34.60,42.24,1.4615,0.68,310.0,87.0
50004,28.7,34.90,42.25,1.4746,0.68,310.0,87.0
50046,24.0,41.70,42.26,1.7624,0.57,310.0,87.0
50080,28.9,34.60,42.27,1.4627,0.68,310.0,87.0
50115,28.8,34.70,42.28,1.4673,0.68,310.0,87.0
50150,28.8,34.70,42.29,1.4676,0.68,310.0,87.0
50191,23.9,41.90,42.31,1.7727,0.56,310.0,87.0
50226,28.8,34.70,42.32,1.4684,0.68,310.0,87.0
50261,28.7,34.80,42.33,1.4730,0.68,310.0,87.0
50303,24.0,41.60,42.34,1.7614,0.57,310.0,87.0
50337,28.9,34.60,42.35,1.4653,0.68,310.0,87.0
50372,28.7,34.80,42.36,1.4742,0.68,310.0,87.0
50413,24.1,41.50,42.37,1.7585,0.57,310.0,87.0
50448,28.7,34.90,42.38,1.4792,0.68,310.0,87.0
50483,28.9,34.60,42.39,1.4669,0.68,310.0,87.0
50525,24.0,41.70,42.41,1.7684,0.57,310.0,87.0
50559,28.8,34.70,42.42,1.4719,0.68,310.0,87.0
50594,28.9,34.60,42.43,1.4680,0.68,310.0,87.0
50636,24.0,41.70,42.44,1.7698,0.57,310.0,87.0
50670,28.7,34.80,42.45,1.4773,0.68,310.0,87.0
50705,28.8,34.70,42.46,1.4734,0.68,310.0,87.0
50747,24.0,41.70,42.47,1.7712,0.57,310.0,87.0
50782,28.8,34.70,42.48,1.4742,0.68,310.0,87.0
50816,28.7,34.90,42.49,1.4831,0.68,310.0,87.0
50851,28.9,34.60,42.51,1.4707,0.68,310.0,87.0
50893,24.1,41.50,42.41,1.7600,0.57,310.0,87.0
50928,28.6,35.00,42.27,1.4796,0.68,310.0,86.9
50962,28.9,34.60,42.14,1.4581,0.69,310.0,86.9
51004,24.0,41.70,41.98,1.7506,0.57,310.0,86.9
51039,28.8,34.70,41.84,1.4520,0.69,310.0,86.8
51073,28.8,34.70,41.71,1.4474,0.69,310.0,86.8
51115,24.0,41.70,41.55,1.7326,0.58,310.0,86.8
51150,28.7,34.90,41.41,1.4454,0.69,310.0,86.7
51184,29.0,34.50,41.28,1.4243,0.70,310.0,86.7
51226,24.0,41.60,41.12,1.7106,0.58,310.0,86.6
51261,28.7,34.90,40.99,1.4304,0.70,310.0,86.6
51296,28.7,34.80,40.85,1.4216,0.70,310.0,86.6
51337,24.1,41.50,40.69,1.6887,0.59,310.0,86.5
51372,28.7,34.90,40.56,1.4154,0.71,310.0,86.5
51407,29.0,34.50,40.42,1.3945,0.72,310.0,86.5
51448,24.0,41.70,40.26,1.6789,0.60,310.0,86.4
51483,28.7,34.90,40.13,1.4004,0.72,310.0,86.4
51518,28.9,34.60,39.99,1.3837,0.72,310.0,86.3
51559,24.0,41.60,39.83,1.6570,0.60,310.0,86.3
51594,28.8,34.70,39.70,1.3775,0.73,310.0,86.3
51629,28.8,34.70,39.56,1.3728,0.73,310.0,86.2
51664,28.7,34.80,39.43,1.3720,0.73,310.0,86.2
51705,24.0,41.70,39.27,1.6374,0.61,310.0,86.2
51740,28.7,34.80,39.13,1.3618,0.73,310.0,86.1
51775,29.0,34.50,39.00,1.3454,0.74,310.0,86.1
51816,23.9,41.80,38.84,1.6234,0.62,310.0,86.1
51865,20.6,48.60,38.65,1.8783,0.53,310.0,86.0
51907,24.0,41.70,38.68,1.6131,0.62,310.0,86.0
51948,24.1,41.50,38.73,1.6073,0.62,310.0,86.1
51990,23.8,42.00,38.78,1.6286,0.61,310.0,86.1
52032,24.0,41.60,38.82,1.6150,0.62,310.0,86.2
52073,24.0,41.70,38.87,1.6207,0.62,310.0,86.2
52115,24.2,41.40,38.91,1.6110,0.62,310.0,86.2
52157,24.0,41.70,38.96,1.6246,0.62,310.0,86.3
52198,24.0,41.70,39.00,1.6265,0.62,310.0,86.3
52240,24.1,41.50,39.05,1.6206,0.62,310.0,86.4
52282,23.9,41.80,39.10,1.6342,0.61,310.0,86.4
52323,24.0,41.60,39.14,1.6283,0.61,310.0,86.5
52372,20.5,48.70,39.20,1.9088,0.52,310.0,86.5
52414,24.0,41.70,39.24,1.6364,0.61,310.0,86.5
52455,24.0,41.60,39.29,1.6343,0.61,310.0,86.6
52497,24.0,41.60,39.33,1.6363,0.61,310.0,86.6
52538,24.0,41.70,39.38,1.6421,0.61,310.0,86.7
52580,24.0,41.70,39.42,1.6440,0.61,310.0,86.7
52622,24.0,41.60,39.47,1.6420,0.61,310.0,86.8
52664,23.9,41.80,39.52,1.6518,0.60,310.0,86.8
52705,23.9,41.80,39.56,1.6537,0.60,310.0,86.8
52747,24.1,41.50,39.61,1.6437,0.61,310.0,86.9
52788,24.0,41.60,39.65,1.6496,0.61,310.0,86.9
52830,24.0,41.70,39.70,1.6555,0.60,310.0,87.0
52872,24.0,41.60,39.75,1.6537,0.60,310.0,87.0
52906,28.8,34.70,39.84,1.3823,0.72,310.0,87.0
52948,23.9,41.80,39.94,1.6695,0.60,310.0,87.0
52983,28.8,34.70,40.03,1.3890,0.72,310.0,87.0
53025,24.0,41.70,40.13,1.6735,0.60,310.0,87.0
53066,24.0,41.60,40.23,1.6737,0.60,310.0,87.0
53101,28.7,34.90,40.32,1.4072,0.71,310.0,87.0
53143,24.1,41.50,40.42,1.6776,0.60,310.0,87.0
53177,28.7,34.80,40.51,1.4097,0.71,310.0,87.0
53212,28.8,34.70,40.60,1.4087,0.71,310.0,87.0
53254,24.0,41.60,40.70,1.6931,0.59,310.0,87.0
53288,28.9,34.60,40.78,1.4111,0.71,310.0,87.0
53323,28.7,34.80,40.87,1.4223,0.70,310.0,87.0
53365,23.9,41.80,40.98,1.7128,0.58,310.0,87.0
53400,28.9,34.60,41.06,1.4207,0.70,310.0,87.0
53434,28.7,34.80,41.15,1.4319,0.70,310.0,87.0
53476,24.0,41.60,41.25,1.7160,0.58,310.0,87.0
53511,28.7,34.80,41.34,1.4385,0.69,310.0,87.0
53545,28.9,34.60,41.42,1.4332,0.70,310.0,87.0
53587,24.0,41.70,41.53,1.7316,0.58,310.0,87.0
53622,28.8,34.70,41.61,1.4440,0.69,310.0,87.0
53657,28.7,34.80,41.70,1.4511,0.69,310.0,87.0
53698,24.0,41.70,41.80,1.7431,0.57,310.0,87.0
53733,28.7,34.90,41.89,1.4619,0.69,310.0,87.0
53768,29.0,34.50,41.97,1.4481,0.69,310.0,87.0
53809,24.1,41.50,42.08,1.7462,0.57,310.0,87.0
53844,28.7,34.90,42.16,1.4715,0.68,310.0,87.0
53879,29.0,34.50,42.18,1.4553,0.69,310.1,87.0
53920,23.9,41.80,42.05,1.7577,0.57,310.3,86.9
53955,28.8,34.70,41.94,1.4553,0.69,310.5,86.9
53990,28.7,34.80,41.83,1.4556,0.69,310.7,86.9
54031,24.0,41.60,41.70,1.7345,0.58,311.0,86.8
54066,28.8,34.70,41.58,1.4429,0.69,311.2,86.8
54101,28.8,34.70,41.47,1.4391,0.69,311.4,86.8
54143,24.0,41.70,41.34,1.7237,0.58,311.7,86.7
54177,28.7,34.80,41.23,1.4347,0.70,311.9,86.7
54212,28.7,34.80,41.12,1.4308,0.70,312.1,86.7
54254,24.0,41.60,40.98,1.7048,0.59,312.3,86.6
54288,28.8,34.70,40.87,1.4183,0.70,312.5,86.6
54330,24.0,41.60,40.74,1.6947,0.59,312.8,86.5
54365,28.8,34.70,40.63,1.4097,0.71,313.0,86.5
54400,28.7,34.80,40.51,1.4099,0.71,313.2,86.5
54441,24.0,41.60,40.38,1.6799,0.59,313.4,86.4
54476,28.7,34.80,40.27,1.4014,0.71,313.7,86.4
54511,28.7,34.90,40.16,1.4016,0.71,313.9,86.4
54552,24.2,41.40,40.03,1.6572,0.60,314.1,86.3
54587,28.8,34.70,39.92,1.3851,0.72,314.3,86.3
54622,28.7,34.80,39.80,1.3852,0.72,314.5,86.2
54663,24.0,41.60,39.67,1.6504,0.60,314.8,86.2
54698,28.7,34.90,39.56,1.3807,0.73,315.0,86.2
54733,28.9,34.60,39.45,1.3649,0.73,315.2,86.1
54775,23.9,41.90,39.31,1.6473,0.61,315.4,86.1
54809,29.1,34.40,39.21,1.3487,0.74,315.7,86.1
54851,23.9,41.90,39.07,1.6371,0.61,315.9,86.0
54893,24.0,41.70,39.07,1.6290,0.61,315.8,86.0
54934,24.0,41.70,39.14,1.6320,0.61,315.6,86.1
54983,20.6,48.50,39.22,1.9023,0.53,315.3,86.1
55025,24.0,41.60,39.29,1.6347,0.61,315.1,86.2
55066,24.0,41.60,39.37,1.6376,0.61,314.8,86.2
55108,23.9,41.80,39.44,1.6486,0.61,314.6,86.2
55157,20.6,48.60,39.52,1.9209,0.52,314.3,86.3
55198,24.0,41.60,39.60,1.6472,0.61,314.0,86.3
55240,23.9,41.90,39.67,1.6621,0.60,313.8,86.4
55282,24.1,41.50,39.74,1.6493,0.61,313.5,86.4
55323,24.0,41.70,39.81,1.6602,0.60,313.3,86.5
55365,24.0,41.70,39.89,1.6633,0.60,313.0,86.5
55407,24.0,41.60,39.96,1.6623,0.60,312.8,86.5
55448,23.9,41.80,40.03,1.6733,0.60,312.5,86.6
55490,24.1,41.50,40.10,1.6643,0.60,312.3,86.6
55525,28.7,34.80,40.16,1.3977,0.71,312.1,86.7
55566,24.2,41.40,40.24,1.6658,0.60,311.8,86.7
55601,28.7,34.90,40.30,1.4064,0.71,311.6,86.7
55643,24.0,41.60,40.37,1.6794,0.59,311.3,86.8
55684,24.0,41.60,40.44,1.6824,0.59,311.1,86.8
55719,28.7,34.80,40.50,1.4095,0.71,310.9,86.9
55761,23.9,41.90,40.58,1.7001,0.59,310.6,86.9
55795,28.9,34.60,40.63,1.4060,0.71,310.4,86.9
55837,24.1,41.50,40.71,1.6894,0.59,310.2,87.0
55872,28.7,34.80,40.76,1.4185,0.70,310.0,87.0
55913,24.0,41.70,40.76,1.6998,0.59,310.1,87.0
55948,28.7,34.90,40.76,1.4227,0.70,310.2,87.0
55990,24.2,41.40,40.77,1.6877,0.59,310.4,87.0
56024,28.8,34.70,40.77,1.4146,0.71,310.5,87.0
56066,24.0,41.70,40.77,1.7001,0.59,310.6,87.0
56101,28.7,34.80,40.77,1.4189,0.70,310.7,87.0
56143,24.0,41.60,40.77,1.6962,0.59,310.8,87.0
56177,28.8,34.70,40.78,1.4149,0.71,310.9,87.0
56219,24.0,41.70,40.78,1.7004,0.59,311.1,87.0
56254,28.8,34.70,40.78,1.4150,0.71,311.2,87.0
56295,24.0,41.60,40.78,1.6965,0.59,311.3,87.0
56330,28.7,34.80,40.78,1.4193,0.70,311.4,87.0
56372,24.0,41.70,40.79,1.7007,0.59,311.5,87.0
56406,28.8,34.70,40.79,1.4153,0.71,311.6,87.0
56448,23.9,41.80,40.79,1.7050,0.59,311.7,87.0
56483,28.9,34.60,40.79,1.4114,0.71,311.8,87.0
56525,23.9,41.90,40.79,1.7092,0.59,312.0,87.0
56559,29.0,34.50,40.79,1.4074,0.71,312.1,87.0
56601,24.1,41.50,40.80,1.6931,0.59,312.2,87.0
56642,24.0,41.70,40.80,1.7013,0.59,312.3,87.0
56677,28.7,34.90,40.80,1.4239,0.70,312.4,87.0
56719,24.0,41.60,40.80,1.6974,0.59,312.6,87.0
56754,28.7,34.90,40.80,1.4241,0.70,312.7,87.0
56795,24.1,41.50,40.81,1.6935,0.59,312.8,87.0
56830,28.8,34.70,40.81,1.4160,0.71,312.9,87.0
56872,24.0,41.70,40.81,1.7018,0.59,313.0,87.0
56907,28.7,34.80,40.81,1.4203,0.70,313.1,87.0
56948,24.0,41.60,40.81,1.6979,0.59,313.2,87.0
56983,28.7,34.90,40.82,1.4245,0.70,313.3,87.0
57025,24.0,41.60,40.82,1.6980,0.59,313.5,87.0
57059,28.8,34.70,40.82,1.4164,0.71,313.6,87.0
57101,23.9,41.80,40.82,1.7063,0.59,313.7,87.0
57136,29.1,34.40,40.82,1.4043,0.71,313.8,87.0
57177,24.0,41.70,40.83,1.7024,0.59,313.9,87.0
57212,28.9,34.60,40.83,1.4126,0.71,314.0,87.0
57254,23.9,41.80,40.83,1.7067,0.59,314.2,87.0
57288,28.7,34.80,40.83,1.4209,0.70,314.3,87.0
57330,24.0,41.60,40.83,1.6987,0.59,314.4,87.0
57365,28.7,34.90,40.83,1.4251,0.70,314.5,87.0
57407,24.0,41.60,40.84,1.6988,0.59,314.6,87.0
57441,28.9,34.60,40.84,1.4130,0.71,314.7,87.0
57483,24.0,41.70,40.84,1.7031,0.59,314.8,87.0
57524,24.0,41.60,40.84,1.6991,0.59,315.0,87.0
57559,28.7,34.80,40.84,1.4214,0.70,315.1,87.0
57601,24.0,41.60,40.85,1.6992,0.59,315.2,87.0
57636,28.7,34.80,40.85,1.4215,0.70,315.3,87.0
57677,24.0,41.70,40.85,1.7035,0.59,315.4,87.0
57712,28.7,34.80,40.85,1.4217,0.70,315.5,87.0
57754,24.2,41.40,40.85,1.6914,0.59,315.7,87.0
57789,28.6,35.00,40.86,1.4300,0.70,315.8,87.0
57830,24.1,41.50,40.86,1.6956,0.59,315.9,87.0
57865,28.9,34.60,40.86,1.4138,0.71,316.0,87.0
57907,23.9,41.90,40.86,1.7121,0.58,315.8,87.0
57941,29.0,34.50,40.86,1.4097,0.71,315.6,87.0
57983,24.0,41.70,40.86,1.7040,0.59,315.3,87.0
58018,28.6,35.00,40.86,1.4303,0.70,315.1,87.0
58059,24.2,41.40,40.87,1.6918,0.59,314.8,87.0
58094,28.8,34.70,40.87,1.4181,0.70,314.6,87.0
58136,23.9,41.80,40.87,1.7083,0.58,314.4,87.0
58170,28.8,34.70,40.87,1.4182,0.70,314.2,87.0
58212,24.0,41.60,40.87,1.7002,0.59,313.9,87.0
58254,24.0,41.70,40.87,1.7043,0.59,313.7,87.0
58289,28.7,34.90,40.87,1.4265,0.70,313.5,87.0
58330,24.1,41.50,40.87,1.6963,0.59,313.2,87.0
58365,28.7,34.80,40.87,1.4224,0.70,313.0,87.0
58406,24.0,41.60,40.88,1.7004,0.59,312.8,87.0
58441,28.7,34.80,40.88,1.4225,0.70,312.6,87.0
58483,24.0,41.60,40.88,1.7005,0.59,312.3,87.0
58517,28.9,34.60,40.88,1.4144,0.71,312.1,87.0
58559,23.9,41.90,40.88,1.7129,0.58,311.8,87.0
58594,29.0,34.50,40.88,1.4104,0.71,311.6,87.0
58636,24.0,41.70,40.88,1.7048,0.59,311.4,87.0
58670,28.8,34.70,40.88,1.4187,0.70,311.2,87.0
58712,24.0,41.70,40.89,1.7049,0.59,310.9,87.0
58747,28.7,34.90,40.89,1.4269,0.70,310.7,87.0
58788,24.1,41.50,40.89,1.6968,0.59,310.5,87.0
58823,28.7,34.80,40.89,1.4229,0.70,310.3,87.0
58865,24.1,41.50,40.89,1.6969,0.59,310.0,87.0
58906,23.9,41.80,40.89,1.7092,0.58,310.0,87.0
58941,28.7,34.80,40.89,1.4229,0.70,310.0,87.0
58983,24.0,41.60,40.89,1.7009,0.59,310.0,87.0
59018,28.8,34.70,40.89,1.4187,0.70,310.0,87.0
59059,24.0,41.60,40.88,1.7008,0.59,310.0,87.0
59094,28.8,34.70,40.88,1.4186,0.70,310.0,87.0
59136,23.8,42.00,40.88,1.7170,0.58,310.0,87.0
59170,29.1,34.40,40.88,1.4063,0.71,310.0,87.0
59212,23.9,41.80,40.88,1.7088,0.58,310.0,87.0
59247,28.9,34.60,40.88,1.4144,0.71,310.0,87.0
59288,24.0,41.70,40.88,1.7046,0.59,310.0,87.0
59323,28.7,34.80,40.88,1.4225,0.70,310.0,87.0
59365,24.0,41.60,40.88,1.7004,0.59,310.0,87.0
59399,28.9,34.60,40.87,1.4142,0.71,310.0,87.0
59441,23.9,41.80,40.87,1.7085,0.58,310.0,87.0
59483,24.0,41.60,40.87,1.7003,0.59,310.0,87.0
59518,28.7,34.80,40.87,1.4223,0.70,310.0,87.0
59559,24.0,41.60,40.87,1.7002,0.59,310.0,87.0
59594,28.8,34.70,40.87,1.4181,0.70,310.0,87.0
59636,24.0,41.70,40.87,1.7042,0.59,310.0,87.0
59670,28.7,34.80,40.87,1.4221,0.70,310.0,87.0
59712,24.0,41.60,40.86,1.7000,0.59,310.0,87.0
59747,28.8,34.70,40.86,1.4180,0.70,310.0,87.0
59788,24.0,41.70,40.86,1.7040,0.59,310.0,87.0
59823,28.7,34.90,40.86,1.4261,0.70,310.0,87.0
59865,24.2,41.30,40.86,1.6875,0.59,310.0,87.0
59900,28.6,35.00,40.86,1.4301,0.70,310.0,87.0
59941,24.0,41.70,40.86,1.7039,0.59,310.0,87.0
59983,24.1,41.50,40.86,1.6957,0.59,310.0,87.0
60018,28.7,34.80,40.86,1.4219,0.70,310.0,87.0
