=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787322361593
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2776

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.32 W
Consumo Acumulado do Ensaio: 2539.41 J (0.7054 Wh)

--- METRICAS POR QUADRO (media sobre 1592 frames correlacionados) ---
Potencia Instantanea Media: 42.73 W
Potencia Instantanea Minima: 17.66 W
Potencia Instantanea Maxima: 60.16 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5956 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1592 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 363.3 MB
VRAM Minima durante o Ensaio: 362.0 MB
VRAM Maxima durante o Ensaio: 374.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 78.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +8.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
44361,28.7,34.80,38.73,1.3478,0.74,362.0,87.0
44402,24.0,41.70,38.81,1.6184,0.62,362.0,87.0
44444,24.2,41.40,38.94,1.6120,0.62,362.0,87.0
44485,24.0,41.60,39.07,1.6253,0.61,362.0,87.0
44520,28.7,34.90,39.18,1.3674,0.73,362.0,87.0
44562,24.0,41.60,39.32,1.6355,0.61,362.0,87.0
44597,28.7,34.80,39.43,1.3721,0.73,362.0,87.0
44639,23.9,41.90,39.56,1.6577,0.60,362.0,87.0
44673,29.1,34.40,39.67,1.3647,0.73,362.0,87.0
44715,24.0,41.60,39.81,1.6559,0.60,362.0,87.0
44750,28.7,34.90,39.92,1.3931,0.72,362.0,87.0
44784,28.9,34.60,40.03,1.3849,0.72,362.0,87.0
44826,23.9,41.80,40.16,1.6787,0.60,362.0,87.0
44861,28.9,34.60,40.27,1.3934,0.72,362.0,87.0
44895,28.7,34.80,40.38,1.4053,0.71,362.0,87.0
44937,24.0,41.70,40.52,1.6895,0.59,362.0,87.0
44972,28.8,34.70,40.63,1.4098,0.71,362.0,87.0
45013,24.1,41.50,40.76,1.6915,0.59,362.0,87.0
45048,28.8,34.70,40.87,1.4182,0.70,362.0,87.0
45083,28.7,34.90,40.98,1.4303,0.70,362.0,87.0
45124,24.1,41.50,41.11,1.7062,0.59,362.0,87.0
45159,28.7,34.90,41.23,1.4388,0.70,362.0,87.0
45194,28.9,34.60,41.34,1.4303,0.70,362.0,87.0
45235,24.0,41.60,41.47,1.7251,0.58,362.0,87.0
45270,28.6,35.00,41.58,1.4554,0.69,362.0,87.0
45312,24.0,41.60,41.72,1.7354,0.58,362.0,87.0
45347,28.7,34.80,41.83,1.4556,0.69,362.0,87.0
45381,29.0,34.50,41.94,1.4468,0.69,362.0,87.0
45423,24.0,41.70,41.98,1.7504,0.57,362.1,87.0
45458,28.9,34.60,41.88,1.4491,0.69,362.3,86.9
45500,23.9,41.90,41.77,1.7500,0.57,362.6,86.9
45534,29.0,34.50,41.67,1.4377,0.70,362.8,86.9
45569,28.7,34.80,41.58,1.4468,0.69,363.0,86.8
45611,24.0,41.70,41.46,1.7289,0.58,363.2,86.8
45645,28.8,34.70,41.37,1.4355,0.70,363.4,86.8
45687,24.0,41.70,41.25,1.7202,0.58,363.7,86.7
45722,28.8,34.70,41.16,1.4281,0.70,363.9,86.7
45756,28.8,34.70,41.06,1.4249,0.70,364.1,86.7
45798,24.0,41.70,40.95,1.7076,0.59,364.3,86.6
45833,28.8,34.70,40.85,1.4176,0.70,364.6,86.6
45867,28.8,34.70,40.76,1.4144,0.71,364.8,86.5
45909,24.0,41.60,40.64,1.6908,0.59,365.0,86.5
45944,28.8,34.70,40.55,1.4070,0.71,365.2,86.5
45986,23.9,41.80,40.43,1.6901,0.59,365.5,86.4
46020,28.9,34.60,40.34,1.3958,0.72,365.7,86.4
46055,28.7,34.80,40.24,1.4005,0.71,365.9,86.4
46097,24.0,41.70,40.13,1.6734,0.60,366.1,86.3
46131,28.8,34.70,40.04,1.3893,0.72,366.3,86.3
46166,28.7,34.80,39.94,1.3899,0.72,366.6,86.2
46208,24.1,41.50,39.83,1.6527,0.61,366.8,86.2
46242,28.8,34.70,39.73,1.3787,0.72,367.0,86.2
46284,23.9,41.80,39.62,1.6560,0.60,367.3,86.1
46319,28.7,34.90,39.52,1.3793,0.73,367.5,86.1
46361,24.0,41.70,39.41,1.6432,0.61,367.7,86.0
46402,24.1,41.50,39.29,1.6307,0.61,368.0,86.0
46444,24.0,41.60,39.23,1.6320,0.61,367.8,86.0
46492,20.6,48.60,39.17,1.9035,0.53,367.5,86.1
46534,23.9,41.90,39.11,1.6387,0.61,367.2,86.1
46576,24.1,41.50,39.05,1.6207,0.62,367.0,86.2
46617,24.0,41.60,39.00,1.6223,0.62,366.7,86.2
46659,24.0,41.70,38.94,1.6239,0.62,366.5,86.3
46701,23.9,41.80,38.89,1.6254,0.61,366.2,86.3
46749,20.7,48.30,38.82,1.8751,0.53,365.9,86.3
46791,23.9,41.80,38.77,1.6204,0.62,365.7,86.4
46833,23.9,41.90,38.71,1.6219,0.62,365.4,86.4
46875,24.0,41.60,38.65,1.6080,0.62,365.2,86.5
46916,23.9,41.80,38.60,1.6134,0.62,364.9,86.5
46965,20.7,48.40,38.53,1.8650,0.54,364.7,86.6
47007,23.9,41.80,38.48,1.6083,0.62,364.4,86.6
47048,24.0,41.60,38.42,1.5983,0.62,364.2,86.6
47090,24.1,41.50,38.36,1.5921,0.63,363.9,86.7
47138,20.6,48.60,38.30,1.8614,0.54,363.6,86.7
47180,24.0,41.70,38.24,1.5948,0.63,363.4,86.8
47222,24.0,41.70,38.19,1.5924,0.63,363.1,86.8
47263,24.0,41.70,38.13,1.5901,0.63,362.9,86.9
47305,24.0,41.60,38.08,1.5840,0.63,362.6,86.9
47347,23.9,41.90,38.02,1.5931,0.63,362.4,86.9
47388,24.2,41.40,37.97,1.5718,0.64,362.1,87.0
47430,23.9,41.80,38.02,1.5892,0.63,362.0,87.0
47472,24.0,41.60,38.16,1.5877,0.63,362.0,87.0
47513,24.0,41.70,38.31,1.5974,0.63,362.0,87.0
47555,24.0,41.60,38.45,1.5996,0.62,362.0,87.0
47590,28.7,34.80,38.57,1.3423,0.74,362.0,87.0
47631,24.0,41.70,38.72,1.6144,0.62,362.0,87.0
47673,24.1,41.50,38.86,1.6127,0.62,362.0,87.0
47708,28.8,34.70,38.98,1.3527,0.74,362.0,87.0
47749,24.0,41.70,39.12,1.6314,0.61,362.0,87.0
47784,28.7,34.80,39.24,1.3657,0.73,362.0,87.0
47826,24.0,41.70,39.39,1.6426,0.61,362.0,87.0
47861,28.7,34.80,39.51,1.3750,0.73,362.0,87.0
47895,28.7,34.80,39.63,1.3791,0.72,362.0,87.0
47937,24.1,41.50,39.77,1.6506,0.61,362.0,87.0
47972,28.7,34.90,39.89,1.3923,0.72,362.0,87.0
48013,24.1,41.50,40.04,1.6615,0.60,362.0,87.0
48048,28.8,34.70,40.16,1.3935,0.72,362.0,87.0
48090,24.0,41.60,40.30,1.6766,0.60,362.0,87.0
48124,28.7,34.80,40.42,1.4066,0.71,362.0,87.0
48166,24.1,41.50,40.57,1.6835,0.59,362.0,87.0
48201,28.8,34.70,40.69,1.4118,0.71,362.0,87.0
48242,24.0,41.70,40.83,1.7026,0.59,362.0,87.0
48277,28.8,34.70,40.95,1.4210,0.70,362.0,87.0
48319,24.0,41.60,41.10,1.7096,0.58,362.0,87.0
48354,28.7,34.90,41.22,1.4385,0.70,362.0,87.0
48395,24.0,41.60,41.36,1.7205,0.58,362.0,87.0
48430,28.6,35.00,41.40,1.4490,0.69,362.1,87.0
48472,24.1,41.50,41.40,1.7180,0.58,362.4,87.0
48507,28.7,34.90,41.40,1.4447,0.69,362.6,87.0
48548,24.1,41.50,41.39,1.7179,0.58,362.8,87.0
48583,28.7,34.80,41.39,1.4405,0.69,363.1,87.0
48624,24.1,41.50,41.39,1.7177,0.58,363.3,87.0
48659,28.7,34.90,41.39,1.4445,0.69,363.5,87.0
48701,24.1,41.50,41.39,1.7176,0.58,363.8,87.0
48736,28.7,34.90,41.39,1.4444,0.69,364.0,87.0
48770,29.0,34.50,41.39,1.4278,0.70,364.2,87.0
48812,24.0,41.70,41.38,1.7257,0.58,364.4,87.0
48847,28.8,34.70,41.38,1.4360,0.70,364.6,87.0
48888,23.9,41.80,41.38,1.7297,0.58,364.9,87.0
48923,28.9,34.60,41.38,1.4317,0.70,365.1,87.0
48965,24.0,41.70,41.38,1.7254,0.58,365.3,87.0
48999,28.8,34.70,41.38,1.4358,0.70,365.6,87.0
49041,23.9,41.80,41.37,1.7295,0.58,365.8,87.0
49076,28.8,34.70,41.37,1.4357,0.70,366.0,87.0
49117,24.0,41.60,41.37,1.7211,0.58,366.3,87.0
49152,28.8,34.70,41.37,1.4355,0.70,366.5,87.0
49194,23.9,41.80,41.37,1.7292,0.58,366.7,87.0
49228,29.0,34.50,41.37,1.4272,0.70,366.9,87.0
49270,24.0,41.70,41.37,1.7249,0.58,367.2,87.0
49305,28.7,34.80,41.36,1.4395,0.69,367.4,87.0
49347,24.0,41.60,41.36,1.7207,0.58,367.6,87.0
49381,28.8,34.70,41.36,1.4352,0.70,367.8,87.0
49423,23.9,41.80,41.36,1.7289,0.58,367.9,87.0
49458,28.9,34.60,41.36,1.4311,0.70,367.7,87.0
49499,24.0,41.70,41.36,1.7248,0.58,367.4,87.0
49534,28.8,34.70,41.36,1.4353,0.70,367.2,87.0
49576,24.0,41.70,41.36,1.7249,0.58,367.0,87.0
49611,28.7,34.90,41.36,1.4436,0.69,366.8,87.0
49652,24.2,41.40,41.36,1.7125,0.59,366.5,87.0
49687,28.7,34.80,41.37,1.4395,0.69,366.3,87.0
49729,23.9,41.80,41.37,1.7291,0.58,366.1,87.0
49763,28.8,34.70,41.37,1.4354,0.70,365.9,87.0
49805,24.0,41.60,41.37,1.7209,0.58,365.6,87.0
49840,28.7,34.90,41.37,1.4438,0.69,365.4,87.0
49881,24.2,41.40,41.37,1.7127,0.58,365.2,87.0
49916,28.7,34.90,41.37,1.4438,0.69,364.9,87.0
49958,24.1,41.50,41.37,1.7169,0.58,364.7,87.0
49992,28.8,34.70,41.37,1.4356,0.70,364.5,87.0
50034,23.9,41.80,41.37,1.7294,0.58,364.2,87.0
50069,28.8,34.70,41.37,1.4357,0.70,364.0,87.0
50110,24.0,41.60,41.37,1.7212,0.58,363.8,87.0
50145,28.9,34.60,41.37,1.4316,0.70,363.6,87.0
50180,28.7,34.80,41.38,1.4399,0.69,363.4,87.0
50222,24.0,41.70,41.38,1.7254,0.58,363.1,87.0
50263,24.0,41.70,41.38,1.7254,0.58,362.9,87.0
50298,28.9,34.60,41.38,1.4317,0.70,362.7,87.0
50333,28.7,34.80,41.38,1.4400,0.69,362.4,87.0
50374,24.0,41.70,41.38,1.7255,0.58,362.2,87.0
50409,28.7,34.80,41.37,1.4397,0.69,362.0,87.0
50451,24.0,41.60,41.18,1.7129,0.58,362.0,87.0
50486,28.7,34.90,41.01,1.4314,0.70,362.0,86.9
50527,24.1,41.50,40.82,1.6942,0.59,362.0,86.9
50562,28.8,34.70,40.66,1.4110,0.71,362.0,86.8
50603,24.0,41.60,40.47,1.6837,0.59,362.0,86.8
50638,28.7,34.80,40.31,1.4028,0.71,362.0,86.8
50680,24.0,41.70,40.12,1.6728,0.60,362.0,86.7
50715,28.8,34.70,39.95,1.3864,0.72,362.0,86.7
50756,24.0,41.70,39.76,1.6582,0.60,362.0,86.7
50791,28.8,34.70,39.60,1.3742,0.73,362.0,86.6
50833,24.0,41.60,39.41,1.6394,0.61,362.0,86.6
50874,24.0,41.60,39.22,1.6315,0.61,362.0,86.5
50916,23.8,42.00,39.02,1.6390,0.61,362.0,86.5
50958,24.2,41.40,38.83,1.6075,0.62,362.0,86.4
50999,23.9,41.80,38.64,1.6151,0.62,362.0,86.4
51041,23.9,41.80,38.44,1.6070,0.62,362.0,86.4
51083,24.0,41.60,38.25,1.5912,0.63,362.0,86.3
51124,24.1,41.50,38.06,1.5795,0.63,362.0,86.3
51166,23.9,41.90,37.87,1.5866,0.63,362.0,86.2
51215,20.7,48.30,37.64,1.8180,0.55,362.0,86.2
51256,23.9,41.80,37.45,1.5654,0.64,362.0,86.2
51298,24.0,41.60,37.25,1.5498,0.64,362.0,86.1
51340,23.9,41.80,37.06,1.5491,0.64,362.0,86.1
51381,24.0,41.70,36.87,1.5375,0.65,362.0,86.0
51423,24.0,41.60,36.75,1.5289,0.65,362.0,86.0
51465,24.0,41.70,36.76,1.5329,0.65,362.0,86.1
51506,24.0,41.70,36.77,1.5332,0.65,362.0,86.1
51555,20.7,48.30,36.78,1.7763,0.56,362.0,86.1
51597,23.8,42.00,36.78,1.5449,0.65,362.0,86.2
51638,24.0,41.60,36.79,1.5305,0.65,362.0,86.2
51680,24.0,41.60,36.80,1.5308,0.65,362.0,86.3
51722,24.0,41.70,36.81,1.5348,0.65,362.0,86.3
51763,24.0,41.70,36.81,1.5351,0.65,362.0,86.4
51805,24.0,41.60,36.82,1.5318,0.65,362.0,86.4
51854,20.6,48.60,36.83,1.7900,0.56,362.0,86.4
51895,24.0,41.60,36.84,1.5325,0.65,362.0,86.5
51937,23.9,41.90,36.85,1.5438,0.65,362.0,86.5
51979,24.1,41.50,36.85,1.5294,0.65,362.0,86.6
52020,24.0,41.60,36.86,1.5334,0.65,362.0,86.6
52062,23.9,41.80,36.87,1.5411,0.65,362.0,86.7
52103,24.1,41.50,36.88,1.5303,0.65,362.0,86.7
52145,24.0,41.70,36.88,1.5380,0.65,362.0,86.7
52187,23.9,41.90,36.89,1.5457,0.65,362.0,86.8
52235,20.7,48.30,36.90,1.7822,0.56,362.0,86.8
52277,24.0,41.70,36.91,1.5390,0.65,362.0,86.9
52319,24.0,41.70,36.91,1.5393,0.65,362.0,86.9
52361,23.9,41.90,36.92,1.5470,0.65,362.0,87.0
52402,24.0,41.60,36.93,1.5363,0.65,362.0,87.0
52444,24.1,41.50,37.10,1.5398,0.65,362.2,87.0
52486,23.9,41.90,37.30,1.5629,0.64,362.5,87.0
52527,24.2,41.40,37.49,1.5522,0.65,362.7,87.0
52576,20.6,48.60,37.72,1.8333,0.55,363.0,87.0
52617,24.0,41.60,37.91,1.5773,0.63,363.3,87.0
52659,23.9,41.80,38.11,1.5931,0.63,363.5,87.0
52701,23.9,41.90,38.31,1.6051,0.62,363.8,87.0
52742,24.2,41.40,38.50,1.5939,0.63,364.0,87.0
52777,28.7,34.80,38.67,1.3456,0.74,364.2,87.0
52819,24.0,41.70,38.86,1.6206,0.62,364.5,87.0
52860,24.0,41.60,39.05,1.6247,0.61,364.7,87.0
52902,24.0,41.70,39.25,1.6368,0.61,365.0,87.0
52937,28.7,34.80,39.42,1.3717,0.73,365.2,87.0
52979,24.0,41.60,39.61,1.6479,0.61,365.4,87.0
53013,28.9,34.60,39.77,1.3761,0.73,365.6,87.0
53055,24.0,41.70,39.97,1.6667,0.60,365.9,87.0
53090,28.7,34.80,40.13,1.3966,0.72,366.1,87.0
53131,24.1,41.50,40.33,1.6735,0.60,366.3,87.0
53166,28.8,34.70,40.49,1.4050,0.71,366.6,87.0
53201,28.7,34.80,40.65,1.4148,0.71,366.8,87.0
53242,24.0,41.70,40.85,1.7033,0.59,367.0,87.0
53277,28.7,34.80,41.01,1.4272,0.70,367.2,87.0
53319,24.0,41.60,41.21,1.7142,0.58,367.5,87.0
53354,28.7,34.90,41.37,1.4439,0.69,367.7,87.0
53388,28.8,34.70,41.53,1.4411,0.69,367.9,87.0
53430,24.1,41.50,41.50,1.7221,0.58,368.0,87.0
53465,28.7,34.80,41.31,1.4376,0.69,368.0,86.9
53506,24.1,41.50,41.09,1.7053,0.59,368.0,86.9
53541,28.7,34.90,40.90,1.4276,0.70,368.0,86.9
53583,24.1,41.50,40.68,1.6882,0.59,368.0,86.8
53617,28.8,34.70,40.50,1.4053,0.71,368.0,86.8
53652,28.9,34.60,40.31,1.3948,0.72,368.0,86.8
53694,23.9,41.80,40.09,1.6757,0.60,368.0,86.7
53729,28.7,34.90,39.90,1.3925,0.72,368.0,86.7
53770,24.0,41.60,39.68,1.6508,0.60,368.0,86.6
53805,28.8,34.70,39.49,1.3705,0.73,368.0,86.6
53840,28.7,34.80,39.31,1.3679,0.73,368.0,86.6
53881,23.9,41.80,39.09,1.6339,0.61,368.0,86.5
53916,29.1,34.40,38.90,1.3382,0.75,368.0,86.5
53964,20.6,48.60,38.65,1.8782,0.53,368.0,86.4
54006,23.8,42.00,38.42,1.6137,0.62,368.0,86.4
54048,24.0,41.70,38.20,1.5928,0.63,368.0,86.4
54090,24.0,41.60,37.97,1.5797,0.63,368.0,86.3
54138,20.7,48.40,37.72,1.8255,0.55,368.0,86.3
54180,23.9,41.80,37.49,1.5672,0.64,368.0,86.2
54221,24.2,41.40,37.27,1.5431,0.65,368.0,86.2
54263,24.0,41.70,37.05,1.5449,0.65,368.0,86.1
54312,20.5,48.80,36.79,1.7952,0.56,368.0,86.1
54353,24.1,41.50,36.57,1.5176,0.66,368.0,86.1
54395,24.0,41.70,36.34,1.5155,0.66,368.0,86.0
54444,20.6,48.60,36.40,1.7690,0.57,367.8,86.0
54485,24.0,41.60,36.53,1.5197,0.66,367.5,86.1
54527,23.8,42.00,36.67,1.5400,0.65,367.3,86.1
54576,20.7,48.40,36.82,1.7823,0.56,367.0,86.2
54617,24.0,41.70,36.96,1.5411,0.65,366.7,86.2
54659,24.0,41.70,37.09,1.5467,0.65,366.5,86.3
54701,24.0,41.60,37.23,1.5486,0.64,366.2,86.3
54749,20.5,48.80,37.38,1.8242,0.55,365.9,86.3
54791,24.2,41.40,37.52,1.5532,0.65,365.7,86.4
54839,20.6,48.60,37.67,1.8308,0.55,365.4,86.4
54881,23.9,41.90,37.81,1.5841,0.63,365.2,86.5
54923,24.0,41.60,37.94,1.5784,0.63,364.9,86.5
54965,24.0,41.60,38.08,1.5840,0.63,364.7,86.6
55006,24.0,41.60,38.21,1.5895,0.63,364.4,86.6
55048,24.0,41.70,38.34,1.5989,0.63,364.2,86.6
55089,24.0,41.60,38.48,1.6006,0.62,363.9,86.7
55131,24.0,41.70,38.61,1.6101,0.62,363.7,86.7
55166,28.8,34.70,38.72,1.3437,0.74,363.4,86.8
55208,24.0,41.70,38.86,1.6204,0.62,363.2,86.8
55249,24.0,41.60,38.99,1.6220,0.62,362.9,86.8
55291,24.0,41.70,39.13,1.6316,0.61,362.7,86.9
55326,28.8,34.70,39.24,1.3616,0.73,362.5,86.9
55367,24.0,41.70,39.37,1.6418,0.61,362.2,87.0
55402,28.7,34.80,39.48,1.3740,0.73,362.0,87.0
55444,24.0,41.70,39.55,1.6493,0.61,362.2,87.0
55478,28.8,34.70,39.60,1.3740,0.73,362.4,87.0
55520,24.0,41.60,39.66,1.6497,0.61,362.7,87.0
55555,28.7,34.90,39.70,1.3857,0.72,362.9,87.0
55596,24.2,41.40,39.76,1.6461,0.61,363.1,87.0
55631,28.7,34.80,39.81,1.3854,0.72,363.3,87.0
55673,23.9,41.80,39.87,1.6664,0.60,363.6,87.0
55708,28.9,34.60,39.92,1.3811,0.72,363.8,87.0
55749,23.9,41.80,39.97,1.6708,0.60,364.1,87.0
55791,24.1,41.50,40.03,1.6612,0.60,364.3,87.0
55826,28.7,34.80,40.08,1.3947,0.72,364.5,87.0
55867,24.0,41.70,40.13,1.6736,0.60,364.8,87.0
55902,28.7,34.90,40.18,1.4024,0.71,365.0,87.0
55944,24.2,41.40,40.24,1.6660,0.60,365.2,87.0
55978,28.8,34.70,40.29,1.3980,0.71,365.4,87.0
56020,23.9,41.90,40.35,1.6905,0.59,365.7,87.0
56055,29.0,34.50,40.39,1.3936,0.72,365.9,87.0
56097,23.9,41.80,40.45,1.6909,0.59,366.1,87.0
56131,28.9,34.60,40.50,1.4013,0.71,366.3,87.0
56173,24.0,41.70,40.56,1.6912,0.59,366.6,87.0
56208,28.7,34.80,40.61,1.4131,0.71,366.8,87.0
56249,24.1,41.50,40.66,1.6875,0.59,367.1,87.0
56284,28.8,34.70,40.71,1.4126,0.71,367.3,87.0
56326,24.0,41.70,40.77,1.7000,0.59,367.5,87.0
56367,23.9,41.80,40.82,1.7065,0.59,367.8,87.0
56402,28.7,34.80,40.87,1.4224,0.70,368.0,87.0
56444,24.0,41.60,40.75,1.6954,0.59,367.8,87.0
56478,28.8,34.70,40.64,1.4101,0.71,367.6,86.9
56520,24.0,41.60,40.49,1.6846,0.59,367.3,86.9
56555,28.7,34.80,40.38,1.4051,0.71,367.1,86.9
56596,24.0,41.60,40.24,1.6738,0.60,366.9,86.8
56631,28.7,34.80,40.12,1.3960,0.72,366.7,86.8
56673,24.0,41.60,39.97,1.6629,0.60,366.4,86.7
56708,28.8,34.70,39.85,1.3829,0.72,366.2,86.7
56749,24.0,41.70,39.71,1.6561,0.60,365.9,86.7
56784,29.0,34.50,39.59,1.3660,0.73,365.7,86.6
56826,23.9,41.90,39.45,1.6530,0.61,365.5,86.6
56867,24.0,41.60,39.31,1.6354,0.61,365.2,86.5
56902,28.7,34.80,39.19,1.3639,0.73,365.0,86.5
56944,24.0,41.60,39.05,1.6244,0.61,364.8,86.5
56979,28.7,34.90,38.93,1.3586,0.74,364.6,86.4
57020,24.2,41.40,38.79,1.6059,0.62,364.3,86.4
57055,28.7,34.90,38.67,1.3496,0.74,364.1,86.4
57096,24.0,41.60,38.53,1.6029,0.62,363.9,86.3
57131,28.7,34.80,38.41,1.3367,0.75,363.7,86.3
57173,24.0,41.70,38.27,1.5958,0.63,363.4,86.2
57215,24.0,41.60,38.12,1.5860,0.63,363.2,86.2
57256,24.0,41.70,37.98,1.5840,0.63,362.9,86.2
57298,24.2,41.40,37.84,1.5666,0.64,362.7,86.1
57339,24.0,41.70,37.70,1.5722,0.64,362.4,86.1
57388,20.5,48.80,37.53,1.8317,0.55,362.1,86.0
57430,24.0,41.60,37.50,1.5599,0.64,362.0,86.0
57478,20.6,48.60,37.56,1.8252,0.55,362.0,86.1
57520,24.0,41.60,37.61,1.5644,0.64,362.0,86.1
57562,23.9,41.80,37.66,1.5740,0.63,362.0,86.2
57610,20.6,48.50,37.71,1.8291,0.55,362.0,86.2
57652,23.9,41.80,37.76,1.5785,0.63,362.0,86.2
57694,24.0,41.70,37.81,1.5769,0.63,362.0,86.3
57742,20.6,48.50,37.87,1.8368,0.54,362.0,86.3
57784,24.0,41.70,37.92,1.5814,0.63,362.0,86.4
57833,20.6,48.60,37.98,1.8459,0.54,362.0,86.4
57874,23.9,41.90,38.03,1.5935,0.63,362.0,86.5
57916,24.1,41.50,38.08,1.5804,0.63,362.0,86.5
57965,20.5,48.80,38.14,1.8612,0.54,362.0,86.6
58006,24.1,41.50,38.19,1.5848,0.63,362.0,86.6
58048,24.0,41.60,38.24,1.5908,0.63,362.0,86.6
58090,24.0,41.70,38.29,1.5967,0.63,362.0,86.7
58131,24.0,41.60,38.34,1.5949,0.63,362.0,86.7
58173,24.0,41.70,38.39,1.6008,0.63,362.0,86.8
58215,24.0,41.70,38.44,1.6029,0.62,362.0,86.8
58256,24.1,41.50,38.49,1.5973,0.63,362.0,86.8
58298,24.0,41.70,38.54,1.6071,0.62,362.0,86.9
58339,24.0,41.60,38.59,1.6053,0.62,362.0,86.9
58374,28.7,34.80,38.63,1.3443,0.74,362.0,87.0
58416,23.9,41.90,38.67,1.6203,0.62,362.0,87.0
58458,24.1,41.50,38.67,1.6048,0.62,362.0,87.0
58492,28.9,34.60,38.67,1.3380,0.75,362.0,87.0
58534,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
58569,28.8,34.70,38.67,1.3418,0.74,362.0,87.0
58610,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
58652,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
58687,28.8,34.70,38.67,1.3418,0.74,362.0,87.0
58728,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
58763,28.7,34.80,38.67,1.3457,0.74,362.0,87.0
58805,24.0,41.60,38.67,1.6087,0.62,362.0,87.0
58839,28.8,34.70,38.67,1.3418,0.74,362.0,87.0
58881,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
58923,23.9,41.80,38.67,1.6164,0.62,362.0,87.0
58957,29.0,34.50,38.67,1.3341,0.75,362.0,87.0
58999,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
59041,24.0,41.60,38.67,1.6087,0.62,362.0,87.0
59076,28.7,34.80,38.67,1.3457,0.74,362.0,87.0
59117,23.9,41.80,38.67,1.6164,0.62,362.0,87.0
59152,28.8,34.70,38.67,1.3418,0.74,362.0,87.0
59194,24.0,41.60,38.67,1.6087,0.62,362.0,87.0
59235,24.0,41.60,38.67,1.6087,0.62,362.0,87.0
59270,28.8,34.70,38.67,1.3418,0.74,362.0,87.0
59312,23.9,41.80,38.67,1.6164,0.62,362.0,87.0
59346,28.9,34.60,38.67,1.3380,0.75,362.0,87.0
59388,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
59430,24.0,41.60,38.67,1.6087,0.62,362.0,87.0
59464,28.7,34.80,38.67,1.3457,0.74,362.0,87.0
59506,23.9,41.80,38.67,1.6164,0.62,362.0,87.0
59541,28.8,34.70,38.67,1.3418,0.74,362.0,87.0
59583,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
59624,24.2,41.40,38.67,1.6009,0.63,362.0,87.0
59659,28.7,34.80,38.67,1.3457,0.74,362.0,87.0
59700,24.0,41.60,38.67,1.6087,0.62,362.0,87.0
59735,28.7,34.90,38.67,1.3496,0.74,362.0,87.0
59777,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
59819,24.1,41.50,38.67,1.6048,0.62,362.0,87.0
59853,28.7,34.80,38.67,1.3457,0.74,362.0,87.0
59895,24.0,41.70,38.67,1.6125,0.62,362.0,87.0
59930,28.9,34.60,38.67,1.3380,0.75,362.0,87.0
59971,24.0,41.60,38.67,1.6087,0.62,362.0,87.0
60006,28.6,35.00,38.67,1.3535,0.74,362.0,87.0
