=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787323913723
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4321

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.48 W
Consumo Acumulado do Ensaio: 2308.56 J (0.6413 Wh)

--- METRICAS POR QUADRO (media sobre 5711 frames correlacionados) ---
Potencia Instantanea Media: 38.68 W
Potencia Instantanea Minima: 13.62 W
Potencia Instantanea Maxima: 49.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4043 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.78 FPS/W
Total de Quadros Correlacionados: 5711 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.5 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 314.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 81.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
44428,72.5,13.80,37.59,0.5187,1.93,301.0,87.0
44441,71.9,13.90,37.59,0.5225,1.91,301.0,87.0
44448,142.9,7.00,37.59,0.2631,3.80,301.0,87.0
44462,72.5,13.80,37.59,0.5188,1.93,301.0,87.0
44469,142.9,7.00,37.59,0.2632,3.80,301.0,87.0
44483,71.9,13.90,37.59,0.5226,1.91,301.0,87.0
44490,144.9,6.90,37.59,0.2594,3.85,301.0,87.0
44504,71.9,13.90,37.60,0.5226,1.91,301.0,87.0
44518,71.9,13.90,37.60,0.5226,1.91,301.0,87.0
44525,142.9,7.00,37.60,0.2632,3.80,301.0,87.0
44539,71.9,13.90,37.60,0.5226,1.91,301.0,87.0
44546,144.9,6.90,37.60,0.2594,3.85,301.0,87.0
44560,71.9,13.90,37.60,0.5226,1.91,301.0,87.0
44567,142.9,7.00,37.60,0.2632,3.80,301.0,87.0
44580,72.5,13.80,37.60,0.5189,1.93,301.0,87.0
44587,142.9,7.00,37.60,0.2632,3.80,301.0,87.0
44601,72.5,13.80,37.60,0.5189,1.93,301.0,87.0
44615,71.9,13.90,37.60,0.5227,1.91,301.0,87.0
44622,142.9,7.00,37.60,0.2632,3.80,301.0,87.0
44636,72.5,13.80,37.61,0.5190,1.93,301.0,87.0
44643,142.9,7.00,37.61,0.2632,3.80,301.0,87.0
44657,71.9,13.90,37.61,0.5227,1.91,301.0,87.0
44664,142.9,7.00,37.61,0.2632,3.80,301.0,87.0
44678,71.9,13.90,37.61,0.5228,1.91,301.0,87.0
44685,140.8,7.10,37.61,0.2670,3.74,301.0,87.0
44699,72.5,13.80,37.61,0.5190,1.93,301.0,87.0
44705,144.9,6.90,37.61,0.2595,3.85,301.0,87.0
44719,71.9,13.90,37.61,0.5228,1.91,301.0,87.0
44733,73.0,13.70,37.61,0.5153,1.94,301.0,87.0
44740,142.9,7.00,37.61,0.2633,3.80,301.0,87.0
44754,71.4,14.00,37.61,0.5266,1.90,301.0,87.0
44761,144.9,6.90,37.61,0.2595,3.85,301.0,87.0
44775,72.5,13.80,37.61,0.5191,1.93,301.0,87.0
44782,140.8,7.10,37.62,0.2671,3.74,301.0,87.0
44796,72.5,13.80,37.62,0.5191,1.93,301.0,87.0
44803,142.9,7.00,37.62,0.2633,3.80,301.0,87.0
44817,71.9,13.90,37.62,0.5229,1.91,301.0,87.0
44830,72.5,13.80,37.62,0.5191,1.93,301.0,87.0
44837,144.9,6.90,37.62,0.2596,3.85,301.0,87.0
44851,71.4,14.00,37.62,0.5267,1.90,301.0,87.0
44858,144.9,6.90,37.62,0.2596,3.85,301.0,87.0
44872,71.9,13.90,37.62,0.5229,1.91,301.0,87.0
44879,144.9,6.90,37.62,0.2596,3.85,301.0,87.0
44893,71.9,13.90,37.62,0.5230,1.91,301.0,87.0
44900,144.9,6.90,37.62,0.2596,3.85,301.0,87.0
44914,71.9,13.90,37.62,0.5230,1.91,301.0,87.0
44921,144.9,6.90,37.63,0.2596,3.85,301.0,87.0
44935,71.4,14.00,37.63,0.5268,1.90,301.0,87.0
44948,73.0,13.70,37.63,0.5155,1.94,301.0,87.0
44955,138.9,7.20,37.63,0.2709,3.69,301.0,87.0
44969,71.9,13.90,37.63,0.5230,1.91,301.0,87.0
44976,144.9,6.90,37.63,0.2596,3.85,301.0,87.0
44990,71.9,13.90,37.63,0.5231,1.91,301.0,87.0
44997,142.9,7.00,37.63,0.2634,3.80,301.0,87.0
45011,73.0,13.70,37.63,0.5155,1.94,301.0,87.0
45018,142.9,7.00,37.63,0.2634,3.80,301.0,87.0
45032,71.9,13.90,37.63,0.5231,1.91,301.0,87.0
45046,71.9,13.90,37.63,0.5231,1.91,301.0,87.0
45053,144.9,6.90,37.63,0.2597,3.85,301.0,87.0
45066,71.9,13.90,37.64,0.5231,1.91,301.0,87.0
45073,144.9,6.90,37.64,0.2597,3.85,301.0,87.0
45087,71.4,14.00,37.64,0.5269,1.90,301.0,87.0
45094,144.9,6.90,37.64,0.2597,3.85,301.0,87.0
45108,72.5,13.80,37.64,0.5194,1.93,301.0,87.0
45115,142.9,7.00,37.64,0.2635,3.80,301.0,87.0
45129,71.9,13.90,37.64,0.5232,1.91,301.0,87.0
45143,71.9,13.90,37.64,0.5232,1.91,301.0,87.0
45150,144.9,6.90,37.64,0.2597,3.85,301.0,87.0
45164,71.9,13.90,37.64,0.5232,1.91,301.0,87.0
45171,144.9,6.90,37.64,0.2597,3.85,301.0,87.0
45184,71.9,13.90,37.64,0.5232,1.91,301.0,87.0
45191,144.9,6.90,37.64,0.2597,3.85,301.0,87.0
45205,70.9,14.10,37.64,0.5308,1.88,301.0,87.0
45212,142.9,7.00,37.65,0.2635,3.80,301.0,87.0
45226,73.0,13.70,37.65,0.5158,1.94,301.0,87.0
45233,140.8,7.10,37.65,0.2673,3.74,301.0,87.0
45247,72.5,13.80,37.65,0.5195,1.93,301.0,87.0
45261,71.9,13.90,37.65,0.5233,1.91,301.0,87.0
45268,144.9,6.90,37.65,0.2598,3.85,301.0,87.0
45282,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
45289,140.8,7.10,37.65,0.2673,3.74,301.0,87.0
45303,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
45310,142.9,7.00,37.65,0.2636,3.80,301.0,87.0
45323,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
45330,142.9,7.00,37.65,0.2636,3.80,301.0,87.0
45344,71.9,13.90,37.65,0.5234,1.91,301.0,87.0
45351,144.9,6.90,37.65,0.2598,3.85,301.0,87.0
45365,71.9,13.90,37.65,0.5234,1.91,301.0,87.0
45379,71.9,13.90,37.65,0.5234,1.91,301.0,87.0
45386,142.9,7.00,37.65,0.2636,3.80,301.0,87.0
45400,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
45407,140.8,7.10,37.65,0.2673,3.74,301.0,87.0
45421,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
45428,142.9,7.00,37.65,0.2636,3.80,301.0,87.0
45441,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
45448,142.9,7.00,37.65,0.2636,3.80,301.0,87.0
45462,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
45469,142.9,7.00,37.65,0.2636,3.80,301.0,87.0
45483,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
45490,142.9,7.00,37.65,0.2636,3.80,301.0,87.0
45504,71.9,13.90,37.65,0.5234,1.91,301.0,87.0
45518,71.9,13.90,37.65,0.5234,1.91,301.0,87.0
45525,144.9,6.90,37.65,0.2598,3.85,301.0,87.0
45539,71.9,13.90,37.66,0.5234,1.91,301.0,87.0
45546,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
45560,71.9,13.90,37.66,0.5234,1.91,301.0,87.0
45566,144.9,6.90,37.66,0.2598,3.85,301.0,87.0
45580,71.9,13.90,37.66,0.5234,1.91,301.0,87.0
45594,72.5,13.80,37.66,0.5197,1.93,301.0,87.0
45601,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
45615,72.5,13.80,37.66,0.5197,1.93,301.0,87.0
45622,140.8,7.10,37.66,0.2674,3.74,301.0,87.0
45636,71.9,13.90,37.66,0.5234,1.91,301.0,87.0
45643,144.9,6.90,37.66,0.2598,3.85,301.0,87.0
45657,71.9,13.90,37.66,0.5234,1.91,301.0,87.0
45664,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
45678,71.9,13.90,37.66,0.5234,1.91,301.0,87.0
45685,144.9,6.90,37.66,0.2598,3.85,301.0,87.0
45698,72.5,13.80,37.66,0.5197,1.93,301.0,87.0
45712,72.5,13.80,37.66,0.5197,1.93,301.0,87.0
45719,140.8,7.10,37.66,0.2674,3.74,301.0,87.0
45733,71.9,13.90,37.66,0.5235,1.91,301.0,87.0
45740,140.8,7.10,37.66,0.2674,3.74,301.0,87.0
45754,72.5,13.80,37.66,0.5197,1.93,301.0,87.0
45761,144.9,6.90,37.66,0.2599,3.85,301.0,87.0
45775,72.5,13.80,37.66,0.5197,1.93,301.0,87.0
45782,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
45796,71.9,13.90,37.66,0.5235,1.91,301.0,87.0
45803,144.9,6.90,37.66,0.2599,3.85,301.0,87.0
45816,71.9,13.90,37.66,0.5235,1.91,301.0,87.0
45830,71.4,14.00,37.66,0.5273,1.90,301.0,87.0
45837,147.1,6.80,37.66,0.2561,3.91,301.0,87.0
45851,72.5,13.80,37.66,0.5197,1.93,301.0,87.0
45858,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
45872,70.9,14.10,37.66,0.5310,1.88,301.0,87.0
45879,144.9,6.90,37.66,0.2599,3.85,301.0,87.0
45893,71.9,13.90,37.66,0.5235,1.91,301.0,87.0
45900,144.9,6.90,37.66,0.2599,3.85,301.0,87.0
45914,72.5,13.80,37.66,0.5197,1.92,301.0,87.0
45928,71.9,13.90,37.66,0.5235,1.91,301.0,87.0
45935,140.8,7.10,37.66,0.2674,3.74,301.0,87.0
45948,73.0,13.70,37.66,0.5160,1.94,301.0,87.0
45955,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
45969,71.9,13.90,37.66,0.5235,1.91,301.0,87.0
45976,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
45990,72.5,13.80,37.66,0.5198,1.92,301.0,87.0
45997,142.9,7.00,37.66,0.2637,3.79,301.0,87.0
46011,73.0,13.70,37.66,0.5160,1.94,301.0,87.0
46025,71.4,14.00,37.66,0.5273,1.90,301.0,87.0
46032,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
46039,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
46053,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46066,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46073,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
46087,72.5,13.80,37.67,0.5198,1.92,301.0,87.0
46094,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
46108,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46115,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
46129,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46136,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
46150,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46164,71.4,14.00,37.67,0.5273,1.90,301.0,87.0
46171,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
46184,72.5,13.80,37.67,0.5198,1.92,301.0,87.0
46191,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
46205,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46212,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
46226,71.4,14.00,37.67,0.5274,1.90,301.0,87.0
46233,147.1,6.80,37.67,0.2562,3.91,301.0,87.0
46247,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46261,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46268,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
46282,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46289,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
46302,72.5,13.80,37.67,0.5199,1.92,301.0,87.0
46310,140.8,7.10,37.67,0.2675,3.74,301.0,87.0
46323,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46330,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
46344,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46358,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46365,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
46379,72.5,13.80,37.67,0.5199,1.92,301.0,87.0
46386,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
46400,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
46407,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
46421,71.4,14.00,37.67,0.5274,1.90,301.0,87.0
46428,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
46441,73.0,13.70,37.67,0.5161,1.94,301.0,87.0
46448,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
46462,71.9,13.90,37.67,0.5237,1.91,301.0,87.0
46476,70.9,14.10,37.67,0.5312,1.88,301.0,87.0
46483,144.9,6.90,37.67,0.2600,3.85,301.0,87.0
46497,71.9,13.90,37.67,0.5237,1.91,301.0,87.0
46504,144.9,6.90,37.67,0.2600,3.85,301.0,87.0
46518,73.0,13.70,37.67,0.5161,1.94,301.0,87.0
46525,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
46539,72.5,13.80,37.68,0.5199,1.92,301.0,87.0
46546,140.8,7.10,37.68,0.2675,3.74,301.0,87.0
46559,72.5,13.80,37.68,0.5199,1.92,301.0,87.0
46566,144.9,6.90,37.68,0.2600,3.85,301.0,87.0
46580,71.4,14.00,37.68,0.5275,1.90,301.0,87.0
46594,71.9,13.90,37.68,0.5237,1.91,301.0,87.0
46601,144.9,6.90,37.68,0.2600,3.85,301.0,87.0
46615,71.9,13.90,37.68,0.5237,1.91,301.0,87.0
46622,144.9,6.90,37.68,0.2600,3.85,301.0,87.0
46636,71.4,14.00,37.68,0.5275,1.90,301.0,87.0
46643,142.9,7.00,37.68,0.2637,3.79,301.0,87.0
46657,71.9,13.90,37.68,0.5237,1.91,301.0,87.0
46664,149.3,6.70,37.68,0.2524,3.96,301.0,87.0
46678,71.4,14.00,37.68,0.5275,1.90,301.0,87.0
46684,144.9,6.90,37.68,0.2600,3.85,301.0,87.0
46698,71.9,13.90,37.68,0.5237,1.91,301.0,87.0
46712,71.9,13.90,37.68,0.5237,1.91,301.0,87.0
46719,144.9,6.90,37.68,0.2600,3.85,301.0,87.0
46733,71.9,13.90,37.68,0.5237,1.91,301.0,87.0
46740,144.9,6.90,37.68,0.2600,3.85,301.0,87.0
46754,71.4,14.00,37.68,0.5275,1.89,301.0,87.0
46761,142.9,7.00,37.68,0.2638,3.79,301.0,87.0
46775,72.5,13.80,37.68,0.5200,1.92,301.0,87.0
46789,71.9,13.90,37.68,0.5238,1.91,301.0,87.0
46795,147.1,6.80,37.68,0.2562,3.90,301.0,87.0
46809,71.4,14.00,37.68,0.5275,1.89,301.0,87.0
46816,142.9,7.00,37.68,0.2638,3.79,301.0,87.0
46830,71.9,13.90,37.68,0.5238,1.91,301.0,87.0
46837,140.8,7.10,37.68,0.2675,3.74,301.0,87.0
46851,72.5,13.80,37.68,0.5200,1.92,301.0,87.0
46858,142.9,7.00,37.68,0.2638,3.79,301.0,87.0
46872,73.0,13.70,37.68,0.5162,1.94,301.0,87.0
46886,71.9,13.90,37.68,0.5238,1.91,301.0,87.0
46893,140.8,7.10,37.68,0.2675,3.74,301.0,87.0
46907,73.5,13.60,37.68,0.5125,1.95,301.0,87.0
46914,140.8,7.10,37.68,0.2675,3.74,301.0,87.0
46928,71.9,13.90,37.68,0.5238,1.91,301.0,87.0
46935,142.9,7.00,37.68,0.2638,3.79,301.0,87.0
46948,72.5,13.80,37.68,0.5200,1.92,301.0,87.0
46955,142.9,7.00,37.68,0.2638,3.79,301.0,87.0
46969,72.5,13.80,37.68,0.5200,1.92,301.0,87.0
46976,142.9,7.00,37.68,0.2638,3.79,301.0,87.0
46990,71.9,13.90,37.68,0.5238,1.91,301.0,87.0
46997,144.9,6.90,37.68,0.2600,3.85,301.0,87.0
47011,72.5,13.80,37.68,0.5200,1.92,301.0,87.0
47025,71.4,14.00,37.68,0.5276,1.89,301.0,87.0
47032,144.9,6.90,37.69,0.2600,3.85,301.0,87.0
47046,71.9,13.90,37.69,0.5238,1.91,301.0,87.0
47053,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47066,71.9,13.90,37.69,0.5238,1.91,301.0,87.0
47073,144.9,6.90,37.69,0.2600,3.84,301.0,87.0
47087,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
47094,140.8,7.10,37.69,0.2676,3.74,301.0,87.0
47108,71.9,13.90,37.69,0.5238,1.91,301.0,87.0
47122,73.0,13.70,37.69,0.5163,1.94,301.0,87.0
47129,140.8,7.10,37.69,0.2676,3.74,301.0,87.0
47143,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
47150,140.8,7.10,37.69,0.2676,3.74,301.0,87.0
47164,73.0,13.70,37.69,0.5163,1.94,301.0,87.0
47171,140.8,7.10,37.69,0.2676,3.74,301.0,87.0
47184,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
47191,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47205,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47212,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47226,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47240,73.0,13.70,37.69,0.5163,1.94,301.0,87.0
47247,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47261,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47268,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
47282,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
47289,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47302,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47309,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
47323,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47337,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47344,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47358,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47365,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47379,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
47386,140.8,7.10,37.69,0.2676,3.74,301.0,87.0
47400,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
47407,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47421,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
47427,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
47441,71.4,14.00,37.69,0.5277,1.89,301.0,87.0
47455,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
47462,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47476,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
47483,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47497,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47504,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
47518,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47525,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
47539,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47546,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
47559,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47573,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47580,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
47594,71.4,14.00,37.69,0.5277,1.89,301.0,87.0
47601,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
47615,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47622,142.9,7.00,37.69,0.2639,3.79,301.0,87.0
47636,72.5,13.80,37.69,0.5202,1.92,301.0,87.0
47643,142.9,7.00,37.69,0.2639,3.79,301.0,87.0
47657,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
47670,73.0,13.70,37.69,0.5164,1.94,301.0,87.0
47678,140.8,7.10,37.69,0.2676,3.74,301.0,87.0
47691,72.5,13.80,37.69,0.5202,1.92,301.0,87.0
47698,142.9,7.00,37.69,0.2639,3.79,301.0,87.0
47712,71.9,13.90,37.69,0.5240,1.91,301.0,87.0
47719,142.9,7.00,37.69,0.2639,3.79,301.0,87.0
47733,71.9,13.90,37.69,0.5240,1.91,301.0,87.0
47740,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
47754,72.5,13.80,37.69,0.5202,1.92,301.0,87.0
47761,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
47775,70.9,14.10,37.69,0.5315,1.88,301.0,87.0
47789,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
47796,144.9,6.90,37.70,0.2601,3.84,301.0,87.0
47810,71.4,14.00,37.70,0.5277,1.89,301.0,87.0
47816,144.9,6.90,37.70,0.2601,3.84,301.0,87.0
47830,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
47837,142.9,7.00,37.70,0.2639,3.79,301.0,87.0
47851,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
47858,142.9,7.00,37.70,0.2639,3.79,301.0,87.0
47872,71.4,14.00,37.70,0.5277,1.89,301.0,87.0
47886,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
47893,147.1,6.80,37.70,0.2563,3.90,301.0,87.0
47907,71.4,14.00,37.70,0.5277,1.89,301.0,87.0
47914,140.8,7.10,37.70,0.2676,3.74,301.0,87.0
47927,73.0,13.70,37.70,0.5164,1.94,301.0,87.0
47934,142.9,7.00,37.70,0.2639,3.79,301.0,87.0
47948,71.9,13.90,37.70,0.5240,1.91,301.0,87.0
47955,144.9,6.90,37.70,0.2601,3.84,301.0,87.0
47969,71.9,13.90,37.70,0.5240,1.91,301.0,87.0
47976,142.9,7.00,37.70,0.2639,3.79,301.0,87.0
47990,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
48004,71.9,13.90,37.70,0.5240,1.91,301.0,87.0
48011,144.9,6.90,37.70,0.2601,3.84,301.0,87.0
48025,70.4,14.20,37.70,0.5353,1.87,301.0,87.0
48032,147.1,6.80,37.70,0.2563,3.90,301.0,87.0
48046,71.9,13.90,37.70,0.5240,1.91,301.0,87.0
48053,142.9,7.00,37.70,0.2639,3.79,301.0,87.0
48066,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
48073,144.9,6.90,37.70,0.2601,3.84,301.0,87.0
48087,71.4,14.00,37.70,0.5278,1.89,301.0,87.0
48101,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
48108,144.9,6.90,37.70,0.2601,3.84,301.0,87.0
48122,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
48129,140.8,7.10,37.70,0.2677,3.73,301.0,87.0
48143,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
48150,142.9,7.00,37.70,0.2639,3.79,301.0,87.0
48164,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
48171,140.8,7.10,37.70,0.2677,3.73,301.0,87.0
48184,72.5,13.80,37.70,0.5202,1.92,301.0,87.0
48191,142.9,7.00,37.70,0.2639,3.79,301.0,87.0
48205,71.9,13.90,37.70,0.5240,1.91,301.0,87.0
48212,147.1,6.80,37.70,0.2564,3.90,301.0,87.0
48226,71.4,14.00,37.70,0.5278,1.89,301.0,87.0
48240,72.5,13.80,37.70,0.5203,1.92,301.0,87.0
48247,140.8,7.10,37.70,0.2677,3.73,301.0,87.0
48261,73.0,13.70,37.70,0.5165,1.94,301.0,87.0
48268,142.9,7.00,37.70,0.2639,3.79,301.0,87.0
48282,72.5,13.80,37.70,0.5203,1.92,301.0,87.0
48289,142.9,7.00,37.70,0.2639,3.79,301.0,87.0
48303,71.4,14.00,37.70,0.5278,1.89,301.0,87.0
48309,144.9,6.90,37.70,0.2601,3.84,301.0,87.0
48323,71.4,14.00,37.70,0.5277,1.89,301.0,87.0
48337,73.0,13.70,37.69,0.5164,1.94,301.0,87.0
48344,142.9,7.00,37.69,0.2639,3.79,301.0,87.0
48358,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
48365,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
48379,72.5,13.80,37.69,0.5201,1.92,301.0,87.0
48386,142.9,7.00,37.69,0.2638,3.79,301.0,87.0
48400,71.9,13.90,37.69,0.5239,1.91,301.0,87.0
48407,144.9,6.90,37.69,0.2600,3.84,301.0,87.0
48421,71.9,13.90,37.69,0.5238,1.91,301.0,87.0
48434,72.5,13.80,37.68,0.5200,1.92,301.0,87.0
48441,140.8,7.10,37.68,0.2676,3.74,301.0,87.0
48455,72.5,13.80,37.68,0.5200,1.92,301.0,87.0
48462,140.8,7.10,37.68,0.2675,3.74,301.0,87.0
48476,73.0,13.70,37.68,0.5162,1.94,301.0,87.0
48483,140.8,7.10,37.68,0.2675,3.74,301.0,87.0
48497,72.5,13.80,37.68,0.5200,1.92,301.0,87.0
48504,142.9,7.00,37.68,0.2637,3.79,301.0,87.0
48518,71.9,13.90,37.68,0.5237,1.91,301.0,87.0
48525,144.9,6.90,37.68,0.2600,3.85,301.0,87.0
48539,71.9,13.90,37.67,0.5237,1.91,301.0,87.0
48552,72.5,13.80,37.67,0.5199,1.92,301.0,87.0
48560,140.8,7.10,37.67,0.2675,3.74,301.0,87.0
48573,72.5,13.80,37.67,0.5199,1.92,301.0,87.0
48580,140.8,7.10,37.67,0.2675,3.74,301.0,87.0
48594,72.5,13.80,37.67,0.5198,1.92,301.0,87.0
48601,140.8,7.10,37.67,0.2674,3.74,301.0,87.0
48615,73.0,13.70,37.67,0.5160,1.94,301.0,87.0
48622,144.9,6.90,37.67,0.2599,3.85,301.0,87.0
48636,71.9,13.90,37.66,0.5235,1.91,301.0,87.0
48643,144.9,6.90,37.66,0.2599,3.85,301.0,87.0
48657,71.4,14.00,37.66,0.5273,1.90,301.0,87.0
48671,72.5,13.80,37.66,0.5197,1.93,301.0,87.0
48678,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
48691,71.9,13.90,37.66,0.5235,1.91,301.0,87.0
48698,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
48712,72.5,13.80,37.66,0.5197,1.93,301.0,87.0
48719,144.9,6.90,37.66,0.2598,3.85,301.0,87.0
48733,71.9,13.90,37.65,0.5234,1.91,301.0,87.0
48740,142.9,7.00,37.65,0.2636,3.80,301.0,87.0
48754,71.9,13.90,37.65,0.5234,1.91,301.0,87.0
48768,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
48775,142.9,7.00,37.65,0.2636,3.80,301.0,87.0
48789,72.5,13.80,37.65,0.5196,1.93,301.0,87.0
48796,140.8,7.10,37.65,0.2673,3.74,301.0,87.0
48809,72.5,13.80,37.65,0.5195,1.93,301.0,87.0
48817,140.8,7.10,37.65,0.2673,3.74,301.0,87.0
