=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787319994205
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 420

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 47.79 W
Consumo Acumulado do Ensaio: 2867.19 J (0.7964 Wh)

--- METRICAS POR QUADRO (media sobre 6759 frames correlacionados) ---
Potencia Instantanea Media: 48.60 W
Potencia Instantanea Minima: 15.01 W
Potencia Instantanea Maxima: 72.96 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4243 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.59 FPS/W
Total de Quadros Correlacionados: 6759 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 309.8 MB
VRAM Minima durante o Ensaio: 309.0 MB
VRAM Maxima durante o Ensaio: 319.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 74.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
49374,72.5,13.80,41.87,0.5779,1.73,309.0,86.4
49381,140.8,7.10,41.85,0.2971,3.36,309.0,86.4
49395,72.5,13.80,41.79,0.5767,1.73,309.0,86.4
49402,140.8,7.10,41.76,0.2965,3.37,309.0,86.4
49409,147.1,6.80,41.73,0.2838,3.52,309.0,86.4
49423,71.9,13.90,41.68,0.5793,1.73,309.0,86.4
49430,142.9,7.00,41.65,0.2916,3.43,309.0,86.4
49444,71.9,13.90,41.59,0.5782,1.73,309.0,86.4
49451,142.9,7.00,41.57,0.2910,3.44,309.0,86.3
49465,72.5,13.80,41.51,0.5728,1.75,309.0,86.3
49472,142.9,7.00,41.48,0.2904,3.44,309.0,86.3
49486,71.9,13.90,41.43,0.5758,1.74,309.0,86.3
49493,142.9,7.00,41.40,0.2898,3.45,309.0,86.3
49506,72.5,13.80,41.35,0.5706,1.75,309.0,86.3
49514,140.8,7.10,41.31,0.2933,3.41,309.0,86.3
49527,73.0,13.70,41.26,0.5653,1.77,309.0,86.3
49534,144.9,6.90,41.23,0.2845,3.51,309.0,86.3
49548,71.9,13.90,41.18,0.5724,1.75,309.0,86.2
49555,142.9,7.00,41.15,0.2881,3.47,309.0,86.2
49562,142.9,7.00,41.12,0.2879,3.48,309.0,86.2
49576,72.5,13.80,41.07,0.5667,1.77,309.0,86.2
49583,144.9,6.90,41.04,0.2832,3.53,309.0,86.2
49597,71.4,14.00,40.98,0.5737,1.74,309.0,86.2
49604,144.9,6.90,40.95,0.2826,3.54,309.0,86.2
49618,71.9,13.90,40.90,0.5685,1.76,309.0,86.2
49625,142.9,7.00,40.87,0.2861,3.50,309.0,86.2
49638,72.5,13.80,40.82,0.5633,1.78,309.0,86.2
49645,140.8,7.10,40.79,0.2896,3.45,309.0,86.2
49659,72.5,13.80,40.73,0.5621,1.78,309.0,86.1
49666,144.9,6.90,40.71,0.2809,3.56,309.0,86.1
49680,72.5,13.80,40.65,0.5610,1.78,309.0,86.1
49687,140.8,7.10,40.62,0.2884,3.47,309.0,86.1
49701,71.9,13.90,40.57,0.5639,1.77,309.0,86.1
49708,142.9,7.00,40.54,0.2838,3.53,309.0,86.1
49715,144.9,6.90,40.51,0.2795,3.58,309.0,86.1
49729,72.5,13.80,40.45,0.5583,1.79,309.0,86.1
49736,142.9,7.00,40.43,0.2830,3.53,309.0,86.1
49749,72.5,13.80,40.37,0.5572,1.80,309.0,86.0
49756,142.9,7.00,40.35,0.2824,3.54,309.0,86.0
49770,71.9,13.90,40.29,0.5600,1.78,309.0,86.0
49777,142.9,7.00,40.26,0.2818,3.55,309.0,86.0
49791,71.9,13.90,40.21,0.5589,1.79,309.0,86.0
49798,147.1,6.80,40.20,0.2734,3.66,309.0,86.0
49812,71.9,13.90,40.26,0.5596,1.79,309.1,86.0
49819,142.9,7.00,40.28,0.2820,3.55,309.1,86.0
49826,144.9,6.90,40.31,0.2781,3.59,309.2,86.0
49840,71.4,14.00,40.36,0.5651,1.77,309.3,86.0
49854,71.9,13.90,40.42,0.5618,1.78,309.4,86.1
49861,142.9,7.00,40.45,0.2831,3.53,309.4,86.1
49868,144.9,6.90,40.47,0.2793,3.58,309.4,86.1
49881,72.5,13.80,40.52,0.5592,1.79,309.5,86.1
49889,140.8,7.10,40.55,0.2879,3.47,309.6,86.1
49902,72.5,13.80,40.60,0.5603,1.79,309.6,86.1
49909,147.1,6.80,40.63,0.2763,3.62,309.7,86.1
49923,71.4,14.00,40.69,0.5696,1.75,309.8,86.1
49930,144.9,6.90,40.71,0.2809,3.56,309.8,86.1
49944,71.9,13.90,40.77,0.5667,1.76,309.9,86.1
49951,144.9,6.90,40.79,0.2815,3.55,309.9,86.2
49965,72.5,13.80,40.85,0.5637,1.77,310.0,86.2
49972,142.9,7.00,40.87,0.2861,3.50,310.1,86.2
49986,71.4,14.00,40.93,0.5730,1.74,310.1,86.2
49993,144.9,6.90,40.96,0.2826,3.54,310.2,86.2
49999,147.1,6.80,40.98,0.2787,3.59,310.2,86.2
50013,70.9,14.10,41.03,0.5786,1.73,310.3,86.2
50020,144.9,6.90,41.06,0.2833,3.53,310.3,86.2
50034,71.9,13.90,41.11,0.5715,1.75,310.4,86.2
50041,142.9,7.00,41.14,0.2880,3.47,310.5,86.2
50055,72.5,13.80,41.20,0.5685,1.76,310.6,86.3
50062,142.9,7.00,41.22,0.2886,3.47,310.6,86.3
50076,72.5,13.80,41.28,0.5696,1.76,310.7,86.3
50083,140.8,7.10,41.30,0.2933,3.41,310.7,86.3
50097,72.5,13.80,41.36,0.5708,1.75,310.8,86.3
50104,142.9,7.00,41.39,0.2897,3.45,310.9,86.3
50118,72.5,13.80,41.44,0.5719,1.75,310.9,86.3
50124,144.9,6.90,41.46,0.2861,3.49,311.0,86.3
50138,71.4,14.00,41.52,0.5812,1.72,311.1,86.3
50145,144.9,6.90,41.54,0.2867,3.49,311.1,86.3
50152,144.9,6.90,41.57,0.2868,3.49,311.1,86.4
50166,71.9,13.90,41.63,0.5786,1.73,311.2,86.4
50173,142.9,7.00,41.65,0.2916,3.43,311.3,86.4
50187,72.5,13.80,41.71,0.5756,1.74,311.4,86.4
50194,144.9,6.90,41.73,0.2880,3.47,311.4,86.4
50201,142.9,7.00,41.76,0.2923,3.42,311.4,86.4
50215,71.9,13.90,41.82,0.5812,1.72,311.5,86.4
50222,142.9,7.00,41.84,0.2929,3.42,311.6,86.4
50236,72.5,13.80,41.90,0.5782,1.73,311.6,86.4
50243,142.9,7.00,41.92,0.2935,3.41,311.7,86.4
50250,142.9,7.00,41.95,0.2937,3.41,311.7,86.5
50263,72.5,13.80,42.00,0.5796,1.73,311.8,86.5
50270,142.9,7.00,42.03,0.2942,3.40,311.8,86.5
50277,147.1,6.80,42.06,0.2860,3.50,311.9,86.5
50291,71.4,14.00,42.11,0.5895,1.70,312.0,86.5
50298,144.9,6.90,42.14,0.2907,3.44,312.0,86.5
50312,71.9,13.90,42.19,0.5865,1.70,312.1,86.5
50319,144.9,6.90,42.22,0.2913,3.43,312.1,86.5
50326,144.9,6.90,42.24,0.2915,3.43,312.2,86.5
50340,70.9,14.10,42.30,0.5964,1.68,312.3,86.5
50347,147.1,6.80,42.33,0.2878,3.48,312.3,86.6
50354,142.9,7.00,42.35,0.2965,3.37,312.4,86.6
50368,71.9,13.90,42.41,0.5895,1.70,312.4,86.6
50375,142.9,7.00,42.43,0.2970,3.37,312.5,86.6
50388,72.5,13.80,42.48,0.5863,1.71,312.6,86.6
50395,142.9,7.00,42.51,0.2976,3.36,312.6,86.6
50402,144.9,6.90,42.54,0.2935,3.41,312.6,86.6
50416,71.9,13.90,42.59,0.5920,1.69,312.7,86.6
50423,142.9,7.00,42.62,0.2983,3.35,312.8,86.6
50430,144.9,6.90,42.65,0.2943,3.40,312.8,86.6
50444,72.5,13.80,42.70,0.5893,1.70,312.9,86.6
50451,140.8,7.10,42.73,0.3034,3.30,312.9,86.7
50458,147.1,6.80,42.76,0.2907,3.44,313.0,86.7
50472,71.4,14.00,42.81,0.5993,1.67,313.1,86.7
50479,144.9,6.90,42.84,0.2956,3.38,313.1,86.7
50486,144.9,6.90,42.86,0.2958,3.38,313.1,86.7
50499,71.9,13.90,42.91,0.5965,1.68,313.2,86.7
50506,142.9,7.00,42.94,0.3006,3.33,313.3,86.7
50513,147.1,6.80,42.97,0.2922,3.42,313.3,86.7
50527,70.9,14.10,43.02,0.6066,1.65,313.4,86.7
50534,147.1,6.80,43.05,0.2927,3.42,313.4,86.7
50541,144.9,6.90,43.08,0.2972,3.36,313.5,86.7
50555,71.9,13.90,43.13,0.5995,1.67,313.6,86.8
50562,142.9,7.00,43.16,0.3021,3.31,313.6,86.8
50569,142.9,7.00,43.19,0.3023,3.31,313.6,86.8
50583,71.9,13.90,43.24,0.6010,1.66,313.7,86.8
50590,144.9,6.90,43.27,0.2985,3.35,313.8,86.8
50597,142.9,7.00,43.29,0.3031,3.30,313.8,86.8
50611,72.5,13.80,43.35,0.5982,1.67,313.9,86.8
50618,142.9,7.00,43.38,0.3036,3.29,313.9,86.8
50624,144.9,6.90,43.40,0.2994,3.34,314.0,86.8
50631,144.9,6.90,43.43,0.2996,3.34,314.0,86.8
50645,71.4,14.00,43.48,0.6087,1.64,314.1,86.8
50652,142.9,7.00,43.51,0.3045,3.28,314.1,86.9
50659,147.1,6.80,43.53,0.2960,3.38,314.2,86.9
50673,71.4,14.00,43.59,0.6102,1.64,314.3,86.9
50680,147.1,6.80,43.61,0.2966,3.37,314.3,86.9
50687,142.9,7.00,43.64,0.3055,3.27,314.4,86.9
50701,71.9,13.90,43.70,0.6074,1.65,314.4,86.9
50708,142.9,7.00,43.72,0.3061,3.27,314.5,86.9
50715,144.9,6.90,43.75,0.3019,3.31,314.5,86.9
50729,71.4,14.00,43.80,0.6133,1.63,314.6,86.9
50736,144.9,6.90,43.83,0.3024,3.31,314.6,86.9
50743,144.9,6.90,43.86,0.3026,3.30,314.7,86.9
50757,71.4,14.00,43.91,0.6148,1.63,314.8,87.0
50763,144.9,6.90,43.94,0.3032,3.30,314.8,87.0
50770,144.9,6.90,43.96,0.3033,3.30,314.8,87.0
50784,70.9,14.10,44.02,0.6206,1.61,314.9,87.0
50791,147.1,6.80,44.04,0.2995,3.34,315.0,87.0
50798,147.1,6.80,44.06,0.2996,3.34,315.0,87.0
50812,71.4,14.00,44.06,0.6169,1.62,314.9,87.0
50819,144.9,6.90,44.07,0.3041,3.29,314.9,87.0
50826,144.9,6.90,44.07,0.3041,3.29,314.8,87.0
50840,72.5,13.80,44.07,0.6082,1.65,314.7,87.0
50847,140.8,7.10,44.07,0.3129,3.19,314.7,87.0
50854,144.9,6.90,44.07,0.3041,3.29,314.6,87.0
50861,142.9,7.00,44.08,0.3085,3.24,314.6,87.0
50875,71.9,13.90,44.08,0.6127,1.63,314.5,87.0
50881,144.9,6.90,44.08,0.3042,3.29,314.5,87.0
50888,144.9,6.90,44.08,0.3042,3.29,314.4,87.0
50902,72.5,13.80,44.09,0.6084,1.64,314.4,87.0
50909,142.9,7.00,44.09,0.3086,3.24,314.3,87.0
50916,142.9,7.00,44.09,0.3086,3.24,314.3,87.0
50930,72.5,13.80,44.09,0.6085,1.64,314.2,87.0
50937,142.9,7.00,44.10,0.3087,3.24,314.1,87.0
50944,142.9,7.00,44.10,0.3087,3.24,314.1,87.0
50958,72.5,13.80,44.10,0.6086,1.64,314.0,87.0
50965,144.9,6.90,44.10,0.3043,3.29,314.0,87.0
50972,142.9,7.00,44.10,0.3087,3.24,313.9,87.0
50986,71.9,13.90,44.11,0.6131,1.63,313.9,87.0
50993,140.8,7.10,44.11,0.3132,3.19,313.8,87.0
50999,149.3,6.70,44.11,0.2955,3.38,313.8,87.0
51013,71.4,14.00,44.11,0.6176,1.62,313.7,87.0
51020,142.9,7.00,44.12,0.3088,3.24,313.7,87.0
51027,144.9,6.90,44.12,0.3044,3.28,313.6,87.0
51041,72.5,13.80,44.12,0.6089,1.64,313.5,87.0
51048,144.9,6.90,44.12,0.3045,3.28,313.5,87.0
51055,140.8,7.10,44.12,0.3133,3.19,313.4,87.0
51069,71.9,13.90,44.13,0.6134,1.63,313.4,87.0
51076,144.9,6.90,44.13,0.3045,3.28,313.3,87.0
51083,142.9,7.00,44.13,0.3089,3.24,313.3,87.0
51097,72.5,13.80,44.14,0.6091,1.64,313.2,87.0
51104,142.9,7.00,44.14,0.3090,3.24,313.1,87.0
51111,142.9,7.00,44.14,0.3090,3.24,313.1,87.0
51118,144.9,6.90,44.14,0.3046,3.28,313.1,87.0
51131,71.9,13.90,44.14,0.6136,1.63,313.0,87.0
51138,144.9,6.90,44.15,0.3046,3.28,312.9,87.0
51145,142.9,7.00,44.15,0.3090,3.24,312.9,87.0
51159,71.9,13.90,44.15,0.6137,1.63,312.8,87.0
51166,142.9,7.00,44.15,0.3091,3.24,312.8,87.0
51173,147.1,6.80,44.15,0.3003,3.33,312.7,87.0
51180,140.8,7.10,44.16,0.3135,3.19,312.7,87.0
51194,71.9,13.90,44.16,0.6138,1.63,312.6,87.0
51201,144.9,6.90,44.16,0.3047,3.28,312.6,87.0
51215,72.5,13.80,44.16,0.6095,1.64,312.5,87.0
51222,142.9,7.00,44.17,0.3092,3.24,312.4,87.0
51229,144.9,6.90,44.17,0.3048,3.28,312.4,87.0
51242,72.5,13.80,44.17,0.6096,1.64,312.3,87.0
51250,138.9,7.20,44.17,0.3181,3.14,312.3,87.0
51256,147.1,6.80,44.18,0.3004,3.33,312.2,87.0
51270,72.5,13.80,44.18,0.6097,1.64,312.2,87.0
51277,142.9,7.00,44.18,0.3093,3.23,312.1,87.0
51284,142.9,7.00,44.18,0.3093,3.23,312.1,87.0
51291,144.9,6.90,44.18,0.3049,3.28,312.0,87.0
51305,72.5,13.80,44.19,0.6098,1.64,311.9,87.0
51312,142.9,7.00,44.19,0.3093,3.23,311.9,87.0
51319,144.9,6.90,44.19,0.3049,3.28,311.9,87.0
51333,71.9,13.90,44.19,0.6143,1.63,311.8,87.0
51340,142.9,7.00,44.20,0.3094,3.23,311.7,87.0
51347,142.9,7.00,44.20,0.3094,3.23,311.7,87.0
51360,73.0,13.70,44.20,0.6056,1.65,311.6,87.0
51368,138.9,7.20,44.20,0.3183,3.14,311.6,87.0
51374,149.3,6.70,44.20,0.2962,3.38,311.5,87.0
51388,70.9,14.10,44.21,0.6233,1.60,311.4,87.0
51395,144.9,6.90,44.21,0.3050,3.28,311.4,87.0
51402,144.9,6.90,44.21,0.3051,3.28,311.4,87.0
51416,71.4,14.00,44.22,0.6190,1.61,311.3,87.0
51423,144.9,6.90,44.22,0.3051,3.28,311.2,87.0
51430,142.9,7.00,44.22,0.3095,3.23,311.2,87.0
51444,72.5,13.80,44.22,0.6103,1.64,311.1,87.0
51451,144.9,6.90,44.22,0.3051,3.28,311.1,87.0
51458,142.9,7.00,44.23,0.3096,3.23,311.0,87.0
51472,72.5,13.80,44.23,0.6104,1.64,310.9,87.0
51479,142.9,7.00,44.23,0.3096,3.23,310.9,87.0
51486,144.9,6.90,44.23,0.3052,3.28,310.9,87.0
51499,72.5,13.80,44.24,0.6105,1.64,310.8,87.0
51506,140.8,7.10,44.24,0.3141,3.18,310.7,87.0
51513,144.9,6.90,44.24,0.3053,3.28,310.7,87.0
51527,71.4,14.00,44.24,0.6194,1.61,310.6,87.0
51534,144.9,6.90,44.24,0.3053,3.27,310.6,87.0
51541,147.1,6.80,44.25,0.3009,3.32,310.5,87.0
51555,71.4,14.00,44.25,0.6195,1.61,310.4,87.0
51562,142.9,7.00,44.25,0.3098,3.23,310.4,87.0
51569,144.9,6.90,44.25,0.3053,3.27,310.4,87.0
51576,144.9,6.90,44.26,0.3054,3.27,310.3,87.0
51590,71.4,14.00,44.26,0.6196,1.61,310.2,87.0
51597,144.9,6.90,44.26,0.3054,3.27,310.2,87.0
51604,144.9,6.90,44.26,0.3054,3.27,310.1,87.0
51617,72.5,13.80,44.27,0.6109,1.64,310.1,87.0
51625,140.8,7.10,44.27,0.3143,3.18,310.0,87.0
51631,147.1,6.80,44.27,0.3010,3.32,310.0,87.0
51645,71.9,13.90,44.27,0.6154,1.62,309.9,87.0
51652,142.9,7.00,44.27,0.3099,3.23,309.9,87.0
51659,147.1,6.80,44.28,0.3011,3.32,309.8,87.0
51673,71.4,14.00,44.28,0.6199,1.61,309.7,87.0
51680,144.9,6.90,44.28,0.3055,3.27,309.7,87.0
51687,142.9,7.00,44.28,0.3100,3.23,309.6,87.0
51701,72.5,13.80,44.29,0.6112,1.64,309.6,87.0
51708,142.9,7.00,44.29,0.3100,3.23,309.5,87.0
51715,144.9,6.90,44.29,0.3056,3.27,309.5,87.0
51729,71.9,13.90,44.29,0.6157,1.62,309.4,87.0
51736,142.9,7.00,44.30,0.3101,3.23,309.4,87.0
51742,144.9,6.90,44.30,0.3056,3.27,309.3,87.0
51756,71.4,14.00,44.30,0.6202,1.61,309.2,87.0
51763,144.9,6.90,44.30,0.3057,3.27,309.2,87.0
51770,144.9,6.90,44.30,0.3057,3.27,309.2,87.0
51777,140.8,7.10,44.31,0.3146,3.18,309.1,87.0
51791,72.5,13.80,44.31,0.6115,1.64,309.0,87.0
51798,147.1,6.80,44.30,0.3013,3.32,309.0,87.0
51805,140.8,7.10,44.28,0.3144,3.18,309.0,87.0
51819,71.9,13.90,44.25,0.6150,1.62,309.0,87.0
51826,147.1,6.80,44.23,0.3007,3.33,309.0,87.0
51833,140.8,7.10,44.21,0.3139,3.18,309.0,87.0
51847,73.0,13.70,44.17,0.6052,1.65,309.0,86.9
51854,140.8,7.10,44.15,0.3135,3.19,309.0,86.9
51861,144.9,6.90,44.13,0.3045,3.28,309.0,86.9
51874,71.9,13.90,44.10,0.6130,1.63,309.0,86.9
51881,142.9,7.00,44.08,0.3086,3.24,309.0,86.9
51888,144.9,6.90,44.06,0.3040,3.29,309.0,86.9
51902,72.5,13.80,44.03,0.6076,1.65,309.0,86.9
51909,142.9,7.00,44.01,0.3080,3.25,309.0,86.9
51916,144.9,6.90,43.99,0.3035,3.29,309.0,86.9
51930,71.9,13.90,43.95,0.6109,1.64,309.0,86.9
51937,144.9,6.90,43.93,0.3031,3.30,309.0,86.9
51944,140.8,7.10,43.91,0.3118,3.21,309.0,86.9
51951,147.1,6.80,43.90,0.2985,3.35,309.0,86.8
51965,71.9,13.90,43.86,0.6096,1.64,309.0,86.8
51972,144.9,6.90,43.84,0.3025,3.31,309.0,86.8
51979,142.9,7.00,43.82,0.3067,3.26,309.0,86.8
51992,71.9,13.90,43.79,0.6086,1.64,309.0,86.8
51999,142.9,7.00,43.77,0.3064,3.26,309.0,86.8
52006,144.9,6.90,43.75,0.3019,3.31,309.0,86.8
52020,71.9,13.90,43.71,0.6076,1.64,309.0,86.8
52027,142.9,7.00,43.69,0.3059,3.27,309.0,86.8
52034,144.9,6.90,43.67,0.3014,3.32,309.0,86.8
52048,72.5,13.80,43.64,0.6022,1.66,309.0,86.7
52055,140.8,7.10,43.62,0.3097,3.23,309.0,86.7
52062,144.9,6.90,43.60,0.3008,3.32,309.0,86.7
52076,72.5,13.80,43.56,0.6012,1.66,309.0,86.7
52083,140.8,7.10,43.54,0.3092,3.23,309.0,86.7
52090,144.9,6.90,43.53,0.3003,3.33,309.0,86.7
52097,144.9,6.90,43.51,0.3002,3.33,309.0,86.7
52111,71.9,13.90,43.47,0.6042,1.65,309.0,86.7
52118,142.9,7.00,43.45,0.3042,3.29,309.0,86.7
52124,144.9,6.90,43.43,0.2997,3.34,309.0,86.7
52138,71.9,13.90,43.40,0.6032,1.66,309.0,86.7
52145,142.9,7.00,43.38,0.3037,3.29,309.0,86.7
52152,144.9,6.90,43.36,0.2992,3.34,309.0,86.6
52166,71.9,13.90,43.32,0.6022,1.66,309.0,86.6
52173,144.9,6.90,43.30,0.2988,3.35,309.0,86.6
52180,140.8,7.10,43.29,0.3073,3.25,309.0,86.6
52194,72.5,13.80,43.25,0.5968,1.68,309.0,86.6
52201,142.9,7.00,43.23,0.3026,3.31,309.0,86.6
52208,147.1,6.80,43.21,0.2938,3.40,309.0,86.6
52222,71.9,13.90,43.17,0.6001,1.67,309.0,86.6
52229,142.9,7.00,43.16,0.3021,3.31,309.0,86.6
52235,147.1,6.80,43.14,0.2933,3.41,309.0,86.6
52249,71.4,14.00,43.10,0.6034,1.66,309.0,86.5
52256,142.9,7.00,43.08,0.3016,3.32,309.0,86.5
52263,147.1,6.80,43.07,0.2928,3.42,309.0,86.5
52277,71.9,13.90,43.03,0.5981,1.67,309.0,86.5
52284,140.8,7.10,43.01,0.3054,3.27,309.0,86.5
52291,147.1,6.80,42.99,0.2923,3.42,309.0,86.5
52305,71.9,13.90,42.95,0.5971,1.67,309.0,86.5
52312,140.8,7.10,42.93,0.3048,3.28,309.0,86.5
52319,144.9,6.90,42.92,0.2961,3.38,309.0,86.5
52333,73.0,13.70,42.88,0.5874,1.70,309.0,86.5
52340,140.8,7.10,42.86,0.3043,3.29,309.0,86.5
52347,144.9,6.90,42.84,0.2956,3.38,309.0,86.4
52361,71.4,14.00,42.80,0.5993,1.67,309.0,86.4
52368,144.9,6.90,42.79,0.2952,3.39,309.0,86.4
52375,140.8,7.10,42.77,0.3036,3.29,309.0,86.4
52388,73.0,13.70,42.73,0.5854,1.71,309.0,86.4
52395,144.9,6.90,42.71,0.2947,3.39,309.0,86.4
52402,142.9,7.00,42.70,0.2989,3.35,309.0,86.4
52409,144.9,6.90,42.68,0.2945,3.40,309.0,86.4
52423,71.9,13.90,42.64,0.5927,1.69,309.0,86.4
52430,142.9,7.00,42.62,0.2983,3.35,309.0,86.4
52437,144.9,6.90,42.60,0.2940,3.40,309.0,86.4
52451,72.5,13.80,42.57,0.5874,1.70,309.0,86.3
52458,142.9,7.00,42.55,0.2978,3.36,309.0,86.3
52465,144.9,6.90,42.53,0.2934,3.41,309.0,86.3
52479,71.9,13.90,42.49,0.5906,1.69,309.0,86.3
52486,142.9,7.00,42.47,0.2973,3.36,309.0,86.3
52492,147.1,6.80,42.46,0.2887,3.46,309.0,86.3
52506,71.9,13.90,42.42,0.5896,1.70,309.0,86.3
52513,140.8,7.10,42.40,0.3010,3.32,309.0,86.3
52520,144.9,6.90,42.38,0.2924,3.42,309.0,86.3
52534,71.9,13.90,42.34,0.5886,1.70,309.0,86.3
52541,142.9,7.00,42.33,0.2963,3.38,309.0,86.3
52548,144.9,6.90,42.31,0.2919,3.42,309.0,86.2
52562,71.9,13.90,42.27,0.5875,1.70,309.0,86.2
52569,144.9,6.90,42.25,0.2915,3.43,309.0,86.2
52576,144.9,6.90,42.23,0.2914,3.43,309.0,86.2
52590,71.9,13.90,42.20,0.5865,1.70,309.0,86.2
52597,140.8,7.10,42.18,0.2995,3.34,309.0,86.2
52604,147.1,6.80,42.16,0.2867,3.49,309.0,86.2
52617,71.9,13.90,42.12,0.5855,1.71,309.0,86.2
52624,144.9,6.90,42.10,0.2905,3.44,309.0,86.2
52631,142.9,7.00,42.09,0.2946,3.40,309.0,86.2
52645,71.9,13.90,42.05,0.5845,1.71,309.0,86.2
52652,144.9,6.90,42.03,0.2900,3.45,309.0,86.1
52659,142.9,7.00,42.01,0.2941,3.40,309.0,86.1
52673,72.5,13.80,41.97,0.5792,1.73,309.0,86.1
52680,140.8,7.10,41.96,0.2979,3.36,309.0,86.1
52687,142.9,7.00,41.94,0.2936,3.41,309.0,86.1
52701,71.9,13.90,41.90,0.5824,1.72,309.0,86.1
52708,144.9,6.90,41.88,0.2890,3.46,309.0,86.1
52715,142.9,7.00,41.86,0.2930,3.41,309.0,86.1
52722,147.1,6.80,41.84,0.2845,3.52,309.0,86.1
52736,71.4,14.00,41.81,0.5853,1.71,309.0,86.1
52743,142.9,7.00,41.79,0.2925,3.42,309.0,86.1
52750,144.9,6.90,41.77,0.2882,3.47,309.0,86.0
52763,72.5,13.80,41.74,0.5759,1.74,309.0,86.0
52770,144.9,6.90,41.72,0.2878,3.47,309.0,86.0
52777,144.9,6.90,41.70,0.2877,3.47,309.0,86.0
52791,71.4,14.00,41.66,0.5832,1.71,309.0,86.0
52798,144.9,6.90,41.65,0.2874,3.48,309.0,86.0
52805,144.9,6.90,41.65,0.2874,3.48,309.0,86.0
52819,71.9,13.90,41.64,0.5788,1.73,309.0,86.0
52826,140.8,7.10,41.64,0.2956,3.38,309.0,86.0
52840,73.0,13.70,41.63,0.5704,1.75,309.0,86.0
52847,140.8,7.10,41.63,0.2956,3.38,309.0,86.1
52861,72.5,13.80,41.63,0.5745,1.74,309.0,86.1
52868,142.9,7.00,41.62,0.2914,3.43,309.0,86.1
52881,71.9,13.90,41.62,0.5785,1.73,309.0,86.1
52888,144.9,6.90,41.62,0.2872,3.48,309.0,86.1
52902,72.5,13.80,41.61,0.5743,1.74,309.0,86.1
52909,140.8,7.10,41.61,0.2954,3.38,309.0,86.1
52923,72.5,13.80,41.61,0.5742,1.74,309.0,86.1
52930,144.9,6.90,41.60,0.2871,3.48,309.0,86.1
52944,72.5,13.80,41.60,0.5741,1.74,309.0,86.1
52951,142.9,7.00,41.60,0.2912,3.44,309.0,86.2
52965,71.9,13.90,41.59,0.5781,1.73,309.0,86.2
52972,144.9,6.90,41.59,0.2870,3.48,309.0,86.2
52986,70.9,14.10,41.58,0.5863,1.71,309.0,86.2
52992,147.1,6.80,41.58,0.2828,3.54,309.0,86.2
53006,71.9,13.90,41.58,0.5779,1.73,309.0,86.2
53013,142.9,7.00,41.57,0.2910,3.44,309.0,86.2
53027,72.5,13.80,41.57,0.5736,1.74,309.0,86.2
53034,140.8,7.10,41.57,0.2951,3.39,309.0,86.2
53048,72.5,13.80,41.56,0.5735,1.74,309.0,86.3
53055,142.9,7.00,41.56,0.2909,3.44,309.0,86.3
53062,147.1,6.80,41.56,0.2826,3.54,309.0,86.3
53076,71.9,13.90,41.55,0.5776,1.73,309.0,86.3
53083,144.9,6.90,41.55,0.2867,3.49,309.0,86.3
53097,71.4,14.00,41.54,0.5816,1.72,309.0,86.3
53104,142.9,7.00,41.54,0.2908,3.44,309.0,86.3
53118,71.9,13.90,41.54,0.5774,1.73,309.0,86.3
53124,147.1,6.80,41.53,0.2824,3.54,309.0,86.3
53138,71.4,14.00,41.53,0.5814,1.72,309.0,86.3
53145,144.9,6.90,41.53,0.2865,3.49,309.0,86.3
53159,71.9,13.90,41.52,0.5772,1.73,309.0,86.4
53166,144.9,6.90,41.52,0.2865,3.49,309.0,86.4
53180,71.4,14.00,41.52,0.5812,1.72,309.0,86.4
53187,144.9,6.90,41.51,0.2864,3.49,309.0,86.4
53201,71.9,13.90,41.51,0.5770,1.73,309.0,86.4
53208,144.9,6.90,41.51,0.2864,3.49,309.0,86.4
53222,71.4,14.00,41.50,0.5810,1.72,309.0,86.4
53229,144.9,6.90,41.50,0.2863,3.49,309.0,86.4
53242,72.5,13.80,41.49,0.5726,1.75,309.0,86.4
53249,142.9,7.00,41.49,0.2904,3.44,309.0,86.5
