=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787322994554
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3406

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.82 W
Consumo Acumulado do Ensaio: 2328.97 J (0.6469 Wh)

--- METRICAS POR QUADRO (media sobre 5749 frames correlacionados) ---
Potencia Instantanea Media: 39.01 W
Potencia Instantanea Minima: 19.73 W
Potencia Instantanea Maxima: 48.75 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4052 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.76 FPS/W
Total de Quadros Correlacionados: 5749 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.3 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 312.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 80.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
49039,72.5,13.80,37.40,0.5162,1.94,301.0,87.0
49046,140.8,7.10,37.40,0.2656,3.76,301.0,87.0
49053,144.9,6.90,37.40,0.2581,3.87,301.0,87.0
49067,72.5,13.80,37.40,0.5162,1.94,301.0,87.0
49081,71.9,13.90,37.41,0.5199,1.92,301.0,87.0
49088,142.9,7.00,37.41,0.2618,3.82,301.0,87.0
49102,71.9,13.90,37.41,0.5199,1.92,301.0,87.0
49109,142.9,7.00,37.41,0.2618,3.82,301.0,87.0
49122,72.5,13.80,37.41,0.5162,1.94,301.0,87.0
49129,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49143,72.5,13.80,37.41,0.5162,1.94,301.0,87.0
49157,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
49164,140.8,7.10,37.41,0.2656,3.76,301.0,87.0
49178,72.5,13.80,37.41,0.5162,1.94,301.0,87.0
49185,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49199,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
49206,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49220,73.0,13.70,37.41,0.5125,1.95,301.0,87.0
49227,140.8,7.10,37.41,0.2656,3.76,301.0,87.0
49240,73.0,13.70,37.41,0.5125,1.95,301.0,87.0
49247,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49261,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
49275,72.5,13.80,37.41,0.5163,1.94,301.0,87.0
49282,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49296,71.4,14.00,37.41,0.5238,1.91,301.0,87.0
49303,144.9,6.90,37.41,0.2582,3.87,301.0,87.0
49317,71.9,13.90,37.41,0.5201,1.92,301.0,87.0
49324,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49338,72.5,13.80,37.42,0.5163,1.94,301.0,87.0
49345,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49359,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49372,73.0,13.70,37.42,0.5126,1.95,301.0,87.0
49379,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49393,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49400,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49414,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49421,144.9,6.90,37.42,0.2582,3.87,301.0,87.0
49435,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49442,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49456,72.5,13.80,37.42,0.5164,1.94,301.0,87.0
49463,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49477,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49490,72.5,13.80,37.42,0.5164,1.94,301.0,87.0
49497,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49511,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49518,144.9,6.90,37.42,0.2582,3.87,301.0,87.0
49532,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49539,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49553,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49560,144.9,6.90,37.42,0.2582,3.87,301.0,87.0
49574,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49588,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49595,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49608,72.5,13.80,37.42,0.5164,1.94,301.0,87.0
49615,142.9,7.00,37.42,0.2619,3.82,301.0,87.0
49629,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49636,144.9,6.90,37.42,0.2582,3.87,301.0,87.0
49650,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
49657,144.9,6.90,37.42,0.2582,3.87,301.0,87.0
49671,71.4,14.00,37.42,0.5238,1.91,301.0,87.0
49678,144.9,6.90,37.42,0.2582,3.87,301.0,87.0
49692,72.5,13.80,37.42,0.5163,1.94,301.0,87.0
49706,71.9,13.90,37.41,0.5201,1.92,301.0,87.0
49713,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49727,71.9,13.90,37.41,0.5201,1.92,301.0,87.0
49733,144.9,6.90,37.41,0.2582,3.87,301.0,87.0
49747,71.9,13.90,37.41,0.5201,1.92,301.0,87.0
49754,144.9,6.90,37.41,0.2582,3.87,301.0,87.0
49768,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
49775,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49789,71.4,14.00,37.41,0.5238,1.91,301.0,87.0
49803,72.5,13.80,37.41,0.5163,1.94,301.0,87.0
49810,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49824,70.9,14.10,37.41,0.5275,1.90,301.0,87.0
49831,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49845,74.1,13.50,37.41,0.5051,1.98,301.0,87.0
49851,144.9,6.90,37.41,0.2581,3.87,301.0,87.0
49865,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
49872,144.9,6.90,37.41,0.2581,3.87,301.0,87.0
49886,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
49893,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49907,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
49921,72.5,13.80,37.41,0.5163,1.94,301.0,87.0
49928,140.8,7.10,37.41,0.2656,3.76,301.0,87.0
49942,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
49949,144.9,6.90,37.41,0.2581,3.87,301.0,87.0
49963,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
49970,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
49983,72.5,13.80,37.41,0.5162,1.94,301.0,87.0
49990,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
50004,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
50018,72.5,13.80,37.41,0.5162,1.94,301.0,87.0
50025,144.9,6.90,37.41,0.2581,3.87,301.0,87.0
50039,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
50046,140.8,7.10,37.41,0.2656,3.76,301.0,87.0
50060,73.0,13.70,37.41,0.5125,1.95,301.0,87.0
50067,140.8,7.10,37.41,0.2656,3.76,301.0,87.0
50081,72.5,13.80,37.41,0.5162,1.94,301.0,87.0
50088,142.9,7.00,37.41,0.2619,3.82,301.0,87.0
50102,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
50108,147.1,6.80,37.41,0.2544,3.93,301.0,87.0
50122,71.4,14.00,37.41,0.5237,1.91,301.0,87.0
50136,71.9,13.90,37.41,0.5199,1.92,301.0,87.0
50143,142.9,7.00,37.41,0.2618,3.82,301.0,87.0
50157,72.5,13.80,37.41,0.5162,1.94,301.0,87.0
50164,142.9,7.00,37.41,0.2618,3.82,301.0,87.0
50178,72.5,13.80,37.41,0.5162,1.94,301.0,87.0
50185,142.9,7.00,37.41,0.2618,3.82,301.0,87.0
50199,71.9,13.90,37.40,0.5199,1.92,301.0,87.0
50206,144.9,6.90,37.40,0.2581,3.87,301.0,87.0
50220,71.4,14.00,37.40,0.5237,1.91,301.0,87.0
50233,73.0,13.70,37.40,0.5124,1.95,301.0,87.0
50240,142.9,7.00,37.40,0.2618,3.82,301.0,87.0
50254,71.4,14.00,37.40,0.5237,1.91,301.0,87.0
50261,144.9,6.90,37.40,0.2581,3.87,301.0,87.0
50275,71.4,14.00,37.40,0.5236,1.91,301.0,87.0
50282,142.9,7.00,37.40,0.2618,3.82,301.0,87.0
50296,73.0,13.70,37.40,0.5124,1.95,301.0,87.0
50303,142.9,7.00,37.40,0.2618,3.82,301.0,87.0
50317,71.9,13.90,37.40,0.5199,1.92,301.0,87.0
50331,73.0,13.70,37.40,0.5124,1.95,301.0,87.0
50338,142.9,7.00,37.40,0.2618,3.82,301.0,87.0
50352,71.4,14.00,37.40,0.5236,1.91,301.0,87.0
50359,142.9,7.00,37.40,0.2618,3.82,301.0,87.0
50372,72.5,13.80,37.40,0.5161,1.94,301.0,87.0
50379,144.9,6.90,37.40,0.2581,3.87,301.0,87.0
50393,71.9,13.90,37.40,0.5199,1.92,301.0,87.0
50400,144.9,6.90,37.40,0.2581,3.87,301.0,87.0
50414,71.9,13.90,37.40,0.5199,1.92,301.0,87.0
50428,71.9,13.90,37.40,0.5199,1.92,301.0,87.0
50435,142.9,7.00,37.40,0.2618,3.82,301.0,87.0
50449,71.9,13.90,37.40,0.5199,1.92,301.0,87.0
50456,144.9,6.90,37.40,0.2580,3.87,301.0,87.0
50470,71.9,13.90,37.40,0.5198,1.92,301.0,87.0
50477,142.9,7.00,37.39,0.2618,3.82,301.0,87.0
50490,72.5,13.80,37.39,0.5160,1.94,301.0,87.0
50497,142.9,7.00,37.39,0.2617,3.82,301.0,87.0
50511,72.5,13.80,37.39,0.5159,1.94,301.0,87.0
50518,142.9,7.00,37.39,0.2617,3.82,301.0,87.0
50532,71.9,13.90,37.38,0.5196,1.92,301.0,87.0
50539,144.9,6.90,37.38,0.2579,3.88,301.0,87.0
50553,71.9,13.90,37.38,0.5196,1.92,301.0,87.0
50567,71.4,14.00,37.38,0.5233,1.91,301.0,87.0
50574,142.9,7.00,37.38,0.2616,3.82,301.0,87.0
50588,72.5,13.80,37.37,0.5157,1.94,301.0,87.0
50595,144.9,6.90,37.37,0.2579,3.88,301.0,87.0
50608,71.9,13.90,37.37,0.5194,1.92,301.0,87.0
50615,144.9,6.90,37.37,0.2578,3.88,301.0,87.0
50629,71.9,13.90,37.37,0.5194,1.92,301.0,87.0
50643,72.5,13.80,37.36,0.5156,1.94,301.0,87.0
50650,140.8,7.10,37.36,0.2653,3.77,301.0,87.0
50664,72.5,13.80,37.36,0.5155,1.94,301.0,87.0
50671,140.8,7.10,37.36,0.2652,3.77,301.0,87.0
50685,72.5,13.80,37.35,0.5155,1.94,301.0,87.0
50692,144.9,6.90,37.35,0.2577,3.88,301.0,87.0
50706,72.5,13.80,37.35,0.5154,1.94,301.0,87.0
50713,142.9,7.00,37.35,0.2614,3.83,301.0,87.0
50727,71.4,14.00,37.35,0.5229,1.91,301.0,87.0
50740,73.0,13.70,37.34,0.5116,1.95,301.0,87.0
50747,140.8,7.10,37.34,0.2651,3.77,301.0,87.0
50761,70.9,14.10,37.34,0.5265,1.90,301.0,87.0
50768,144.9,6.90,37.34,0.2576,3.88,301.0,87.0
50782,72.5,13.80,37.34,0.5152,1.94,301.0,87.0
50789,144.9,6.90,37.33,0.2576,3.88,301.0,87.0
50803,72.5,13.80,37.33,0.5152,1.94,301.0,87.0
50810,144.9,6.90,37.33,0.2576,3.88,301.0,87.0
50824,71.4,14.00,37.33,0.5226,1.91,301.0,87.0
50838,72.5,13.80,37.33,0.5151,1.94,301.0,87.0
50844,144.9,6.90,37.32,0.2575,3.88,301.0,87.0
50858,71.4,14.00,37.32,0.5225,1.91,301.0,87.0
50865,144.9,6.90,37.32,0.2575,3.88,301.0,87.0
50879,72.5,13.80,37.32,0.5150,1.94,301.0,87.0
50886,142.9,7.00,37.32,0.2612,3.83,301.0,87.0
50900,71.9,13.90,37.31,0.5187,1.93,301.0,87.0
50907,144.9,6.90,37.31,0.2575,3.88,301.0,87.0
50921,72.5,13.80,37.31,0.5149,1.94,301.0,87.0
50935,71.4,14.00,37.31,0.5223,1.91,301.0,87.0
50942,144.9,6.90,37.31,0.2574,3.88,301.0,87.0
50956,71.4,14.00,37.30,0.5222,1.91,301.0,87.0
50963,144.9,6.90,37.30,0.2574,3.88,301.0,87.0
50976,71.9,13.90,37.30,0.5185,1.93,301.0,87.0
50983,142.9,7.00,37.30,0.2611,3.83,301.0,87.0
50997,71.9,13.90,37.30,0.5184,1.93,301.0,87.0
51004,144.9,6.90,37.29,0.2573,3.89,301.0,87.0
51018,71.9,13.90,37.29,0.5183,1.93,301.0,87.0
51025,144.9,6.90,37.29,0.2573,3.89,301.0,87.0
51039,71.9,13.90,37.29,0.5183,1.93,301.0,87.0
51053,71.4,14.00,37.28,0.5220,1.91,301.0,87.0
51060,144.9,6.90,37.28,0.2573,3.89,301.0,87.0
51074,71.9,13.90,37.28,0.5182,1.93,301.0,87.0
51081,142.9,7.00,37.28,0.2610,3.83,301.0,87.0
51094,73.0,13.70,37.28,0.5107,1.96,301.0,87.0
51102,140.8,7.10,37.28,0.2647,3.78,301.0,87.0
51115,71.9,13.90,37.27,0.5181,1.93,301.0,87.0
51122,142.9,7.00,37.27,0.2609,3.83,301.0,87.0
51136,72.5,13.80,37.27,0.5143,1.95,301.0,87.0
51150,71.9,13.90,37.27,0.5180,1.93,301.0,87.0
51157,142.9,7.00,37.26,0.2609,3.83,301.0,87.0
51171,71.9,13.90,37.26,0.5179,1.93,301.0,87.0
51178,144.9,6.90,37.26,0.2571,3.89,301.0,87.0
51192,72.5,13.80,37.26,0.5142,1.95,301.0,87.0
51199,144.9,6.90,37.26,0.2571,3.89,301.0,87.0
51213,71.9,13.90,37.25,0.5178,1.93,301.0,87.0
51227,71.4,14.00,37.25,0.5215,1.92,301.0,87.0
51233,144.9,6.90,37.25,0.2570,3.89,301.0,87.0
51247,71.9,13.90,37.25,0.5177,1.93,301.0,87.0
51254,144.9,6.90,37.25,0.2570,3.89,301.0,87.0
51268,71.9,13.90,37.24,0.5177,1.93,301.0,87.0
51275,142.9,7.00,37.24,0.2607,3.84,301.0,87.0
51289,71.9,13.90,37.24,0.5176,1.93,301.0,87.0
51296,142.9,7.00,37.24,0.2607,3.84,301.0,87.0
51310,73.0,13.70,37.24,0.5101,1.96,301.0,87.0
51324,71.4,14.00,37.23,0.5213,1.92,301.0,87.0
51331,147.1,6.80,37.23,0.2532,3.95,301.0,87.0
51345,71.4,14.00,37.23,0.5212,1.92,301.0,87.0
51351,147.1,6.80,37.23,0.2532,3.95,301.0,87.0
51365,71.4,14.00,37.23,0.5212,1.92,301.0,87.0
51372,144.9,6.90,37.22,0.2568,3.89,301.0,87.0
51386,71.4,14.00,37.22,0.5211,1.92,301.0,87.0
51393,144.9,6.90,37.22,0.2568,3.89,301.0,87.0
51407,71.9,13.90,37.22,0.5173,1.93,301.0,87.0
51421,72.5,13.80,37.21,0.5136,1.95,301.0,87.0
51428,142.9,7.00,37.21,0.2605,3.84,301.0,87.0
51442,71.9,13.90,37.21,0.5172,1.93,301.0,87.0
51449,147.1,6.80,37.21,0.2530,3.95,301.0,87.0
51463,71.4,14.00,37.21,0.5209,1.92,301.0,87.0
51469,144.9,6.90,37.21,0.2567,3.89,301.0,87.0
51483,71.9,13.90,37.20,0.5171,1.93,301.0,87.0
51490,142.9,7.00,37.20,0.2604,3.84,301.0,87.0
51504,71.9,13.90,37.20,0.5171,1.93,301.0,87.0
51518,71.4,14.00,37.20,0.5208,1.92,301.0,87.0
51525,144.9,6.90,37.20,0.2567,3.90,301.0,87.0
51539,71.9,13.90,37.20,0.5170,1.93,301.0,87.0
51546,144.9,6.90,37.20,0.2567,3.90,301.0,87.0
51560,71.9,13.90,37.19,0.5170,1.93,301.0,87.0
51567,144.9,6.90,37.19,0.2566,3.90,301.0,87.0
51581,71.4,14.00,37.19,0.5207,1.92,301.0,87.0
51588,144.9,6.90,37.19,0.2566,3.90,301.0,87.0
51602,71.9,13.90,37.19,0.5169,1.93,301.0,87.0
51615,72.5,13.80,37.19,0.5132,1.95,301.0,87.0
51622,140.8,7.10,37.19,0.2640,3.79,301.0,87.0
51636,71.4,14.00,37.18,0.5206,1.92,301.0,87.0
51643,142.9,7.00,37.18,0.2603,3.84,301.0,87.0
51657,73.0,13.70,37.18,0.5094,1.96,301.0,87.0
51664,142.9,7.00,37.18,0.2603,3.84,301.0,87.0
51678,73.0,13.70,37.18,0.5093,1.96,301.0,87.0
51685,144.9,6.90,37.18,0.2565,3.90,301.0,87.0
51699,71.4,14.00,37.17,0.5204,1.92,301.0,87.0
51706,144.9,6.90,37.17,0.2565,3.90,301.0,87.0
51719,72.5,13.80,37.17,0.5130,1.95,301.0,87.0
51733,71.4,14.00,37.17,0.5204,1.92,301.0,87.0
51740,142.9,7.00,37.17,0.2602,3.84,301.0,87.0
51754,72.5,13.80,37.17,0.5129,1.95,301.0,87.0
51761,142.9,7.00,37.17,0.2602,3.84,301.0,87.0
51775,72.5,13.80,37.16,0.5129,1.95,301.0,87.0
51782,142.9,7.00,37.16,0.2601,3.85,301.0,87.0
51796,72.5,13.80,37.16,0.5128,1.95,301.0,87.0
51810,71.9,13.90,37.16,0.5165,1.93,301.0,87.0
51817,142.9,7.00,37.16,0.2601,3.85,301.0,87.0
51831,72.5,13.80,37.16,0.5128,1.95,301.0,87.0
51838,140.8,7.10,37.16,0.2638,3.79,301.0,87.0
51851,73.0,13.70,37.15,0.5090,1.96,301.0,87.0
51858,142.9,7.00,37.15,0.2601,3.85,301.0,87.0
51872,71.9,13.90,37.15,0.5164,1.94,301.0,87.0
51879,142.9,7.00,37.15,0.2600,3.85,301.0,87.0
51893,72.5,13.80,37.15,0.5126,1.95,301.0,87.0
51907,71.4,14.00,37.15,0.5200,1.92,301.0,87.0
51914,144.9,6.90,37.14,0.2563,3.90,301.0,87.0
51928,71.9,13.90,37.14,0.5163,1.94,301.0,87.0
51935,142.9,7.00,37.14,0.2600,3.85,301.0,87.0
51949,71.9,13.90,37.14,0.5162,1.94,301.0,87.0
51956,142.9,7.00,37.14,0.2600,3.85,301.0,87.0
51970,72.5,13.80,37.14,0.5125,1.95,301.0,87.0
51976,144.9,6.90,37.14,0.2562,3.90,301.0,87.0
51990,71.9,13.90,37.13,0.5162,1.94,301.0,87.0
52004,72.5,13.80,37.13,0.5124,1.95,301.0,87.0
52011,142.9,7.00,37.13,0.2599,3.85,301.0,87.0
52025,71.9,13.90,37.13,0.5161,1.94,301.0,87.0
52032,144.9,6.90,37.13,0.2562,3.90,301.0,87.0
52046,71.9,13.90,37.13,0.5161,1.94,301.0,87.0
52053,142.9,7.00,37.13,0.2599,3.85,301.0,87.0
52067,72.5,13.80,37.12,0.5123,1.95,301.0,87.0
52074,142.9,7.00,37.12,0.2599,3.85,301.0,87.0
52088,71.9,13.90,37.12,0.5160,1.94,301.0,87.0
52101,71.9,13.90,37.12,0.5159,1.94,301.0,87.0
52108,142.9,7.00,37.12,0.2598,3.85,301.0,87.0
52122,72.5,13.80,37.12,0.5122,1.95,301.0,87.0
52129,140.8,7.10,37.11,0.2635,3.79,301.0,87.0
52143,72.5,13.80,37.11,0.5122,1.95,301.0,87.0
52150,144.9,6.90,37.11,0.2561,3.90,301.0,87.0
52164,71.9,13.90,37.11,0.5158,1.94,301.0,87.0
52171,144.9,6.90,37.11,0.2560,3.90,301.0,87.0
52185,71.9,13.90,37.11,0.5158,1.94,301.0,87.0
52199,72.5,13.80,37.10,0.5120,1.95,301.0,87.0
52206,140.8,7.10,37.10,0.2634,3.79,301.0,87.0
52220,71.9,13.90,37.10,0.5157,1.94,301.0,87.0
52227,142.9,7.00,37.10,0.2597,3.85,301.0,87.0
52240,72.5,13.80,37.10,0.5120,1.95,301.0,87.0
52247,144.9,6.90,37.10,0.2560,3.91,301.0,87.0
52261,71.4,14.00,37.10,0.5193,1.92,301.0,87.0
52275,72.5,13.80,37.09,0.5119,1.95,301.0,87.0
52282,138.9,7.20,37.09,0.2671,3.74,301.0,87.0
52296,72.5,13.80,37.09,0.5119,1.95,301.0,87.0
52303,144.9,6.90,37.09,0.2559,3.91,301.0,87.0
52317,72.5,13.80,37.09,0.5118,1.95,301.0,87.0
52324,144.9,6.90,37.09,0.2559,3.91,301.0,87.0
52337,72.5,13.80,37.09,0.5118,1.95,301.0,87.0
52345,140.8,7.10,37.08,0.2633,3.80,301.0,87.0
52358,71.9,13.90,37.08,0.5154,1.94,301.0,87.0
52372,72.5,13.80,37.08,0.5117,1.96,301.0,87.0
52379,142.9,7.00,37.08,0.2596,3.85,301.0,87.0
52393,71.4,14.00,37.08,0.5191,1.93,301.0,87.0
52400,144.9,6.90,37.08,0.2558,3.91,301.0,87.0
52414,72.5,13.80,37.07,0.5116,1.96,301.0,87.0
52421,140.8,7.10,37.07,0.2632,3.80,301.0,87.0
52435,73.5,13.60,37.07,0.5042,1.98,301.0,87.0
52442,140.8,7.10,37.07,0.2632,3.80,301.0,87.0
52456,71.9,13.90,37.07,0.5153,1.94,301.0,87.0
52469,72.5,13.80,37.07,0.5115,1.96,301.0,87.0
52476,144.9,6.90,37.07,0.2558,3.91,301.0,87.0
52490,71.4,14.00,37.07,0.5189,1.93,301.0,87.0
52497,144.9,6.90,37.07,0.2558,3.91,301.0,87.0
52511,71.9,13.90,37.07,0.5152,1.94,301.0,87.0
52518,142.9,7.00,37.07,0.2595,3.86,301.0,87.0
52532,71.4,14.00,37.06,0.5189,1.93,301.0,87.0
52539,147.1,6.80,37.06,0.2520,3.97,301.0,87.0
52553,71.9,13.90,37.06,0.5152,1.94,301.0,87.0
52567,72.5,13.80,37.06,0.5115,1.96,301.0,87.0
52574,142.9,7.00,37.06,0.2594,3.86,301.0,87.0
52588,71.9,13.90,37.06,0.5152,1.94,301.0,87.0
52595,140.8,7.10,37.06,0.2631,3.80,301.0,87.0
52608,73.5,13.60,37.06,0.5040,1.98,301.0,87.0
52615,140.8,7.10,37.06,0.2631,3.80,301.0,87.0
52629,71.9,13.90,37.06,0.5151,1.94,301.0,87.0
52636,144.9,6.90,37.06,0.2557,3.91,301.0,87.0
52650,71.9,13.90,37.06,0.5151,1.94,301.0,87.0
52664,71.9,13.90,37.06,0.5151,1.94,301.0,87.0
52671,142.9,7.00,37.06,0.2594,3.86,301.0,87.0
52685,71.9,13.90,37.06,0.5151,1.94,301.0,87.0
52692,147.1,6.80,37.06,0.2520,3.97,301.0,87.0
52706,71.4,14.00,37.05,0.5188,1.93,301.0,87.0
52713,142.9,7.00,37.05,0.2594,3.86,301.0,87.0
52726,72.5,13.80,37.05,0.5113,1.96,301.0,87.0
52740,72.5,13.80,37.05,0.5113,1.96,301.0,87.0
52748,137.0,7.30,37.05,0.2705,3.70,301.0,87.0
52761,73.0,13.70,37.05,0.5076,1.97,301.0,87.0
52768,140.8,7.10,37.05,0.2631,3.80,301.0,87.0
52782,73.5,13.60,37.05,0.5039,1.98,301.0,87.0
52789,140.8,7.10,37.05,0.2631,3.80,301.0,87.0
52803,72.5,13.80,37.05,0.5113,1.96,301.0,87.0
52810,144.9,6.90,37.05,0.2556,3.91,301.0,87.0
52824,71.4,14.00,37.05,0.5187,1.93,301.0,87.0
52837,73.0,13.70,37.05,0.5075,1.97,301.0,87.0
52844,142.9,7.00,37.05,0.2593,3.86,301.0,87.0
52858,71.9,13.90,37.05,0.5149,1.94,301.0,87.0
52865,144.9,6.90,37.04,0.2556,3.91,301.0,87.0
52879,71.9,13.90,37.04,0.5149,1.94,301.0,87.0
52886,142.9,7.00,37.04,0.2593,3.86,301.0,87.0
52900,71.9,13.90,37.04,0.5149,1.94,301.0,87.0
52907,144.9,6.90,37.04,0.2556,3.91,301.0,87.0
52921,70.9,14.10,37.04,0.5223,1.91,301.0,87.0
52935,72.5,13.80,37.04,0.5112,1.96,301.0,87.0
52942,138.9,7.20,37.04,0.2667,3.75,301.0,87.0
52956,74.1,13.50,37.04,0.5000,2.00,301.0,87.0
52963,140.8,7.10,37.04,0.2630,3.80,301.0,87.0
52977,71.9,13.90,37.04,0.5148,1.94,301.0,87.0
52983,144.9,6.90,37.04,0.2556,3.91,301.0,87.0
52997,72.5,13.80,37.04,0.5111,1.96,301.0,87.0
53011,72.5,13.80,37.04,0.5111,1.96,301.0,87.0
53018,140.8,7.10,37.04,0.2630,3.80,301.0,87.0
53032,72.5,13.80,37.03,0.5111,1.96,301.0,87.0
53039,140.8,7.10,37.03,0.2629,3.80,301.0,87.0
53053,72.5,13.80,37.03,0.5111,1.96,301.0,87.0
53060,144.9,6.90,37.03,0.2555,3.91,301.0,87.0
53074,71.9,13.90,37.03,0.5147,1.94,301.0,87.0
53088,71.9,13.90,37.03,0.5147,1.94,301.0,87.0
53095,142.9,7.00,37.03,0.2592,3.86,301.0,87.0
53108,71.9,13.90,37.03,0.5147,1.94,301.0,87.0
53115,144.9,6.90,37.03,0.2555,3.91,301.0,87.0
53129,71.9,13.90,37.03,0.5147,1.94,301.0,87.0
53136,144.9,6.90,37.03,0.2555,3.91,301.0,87.0
53150,71.9,13.90,37.03,0.5147,1.94,301.0,87.0
53157,142.9,7.00,37.03,0.2592,3.86,301.0,87.0
53171,71.9,13.90,37.03,0.5147,1.94,301.0,87.0
53185,73.0,13.70,37.03,0.5073,1.97,301.0,87.0
53192,140.8,7.10,37.03,0.2629,3.80,301.0,87.0
53206,71.9,13.90,37.02,0.5146,1.94,301.0,87.0
53213,144.9,6.90,37.02,0.2555,3.91,301.0,87.0
53226,71.9,13.90,37.02,0.5146,1.94,301.0,87.0
53233,142.9,7.00,37.02,0.2592,3.86,301.0,87.0
53247,72.5,13.80,37.02,0.5109,1.96,301.0,87.0
53254,142.9,7.00,37.02,0.2592,3.86,301.0,87.0
53268,72.5,13.80,37.02,0.5109,1.96,301.0,87.0
53282,71.4,14.00,37.02,0.5183,1.93,301.0,87.0
53289,144.9,6.90,37.02,0.2554,3.91,301.0,87.0
53303,71.9,13.90,37.02,0.5146,1.94,301.0,87.0
53310,142.9,7.00,37.02,0.2591,3.86,301.0,87.0
53324,72.5,13.80,37.02,0.5108,1.96,301.0,87.0
53331,142.9,7.00,37.02,0.2591,3.86,301.0,87.0
53345,71.9,13.90,37.02,0.5145,1.94,301.0,87.0
53352,142.9,7.00,37.02,0.2591,3.86,301.0,87.0
53365,72.5,13.80,37.01,0.5108,1.96,301.0,87.0
53379,71.4,14.00,37.01,0.5182,1.93,301.0,87.0
53386,144.9,6.90,37.01,0.2554,3.91,301.0,87.0
53400,71.9,13.90,37.01,0.5145,1.94,301.0,87.0
53407,147.1,6.80,37.01,0.2517,3.97,301.0,87.0
53421,71.9,13.90,37.01,0.5145,1.94,301.0,87.0
53428,142.9,7.00,37.01,0.2591,3.86,301.0,87.0
53442,71.9,13.90,37.01,0.5144,1.94,301.0,87.0
