=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787453144496
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5733

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.02 W
Consumo Acumulado do Ensaio: 3061.20 J (0.8503 Wh)

--- METRICAS POR QUADRO (media sobre 7120 frames correlacionados) ---
Potencia Instantanea Media: 51.52 W
Potencia Instantanea Minima: 19.23 W
Potencia Instantanea Maxima: 73.83 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4300 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.52 FPS/W
Total de Quadros Correlacionados: 7120 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.2 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 390.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 75.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
48703,144.9,6.90,49.26,0.3399,2.94,380.0,87.0
48710,140.8,7.10,49.26,0.3498,2.86,380.0,87.0
48717,144.9,6.90,49.26,0.3399,2.94,380.0,87.0
48731,73.0,13.70,49.26,0.6749,1.48,380.0,87.0
48738,140.8,7.10,49.27,0.3498,2.86,380.0,87.0
48745,144.9,6.90,49.27,0.3399,2.94,380.0,87.0
48752,142.9,7.00,49.27,0.3449,2.90,380.0,87.0
48766,72.5,13.80,49.27,0.6799,1.47,380.0,87.0
48773,144.9,6.90,49.27,0.3400,2.94,380.0,87.0
48780,140.8,7.10,49.27,0.3498,2.86,380.0,87.0
48787,144.9,6.90,49.27,0.3400,2.94,380.0,87.0
48801,72.5,13.80,49.27,0.6800,1.47,380.0,87.0
48808,140.8,7.10,49.28,0.3499,2.86,380.0,87.0
48814,147.1,6.80,49.28,0.3351,2.99,380.0,87.0
48822,140.8,7.10,49.28,0.3499,2.86,380.0,87.0
48828,144.9,6.90,49.28,0.3400,2.94,380.0,87.0
48842,72.5,13.80,49.28,0.6801,1.47,380.0,87.0
48849,142.9,7.00,49.28,0.3450,2.90,380.0,87.0
48856,144.9,6.90,49.28,0.3401,2.94,380.0,87.0
48863,142.9,7.00,49.28,0.3450,2.90,380.0,87.0
48877,72.5,13.80,49.29,0.6801,1.47,380.0,87.0
48884,142.9,7.00,49.29,0.3450,2.90,380.0,87.0
48891,144.9,6.90,49.29,0.3401,2.94,380.0,87.0
48898,142.9,7.00,49.29,0.3450,2.90,380.0,87.0
48905,144.9,6.90,49.29,0.3401,2.94,380.0,87.0
48919,71.9,13.90,49.29,0.6852,1.46,380.0,87.0
48926,142.9,7.00,49.29,0.3451,2.90,380.0,87.0
48933,144.9,6.90,49.29,0.3401,2.94,380.0,87.0
48939,144.9,6.90,49.30,0.3401,2.94,380.0,87.0
48953,71.4,14.00,49.30,0.6902,1.45,380.0,87.0
48960,144.9,6.90,49.30,0.3402,2.94,380.0,87.0
48967,144.9,6.90,49.30,0.3402,2.94,380.0,87.0
48974,142.9,7.00,49.30,0.3451,2.90,380.0,87.0
48988,72.5,13.80,49.30,0.6804,1.47,380.0,87.0
48995,142.9,7.00,49.30,0.3451,2.90,380.0,87.0
49002,144.9,6.90,49.30,0.3402,2.94,380.0,87.0
49009,142.9,7.00,49.31,0.3451,2.90,380.0,87.0
49016,144.9,6.90,49.31,0.3402,2.94,380.0,87.0
49030,71.9,13.90,49.31,0.6854,1.46,380.0,87.0
49037,142.9,7.00,49.31,0.3452,2.90,380.0,87.0
49044,144.9,6.90,49.31,0.3402,2.94,380.0,87.0
49051,142.9,7.00,49.31,0.3452,2.90,380.0,87.0
49058,142.9,7.00,49.31,0.3452,2.90,380.0,87.0
49071,72.5,13.80,49.32,0.6805,1.47,380.0,87.0
49078,142.9,7.00,49.32,0.3452,2.90,380.0,87.0
49085,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
49092,142.9,7.00,49.32,0.3452,2.90,380.0,87.0
49106,71.9,13.90,49.32,0.6856,1.46,380.0,87.0
49113,147.1,6.80,49.32,0.3354,2.98,380.0,87.0
49120,142.9,7.00,49.32,0.3453,2.90,380.0,87.0
49127,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
49141,71.9,13.90,49.33,0.6856,1.46,380.0,87.0
49148,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
49155,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
49162,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
49169,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
49183,71.4,14.00,49.33,0.6906,1.45,380.0,87.0
49190,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
49196,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
49203,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
49217,71.9,13.90,49.34,0.6858,1.46,380.0,87.0
49224,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
49231,144.9,6.90,49.34,0.3404,2.94,380.0,87.0
49238,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
49252,72.5,13.80,49.34,0.6809,1.47,380.0,87.0
49259,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
49266,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
49273,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
49280,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
49294,71.4,14.00,49.35,0.6909,1.45,380.0,87.0
49301,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
49308,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
49314,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
49321,142.9,7.00,49.35,0.3455,2.90,380.0,87.0
49335,71.9,13.90,49.35,0.6860,1.46,380.0,87.0
49342,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
49349,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
49363,71.4,14.00,49.36,0.6910,1.45,380.0,87.0
49370,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
49377,142.9,7.00,49.36,0.3455,2.90,380.0,87.0
49384,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
49391,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
49405,71.9,13.90,49.37,0.6862,1.46,380.0,87.0
49412,142.9,7.00,49.37,0.3456,2.89,380.0,87.0
49419,144.9,6.90,49.37,0.3406,2.94,380.0,87.0
49426,144.9,6.90,49.37,0.3406,2.94,380.0,87.0
49440,71.4,14.00,49.37,0.6912,1.45,380.0,87.0
49446,144.9,6.90,49.37,0.3407,2.93,380.0,87.0
49453,144.9,6.90,49.37,0.3407,2.93,380.0,87.0
49460,142.9,7.00,49.37,0.3456,2.89,380.0,87.0
49467,144.9,6.90,49.37,0.3407,2.93,380.0,87.0
49481,71.9,13.90,49.38,0.6863,1.46,380.0,87.0
49488,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
49495,142.9,7.00,49.38,0.3457,2.89,380.0,87.0
49502,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
49516,71.9,13.90,49.38,0.6864,1.46,380.0,87.0
49523,142.9,7.00,49.38,0.3457,2.89,380.0,87.0
49530,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
49537,142.9,7.00,49.38,0.3457,2.89,380.0,87.0
49544,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
49558,71.9,13.90,49.38,0.6864,1.46,380.0,87.0
49564,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
49571,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
49578,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
49592,71.4,14.00,49.38,0.6914,1.45,380.0,87.0
49599,142.9,7.00,49.38,0.3457,2.89,380.0,87.0
49606,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
49613,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
49620,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
49634,72.5,13.80,49.39,0.6815,1.47,380.0,87.0
49641,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
49648,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
49655,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
49669,71.9,13.90,49.39,0.6865,1.46,380.0,87.0
49676,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
49683,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
49690,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
49696,147.1,6.80,49.39,0.3358,2.98,380.0,87.0
49710,71.9,13.90,49.39,0.6865,1.46,380.0,87.0
49717,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
49724,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
49731,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
49745,72.5,13.80,49.39,0.6816,1.47,380.0,87.0
49752,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
49759,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
49766,147.1,6.80,49.39,0.3359,2.98,380.0,87.0
49780,71.4,14.00,49.39,0.6915,1.45,380.0,87.0
49787,142.9,7.00,49.39,0.3458,2.89,380.0,87.0
49794,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
49801,142.9,7.00,49.39,0.3458,2.89,380.0,87.0
49807,147.1,6.80,49.40,0.3359,2.98,380.0,87.0
49821,71.4,14.00,49.40,0.6915,1.45,380.0,87.0
49828,144.9,6.90,49.40,0.3408,2.93,380.0,87.0
49835,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
49842,144.9,6.90,49.40,0.3408,2.93,380.0,87.0
49849,144.9,6.90,49.40,0.3408,2.93,380.0,87.0
49863,71.9,13.90,49.40,0.6866,1.46,380.0,87.0
49870,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
49877,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
49884,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
49898,72.5,13.80,49.40,0.6817,1.47,380.0,87.0
49905,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
49912,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
49919,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
49933,71.9,13.90,49.40,0.6867,1.46,380.0,87.0
49939,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
49946,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
49953,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
49960,147.1,6.80,49.40,0.3359,2.98,380.0,87.0
49974,71.4,14.00,49.40,0.6916,1.45,380.0,87.0
49981,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
49988,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
49995,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
50009,71.9,13.90,49.41,0.6867,1.46,380.0,87.0
50016,147.1,6.80,49.41,0.3360,2.98,380.0,87.0
50023,140.8,7.10,49.41,0.3508,2.85,380.0,87.0
50030,142.9,7.00,49.41,0.3458,2.89,380.0,87.0
50037,147.1,6.80,49.41,0.3360,2.98,380.0,87.0
50051,71.9,13.90,49.41,0.6868,1.46,380.0,87.0
50058,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
50064,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
50071,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
50085,71.9,13.90,49.41,0.6868,1.46,380.0,87.0
50092,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
50099,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
50106,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
50113,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
50127,71.9,13.90,49.41,0.6868,1.46,380.0,87.0
50134,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
50141,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
50148,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
50162,73.0,13.70,49.41,0.6770,1.48,380.0,87.0
50169,140.8,7.10,49.41,0.3508,2.85,380.0,87.0
50176,144.9,6.90,49.41,0.3410,2.93,380.0,87.0
50183,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
50189,144.9,6.90,49.41,0.3410,2.93,380.0,87.0
50203,71.9,13.90,49.41,0.6869,1.46,380.0,87.0
50210,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
50217,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50224,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50238,71.9,13.90,49.42,0.6869,1.45,380.0,87.0
50245,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
50252,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50259,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50266,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
50280,71.9,13.90,49.42,0.6869,1.45,380.0,87.0
50287,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
50294,147.1,6.80,49.42,0.3361,2.98,380.0,87.0
50301,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
50314,71.9,13.90,49.42,0.6869,1.45,380.0,87.0
50321,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
50328,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50335,142.9,7.00,49.42,0.3460,2.89,380.0,87.0
50349,72.5,13.80,49.42,0.6820,1.47,380.0,87.0
50356,142.9,7.00,49.42,0.3460,2.89,380.0,87.0
50363,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50370,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50377,142.9,7.00,49.42,0.3460,2.89,380.0,87.0
50391,71.9,13.90,49.42,0.6870,1.45,380.0,87.0
50398,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50405,144.9,6.90,49.43,0.3410,2.93,380.0,87.0
50412,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
50426,71.9,13.90,49.43,0.6870,1.45,380.0,87.0
50433,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
50440,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
50446,147.1,6.80,49.43,0.3361,2.98,380.0,87.0
50453,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
50467,71.9,13.90,49.43,0.6871,1.45,380.0,87.0
50474,147.1,6.80,49.43,0.3361,2.98,380.0,87.0
50481,140.8,7.10,49.43,0.3509,2.85,380.0,87.0
50488,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
50502,72.5,13.80,49.43,0.6821,1.47,380.0,87.0
50509,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
50516,144.9,6.90,49.43,0.3411,2.93,380.0,87.0
50523,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
50530,147.1,6.80,49.43,0.3361,2.98,380.0,87.0
50544,71.9,13.90,49.43,0.6870,1.45,380.0,87.0
50551,142.9,7.00,49.42,0.3460,2.89,380.0,87.0
50558,142.9,7.00,49.42,0.3460,2.89,380.0,87.0
50564,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50578,71.9,13.90,49.42,0.6870,1.45,380.0,87.0
50585,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50592,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
50599,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50606,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
50620,71.9,13.90,49.42,0.6869,1.45,380.0,87.0
50627,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
50634,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
50641,144.9,6.90,49.41,0.3410,2.93,380.0,87.0
50655,71.9,13.90,49.41,0.6868,1.46,380.0,87.0
50662,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
50669,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
50676,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
50689,73.0,13.70,49.41,0.6769,1.48,380.0,87.0
50696,140.8,7.10,49.41,0.3508,2.85,380.0,87.0
50703,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
50710,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
50717,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
50731,71.9,13.90,49.41,0.6867,1.46,380.0,87.0
50738,147.1,6.80,49.40,0.3359,2.98,380.0,87.0
50745,140.8,7.10,49.40,0.3508,2.85,380.0,87.0
50752,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
50766,71.9,13.90,49.40,0.6867,1.46,380.0,87.0
50773,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
50780,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
50787,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
50794,144.9,6.90,49.40,0.3408,2.93,380.0,87.0
50807,72.5,13.80,49.40,0.6817,1.47,380.0,87.0
50814,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
50821,144.9,6.90,49.40,0.3408,2.93,380.0,87.0
50828,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
50842,71.9,13.90,49.39,0.6866,1.46,380.0,87.0
50849,140.8,7.10,49.39,0.3507,2.85,380.0,87.0
50856,147.1,6.80,49.39,0.3359,2.98,380.0,87.0
50863,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
50877,71.9,13.90,49.39,0.6865,1.46,380.0,87.0
50884,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
50891,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
50898,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
50905,147.1,6.80,49.39,0.3358,2.98,380.0,87.0
50919,71.4,14.00,49.38,0.6914,1.45,380.0,87.0
50926,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
50933,142.9,7.00,49.38,0.3457,2.89,380.0,87.0
50939,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
50953,72.5,13.80,49.38,0.6815,1.47,380.0,87.0
50960,140.8,7.10,49.38,0.3506,2.85,380.0,87.0
50967,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
50974,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
50981,142.9,7.00,49.38,0.3456,2.89,380.0,87.0
50995,72.5,13.80,49.38,0.6814,1.47,380.0,87.0
51002,142.9,7.00,49.38,0.3456,2.89,380.0,87.0
51009,142.9,7.00,49.37,0.3456,2.89,380.0,87.0
51016,144.9,6.90,49.37,0.3407,2.93,380.0,87.0
51023,144.9,6.90,49.37,0.3407,2.93,380.0,87.0
51037,71.9,13.90,49.37,0.6863,1.46,380.0,87.0
51044,142.9,7.00,49.37,0.3456,2.89,380.0,87.0
51051,144.9,6.90,49.37,0.3407,2.93,380.0,87.0
51058,142.9,7.00,49.37,0.3456,2.89,380.0,87.0
51071,73.0,13.70,49.37,0.6763,1.48,380.0,87.0
51078,140.8,7.10,49.37,0.3505,2.85,380.0,87.0
51085,142.9,7.00,49.37,0.3456,2.89,380.0,87.0
51092,144.9,6.90,49.37,0.3406,2.94,380.0,87.0
51099,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
51113,71.9,13.90,49.36,0.6861,1.46,380.0,87.0
51120,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
51127,140.8,7.10,49.36,0.3505,2.85,380.0,87.0
51134,147.1,6.80,49.36,0.3357,2.98,380.0,87.0
51141,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
51155,71.4,14.00,49.36,0.6910,1.45,380.0,87.0
51162,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
51169,142.9,7.00,49.36,0.3455,2.90,380.0,87.0
51176,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
51189,71.9,13.90,49.35,0.6860,1.46,380.0,87.0
51196,142.9,7.00,49.35,0.3455,2.90,380.0,87.0
51203,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
51210,142.9,7.00,49.35,0.3455,2.90,380.0,87.0
51224,72.5,13.80,49.35,0.6810,1.47,380.0,87.0
51231,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
51238,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
51245,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
51252,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
51266,71.9,13.90,49.35,0.6859,1.46,380.0,87.0
51273,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
51280,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
51287,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
51300,72.5,13.80,49.34,0.6809,1.47,380.0,87.0
51307,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
51314,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
51321,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
51335,71.9,13.90,49.34,0.6858,1.46,380.0,87.0
51342,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
51349,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
51356,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
51363,147.1,6.80,49.34,0.3355,2.98,380.0,87.0
51377,71.9,13.90,49.33,0.6857,1.46,380.0,87.0
51384,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51391,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51398,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51412,71.9,13.90,49.33,0.6857,1.46,380.0,87.0
51419,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51426,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51433,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51439,147.1,6.80,49.33,0.3354,2.98,380.0,87.0
51453,71.4,14.00,49.33,0.6906,1.45,380.0,87.0
51460,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
51467,142.9,7.00,49.32,0.3453,2.90,380.0,87.0
51474,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
51481,142.9,7.00,49.32,0.3453,2.90,380.0,87.0
51495,71.9,13.90,49.32,0.6856,1.46,380.0,87.0
51502,147.1,6.80,49.32,0.3354,2.98,380.0,87.0
51509,142.9,7.00,49.32,0.3452,2.90,380.0,87.0
51516,140.8,7.10,49.32,0.3502,2.85,380.0,87.0
51530,72.5,13.80,49.32,0.6806,1.47,380.0,87.0
51537,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
51544,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
51551,142.9,7.00,49.32,0.3452,2.90,380.0,87.0
51564,71.9,13.90,49.32,0.6856,1.46,380.0,87.0
51571,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
51578,142.9,7.00,49.32,0.3453,2.90,380.0,87.0
51585,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
51592,142.9,7.00,49.32,0.3453,2.90,380.0,87.0
51606,71.9,13.90,49.32,0.6856,1.46,380.0,87.0
51613,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
51620,142.9,7.00,49.32,0.3453,2.90,380.0,87.0
51627,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
51634,142.9,7.00,49.32,0.3453,2.90,380.0,87.0
51648,72.5,13.80,49.32,0.6807,1.47,380.0,87.0
51655,140.8,7.10,49.32,0.3502,2.85,380.0,87.0
51662,147.1,6.80,49.32,0.3354,2.98,380.0,87.0
51669,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
51683,71.4,14.00,49.33,0.6906,1.45,380.0,87.0
51690,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51696,147.1,6.80,49.33,0.3354,2.98,380.0,87.0
51703,144.9,6.90,49.33,0.3403,2.94,380.0,87.0
51717,71.4,14.00,49.33,0.6906,1.45,380.0,87.0
51724,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51731,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51738,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51745,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51759,71.9,13.90,49.33,0.6857,1.46,380.0,87.0
51766,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51773,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51780,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51794,72.5,13.80,49.33,0.6807,1.47,380.0,87.0
51801,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51807,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51815,140.8,7.10,49.33,0.3502,2.85,380.0,87.0
51821,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51835,72.5,13.80,49.33,0.6808,1.47,380.0,87.0
51842,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51849,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51856,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51870,72.5,13.80,49.33,0.6808,1.47,380.0,87.0
51877,140.8,7.10,49.33,0.3503,2.85,380.0,87.0
51884,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51891,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51898,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51912,71.9,13.90,49.33,0.6857,1.46,380.0,87.0
51919,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51926,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51932,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51939,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51953,71.4,14.00,49.33,0.6907,1.45,380.0,87.0
51960,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
51967,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
51981,72.5,13.80,49.33,0.6808,1.47,380.0,87.0
51988,140.8,7.10,49.33,0.3503,2.85,380.0,87.0
51995,144.9,6.90,49.33,0.3404,2.94,380.0,87.0
52002,142.9,7.00,49.33,0.3453,2.90,380.0,87.0
52009,147.1,6.80,49.34,0.3355,2.98,380.0,87.0
52023,71.9,13.90,49.34,0.6858,1.46,380.0,87.0
52030,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52037,144.9,6.90,49.34,0.3404,2.94,380.0,87.0
52044,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52050,147.1,6.80,49.34,0.3355,2.98,380.0,87.0
52064,71.4,14.00,49.34,0.6907,1.45,380.0,87.0
52071,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52078,144.9,6.90,49.34,0.3404,2.94,380.0,87.0
52085,144.9,6.90,49.34,0.3404,2.94,380.0,87.0
52099,71.9,13.90,49.34,0.6858,1.46,380.0,87.0
52106,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52113,144.9,6.90,49.34,0.3404,2.94,380.0,87.0
52120,144.9,6.90,49.34,0.3404,2.94,380.0,87.0
52134,72.5,13.80,49.34,0.6809,1.47,380.0,87.0
52141,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52148,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52155,144.9,6.90,49.34,0.3404,2.94,380.0,87.0
52162,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52176,71.9,13.90,49.34,0.6858,1.46,380.0,87.0
