=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787450731052
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3331

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 52.35 W
Consumo Acumulado do Ensaio: 3140.93 J (0.8725 Wh)

--- METRICAS POR QUADRO (media sobre 1835 frames correlacionados) ---
Potencia Instantanea Media: 52.75 W
Potencia Instantanea Minima: 22.49 W
Potencia Instantanea Maxima: 71.61 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.7126 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.60 FPS/W
Total de Quadros Correlacionados: 1835 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 370.3 MB
VRAM Minima durante o Ensaio: 366.0 MB
VRAM Maxima durante o Ensaio: 395.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 76.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +9.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
38989,36.2,27.60,52.12,1.4384,0.69,366.0,87.0
39024,28.7,34.80,52.11,1.8136,0.55,366.0,87.0
39052,36.0,27.80,52.11,1.4487,0.69,366.0,87.0
39087,28.8,34.70,52.11,1.8082,0.55,366.0,87.0
39121,28.8,34.70,52.11,1.8081,0.55,366.0,87.0
39149,36.0,27.80,52.10,1.4485,0.69,366.0,87.0
39184,28.9,34.60,52.10,1.8027,0.55,366.0,87.0
39211,36.0,27.80,52.10,1.4484,0.69,366.0,87.0
39246,28.7,34.90,52.10,1.8182,0.55,366.0,87.0
39281,28.9,34.60,52.09,1.8024,0.55,366.0,87.0
39309,36.1,27.70,52.09,1.4429,0.69,366.0,87.0
39343,28.7,34.80,52.09,1.8127,0.55,366.0,87.0
39378,28.7,34.80,52.09,1.8126,0.55,366.0,87.0
39406,36.1,27.70,52.08,1.4427,0.69,366.0,87.0
39441,28.9,34.60,52.08,1.8020,0.55,366.0,87.0
39475,28.7,34.80,52.08,1.8123,0.55,366.0,87.0
39503,35.8,27.90,52.08,1.4529,0.69,366.0,87.0
39538,28.7,34.80,52.07,1.8121,0.55,366.0,87.0
39566,36.1,27.70,52.07,1.4424,0.69,366.0,87.0
39600,28.8,34.70,52.07,1.8068,0.55,366.0,87.0
39635,28.9,34.60,52.07,1.8015,0.56,366.0,87.0
39663,35.8,27.90,52.06,1.4526,0.69,366.0,87.0
39698,28.8,34.70,52.06,1.8065,0.55,366.0,87.0
39732,28.9,34.60,52.06,1.8012,0.56,366.0,87.0
39760,36.0,27.80,52.06,1.4471,0.69,366.0,87.0
39795,28.7,34.80,52.05,1.8114,0.55,366.0,87.0
39823,36.0,27.80,52.05,1.4470,0.69,366.0,87.0
39857,28.8,34.70,52.05,1.8060,0.55,366.0,87.0
39892,28.7,34.80,52.04,1.8111,0.55,366.0,87.0
39920,36.1,27.70,52.04,1.4416,0.69,366.0,87.0
39955,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
39989,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
40017,36.0,27.80,52.04,1.4467,0.69,366.0,87.0
40052,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
40079,36.1,27.70,52.04,1.4415,0.69,366.0,87.0
40114,28.7,34.80,52.04,1.8110,0.55,366.0,87.0
40149,28.7,34.80,52.04,1.8110,0.55,366.0,87.0
40177,36.1,27.70,52.04,1.4415,0.69,366.0,87.0
40211,28.9,34.60,52.04,1.8006,0.56,366.0,87.0
40246,28.7,34.90,52.04,1.8162,0.55,366.0,87.0
40274,36.0,27.80,52.04,1.4467,0.69,366.0,87.0
40309,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
40336,36.1,27.70,52.04,1.4415,0.69,366.0,87.0
40371,28.7,34.80,52.04,1.8110,0.55,366.0,87.0
40406,28.7,34.80,52.04,1.8110,0.55,366.0,87.0
40434,36.2,27.60,52.04,1.4363,0.70,366.0,87.0
40468,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
40503,28.7,34.80,52.04,1.8110,0.55,366.0,87.0
40531,36.0,27.80,52.04,1.4467,0.69,366.0,87.0
40566,28.9,34.60,52.04,1.8006,0.56,366.0,87.0
40593,35.8,27.90,52.04,1.4519,0.69,366.0,87.0
40628,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
40663,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
40691,36.0,27.80,52.04,1.4467,0.69,366.0,87.0
40725,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
40760,28.7,34.80,52.04,1.8110,0.55,366.0,87.0
40788,36.0,27.80,52.04,1.4467,0.69,366.0,87.0
40823,28.9,34.60,52.04,1.8006,0.56,366.0,87.0
40857,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
40885,36.0,27.80,52.04,1.4467,0.69,366.0,87.0
40920,28.7,34.80,52.04,1.8110,0.55,366.0,87.0
40955,28.8,34.70,52.04,1.8058,0.55,366.0,87.0
40982,36.1,27.70,52.04,1.4415,0.69,366.2,87.0
41017,28.8,34.70,52.04,1.8058,0.55,366.4,87.0
41045,36.0,27.80,52.04,1.4468,0.69,366.6,87.0
41080,28.7,34.80,52.04,1.8111,0.55,366.8,87.0
41114,28.7,34.80,52.04,1.8111,0.55,367.0,87.0
41142,36.0,27.80,52.04,1.4468,0.69,367.2,87.0
41177,28.9,34.60,52.04,1.8007,0.56,367.4,87.0
41211,28.8,34.70,52.05,1.8060,0.55,367.6,87.0
41239,36.0,27.80,52.05,1.4469,0.69,367.7,87.0
41274,28.7,34.80,52.05,1.8112,0.55,368.0,87.0
41302,36.2,27.60,52.05,1.4365,0.70,368.1,87.0
41336,28.7,34.80,52.05,1.8113,0.55,368.3,87.0
41371,28.8,34.70,52.05,1.8061,0.55,368.5,87.0
41399,36.0,27.80,52.05,1.4470,0.69,368.7,87.0
41434,28.8,34.70,52.05,1.8061,0.55,368.9,87.0
41468,28.7,34.80,52.05,1.8114,0.55,369.1,87.0
41496,36.0,27.80,52.05,1.4470,0.69,369.3,87.0
41531,28.8,34.70,52.05,1.8062,0.55,369.5,87.0
41559,36.2,27.60,52.05,1.4366,0.70,369.7,87.0
41593,28.7,34.90,52.05,1.8166,0.55,369.9,87.0
41628,28.7,34.90,52.05,1.8167,0.55,370.1,87.0
41656,36.2,27.60,52.05,1.4367,0.70,370.2,87.0
41691,28.7,34.80,52.05,1.8115,0.55,370.5,87.0
41725,28.9,34.60,52.06,1.8011,0.56,370.7,87.0
41753,36.1,27.70,52.06,1.4420,0.69,370.8,87.0
41788,28.7,34.90,52.06,1.8168,0.55,371.0,87.0
41822,29.0,34.50,52.06,1.7960,0.56,371.2,87.0
41850,35.8,27.90,52.06,1.4524,0.69,371.4,87.0
41885,28.8,34.70,52.06,1.8064,0.55,371.6,87.0
41920,28.7,34.80,52.06,1.8117,0.55,371.8,87.0
41947,36.2,27.60,52.06,1.4369,0.70,372.0,87.0
41982,28.7,34.90,51.98,1.8142,0.55,371.8,87.0
42017,28.8,34.70,51.90,1.8010,0.55,371.6,86.9
42045,36.0,27.80,51.84,1.4411,0.69,371.4,86.9
42080,28.8,34.70,51.76,1.7960,0.56,371.2,86.9
42114,28.9,34.60,51.68,1.7882,0.56,371.0,86.8
42142,36.0,27.80,51.62,1.4350,0.70,370.8,86.8
42177,28.8,34.70,51.54,1.7884,0.56,370.6,86.8
42204,36.0,27.80,51.48,1.4310,0.70,370.5,86.7
42239,28.8,34.70,51.40,1.7835,0.56,370.3,86.7
42274,28.7,34.80,51.32,1.7858,0.56,370.0,86.7
42302,36.0,27.80,51.25,1.4248,0.70,369.9,86.6
42336,28.8,34.70,51.18,1.7758,0.56,369.7,86.6
42371,28.8,34.70,51.10,1.7730,0.56,369.5,86.6
42399,36.0,27.80,51.03,1.4187,0.71,369.3,86.5
42434,28.7,34.80,50.95,1.7731,0.56,369.1,86.5
42468,28.8,34.70,50.87,1.7653,0.57,368.9,86.5
42496,35.8,27.90,50.81,1.4176,0.70,368.7,86.5
42531,29.0,34.50,50.73,1.7502,0.57,368.5,86.4
42566,28.8,34.70,50.65,1.7576,0.57,368.3,86.4
42593,35.8,27.90,50.59,1.4114,0.71,368.1,86.4
42628,28.8,34.70,50.51,1.7527,0.57,367.9,86.3
42663,28.8,34.70,50.43,1.7499,0.57,367.7,86.3
42691,35.8,27.90,50.37,1.4052,0.71,367.5,86.3
42725,28.9,34.60,50.29,1.7400,0.57,367.3,86.2
42760,28.7,34.80,50.21,1.7473,0.57,367.1,86.2
42788,36.2,27.60,50.14,1.3840,0.72,367.0,86.2
42823,28.6,35.00,50.06,1.7523,0.57,366.8,86.1
42857,29.0,34.50,49.99,1.7246,0.58,366.5,86.1
42885,36.0,27.80,49.92,1.3879,0.72,366.4,86.1
42920,28.7,34.80,49.84,1.7346,0.58,366.2,86.0
42948,36.1,27.70,49.78,1.3789,0.73,366.0,86.0
42982,28.8,34.70,49.76,1.7268,0.58,366.0,86.0
43017,28.7,34.80,49.75,1.7311,0.58,366.0,86.0
43052,28.7,34.80,49.73,1.7305,0.58,366.0,86.0
43086,28.9,34.60,49.71,1.7200,0.58,366.0,86.0
43121,28.8,34.70,49.69,1.7244,0.58,366.0,86.0
43156,28.8,34.70,49.68,1.7238,0.58,366.0,86.0
43191,28.7,34.80,49.66,1.7281,0.58,366.0,86.0
43225,28.7,34.80,49.64,1.7275,0.58,366.0,86.0
43260,28.9,34.60,49.62,1.7170,0.58,366.0,86.0
43302,23.9,41.80,49.60,2.0734,0.48,366.0,86.0
43336,28.9,34.60,49.59,1.7157,0.58,366.0,86.0
43371,28.8,34.70,49.57,1.7200,0.58,366.0,86.0
43406,28.8,34.70,49.55,1.7194,0.58,366.0,86.0
43441,28.7,34.80,49.53,1.7238,0.58,366.0,86.0
43468,36.1,27.70,49.52,1.3717,0.73,366.0,86.0
43503,28.7,34.80,49.50,1.7227,0.58,366.0,86.0
43538,28.8,34.70,49.48,1.7171,0.58,366.0,86.0
43573,28.8,34.70,49.47,1.7165,0.58,366.0,86.0
43607,28.7,34.80,49.45,1.7209,0.58,366.0,86.0
43635,36.2,27.60,49.44,1.3644,0.73,366.0,86.0
43670,28.7,34.80,49.42,1.7198,0.58,366.0,86.0
43705,28.7,34.80,49.40,1.7192,0.58,366.0,86.0
43739,28.8,34.70,49.38,1.7136,0.58,366.0,86.0
43774,28.8,34.70,49.37,1.7130,0.58,366.0,86.0
43802,36.0,27.80,49.35,1.3720,0.73,366.0,86.0
43836,28.8,34.70,49.34,1.7120,0.58,366.0,86.0
43871,28.8,34.70,49.32,1.7114,0.58,366.0,86.0
43899,36.0,27.80,49.30,1.3707,0.73,366.0,86.0
43934,28.8,34.70,49.29,1.7103,0.58,366.0,86.0
43968,28.8,34.70,49.30,1.7106,0.58,366.0,86.0
44003,28.8,34.70,49.33,1.7117,0.58,366.0,86.0
44031,35.8,27.90,49.35,1.3769,0.73,366.0,86.0
44066,28.8,34.70,49.38,1.7136,0.58,366.0,86.0
44100,28.8,34.70,49.41,1.7146,0.58,366.0,86.0
44135,28.8,34.70,49.44,1.7157,0.58,366.0,86.0
44163,36.1,27.70,49.47,1.3702,0.73,366.0,86.0
44198,28.7,34.90,49.50,1.7275,0.58,366.0,86.0
44232,28.9,34.60,49.53,1.7136,0.58,366.0,86.0
44267,28.8,34.70,49.56,1.7196,0.58,366.0,86.0
44295,36.0,27.80,49.58,1.3784,0.73,366.0,86.0
44329,28.8,34.70,49.61,1.7215,0.58,366.0,86.0
44364,28.7,34.80,49.64,1.7275,0.58,366.0,86.0
44399,28.8,34.70,49.67,1.7236,0.58,366.0,86.0
44427,35.8,27.90,49.70,1.3865,0.72,366.0,86.0
44461,28.9,34.60,49.73,1.7205,0.58,366.0,86.0
44496,28.7,34.80,49.76,1.7315,0.58,366.0,86.0
44531,28.9,34.60,49.79,1.7226,0.58,366.0,86.0
44559,36.0,27.80,49.81,1.3848,0.72,366.0,86.0
44593,28.8,34.70,49.84,1.7295,0.58,366.0,86.0
44628,28.7,34.80,49.87,1.7355,0.58,366.0,86.0
44663,28.9,34.60,49.90,1.7266,0.58,366.0,86.0
44691,36.0,27.80,49.93,1.3880,0.72,366.0,86.0
44725,28.7,34.80,49.96,1.7385,0.57,366.0,86.0
44760,28.9,34.60,49.99,1.7295,0.58,366.0,86.0
44795,28.8,34.70,50.02,1.7356,0.58,366.0,86.0
44823,35.8,27.90,50.04,1.3962,0.72,366.0,86.0
44857,28.8,34.70,50.07,1.7375,0.58,366.0,86.0
44892,28.8,34.70,50.10,1.7385,0.57,366.0,86.0
44927,28.8,34.70,50.13,1.7396,0.57,366.0,86.0
44955,35.8,27.90,50.15,1.3992,0.71,366.0,86.0
44989,28.9,34.60,50.14,1.7350,0.58,366.0,86.0
45024,28.8,34.70,50.14,1.7399,0.57,366.0,86.0
45059,28.8,34.70,50.14,1.7397,0.57,366.0,86.0
45086,35.8,27.90,50.13,1.3987,0.71,366.0,86.0
45121,28.8,34.70,50.13,1.7394,0.57,366.0,86.0
45156,28.7,34.80,50.12,1.7443,0.57,366.0,86.0
45190,29.0,34.50,50.12,1.7291,0.58,366.0,86.0
45218,36.0,27.80,50.11,1.3932,0.72,366.0,86.0
45253,28.7,34.80,50.11,1.7438,0.57,366.0,86.0
45288,28.7,34.80,50.11,1.7437,0.57,366.0,86.0
45322,28.9,34.60,50.10,1.7335,0.58,366.0,86.0
45350,36.0,27.80,50.10,1.3927,0.72,366.0,86.0
45385,28.7,34.80,50.09,1.7432,0.57,366.0,86.0
45420,28.7,34.90,50.09,1.7481,0.57,366.0,86.0
45454,29.1,34.40,50.08,1.7229,0.58,366.0,86.0
45482,35.8,27.90,50.08,1.3972,0.71,366.0,86.0
45517,28.7,34.80,50.08,1.7426,0.57,366.0,86.0
45552,28.9,34.60,50.07,1.7325,0.58,366.0,86.0
45579,36.0,27.80,50.07,1.3919,0.72,366.0,86.0
45614,28.7,34.80,50.06,1.7422,0.57,366.0,86.0
45649,28.7,34.80,50.06,1.7420,0.57,366.0,86.0
45684,28.8,34.70,50.05,1.7369,0.58,366.0,86.0
45718,28.9,34.60,50.05,1.7317,0.58,366.0,86.0
45746,36.0,27.80,50.05,1.3913,0.72,366.0,86.0
45781,28.8,34.70,50.04,1.7364,0.58,366.0,86.0
45816,28.7,34.80,50.04,1.7413,0.57,366.0,86.0
45850,28.8,34.70,50.03,1.7361,0.58,366.0,86.0
45878,36.1,27.70,50.03,1.3858,0.72,366.0,86.0
45913,28.7,34.80,50.02,1.7409,0.57,366.0,86.0
45948,28.8,34.70,50.02,1.7357,0.58,366.0,86.0
45982,28.8,34.70,50.02,1.7357,0.58,366.0,86.0
46010,36.0,27.80,50.02,1.3905,0.72,366.0,86.1
46045,28.7,34.80,50.02,1.7406,0.57,366.0,86.1
46079,28.9,34.60,50.02,1.7306,0.58,366.0,86.1
46114,28.7,34.80,50.02,1.7406,0.57,366.0,86.2
46142,36.1,27.70,50.02,1.3854,0.72,366.0,86.2
46177,28.8,34.70,50.02,1.7355,0.58,366.0,86.2
46211,28.7,34.80,50.01,1.7405,0.57,366.0,86.3
46246,28.7,34.90,50.01,1.7455,0.57,366.0,86.3
46274,36.2,27.60,50.01,1.3804,0.72,366.0,86.3
46309,28.9,34.60,50.01,1.7304,0.58,366.0,86.4
46343,28.8,34.70,50.01,1.7354,0.58,366.0,86.4
46378,28.7,34.90,50.01,1.7454,0.57,366.0,86.4
46406,36.1,27.70,50.01,1.3853,0.72,366.0,86.5
46440,28.9,34.60,50.01,1.7304,0.58,366.0,86.5
46475,28.7,34.80,50.01,1.7403,0.57,366.0,86.5
46510,28.8,34.70,50.01,1.7353,0.58,366.0,86.6
46538,36.0,27.80,50.01,1.3902,0.72,366.0,86.6
46572,28.8,34.70,50.01,1.7353,0.58,366.0,86.6
46607,28.7,34.80,50.01,1.7402,0.57,366.0,86.7
46642,28.8,34.70,50.01,1.7352,0.58,366.0,86.7
46670,36.0,27.80,50.01,1.3902,0.72,366.0,86.7
46704,28.8,34.70,50.00,1.7352,0.58,366.0,86.8
46739,28.8,34.70,50.00,1.7351,0.58,366.0,86.8
46774,28.8,34.70,50.00,1.7351,0.58,366.0,86.8
46809,28.8,34.70,50.00,1.7351,0.58,366.0,86.9
46836,36.0,27.80,50.00,1.3901,0.72,366.0,86.9
46871,28.7,34.80,50.00,1.7401,0.57,366.0,86.9
46906,28.8,34.70,50.00,1.7350,0.58,366.0,87.0
46934,36.0,27.80,50.00,1.3900,0.72,366.0,87.0
46968,28.7,34.80,50.00,1.7401,0.57,366.0,87.0
47003,28.8,34.70,50.01,1.7354,0.58,366.0,86.9
47038,28.9,34.60,50.02,1.7306,0.58,366.0,86.9
47072,28.8,34.70,50.02,1.7359,0.58,366.0,86.9
47100,36.1,27.70,50.03,1.3858,0.72,366.0,86.8
47135,28.7,34.80,50.04,1.7413,0.57,366.0,86.8
47170,28.7,34.80,50.04,1.7415,0.57,366.0,86.8
47204,28.9,34.60,50.05,1.7318,0.58,366.0,86.7
47232,36.0,27.80,50.06,1.3916,0.72,366.0,86.7
47267,28.7,34.80,50.06,1.7422,0.57,366.0,86.7
47302,28.8,34.70,50.07,1.7375,0.58,366.0,86.6
47336,28.7,34.80,50.08,1.7427,0.57,366.0,86.6
47364,36.2,27.60,50.08,1.3823,0.72,366.0,86.6
47399,28.7,34.80,50.09,1.7431,0.57,366.0,86.5
47434,28.7,34.80,50.10,1.7434,0.57,366.0,86.5
47461,36.1,27.70,50.10,1.3878,0.72,366.0,86.5
47496,28.8,34.70,50.11,1.7388,0.57,366.0,86.5
47531,28.7,34.80,50.12,1.7441,0.57,366.0,86.4
47566,28.8,34.70,50.12,1.7393,0.57,366.0,86.4
47593,36.0,27.80,50.13,1.3936,0.72,366.0,86.4
47628,28.8,34.70,50.14,1.7397,0.57,366.0,86.3
47663,28.8,34.70,50.14,1.7400,0.57,366.0,86.3
47698,28.7,34.80,50.15,1.7452,0.57,366.0,86.3
47725,36.1,27.70,50.16,1.3893,0.72,366.0,86.2
47760,28.8,34.70,50.16,1.7406,0.57,366.0,86.2
47795,28.7,34.80,50.17,1.7459,0.57,366.0,86.2
47829,28.8,34.70,50.18,1.7411,0.57,366.0,86.1
47864,28.8,34.70,50.18,1.7414,0.57,366.0,86.1
47892,36.0,27.80,50.19,1.3952,0.72,366.0,86.1
47927,28.8,34.70,50.20,1.7418,0.57,366.0,86.0
47961,28.7,34.80,50.20,1.7469,0.57,366.0,86.0
47996,28.9,34.60,50.19,1.7367,0.58,366.0,86.0
48024,36.0,27.80,50.19,1.3953,0.72,366.0,86.1
48059,28.7,34.80,50.19,1.7465,0.57,366.0,86.1
48093,28.9,34.60,50.18,1.7364,0.58,366.0,86.1
48128,28.8,34.70,50.18,1.7413,0.57,366.0,86.2
48156,35.8,27.90,50.18,1.3999,0.71,366.0,86.2
48190,28.9,34.60,50.17,1.7360,0.58,366.0,86.2
48225,28.7,34.80,50.17,1.7459,0.57,366.0,86.3
48260,28.9,34.60,50.17,1.7357,0.58,366.0,86.3
48288,35.8,27.90,50.16,1.3995,0.71,366.0,86.3
48322,28.8,34.70,50.16,1.7405,0.57,366.0,86.4
48357,28.7,34.80,50.16,1.7454,0.57,366.0,86.4
48392,28.9,34.60,50.15,1.7352,0.58,366.0,86.4
48420,36.0,27.80,50.15,1.3941,0.72,366.0,86.5
48454,28.7,34.80,50.14,1.7450,0.57,366.0,86.5
48489,28.9,34.60,50.14,1.7349,0.58,366.0,86.5
48524,28.8,34.70,50.14,1.7397,0.57,366.0,86.6
48552,35.8,27.90,50.13,1.3987,0.71,366.0,86.6
48586,28.8,34.70,50.13,1.7395,0.57,366.0,86.6
48621,28.8,34.70,50.13,1.7394,0.57,366.0,86.7
48656,28.8,34.70,50.12,1.7392,0.57,366.0,86.7
48684,36.0,27.80,50.12,1.3933,0.72,366.0,86.7
48718,28.7,34.80,50.12,1.7440,0.57,366.0,86.8
48753,28.9,34.60,50.11,1.7339,0.58,366.0,86.8
48788,28.8,34.70,50.11,1.7387,0.57,366.0,86.8
48815,36.0,27.80,50.10,1.3929,0.72,366.0,86.9
48850,28.7,34.80,50.10,1.7435,0.57,366.0,86.9
48885,28.8,34.70,50.10,1.7384,0.57,366.0,86.9
48920,28.8,34.70,50.09,1.7382,0.57,366.0,87.0
48947,36.0,27.80,50.09,1.3925,0.72,366.0,87.0
48982,28.8,34.70,50.09,1.7381,0.57,366.0,87.0
49017,28.9,34.60,50.09,1.7330,0.58,366.0,87.0
49052,28.7,34.90,50.09,1.7480,0.57,366.0,87.0
49079,36.0,27.80,50.09,1.3924,0.72,366.0,87.0
49114,28.9,34.60,50.09,1.7329,0.58,366.0,87.0
49149,28.7,34.80,50.08,1.7429,0.57,366.0,87.0
49184,28.8,34.70,50.08,1.7379,0.58,366.0,87.0
49211,36.0,27.80,50.08,1.3923,0.72,366.0,87.0
49246,28.7,34.80,50.08,1.7428,0.57,366.0,87.0
49281,29.0,34.50,50.08,1.7278,0.58,366.0,87.0
49315,28.7,34.80,50.08,1.7427,0.57,366.0,87.0
49343,36.0,27.80,50.08,1.3922,0.72,366.0,87.0
49378,28.8,34.70,50.08,1.7377,0.58,366.0,87.0
49413,28.8,34.70,50.08,1.7376,0.58,366.0,87.0
49447,28.8,34.70,50.08,1.7376,0.58,366.0,87.0
49475,36.0,27.80,50.07,1.3921,0.72,366.0,87.0
49510,28.7,34.80,50.07,1.7425,0.57,366.0,87.0
49545,28.8,34.70,50.07,1.7375,0.58,366.0,87.0
49579,28.8,34.70,50.07,1.7375,0.58,366.0,87.0
49607,36.0,27.80,50.07,1.3920,0.72,366.0,87.0
49642,28.8,34.70,50.07,1.7374,0.58,366.0,87.0
49677,28.8,34.70,50.07,1.7374,0.58,366.0,87.0
49711,28.7,34.80,50.07,1.7423,0.57,366.0,87.0
49739,36.0,27.80,50.07,1.3918,0.72,366.0,87.0
49774,28.9,34.60,50.07,1.7323,0.58,366.0,87.0
49808,28.8,34.70,50.06,1.7372,0.58,366.0,87.0
49843,28.7,34.90,50.06,1.7472,0.57,366.0,87.0
49878,28.8,34.70,50.06,1.7372,0.58,366.0,87.0
49906,36.0,27.80,50.06,1.3917,0.72,366.0,87.0
49941,28.8,34.70,50.06,1.7371,0.58,366.0,87.0
49975,28.8,34.70,50.06,1.7370,0.58,366.0,87.0
50010,28.9,34.60,50.05,1.7318,0.58,366.0,86.9
50038,35.7,28.00,50.05,1.4014,0.71,366.0,86.9
50072,28.9,34.60,50.05,1.7316,0.58,366.0,86.9
50107,28.8,34.70,50.04,1.7365,0.58,366.0,86.8
50142,28.9,34.60,50.04,1.7313,0.58,366.0,86.8
50170,36.0,27.80,50.04,1.3910,0.72,366.0,86.8
50204,28.7,34.80,50.03,1.7411,0.57,366.0,86.7
50239,28.8,34.70,50.03,1.7360,0.58,366.0,86.7
50274,28.8,34.70,50.02,1.7358,0.58,366.0,86.7
50302,36.0,27.80,50.02,1.3906,0.72,366.0,86.6
50336,28.7,34.80,50.02,1.7406,0.57,366.0,86.6
50371,28.8,34.70,50.01,1.7355,0.58,366.0,86.6
50406,28.8,34.70,50.01,1.7353,0.58,366.0,86.5
50433,36.1,27.70,50.01,1.3852,0.72,366.0,86.5
50468,28.7,34.90,50.00,1.7451,0.57,366.0,86.5
50503,28.9,34.60,50.00,1.7300,0.58,366.0,86.4
50538,28.7,34.80,50.00,1.7398,0.57,366.0,86.4
50566,36.0,27.80,49.99,1.3898,0.72,366.0,86.4
50600,28.8,34.70,49.99,1.7346,0.58,366.0,86.3
50635,28.8,34.70,49.98,1.7345,0.58,366.0,86.3
50670,28.8,34.70,49.98,1.7343,0.58,366.0,86.3
50697,36.0,27.80,49.98,1.3894,0.72,366.0,86.3
50732,28.8,34.70,49.97,1.7341,0.58,366.0,86.2
50767,28.8,34.70,49.97,1.7340,0.58,366.0,86.2
50802,28.8,34.70,49.97,1.7338,0.58,366.0,86.1
50836,28.9,34.60,49.96,1.7287,0.58,366.0,86.1
50864,35.8,27.90,49.96,1.3939,0.72,366.0,86.1
50899,28.8,34.70,49.96,1.7335,0.58,366.0,86.0
50933,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
50961,36.0,27.80,49.95,1.3887,0.72,366.0,86.0
50996,28.8,34.70,49.96,1.7335,0.58,366.0,86.0
51031,28.8,34.70,49.96,1.7336,0.58,366.0,86.0
51065,28.7,34.80,49.97,1.7388,0.57,366.0,86.0
51100,28.8,34.70,49.97,1.7340,0.58,366.0,86.0
51128,36.0,27.80,49.97,1.3893,0.72,366.0,86.0
51163,28.7,34.80,49.98,1.7392,0.57,366.0,86.0
51197,28.9,34.60,49.98,1.7294,0.58,366.0,86.0
51232,28.8,34.70,49.99,1.7345,0.58,366.0,86.0
51260,36.1,27.70,49.99,1.3847,0.72,366.0,86.0
51295,28.7,34.80,50.00,1.7398,0.57,366.0,86.0
51329,28.7,34.90,50.00,1.7450,0.57,366.0,86.0
51364,29.0,34.50,50.00,1.7251,0.58,366.0,86.0
51392,35.8,27.90,50.01,1.3952,0.72,366.0,86.0
51427,28.8,34.70,50.01,1.7354,0.58,366.0,86.0
51461,28.8,34.70,50.02,1.7356,0.58,366.0,86.0
51496,28.8,34.70,50.02,1.7357,0.58,366.0,86.0
51524,36.0,27.80,50.02,1.3907,0.72,366.0,86.0
51559,28.7,34.80,50.03,1.7410,0.57,366.0,86.0
51593,28.8,34.70,50.03,1.7362,0.58,366.0,86.0
51628,28.8,34.70,50.04,1.7363,0.58,366.0,86.0
51663,28.9,34.60,50.04,1.7315,0.58,366.0,86.0
51690,35.8,27.90,50.05,1.3963,0.72,366.0,86.0
51725,28.8,34.70,50.05,1.7368,0.58,366.0,86.0
51760,28.7,34.80,50.06,1.7419,0.57,366.0,86.0
51795,28.8,34.70,50.06,1.7371,0.58,366.0,86.0
51822,36.1,27.70,50.06,1.3868,0.72,366.0,86.0
51857,28.7,34.80,50.07,1.7424,0.57,366.0,86.0
51892,28.8,34.70,50.07,1.7375,0.58,366.0,86.0
51927,28.7,34.80,50.08,1.7427,0.57,366.0,86.0
51954,36.1,27.70,50.08,1.3872,0.72,366.0,86.0
51989,28.8,34.70,50.08,1.7378,0.58,366.0,86.0
52024,28.8,34.70,50.08,1.7377,0.58,366.0,86.0
52058,28.8,34.70,50.08,1.7377,0.58,366.0,86.0
52086,36.0,27.80,50.08,1.3922,0.72,366.0,86.0
52121,28.8,34.70,50.08,1.7377,0.58,366.0,86.0
52156,28.8,34.70,50.08,1.7377,0.58,366.0,86.0
52190,28.7,34.80,50.08,1.7427,0.57,366.0,86.0
52218,36.0,27.80,50.08,1.3921,0.72,366.0,86.0
52253,28.8,34.70,50.08,1.7377,0.58,366.0,86.0
52288,28.8,34.70,50.08,1.7377,0.58,366.0,86.0
52322,28.7,34.80,50.08,1.7427,0.57,366.0,86.0
52350,36.0,27.80,50.08,1.3921,0.72,366.0,86.0
