=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787453351804
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5939

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 49.35 W
Consumo Acumulado do Ensaio: 2960.72 J (0.8224 Wh)

--- METRICAS POR QUADRO (media sobre 1775 frames correlacionados) ---
Potencia Instantanea Media: 49.54 W
Potencia Instantanea Minima: 26.57 W
Potencia Instantanea Maxima: 62.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6690 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1775 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.4 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 377.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 79.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
40607,28.8,34.70,48.93,1.6980,0.59,365.0,87.0
40635,36.0,27.80,48.93,1.3603,0.74,365.0,87.0
40670,28.7,34.80,48.93,1.7027,0.59,365.0,87.0
40704,28.8,34.70,48.92,1.6977,0.59,365.0,87.0
40739,28.9,34.60,48.92,1.6926,0.59,365.0,87.0
40767,36.0,27.80,48.92,1.3599,0.74,365.0,87.0
40802,28.7,34.90,48.91,1.7071,0.59,365.0,87.0
40836,28.9,34.60,48.91,1.6923,0.59,365.0,87.0
40871,28.7,34.90,48.91,1.7068,0.59,365.0,87.0
40906,29.0,34.50,48.90,1.6871,0.59,365.0,87.0
40933,36.1,27.70,48.90,1.3545,0.74,365.0,87.0
40968,28.7,34.80,48.90,1.7015,0.59,365.0,87.0
41003,28.7,34.80,48.89,1.7014,0.59,365.0,87.0
41038,28.9,34.60,48.89,1.6915,0.59,365.0,87.0
41072,28.8,34.70,48.88,1.6963,0.59,365.0,87.0
41100,35.8,27.90,48.88,1.3638,0.73,365.0,87.0
41135,28.8,34.70,48.88,1.6960,0.59,365.0,87.0
41170,28.8,34.70,48.87,1.6959,0.59,365.0,87.0
41204,28.8,34.70,48.87,1.6958,0.59,365.0,87.0
41240,28.4,35.20,48.87,1.7201,0.58,365.0,87.0
41274,29.2,34.20,48.87,1.6712,0.60,365.0,87.0
41302,36.0,27.80,48.86,1.3584,0.74,365.0,87.0
41336,28.8,34.70,48.86,1.6955,0.59,365.0,87.0
41371,28.8,34.70,48.86,1.6954,0.59,365.0,87.0
41406,28.7,34.80,48.86,1.7002,0.59,365.0,87.0
41433,36.1,27.70,48.86,1.3533,0.74,365.0,87.0
41468,28.7,34.80,48.85,1.7001,0.59,365.0,87.0
41503,28.8,34.70,48.85,1.6951,0.59,365.0,87.0
41538,28.8,34.70,48.85,1.6951,0.59,365.0,87.0
41572,28.8,34.70,48.85,1.6950,0.59,365.0,87.0
41607,28.7,34.80,48.85,1.6998,0.59,365.0,87.0
41635,36.1,27.70,48.84,1.3530,0.74,365.0,87.0
41670,28.7,34.80,48.84,1.6997,0.59,365.0,87.0
41704,28.8,34.70,48.84,1.6947,0.59,365.0,87.0
41739,28.8,34.70,48.84,1.6947,0.59,365.0,87.0
41774,28.8,34.70,48.84,1.6946,0.59,365.0,87.0
41802,36.0,27.80,48.83,1.3576,0.74,365.0,87.0
41836,28.7,34.80,48.83,1.6993,0.59,365.0,87.0
41871,28.8,34.70,48.83,1.6944,0.59,365.0,87.0
41906,28.8,34.70,48.83,1.6943,0.59,365.0,87.0
41940,28.8,34.70,48.83,1.6942,0.59,365.0,87.0
41968,36.0,27.80,48.82,1.3573,0.74,365.0,87.0
42003,28.8,34.70,48.82,1.6941,0.59,365.0,87.0
42038,28.9,34.60,48.82,1.6892,0.59,365.0,87.0
42072,28.7,34.90,48.82,1.7037,0.59,365.0,87.0
42107,28.8,34.70,48.82,1.6939,0.59,365.0,87.0
42135,36.0,27.80,48.81,1.3570,0.74,365.0,87.0
42170,28.9,34.60,48.81,1.6889,0.59,365.0,87.0
42204,28.7,34.80,48.81,1.6986,0.59,365.0,87.0
42239,28.7,34.80,48.81,1.6985,0.59,365.0,87.0
42274,28.7,34.80,48.81,1.6985,0.59,365.0,87.0
42308,29.0,34.50,48.80,1.6838,0.59,365.0,87.0
42336,36.1,27.70,48.80,1.3518,0.74,365.0,87.0
42371,28.7,34.80,48.80,1.6983,0.59,365.0,87.0
42406,28.8,34.70,48.80,1.6933,0.59,365.0,87.0
42440,28.7,34.80,48.80,1.6982,0.59,365.0,87.0
42475,28.9,34.60,48.80,1.6883,0.59,365.0,87.0
42503,35.8,27.90,48.79,1.3614,0.73,365.0,87.0
42538,28.7,34.80,48.79,1.6980,0.59,365.0,87.0
42572,28.8,34.70,48.79,1.6931,0.59,365.0,87.0
42607,28.8,34.70,48.79,1.6930,0.59,365.0,87.0
42642,28.7,34.90,48.79,1.7027,0.59,365.0,87.0
42677,29.0,34.50,48.79,1.6831,0.59,365.0,87.0
42704,36.0,27.80,48.78,1.3562,0.74,365.0,87.0
42739,28.8,34.70,48.78,1.6928,0.59,365.0,87.0
42774,28.8,34.70,48.78,1.6927,0.59,365.0,87.0
42809,28.7,34.80,48.78,1.6975,0.59,365.0,87.0
42843,28.8,34.70,48.78,1.6926,0.59,365.0,87.0
42878,28.8,34.70,48.78,1.6925,0.59,365.0,87.0
42906,36.0,27.80,48.77,1.3559,0.74,365.0,87.0
42941,28.7,34.80,48.77,1.6973,0.59,365.0,87.0
42975,29.0,34.50,48.77,1.6826,0.59,365.0,87.0
43010,28.7,34.90,48.77,1.7020,0.59,365.0,87.0
43045,28.8,34.70,48.77,1.6922,0.59,365.0,87.0
43079,28.8,34.70,48.77,1.6922,0.59,365.0,87.0
43107,36.0,27.80,48.76,1.3557,0.74,365.0,87.0
43142,28.9,34.60,48.76,1.6872,0.59,365.0,87.0
43177,28.7,34.80,48.76,1.6969,0.59,365.0,87.0
43211,28.8,34.70,48.76,1.6920,0.59,365.0,87.0
43246,28.7,34.80,48.76,1.6969,0.59,365.0,87.0
43274,36.1,27.70,48.76,1.3507,0.74,365.0,87.0
43308,28.8,34.70,48.76,1.6921,0.59,365.0,87.0
43343,28.7,34.80,48.77,1.6971,0.59,365.0,87.0
43378,28.9,34.60,48.77,1.6873,0.59,365.0,87.0
43413,28.7,34.80,48.77,1.6972,0.59,365.0,87.0
43447,28.8,34.70,48.77,1.6923,0.59,365.0,87.0
43475,36.1,27.70,48.77,1.3510,0.74,365.0,87.0
43510,28.8,34.70,48.77,1.6924,0.59,365.0,87.0
43545,28.7,34.90,48.77,1.7022,0.59,365.0,87.0
43579,28.8,34.70,48.78,1.6925,0.59,365.0,87.0
43614,28.9,34.60,48.78,1.6877,0.59,365.0,87.0
43642,36.0,27.80,48.78,1.3560,0.74,365.0,87.0
43677,28.7,34.80,48.78,1.6975,0.59,365.0,87.0
43711,28.8,34.70,48.78,1.6927,0.59,365.0,87.0
43746,28.8,34.70,48.78,1.6927,0.59,365.0,87.0
43781,28.7,34.80,48.78,1.6977,0.59,365.0,87.0
43815,28.9,34.60,48.78,1.6880,0.59,365.0,87.0
43843,36.0,27.80,48.79,1.3562,0.74,365.0,87.0
43878,28.7,34.80,48.79,1.6978,0.59,365.0,87.0
43913,28.8,34.70,48.79,1.6930,0.59,365.0,87.0
43947,28.8,34.70,48.79,1.6930,0.59,365.0,87.0
43982,28.7,34.80,48.79,1.6979,0.59,365.0,87.0
44017,28.8,34.70,48.79,1.6931,0.59,365.0,87.0
44045,36.0,27.80,48.79,1.3565,0.74,365.0,87.0
44079,28.9,34.60,48.80,1.6883,0.59,365.0,87.0
44114,28.7,34.80,48.80,1.6981,0.59,365.0,87.0
44149,28.8,34.70,48.80,1.6933,0.59,365.0,87.0
44183,28.8,34.70,48.80,1.6933,0.59,365.0,87.0
44218,28.7,34.80,48.80,1.6983,0.59,365.0,87.0
44246,35.8,27.90,48.80,1.3616,0.73,365.0,87.0
44281,29.0,34.50,48.81,1.6838,0.59,365.0,87.0
44315,28.7,34.80,48.81,1.6985,0.59,365.0,87.0
44350,28.8,34.70,48.81,1.6937,0.59,365.0,87.0
44385,28.8,34.70,48.81,1.6938,0.59,365.0,87.0
44413,36.0,27.80,48.81,1.3570,0.74,365.0,87.0
44447,28.8,34.70,48.82,1.6939,0.59,365.0,87.0
44482,28.8,34.70,48.82,1.6940,0.59,365.0,87.0
44517,28.8,34.70,48.82,1.6940,0.59,365.0,87.0
44552,28.6,35.00,48.82,1.7087,0.59,365.0,87.0
44586,28.9,34.60,48.82,1.6893,0.59,365.0,87.0
44614,36.1,27.70,48.83,1.3525,0.74,365.0,87.0
44649,28.7,34.80,48.83,1.6992,0.59,365.0,87.0
44683,28.9,34.60,48.83,1.6895,0.59,365.0,87.0
44718,28.8,34.70,48.83,1.6944,0.59,365.0,87.0
44753,28.7,34.80,48.83,1.6994,0.59,365.0,87.0
44788,28.7,34.80,48.84,1.6995,0.59,365.0,87.0
44822,28.9,34.60,48.84,1.6898,0.59,365.0,87.0
44850,36.1,27.70,48.84,1.3528,0.74,365.0,87.0
44885,28.7,34.80,48.84,1.6997,0.59,365.0,87.0
44919,28.9,34.60,48.84,1.6900,0.59,365.0,87.0
44954,28.7,34.90,48.85,1.7047,0.59,365.0,87.0
44989,28.8,34.70,48.85,1.6950,0.59,365.0,87.0
45017,36.1,27.70,48.85,1.3531,0.74,365.0,87.0
45051,28.8,34.70,48.85,1.6951,0.59,365.0,87.0
45086,28.7,34.80,48.85,1.7001,0.59,365.0,87.0
45121,28.8,34.70,48.86,1.6953,0.59,365.0,87.0
45156,28.8,34.70,48.86,1.6954,0.59,365.0,87.0
45190,28.7,34.80,48.86,1.7003,0.59,365.0,87.0
45218,36.1,27.70,48.86,1.3534,0.74,365.0,87.0
45253,28.8,34.70,48.86,1.6955,0.59,365.0,87.0
45288,28.7,34.80,48.86,1.7004,0.59,365.0,87.0
45322,28.8,34.70,48.86,1.6956,0.59,365.0,87.0
45357,28.8,34.70,48.86,1.6956,0.59,365.0,87.0
45392,28.8,34.70,48.87,1.6956,0.59,365.0,87.0
45420,36.0,27.80,48.87,1.3585,0.74,365.0,87.0
45454,28.8,34.70,48.87,1.6957,0.59,365.0,87.0
45489,28.7,34.80,48.87,1.7006,0.59,365.0,87.0
45524,28.9,34.60,48.87,1.6909,0.59,365.0,87.0
45558,28.8,34.70,48.87,1.6958,0.59,365.0,87.0
45593,28.7,34.90,48.87,1.7056,0.59,365.0,87.0
45621,36.1,27.70,48.87,1.3538,0.74,365.0,87.0
45656,28.8,34.70,48.87,1.6959,0.59,365.0,87.0
45690,28.8,34.70,48.87,1.6960,0.59,365.0,87.0
45725,28.8,34.70,48.88,1.6960,0.59,365.0,87.0
45760,28.7,34.90,48.88,1.7058,0.59,365.0,87.0
45788,36.1,27.70,48.88,1.3539,0.74,365.0,87.0
45822,28.8,34.70,48.88,1.6961,0.59,365.0,87.0
45857,28.8,34.70,48.88,1.6961,0.59,365.0,87.0
45892,28.9,34.60,48.88,1.6913,0.59,365.0,87.0
45926,28.7,34.80,48.88,1.7011,0.59,365.0,87.0
45961,28.7,34.90,48.88,1.7060,0.59,365.0,87.0
45989,36.2,27.60,48.88,1.3492,0.74,365.0,87.0
46024,28.8,34.70,48.88,1.6963,0.59,365.0,87.0
46058,28.8,34.70,48.89,1.6963,0.59,365.0,87.0
46093,28.7,34.80,48.89,1.7013,0.59,365.0,87.0
46128,28.8,34.70,48.89,1.6964,0.59,365.0,87.0
46156,35.8,27.90,48.89,1.3640,0.73,365.0,87.0
46190,28.9,34.60,48.89,1.6916,0.59,365.0,87.0
46225,28.8,34.70,48.89,1.6966,0.59,365.0,87.0
46260,28.7,34.80,48.90,1.7016,0.59,365.0,87.0
46295,28.7,34.80,48.90,1.7017,0.59,365.0,87.0
46329,28.9,34.60,48.90,1.6921,0.59,365.0,87.0
46357,36.0,27.80,48.91,1.3596,0.74,365.0,87.0
46392,28.9,34.60,48.91,1.6923,0.59,365.0,87.0
46426,28.7,34.80,48.91,1.7022,0.59,365.0,87.0
46461,28.8,34.70,48.92,1.6974,0.59,365.0,87.0
46496,28.8,34.70,48.92,1.6975,0.59,365.0,87.0
46531,28.7,34.80,48.92,1.7025,0.59,365.0,87.0
46565,28.8,34.70,48.93,1.6978,0.59,365.0,87.0
46593,36.0,27.80,48.93,1.3602,0.74,365.0,87.0
46628,28.7,34.80,48.93,1.7029,0.59,365.0,87.0
46663,28.9,34.60,48.94,1.6932,0.59,365.0,87.0
46697,28.8,34.70,48.94,1.6982,0.59,365.0,87.0
46732,28.7,34.80,48.94,1.7032,0.59,365.0,87.0
46760,36.0,27.80,48.95,1.3607,0.74,365.0,87.0
46795,28.8,34.70,48.95,1.6986,0.59,365.0,87.0
46829,28.8,34.70,48.95,1.6987,0.59,365.0,87.0
46864,28.7,34.80,48.96,1.7037,0.59,365.0,87.0
46899,28.9,34.60,48.96,1.6940,0.59,365.0,87.0
46926,36.0,27.80,48.96,1.3612,0.74,365.0,87.0
46961,28.8,34.70,48.97,1.6991,0.59,365.0,87.0
46996,28.7,34.80,48.97,1.7042,0.59,365.0,87.0
47031,28.8,34.70,48.97,1.6994,0.59,365.0,87.0
47065,28.8,34.70,48.98,1.6995,0.59,365.0,87.0
47093,36.0,27.80,48.98,1.3616,0.73,365.0,87.0
47128,28.7,34.80,48.98,1.7046,0.59,365.0,87.0
47163,28.8,34.70,48.99,1.6998,0.59,365.0,87.0
47197,28.8,34.70,48.99,1.7000,0.59,365.0,87.0
47232,28.8,34.70,48.99,1.7000,0.59,365.0,87.0
47267,28.8,34.70,48.99,1.7000,0.59,365.0,87.0
47295,36.0,27.80,48.99,1.3619,0.73,365.0,87.0
47329,28.9,34.60,48.99,1.6951,0.59,365.0,87.0
47364,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
47399,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
47433,28.9,34.60,48.99,1.6951,0.59,365.0,87.0
47461,36.0,27.80,48.99,1.3619,0.73,365.0,87.0
47496,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
47531,28.8,34.70,48.99,1.7000,0.59,365.0,87.0
47565,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
47600,28.9,34.60,48.99,1.6951,0.59,365.0,87.0
47635,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
47662,36.2,27.60,48.99,1.3521,0.74,365.0,87.0
47697,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
47732,28.8,34.70,48.99,1.7000,0.59,365.0,87.0
47767,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
47801,28.8,34.70,48.99,1.7000,0.59,365.0,87.0
47836,28.9,34.60,48.99,1.6951,0.59,365.0,87.0
47864,35.7,28.00,48.99,1.3717,0.73,365.0,87.0
47899,28.8,34.70,48.99,1.7000,0.59,365.0,87.0
47934,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
47968,28.9,34.60,48.99,1.6951,0.59,365.0,87.0
48003,28.8,34.70,48.99,1.7000,0.59,365.0,87.0
48038,28.8,34.70,48.99,1.7000,0.59,365.0,87.0
48072,28.7,34.90,48.99,1.7098,0.59,365.0,87.0
48100,36.0,27.80,48.99,1.3619,0.73,365.0,87.0
48135,29.0,34.50,48.99,1.6902,0.59,365.0,87.0
48170,28.7,34.80,48.99,1.7049,0.59,365.0,87.0
48204,28.9,34.60,48.99,1.6950,0.59,365.0,87.0
48239,28.7,34.80,48.99,1.7048,0.59,365.0,87.0
48274,28.8,34.70,48.99,1.6999,0.59,365.0,87.0
48301,36.1,27.70,48.99,1.3569,0.74,365.0,87.0
48336,28.7,34.80,48.99,1.7047,0.59,365.0,87.0
48371,28.8,34.70,48.98,1.6998,0.59,365.0,87.0
48406,28.8,34.70,48.98,1.6997,0.59,365.0,87.0
48440,28.8,34.70,48.98,1.6997,0.59,365.0,87.0
48475,28.8,34.70,48.98,1.6997,0.59,365.0,87.0
48503,35.8,27.90,48.98,1.3666,0.73,365.0,87.0
48538,28.8,34.70,48.98,1.6996,0.59,365.0,87.0
48572,28.8,34.70,48.98,1.6996,0.59,365.0,87.0
48607,28.7,34.80,48.98,1.7044,0.59,365.0,87.0
48642,28.9,34.60,48.98,1.6946,0.59,365.0,87.0
48676,28.8,34.70,48.98,1.6995,0.59,365.0,87.0
48704,35.8,27.90,48.97,1.3664,0.73,365.0,87.0
48739,28.9,34.60,48.97,1.6945,0.59,365.0,87.0
48774,28.7,34.80,48.97,1.7042,0.59,365.0,87.0
48808,28.8,34.70,48.97,1.6993,0.59,365.0,87.0
48843,28.8,34.70,48.97,1.6993,0.59,365.0,87.0
48878,28.7,34.80,48.97,1.7041,0.59,365.0,87.0
48906,36.1,27.70,48.97,1.3564,0.74,365.0,87.0
48940,28.7,34.80,48.97,1.7041,0.59,365.0,87.0
48975,28.8,34.70,48.97,1.6991,0.59,365.0,87.0
49010,28.8,34.70,48.97,1.6991,0.59,365.0,87.0
49044,28.8,34.70,48.96,1.6991,0.59,365.0,87.0
49079,28.7,34.80,48.96,1.7039,0.59,365.0,87.0
49107,36.1,27.70,48.96,1.3563,0.74,365.0,87.0
49142,28.8,34.70,48.96,1.6990,0.59,365.0,87.0
49176,28.7,34.80,48.96,1.7038,0.59,365.0,87.0
49211,28.9,34.60,48.96,1.6939,0.59,365.0,87.0
49246,28.7,34.90,48.95,1.7083,0.59,365.0,87.0
49281,28.8,34.70,48.94,1.6982,0.59,365.0,87.0
49308,36.1,27.70,48.93,1.3554,0.74,365.0,87.0
49343,28.8,34.70,48.92,1.6977,0.59,365.0,87.0
49378,28.8,34.70,48.92,1.6974,0.59,365.0,87.0
49412,28.8,34.70,48.91,1.6971,0.59,365.0,87.0
49447,28.7,34.80,48.90,1.7017,0.59,365.0,87.0
49482,28.8,34.70,48.89,1.6965,0.59,365.0,87.0
49510,35.8,27.90,48.88,1.3639,0.73,365.0,87.0
49544,28.9,34.60,48.88,1.6911,0.59,365.0,87.0
49579,28.7,34.80,48.87,1.7006,0.59,365.0,87.0
49614,28.8,34.70,48.86,1.6954,0.59,365.0,87.0
49649,28.9,34.60,48.85,1.6903,0.59,365.0,87.0
49683,28.8,34.70,48.84,1.6949,0.59,365.0,87.0
49718,28.7,34.90,48.83,1.7043,0.59,365.0,87.0
49746,36.1,27.70,48.83,1.3525,0.74,365.0,87.0
49781,28.8,34.70,48.82,1.6940,0.59,365.0,87.0
49815,28.7,34.80,48.81,1.6986,0.59,365.0,87.0
49850,28.8,34.70,48.80,1.6935,0.59,365.0,87.0
49885,28.8,34.70,48.79,1.6932,0.59,365.0,87.0
49919,28.8,34.70,48.79,1.6929,0.59,365.0,87.0
49954,28.8,34.70,48.78,1.6926,0.59,365.0,87.0
49982,35.8,27.90,48.77,1.3607,0.73,365.0,87.0
50017,28.9,34.60,48.76,1.6872,0.59,365.0,87.0
50051,28.7,34.80,48.75,1.6967,0.59,365.0,87.0
50086,28.8,34.70,48.75,1.6915,0.59,365.0,87.0
50121,28.8,34.70,48.74,1.6912,0.59,365.0,87.0
50149,36.0,27.80,48.73,1.3547,0.74,365.0,87.0
50183,28.8,34.70,48.72,1.6907,0.59,365.0,87.0
50218,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
50253,28.7,34.80,48.72,1.6956,0.59,365.0,87.0
50288,28.8,34.70,48.73,1.6908,0.59,365.0,87.0
50322,28.9,34.60,48.73,1.6860,0.59,365.0,87.0
50357,28.7,34.90,48.73,1.7007,0.59,365.0,87.0
50385,36.1,27.70,48.73,1.3499,0.74,365.0,87.0
50419,28.8,34.70,48.74,1.6911,0.59,365.0,87.0
50454,28.8,34.70,48.74,1.6912,0.59,365.0,87.0
50489,28.7,34.80,48.74,1.6962,0.59,365.0,87.0
50524,28.9,34.60,48.74,1.6865,0.59,365.0,87.0
50558,28.7,34.80,48.75,1.6963,0.59,365.0,87.0
50586,36.0,27.80,48.75,1.3552,0.74,365.0,87.0
50621,28.8,34.70,48.75,1.6916,0.59,365.0,87.0
50656,28.8,34.70,48.75,1.6917,0.59,365.0,87.0
50690,28.7,34.80,48.75,1.6967,0.59,365.0,87.0
50725,28.8,34.70,48.76,1.6919,0.59,365.0,87.0
50760,28.8,34.70,48.76,1.6920,0.59,365.0,87.0
50788,36.0,27.80,48.76,1.3556,0.74,365.0,87.0
50822,28.9,34.60,48.76,1.6872,0.59,365.0,87.0
50857,28.7,34.80,48.77,1.6971,0.59,365.0,87.0
50892,28.8,34.70,48.77,1.6923,0.59,365.0,87.0
50926,28.8,34.70,48.77,1.6924,0.59,365.0,87.0
50961,28.7,34.80,48.77,1.6973,0.59,365.0,87.0
50989,36.0,27.80,48.78,1.3560,0.74,365.0,87.0
51024,28.9,34.60,48.78,1.6877,0.59,365.0,87.0
51058,28.8,34.70,48.78,1.6927,0.59,365.0,87.0
51093,28.7,34.80,48.78,1.6976,0.59,365.0,87.0
51128,28.8,34.70,48.79,1.6928,0.59,365.0,87.0
51162,28.9,34.60,48.79,1.6881,0.59,365.0,87.0
51190,36.0,27.80,48.79,1.3564,0.74,365.0,87.0
51225,28.6,35.00,48.79,1.7077,0.59,365.0,87.0
51260,28.9,34.60,48.79,1.6882,0.59,365.0,87.0
51295,28.7,34.80,48.79,1.6980,0.59,365.0,87.0
51329,28.9,34.60,48.79,1.6883,0.59,365.0,87.0
51364,28.8,34.70,48.80,1.6932,0.59,365.0,87.0
51399,28.8,34.70,48.80,1.6932,0.59,365.0,87.0
51426,36.0,27.80,48.80,1.3566,0.74,365.0,87.0
51461,28.7,34.80,48.80,1.6982,0.59,365.0,87.0
51496,28.8,34.70,48.80,1.6933,0.59,365.0,87.0
51531,28.8,34.70,48.80,1.6934,0.59,365.0,87.0
51565,28.7,34.90,48.80,1.7032,0.59,365.0,87.0
51600,28.9,34.60,48.80,1.6886,0.59,365.0,87.0
51628,36.1,27.70,48.80,1.3518,0.74,365.0,87.0
51662,28.8,34.70,48.80,1.6935,0.59,365.0,87.0
51697,28.8,34.70,48.81,1.6935,0.59,365.0,87.0
51732,28.7,34.80,48.81,1.6985,0.59,365.0,87.0
51767,28.8,34.70,48.81,1.6936,0.59,365.0,87.0
51801,28.8,34.70,48.81,1.6936,0.59,365.0,87.0
51829,36.0,27.80,48.81,1.3569,0.74,365.0,87.0
51864,28.8,34.70,48.81,1.6937,0.59,365.0,87.0
51899,28.7,34.90,48.81,1.7035,0.59,365.0,87.0
51933,29.0,34.50,48.81,1.6840,0.59,365.0,87.0
51968,28.7,34.80,48.81,1.6987,0.59,365.0,87.0
52003,28.8,34.70,48.81,1.6939,0.59,365.0,87.0
52030,36.1,27.70,48.82,1.3522,0.74,365.0,87.0
52065,28.7,34.80,48.82,1.6988,0.59,365.0,87.0
52100,28.8,34.70,48.82,1.6940,0.59,365.0,87.0
52135,28.7,34.80,48.82,1.6989,0.59,365.0,87.0
52169,28.8,34.70,48.82,1.6940,0.59,365.0,87.0
52204,28.9,34.60,48.82,1.6892,0.59,365.0,87.0
52232,35.8,27.90,48.82,1.3621,0.73,365.0,87.0
52267,28.7,34.80,48.82,1.6990,0.59,365.0,87.0
52301,28.9,34.60,48.82,1.6892,0.59,365.0,87.0
52336,28.7,34.80,48.82,1.6990,0.59,365.0,87.0
52371,28.8,34.70,48.82,1.6942,0.59,365.0,87.0
52405,28.9,34.60,48.82,1.6893,0.59,365.0,87.0
52440,28.8,34.70,48.82,1.6942,0.59,365.0,87.0
52468,36.0,27.80,48.83,1.3573,0.74,365.0,87.0
52503,28.8,34.70,48.83,1.6943,0.59,365.0,87.0
52538,28.7,34.90,48.83,1.7041,0.59,365.0,87.0
52572,28.9,34.60,48.83,1.6894,0.59,365.0,87.0
52607,28.8,34.70,48.83,1.6943,0.59,365.0,87.0
52642,28.7,34.80,48.83,1.6992,0.59,365.0,87.0
52669,36.0,27.80,48.83,1.3575,0.74,365.0,87.0
52704,28.9,34.60,48.83,1.6895,0.59,365.0,87.0
52739,28.7,34.80,48.83,1.6993,0.59,365.0,87.0
52774,28.6,35.00,48.83,1.7091,0.59,365.0,87.0
52808,29.1,34.40,48.83,1.6798,0.60,365.0,87.0
52843,28.8,34.70,48.83,1.6945,0.59,365.0,87.0
52871,35.8,27.90,48.83,1.3625,0.73,365.0,87.0
52905,28.9,34.60,48.83,1.6897,0.59,365.0,87.0
52940,28.7,34.90,48.83,1.7043,0.59,365.0,87.0
52975,28.9,34.60,48.84,1.6897,0.59,365.0,87.0
53010,28.8,34.70,48.84,1.6946,0.59,365.0,87.0
53044,28.8,34.70,48.84,1.6946,0.59,365.0,87.0
53072,36.0,27.80,48.84,1.3577,0.74,365.0,87.0
53107,28.7,34.90,48.84,1.7045,0.59,365.0,87.0
53142,28.9,34.60,48.84,1.6898,0.59,365.0,87.0
53176,28.8,34.70,48.84,1.6947,0.59,365.0,87.0
53211,28.8,34.70,48.84,1.6947,0.59,365.0,87.0
53246,28.7,34.80,48.84,1.6996,0.59,365.0,87.0
53274,36.1,27.70,48.84,1.3528,0.74,365.0,87.0
53308,28.7,34.80,48.84,1.6995,0.59,365.0,87.0
53343,28.8,34.70,48.83,1.6945,0.59,365.0,87.0
53378,28.8,34.70,48.83,1.6945,0.59,365.0,87.0
53412,28.8,34.70,48.83,1.6944,0.59,365.0,87.0
53447,28.7,34.80,48.83,1.6993,0.59,365.0,87.0
53482,28.8,34.70,48.83,1.6944,0.59,365.0,87.0
53510,36.1,27.70,48.83,1.3525,0.74,365.0,87.0
53544,28.8,34.70,48.83,1.6943,0.59,365.0,87.0
53579,28.7,34.80,48.82,1.6991,0.59,365.0,87.0
53614,28.9,34.60,48.82,1.6893,0.59,365.0,87.0
53649,28.7,34.90,48.82,1.7039,0.59,365.0,87.0
53683,28.9,34.60,48.82,1.6892,0.59,365.0,87.0
53718,28.8,34.70,48.82,1.6940,0.59,365.0,87.0
53746,35.8,27.90,48.82,1.3620,0.73,365.0,87.0
53780,28.9,34.60,48.82,1.6891,0.59,365.0,87.0
53815,28.7,34.80,48.82,1.6988,0.59,365.0,87.0
53850,28.8,34.70,48.81,1.6938,0.59,365.0,87.0
53885,28.8,34.70,48.81,1.6938,0.59,365.0,87.0
53919,28.8,34.70,48.81,1.6937,0.59,365.0,87.0
53954,28.7,34.80,48.81,1.6986,0.59,365.0,87.0
53982,36.0,27.80,48.81,1.3569,0.74,365.0,87.0
54017,28.8,34.70,48.81,1.6936,0.59,365.0,87.0
54051,28.9,34.60,48.81,1.6887,0.59,365.0,87.0
54086,28.7,34.90,48.80,1.7033,0.59,365.0,87.0
54121,28.8,34.70,48.80,1.6935,0.59,365.0,87.0
54156,28.8,34.70,48.80,1.6934,0.59,365.0,87.0
54183,35.8,27.90,48.80,1.3615,0.73,365.0,87.0
54218,29.1,34.40,48.80,1.6787,0.60,365.0,87.0
54253,28.7,34.90,48.80,1.7030,0.59,365.0,87.0
