=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787449312295
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1919

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 48.80 W
Consumo Acumulado do Ensaio: 2927.86 J (0.8133 Wh)

--- METRICAS POR QUADRO (media sobre 1767 frames correlacionados) ---
Potencia Instantanea Media: 49.04 W
Potencia Instantanea Minima: 24.61 W
Potencia Instantanea Maxima: 59.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6579 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1767 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 377.2 MB
VRAM Minima durante o Ensaio: 356.4 MB
VRAM Maxima durante o Ensaio: 392.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.1 °C
Temperatura Minima durante o Ensaio: 79.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
40866,28.7,34.80,48.00,1.6705,0.60,377.0,86.0
40900,28.9,34.60,48.01,1.6610,0.60,377.0,86.0
40935,28.7,34.80,48.01,1.6707,0.60,377.0,86.0
40970,28.9,34.60,48.01,1.6612,0.60,377.0,86.0
40998,35.6,28.10,48.01,1.3492,0.74,377.0,86.0
41033,28.9,34.60,48.02,1.6614,0.60,377.0,86.0
41067,28.9,34.60,48.02,1.6615,0.60,377.0,86.0
41102,28.7,34.80,48.02,1.6712,0.60,377.0,86.0
41137,28.8,34.70,48.02,1.6665,0.60,377.0,86.0
41164,36.0,27.80,48.03,1.3351,0.75,377.0,86.0
41199,28.8,34.70,48.03,1.6666,0.60,377.0,86.0
41234,28.7,34.90,48.03,1.6763,0.60,377.0,86.0
41269,29.0,34.50,48.04,1.6572,0.60,377.0,86.0
41303,28.8,34.70,48.04,1.6669,0.60,377.0,86.0
41338,28.7,34.80,48.04,1.6718,0.60,377.0,86.0
41366,36.0,27.80,48.04,1.3356,0.75,377.0,86.0
41400,29.0,34.50,48.05,1.6576,0.60,377.0,86.0
41435,28.7,34.80,48.05,1.6721,0.60,377.0,86.0
41470,28.7,34.80,48.05,1.6722,0.60,377.0,86.0
41505,28.7,34.80,48.05,1.6723,0.60,377.0,86.0
41539,28.8,34.70,48.06,1.6676,0.60,377.0,86.0
41574,28.9,34.60,48.06,1.6629,0.60,377.0,86.0
41602,36.0,27.80,48.06,1.3361,0.75,377.0,86.0
41637,28.7,34.80,48.06,1.6726,0.60,377.0,86.0
41671,28.8,34.70,48.07,1.6679,0.60,377.0,86.0
41706,28.8,34.70,48.07,1.6680,0.60,377.0,86.0
41741,28.8,34.70,48.07,1.6680,0.60,377.0,86.0
41776,28.7,34.80,48.07,1.6727,0.60,377.0,86.0
41803,36.1,27.70,48.07,1.3314,0.75,377.0,86.0
41838,28.8,34.70,48.06,1.6678,0.60,377.0,86.0
41873,28.7,34.80,48.06,1.6725,0.60,377.0,86.0
41907,28.9,34.60,48.06,1.6629,0.60,377.0,86.0
41942,28.7,34.80,48.06,1.6724,0.60,377.0,86.0
41977,28.7,34.80,48.06,1.6724,0.60,377.0,86.0
42012,28.9,34.60,48.05,1.6627,0.60,377.0,86.0
42039,36.0,27.80,48.05,1.3359,0.75,377.0,86.0
42074,28.7,34.90,48.05,1.6770,0.60,377.0,86.0
42109,28.9,34.60,48.05,1.6625,0.60,377.0,86.0
42143,28.9,34.60,48.05,1.6625,0.60,377.0,86.0
42178,28.7,34.80,48.05,1.6720,0.60,377.0,86.0
42213,28.7,34.80,48.04,1.6720,0.60,377.0,86.0
42248,28.9,34.60,48.04,1.6623,0.60,377.0,86.0
42275,36.0,27.80,48.04,1.3356,0.75,377.0,86.0
42310,28.8,34.70,48.04,1.6670,0.60,377.0,86.0
42345,28.8,34.70,48.04,1.6669,0.60,377.0,86.0
42380,28.7,34.80,48.04,1.6717,0.60,377.0,86.0
42414,28.8,34.70,48.03,1.6668,0.60,377.0,86.0
42449,28.8,34.70,48.03,1.6667,0.60,377.0,86.0
42477,36.0,27.80,48.03,1.3353,0.75,377.0,86.0
42512,28.8,34.70,48.03,1.6666,0.60,377.0,86.0
42546,28.8,34.70,48.03,1.6666,0.60,377.0,86.0
42581,28.7,34.80,48.03,1.6713,0.60,377.0,86.0
42616,28.7,34.80,48.02,1.6713,0.60,377.0,86.0
42651,28.8,34.70,48.02,1.6664,0.60,377.0,86.0
42685,28.9,34.60,48.02,1.6615,0.60,377.0,86.0
42713,36.0,27.80,48.02,1.3350,0.75,377.0,86.0
42748,28.8,34.70,48.02,1.6663,0.60,377.0,86.0
42782,28.8,34.70,48.02,1.6663,0.60,377.0,86.0
42817,28.7,34.80,48.02,1.6711,0.60,377.0,86.0
42852,28.9,34.60,48.02,1.6615,0.60,377.0,86.0
42887,28.7,34.80,48.02,1.6712,0.60,377.0,86.0
42921,28.8,34.70,48.02,1.6664,0.60,377.0,86.0
42956,28.7,34.80,48.02,1.6712,0.60,377.0,86.0
42984,36.2,27.60,48.02,1.3254,0.75,377.0,86.0
43018,28.7,34.80,48.02,1.6712,0.60,377.0,86.0
43053,28.7,34.80,48.02,1.6712,0.60,377.0,86.0
43088,28.9,34.60,48.02,1.6616,0.60,377.0,86.0
43123,28.7,34.80,48.02,1.6712,0.60,377.0,86.0
43157,28.8,34.70,48.02,1.6665,0.60,377.0,86.0
43185,36.0,27.80,48.02,1.3351,0.75,377.0,86.0
43220,28.7,34.80,48.03,1.6713,0.60,377.0,86.0
43255,28.8,34.70,48.03,1.6665,0.60,377.0,86.0
43289,28.8,34.70,48.03,1.6665,0.60,377.0,86.0
43324,28.9,34.60,48.03,1.6617,0.60,377.0,86.0
43359,28.7,34.90,48.03,1.6761,0.60,377.0,86.0
43393,28.9,34.60,48.03,1.6617,0.60,377.0,86.0
43421,36.0,27.80,48.03,1.3352,0.75,377.0,86.0
43456,28.8,34.70,48.03,1.6666,0.60,377.0,86.0
43491,28.8,34.70,48.03,1.6666,0.60,377.0,86.0
43525,28.7,34.80,48.03,1.6714,0.60,377.0,86.0
43560,28.8,34.70,48.03,1.6666,0.60,377.0,86.0
43595,28.8,34.70,48.03,1.6666,0.60,377.0,86.0
43630,28.7,34.80,48.03,1.6714,0.60,377.0,86.0
43664,28.9,34.60,48.03,1.6618,0.60,377.0,86.0
43692,35.8,27.90,48.03,1.3400,0.75,377.0,86.0
43727,28.8,34.70,48.03,1.6666,0.60,377.2,86.0
43762,28.7,34.80,48.03,1.6714,0.60,377.4,86.0
43796,28.8,34.70,48.03,1.6665,0.60,377.6,86.0
43831,28.9,34.60,48.02,1.6617,0.60,377.9,86.0
43866,28.8,34.70,48.02,1.6664,0.60,378.1,86.0
43900,28.7,34.80,48.02,1.6712,0.60,378.4,86.0
43928,36.0,27.80,48.02,1.3350,0.75,378.6,86.0
43963,28.7,34.80,48.02,1.6711,0.60,378.8,86.0
43998,28.9,34.60,48.02,1.6614,0.60,379.1,86.0
44032,28.7,34.80,48.02,1.6710,0.60,379.3,86.0
44067,28.9,34.60,48.02,1.6613,0.60,379.5,86.0
44102,28.7,34.90,48.01,1.6757,0.60,379.8,86.0
44137,28.8,34.70,48.01,1.6660,0.60,380.0,86.0
44171,28.9,34.60,48.01,1.6612,0.60,380.3,86.0
44199,36.0,27.80,48.01,1.3347,0.75,380.5,86.0
44234,28.8,34.70,48.01,1.6659,0.60,380.7,86.0
44268,28.8,34.70,48.01,1.6659,0.60,380.9,86.0
44303,28.8,34.70,48.01,1.6658,0.60,381.2,86.0
44338,28.7,34.80,48.00,1.6706,0.60,381.4,86.0
44373,28.8,34.70,48.00,1.6657,0.60,381.7,86.0
44407,28.8,34.70,48.00,1.6657,0.60,381.9,86.0
44435,36.0,27.80,48.00,1.3344,0.75,382.1,86.0
44470,28.9,34.60,48.00,1.6608,0.60,382.4,86.0
44505,28.7,34.90,48.00,1.6751,0.60,382.6,86.0
44539,28.8,34.70,48.00,1.6655,0.60,382.8,86.0
44574,28.8,34.70,48.00,1.6654,0.60,383.1,86.0
44609,28.7,34.80,47.99,1.6702,0.60,383.3,86.0
44643,28.9,34.60,47.99,1.6605,0.60,383.6,86.0
44678,28.7,34.80,47.99,1.6701,0.60,383.8,86.0
44706,36.1,27.70,47.99,1.3293,0.75,384.0,86.0
44741,28.8,34.70,48.02,1.6662,0.60,383.7,86.0
44775,28.7,34.80,48.04,1.6719,0.60,383.5,86.1
44810,28.8,34.70,48.07,1.6680,0.60,383.3,86.1
44845,28.8,34.70,48.10,1.6689,0.60,383.0,86.1
44880,28.7,34.90,48.12,1.6795,0.60,382.8,86.2
44914,28.9,34.60,48.15,1.6659,0.60,382.5,86.2
44949,28.9,34.60,48.18,1.6669,0.60,382.3,86.2
44977,35.8,27.90,48.20,1.3447,0.74,382.1,86.3
45012,28.8,34.70,48.22,1.6733,0.60,381.9,86.3
45046,28.7,34.80,48.25,1.6791,0.59,381.6,86.3
45081,28.9,34.60,48.28,1.6703,0.60,381.4,86.4
45116,28.8,34.70,48.30,1.6761,0.60,381.1,86.4
45150,28.7,34.80,48.33,1.6818,0.59,380.9,86.4
45185,28.8,34.70,48.35,1.6779,0.60,380.6,86.5
45213,36.0,27.80,48.38,1.3449,0.74,380.4,86.5
45248,28.8,34.70,48.40,1.6796,0.60,380.2,86.5
45282,28.8,34.70,48.43,1.6805,0.59,380.0,86.6
45310,36.0,27.80,48.45,1.3469,0.74,379.8,86.6
45345,28.9,34.60,48.48,1.6773,0.60,379.5,86.6
45379,28.8,34.70,48.50,1.6830,0.59,379.3,86.7
45407,35.8,27.90,48.52,1.3538,0.74,379.1,86.7
45442,28.8,34.70,48.55,1.6847,0.59,378.8,86.7
45477,28.8,34.70,48.58,1.6856,0.59,378.6,86.8
45505,36.0,27.80,48.60,1.3510,0.74,378.4,86.8
45539,28.7,34.80,48.62,1.6921,0.59,378.2,86.8
45567,36.1,27.70,48.65,1.3475,0.74,378.0,86.9
45602,28.8,34.70,48.67,1.6889,0.59,377.7,86.9
45636,28.8,34.70,48.70,1.6898,0.59,377.5,86.9
45664,36.0,27.80,48.72,1.3544,0.74,377.3,87.0
45699,28.8,34.70,48.75,1.6915,0.59,377.0,87.0
45727,36.0,27.80,48.81,1.3569,0.74,377.0,87.0
45762,28.7,34.80,48.91,1.7019,0.59,377.0,86.9
45796,28.8,34.70,49.00,1.7002,0.59,377.0,86.9
45824,36.1,27.70,49.07,1.3594,0.74,377.0,86.9
45859,28.8,34.70,49.17,1.7062,0.59,377.0,86.8
45893,28.7,34.80,49.26,1.7144,0.58,377.0,86.8
45921,36.1,27.70,49.34,1.3667,0.73,377.0,86.8
45956,28.8,34.70,49.44,1.7154,0.58,377.0,86.7
45984,35.8,27.90,49.51,1.3814,0.72,377.0,86.7
46019,28.7,34.80,49.61,1.7263,0.58,377.0,86.7
46053,28.7,34.80,49.70,1.7296,0.58,377.0,86.7
46088,28.9,34.60,49.80,1.7229,0.58,377.0,86.6
46123,28.9,34.60,49.89,1.7262,0.58,377.0,86.6
46157,28.7,34.80,49.98,1.7394,0.57,377.0,86.5
46185,36.1,27.70,50.06,1.3867,0.72,377.0,86.5
46220,28.7,34.80,50.16,1.7454,0.57,377.0,86.5
46255,28.7,34.80,50.25,1.7488,0.57,377.0,86.4
46289,28.8,34.70,50.34,1.7469,0.57,377.0,86.4
46324,28.9,34.60,50.44,1.7452,0.57,377.0,86.4
46359,28.8,34.70,50.54,1.7536,0.57,377.0,86.3
46393,28.8,34.70,50.63,1.7568,0.57,377.0,86.3
46421,36.0,27.80,50.70,1.4096,0.71,377.0,86.3
46456,28.7,34.80,50.80,1.7678,0.56,377.0,86.2
46491,28.8,34.70,50.90,1.7661,0.57,377.0,86.2
46525,28.7,34.80,50.99,1.7744,0.56,377.0,86.2
46560,28.9,34.60,51.08,1.7675,0.57,377.0,86.1
46588,36.0,27.80,51.16,1.4223,0.70,377.0,86.1
46623,28.8,34.70,51.26,1.7786,0.56,377.0,86.1
46658,28.6,35.00,51.35,1.7973,0.56,377.0,86.0
46692,28.9,34.60,51.44,1.7800,0.56,377.0,86.0
46727,28.8,34.70,51.42,1.7842,0.56,377.0,86.0
46762,28.8,34.70,51.32,1.7808,0.56,377.0,86.0
46789,36.1,27.70,51.24,1.4195,0.70,377.0,86.0
46824,28.8,34.70,51.15,1.7748,0.56,377.0,86.0
46859,28.7,34.80,51.05,1.7764,0.56,377.0,86.0
46893,28.8,34.70,50.95,1.7680,0.57,377.0,86.0
46928,28.8,34.70,50.85,1.7646,0.57,377.0,86.0
46963,28.7,34.80,50.76,1.7663,0.57,377.0,86.0
46998,28.9,34.60,50.66,1.7527,0.57,377.0,86.0
47025,35.8,27.90,50.58,1.4112,0.71,377.0,86.0
47060,28.8,34.70,50.48,1.7517,0.57,377.0,86.0
47095,28.9,34.60,50.38,1.7433,0.57,377.0,86.0
47130,28.7,34.80,50.29,1.7499,0.57,377.0,86.0
47164,28.8,34.70,50.19,1.7416,0.57,377.0,86.0
47192,36.0,27.80,50.11,1.3931,0.72,377.0,86.0
47227,28.9,34.60,50.01,1.7305,0.58,377.0,86.0
47262,28.7,34.90,49.91,1.7420,0.57,377.0,86.0
47296,28.7,34.90,49.82,1.7387,0.58,377.0,86.0
47331,29.0,34.50,49.72,1.7154,0.58,377.0,86.0
47366,28.9,34.60,49.62,1.7169,0.58,377.0,86.0
47393,35.8,27.90,49.55,1.3824,0.72,377.0,86.0
47428,28.9,34.60,49.45,1.7109,0.58,377.0,86.0
47463,28.7,34.90,49.35,1.7223,0.58,377.0,86.0
47498,28.9,34.60,49.25,1.7041,0.59,377.0,86.0
47532,28.7,34.80,49.16,1.7106,0.58,377.0,86.0
47567,28.9,34.60,49.06,1.6974,0.59,377.0,86.0
47595,36.0,27.80,48.98,1.3616,0.74,377.0,86.0
47630,28.7,34.80,48.88,1.7011,0.59,377.0,86.0
47664,28.7,34.80,48.79,1.6977,0.59,377.0,86.0
47699,28.9,34.60,48.69,1.6846,0.59,377.0,86.0
47734,28.8,34.70,48.67,1.6888,0.59,377.0,86.0
47768,28.7,34.80,48.67,1.6937,0.59,377.0,86.0
47796,36.0,27.80,48.67,1.3530,0.74,377.0,86.0
47831,28.9,34.60,48.67,1.6839,0.59,377.0,86.0
47866,28.7,34.90,48.67,1.6985,0.59,377.0,86.0
47900,29.0,34.50,48.67,1.6790,0.60,377.0,86.0
47935,28.7,34.80,48.67,1.6936,0.59,377.0,86.0
47970,28.8,34.70,48.66,1.6887,0.59,377.0,86.0
47998,36.0,27.80,48.66,1.3529,0.74,377.0,86.0
48032,28.8,34.70,48.66,1.6886,0.59,377.0,86.0
48067,28.7,34.80,48.66,1.6935,0.59,377.0,86.0
48102,28.7,34.80,48.66,1.6934,0.59,377.0,86.0
48137,28.8,34.70,48.66,1.6885,0.59,377.0,86.0
48171,28.8,34.70,48.66,1.6885,0.59,377.0,86.0
48199,36.1,27.70,48.66,1.3479,0.74,377.0,86.0
48234,28.7,34.80,48.66,1.6933,0.59,377.0,86.0
48268,28.8,34.70,48.66,1.6885,0.59,377.0,86.0
48303,28.9,34.60,48.66,1.6836,0.59,377.0,86.0
48338,28.7,34.90,48.66,1.6981,0.59,377.0,86.0
48372,29.0,34.50,48.66,1.6787,0.60,377.0,86.0
48400,36.0,27.80,48.66,1.3526,0.74,377.0,86.0
48435,28.7,34.80,48.66,1.6932,0.59,377.0,86.0
48470,28.7,34.80,48.65,1.6932,0.59,377.0,86.0
48504,28.9,34.60,48.65,1.6834,0.59,377.0,86.0
48539,28.7,34.90,48.65,1.6980,0.59,377.0,86.0
48574,29.0,34.50,48.65,1.6785,0.60,377.0,86.0
48602,35.8,27.90,48.65,1.3574,0.74,377.0,86.0
48636,28.8,34.70,48.65,1.6882,0.59,377.0,86.0
48671,28.8,34.70,48.65,1.6882,0.59,377.0,86.0
48706,28.8,34.70,48.65,1.6882,0.59,377.0,86.0
48741,28.7,34.80,48.65,1.6931,0.59,377.0,86.0
48775,28.8,34.70,48.65,1.6883,0.59,377.0,86.0
48803,36.1,27.70,48.65,1.3477,0.74,377.0,86.0
48838,28.7,34.80,48.66,1.6933,0.59,377.0,86.0
48873,28.8,34.70,48.66,1.6884,0.59,377.0,86.0
48907,28.9,34.60,48.66,1.6836,0.59,377.0,86.0
48942,28.7,34.90,48.66,1.6983,0.59,377.0,86.0
48977,28.9,34.60,48.66,1.6838,0.59,377.0,86.0
49011,28.8,34.70,48.67,1.6887,0.59,377.0,86.0
49039,35.8,27.90,48.67,1.3578,0.74,377.0,86.0
49074,28.8,34.70,48.67,1.6888,0.59,377.0,86.0
49109,28.8,34.70,48.67,1.6889,0.59,377.0,86.0
49143,28.8,34.70,48.67,1.6889,0.59,377.0,86.0
49178,28.7,34.90,48.67,1.6987,0.59,377.0,86.0
49206,36.2,27.60,48.68,1.3434,0.74,377.0,86.0
49241,28.7,34.80,48.68,1.6940,0.59,377.0,86.0
49275,28.9,34.60,48.68,1.6843,0.59,377.0,86.0
49310,28.7,34.80,48.68,1.6941,0.59,377.0,86.0
49345,28.8,34.70,48.68,1.6893,0.59,377.0,86.0
49380,28.7,34.80,48.68,1.6942,0.59,377.0,86.0
49414,28.9,34.60,48.69,1.6845,0.59,377.0,86.0
49442,35.8,27.90,48.69,1.3584,0.74,377.0,86.0
49477,28.8,34.70,48.69,1.6895,0.59,377.0,86.0
49511,28.8,34.70,48.69,1.6896,0.59,377.0,86.0
49546,28.8,34.70,48.69,1.6896,0.59,377.0,86.0
49581,28.8,34.70,48.69,1.6897,0.59,377.0,86.0
49616,28.7,34.80,48.70,1.6946,0.59,377.0,86.0
49643,36.1,27.70,48.70,1.3489,0.74,377.0,86.0
49678,28.7,34.80,48.70,1.6947,0.59,377.0,86.0
49713,28.8,34.70,48.70,1.6899,0.59,377.0,86.0
49747,28.9,34.60,48.70,1.6850,0.59,377.0,86.0
49782,28.7,34.90,48.70,1.6997,0.59,377.0,86.0
49817,28.9,34.60,48.70,1.6851,0.59,377.0,86.0
49845,36.0,27.80,48.70,1.3539,0.74,377.0,86.0
49879,28.8,34.70,48.70,1.6900,0.59,377.0,86.0
49914,28.7,34.80,48.70,1.6948,0.59,377.0,86.0
49949,28.9,34.60,48.70,1.6851,0.59,377.0,86.0
49984,28.7,34.90,48.70,1.6997,0.59,377.0,86.0
50018,28.9,34.60,48.70,1.6851,0.59,377.0,86.0
50046,36.0,27.80,48.70,1.3540,0.74,377.0,86.0
50081,28.8,34.70,48.70,1.6900,0.59,377.0,86.0
50116,28.8,34.70,48.70,1.6900,0.59,377.0,86.0
50150,28.8,34.70,48.70,1.6900,0.59,377.0,86.0
50185,28.8,34.70,48.70,1.6901,0.59,377.0,86.0
50220,28.7,34.80,48.71,1.6949,0.59,377.0,86.0
50254,28.8,34.70,48.71,1.6901,0.59,377.0,86.0
50282,35.8,27.90,48.71,1.3589,0.74,377.0,86.0
50317,28.9,34.60,48.71,1.6852,0.59,377.0,86.0
50352,28.7,34.90,48.71,1.6999,0.59,377.0,86.0
50386,29.0,34.50,48.71,1.6804,0.60,377.0,86.0
50421,28.7,34.80,48.71,1.6950,0.59,377.0,86.0
50456,28.8,34.70,48.71,1.6902,0.59,377.0,86.0
50484,36.0,27.80,48.71,1.3541,0.74,377.0,86.0
50518,28.8,34.70,48.71,1.6902,0.59,377.0,86.0
50553,28.7,34.80,48.71,1.6951,0.59,377.0,86.0
50588,28.8,34.70,48.71,1.6902,0.59,377.0,86.0
50623,28.8,34.70,48.71,1.6902,0.59,377.0,86.0
50657,28.8,34.70,48.71,1.6902,0.59,377.0,86.0
50692,28.7,34.80,48.71,1.6951,0.59,377.0,86.0
50720,36.0,27.80,48.71,1.3542,0.74,377.0,86.0
50755,28.7,34.80,48.71,1.6952,0.59,377.0,86.0
50789,28.9,34.60,48.72,1.6855,0.59,377.0,86.0
50824,28.9,34.60,48.72,1.6856,0.59,377.0,86.0
50859,28.7,34.90,48.72,1.7003,0.59,377.0,86.0
50886,36.1,27.70,48.72,1.3496,0.74,377.0,86.0
50921,28.8,34.70,48.72,1.6907,0.59,377.0,86.0
50956,28.8,34.70,48.73,1.6908,0.59,377.0,86.0
50991,28.8,34.70,48.73,1.6908,0.59,377.0,86.0
51025,28.8,34.70,48.73,1.6909,0.59,377.0,86.0
51060,28.7,34.80,48.73,1.6958,0.59,377.0,86.0
51095,28.8,34.70,48.73,1.6910,0.59,377.0,86.0
51123,35.8,27.90,48.74,1.3597,0.73,377.0,86.0
51157,28.8,34.70,48.74,1.6912,0.59,377.0,86.0
51192,28.9,34.60,48.74,1.6864,0.59,377.0,86.0
51227,28.7,34.80,48.74,1.6962,0.59,377.0,86.0
51261,28.9,34.60,48.74,1.6865,0.59,377.0,86.0
51289,36.0,27.80,48.75,1.3551,0.74,377.0,86.0
51324,28.7,34.80,48.75,1.6964,0.59,377.0,86.0
51359,28.9,34.60,48.75,1.6867,0.59,377.0,86.0
51393,28.7,34.80,48.75,1.6965,0.59,377.0,86.0
51428,28.8,34.70,48.75,1.6917,0.59,377.0,86.0
51463,28.7,34.80,48.76,1.6967,0.59,377.0,86.0
51491,36.1,27.70,48.76,1.3506,0.74,377.0,86.0
51525,28.8,34.70,48.76,1.6919,0.59,377.0,86.0
51560,28.7,34.80,48.76,1.6969,0.59,377.0,86.0
51595,28.8,34.70,48.76,1.6921,0.59,377.0,86.0
51629,28.8,34.70,48.77,1.6922,0.59,377.0,86.0
51664,28.8,34.70,48.77,1.6922,0.59,377.0,86.0
51692,36.1,27.70,48.77,1.3509,0.74,377.0,86.0
51727,28.7,34.90,48.77,1.7022,0.59,377.0,86.0
51761,28.9,34.60,48.78,1.6878,0.59,377.0,86.0
51796,28.8,34.70,48.79,1.6929,0.59,377.0,86.0
51831,28.6,35.00,48.79,1.7077,0.59,377.0,86.0
51866,29.0,34.50,48.80,1.6835,0.59,377.0,86.0
51893,35.8,27.90,48.80,1.3616,0.73,377.0,86.0
51928,28.9,34.60,48.81,1.6888,0.59,377.0,86.0
51963,28.8,34.70,48.81,1.6938,0.59,377.0,86.0
51997,28.8,34.70,48.82,1.6940,0.59,377.0,86.0
52032,28.7,34.80,48.83,1.6991,0.59,377.0,86.0
52067,28.8,34.70,48.83,1.6945,0.59,377.0,86.0
52095,36.1,27.70,48.84,1.3528,0.74,377.0,86.0
52129,28.7,34.80,48.84,1.6997,0.59,377.0,86.0
52164,28.8,34.70,48.85,1.6950,0.59,377.0,86.0
52199,28.7,34.90,48.85,1.7050,0.59,377.0,86.0
52234,28.9,34.60,48.86,1.6906,0.59,377.0,86.0
52268,28.7,34.80,48.87,1.7005,0.59,377.0,86.0
52303,29.0,34.50,48.87,1.6861,0.59,377.0,86.0
52331,35.8,27.90,48.88,1.3637,0.73,377.0,86.0
52366,28.8,34.70,48.88,1.6962,0.59,377.0,86.0
52400,28.8,34.70,48.89,1.6964,0.59,377.0,86.0
52435,28.8,34.70,48.89,1.6966,0.59,377.0,86.0
52470,28.8,34.70,48.90,1.6968,0.59,377.0,86.0
52497,36.0,27.80,48.90,1.3595,0.74,377.0,86.0
52532,28.8,34.70,48.91,1.6972,0.59,377.0,86.0
52567,28.7,34.80,48.92,1.7023,0.59,377.0,86.0
52602,28.8,34.70,48.92,1.6976,0.59,377.0,86.0
52636,28.8,34.70,48.93,1.6978,0.59,377.0,86.0
52671,28.8,34.70,48.93,1.6980,0.59,377.0,86.0
52706,28.8,34.70,48.94,1.6982,0.59,377.0,86.0
52734,35.8,27.90,48.93,1.3652,0.73,377.0,86.0
52768,28.8,34.70,48.92,1.6976,0.59,377.0,86.0
52803,28.9,34.60,48.91,1.6924,0.59,377.0,86.0
52838,28.7,34.80,48.90,1.7019,0.59,377.0,86.0
52873,28.7,34.80,48.89,1.7015,0.59,377.0,86.0
52900,36.1,27.70,48.89,1.3542,0.74,377.0,86.0
52935,28.7,34.80,48.88,1.7010,0.59,377.0,86.0
52970,28.8,34.70,48.87,1.6957,0.59,377.0,86.0
53005,28.7,34.80,48.86,1.7003,0.59,377.0,86.0
53039,28.8,34.70,48.85,1.6951,0.59,377.0,86.0
53074,28.9,34.60,48.84,1.6899,0.59,377.0,86.0
53109,28.8,34.70,48.83,1.6944,0.59,377.0,86.0
53136,36.0,27.80,48.82,1.3573,0.74,377.0,86.0
53171,28.8,34.70,48.81,1.6939,0.59,377.0,86.0
53206,28.8,34.70,48.80,1.6935,0.59,377.0,86.0
53241,28.7,34.80,48.80,1.6981,0.59,377.0,86.0
53275,28.8,34.70,48.79,1.6929,0.59,377.0,86.0
53310,28.8,34.70,48.78,1.6925,0.59,377.0,86.0
53338,35.8,27.90,48.77,1.3607,0.73,377.0,86.0
53373,28.8,34.70,48.76,1.6920,0.59,377.0,86.0
53407,28.9,34.60,48.75,1.6868,0.59,377.0,86.0
53442,28.8,34.70,48.74,1.6913,0.59,377.0,86.0
53477,28.8,34.70,48.73,1.6910,0.59,377.0,86.0
53511,28.7,34.80,48.72,1.6955,0.59,377.0,86.0
53539,36.0,27.80,48.71,1.3543,0.74,377.0,86.0
53574,28.8,34.70,48.71,1.6901,0.59,377.0,86.0
53609,28.7,34.80,48.70,1.6946,0.59,377.0,86.0
53643,28.9,34.60,48.69,1.6846,0.59,377.0,86.0
53678,28.8,34.70,48.68,1.6891,0.59,377.0,86.0
53706,36.1,27.70,48.67,1.3482,0.74,377.0,86.0
53740,28.7,34.80,48.67,1.6937,0.59,377.0,86.0
53775,28.7,34.80,48.67,1.6936,0.59,377.0,86.0
53810,28.7,34.80,48.67,1.6936,0.59,377.0,86.0
53845,28.9,34.60,48.67,1.6838,0.59,377.0,86.0
53879,28.7,34.80,48.66,1.6935,0.59,377.0,86.0
53914,28.9,34.60,48.66,1.6838,0.59,377.0,86.0
53942,36.0,27.80,48.66,1.3528,0.74,377.0,86.0
53977,28.8,34.70,48.66,1.6886,0.59,377.0,86.0
54011,28.7,34.80,48.66,1.6934,0.59,377.0,86.0
54046,28.8,34.70,48.66,1.6885,0.59,377.0,86.0
54081,28.7,34.80,48.66,1.6933,0.59,377.0,86.0
54115,29.0,34.50,48.66,1.6787,0.60,377.0,86.0
54150,28.7,34.90,48.66,1.6981,0.59,377.0,86.0
54178,36.0,27.80,48.66,1.3526,0.74,377.0,86.0
54213,28.9,34.60,48.65,1.6835,0.59,377.0,86.0
54248,28.7,34.90,48.65,1.6980,0.59,377.0,86.0
54282,28.9,34.60,48.65,1.6834,0.59,377.0,86.0
54317,28.7,34.90,48.65,1.6979,0.59,377.0,86.0
54352,28.9,34.60,48.65,1.6833,0.59,377.0,86.0
54379,36.0,27.80,48.65,1.3525,0.74,377.0,86.0
54414,28.9,34.60,48.65,1.6832,0.59,377.0,86.0
54449,28.7,34.80,48.65,1.6929,0.59,377.0,86.0
54484,28.8,34.70,48.65,1.6880,0.59,377.0,86.0
54518,28.8,34.70,48.65,1.6880,0.59,377.0,86.0
