=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787450376089
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2978

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 54.09 W
Consumo Acumulado do Ensaio: 3245.70 J (0.9016 Wh)

--- METRICAS POR QUADRO (media sobre 7336 frames correlacionados) ---
Potencia Instantanea Media: 54.68 W
Potencia Instantanea Minima: 22.59 W
Potencia Instantanea Maxima: 73.87 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4425 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.42 FPS/W
Total de Quadros Correlacionados: 7336 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 379.2 MB
VRAM Minima durante o Ensaio: 379.0 MB
VRAM Maxima durante o Ensaio: 389.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 74.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
47084,144.9,6.90,51.90,0.3581,2.79,379.0,86.8
47091,144.9,6.90,51.87,0.3579,2.79,379.0,86.8
47098,142.9,7.00,51.84,0.3629,2.76,379.0,86.8
47112,71.9,13.90,51.78,0.7198,1.39,379.0,86.8
47119,144.9,6.90,51.76,0.3571,2.80,379.0,86.8
47126,142.9,7.00,51.73,0.3621,2.76,379.0,86.8
47133,142.9,7.00,51.70,0.3619,2.76,379.0,86.8
47140,144.9,6.90,51.67,0.3565,2.80,379.0,86.8
47154,71.9,13.90,51.61,0.7174,1.39,379.0,86.8
47161,144.9,6.90,51.58,0.3559,2.81,379.0,86.8
47168,142.9,7.00,51.55,0.3609,2.77,379.0,86.7
47174,144.9,6.90,51.53,0.3556,2.81,379.0,86.7
47181,142.9,7.00,51.50,0.3605,2.77,379.0,86.7
47188,144.9,6.90,51.47,0.3552,2.82,379.0,86.7
47202,71.9,13.90,51.41,0.7147,1.40,379.0,86.7
47209,144.9,6.90,51.39,0.3546,2.82,379.0,86.7
47216,142.9,7.00,51.36,0.3595,2.78,379.0,86.7
47223,144.9,6.90,51.33,0.3542,2.82,379.0,86.7
47230,144.9,6.90,51.30,0.3540,2.82,379.0,86.7
47237,142.9,7.00,51.27,0.3589,2.79,379.0,86.7
47251,72.5,13.80,51.21,0.7067,1.42,379.0,86.7
47258,142.9,7.00,51.18,0.3583,2.79,379.0,86.7
47265,142.9,7.00,51.16,0.3581,2.79,379.0,86.6
47272,144.9,6.90,51.13,0.3528,2.83,379.0,86.6
47279,142.9,7.00,51.10,0.3577,2.80,379.0,86.6
47292,72.5,13.80,51.04,0.7044,1.42,379.0,86.6
47299,142.9,7.00,51.02,0.3571,2.80,379.0,86.6
47306,144.9,6.90,50.99,0.3518,2.84,379.0,86.6
47313,144.9,6.90,50.96,0.3516,2.84,379.0,86.6
47320,142.9,7.00,50.93,0.3565,2.81,379.0,86.6
47327,142.9,7.00,50.90,0.3563,2.81,379.0,86.6
47341,72.5,13.80,50.84,0.7016,1.43,379.0,86.6
47348,144.9,6.90,50.81,0.3506,2.85,379.0,86.6
47355,142.9,7.00,50.79,0.3555,2.81,379.0,86.6
47362,142.9,7.00,50.76,0.3553,2.82,379.0,86.5
47369,144.9,6.90,50.73,0.3500,2.86,379.0,86.5
47383,71.9,13.90,50.67,0.7043,1.42,379.0,86.5
47390,142.9,7.00,50.64,0.3545,2.82,379.0,86.5
47397,147.1,6.80,50.61,0.3442,2.91,379.0,86.5
47404,142.9,7.00,50.58,0.3541,2.83,379.0,86.5
47411,142.9,7.00,50.55,0.3539,2.83,379.0,86.5
47417,144.9,6.90,50.53,0.3487,2.87,379.0,86.5
47431,71.9,13.90,50.47,0.7016,1.42,379.0,86.5
47438,140.8,7.10,50.44,0.3582,2.79,379.0,86.5
47445,144.9,6.90,50.42,0.3479,2.87,379.0,86.5
47452,144.9,6.90,50.39,0.3477,2.88,379.0,86.5
47459,144.9,6.90,50.36,0.3475,2.88,379.0,86.5
47466,144.9,6.90,50.33,0.3473,2.88,379.0,86.4
47480,71.9,13.90,50.27,0.6988,1.43,379.0,86.4
47487,142.9,7.00,50.24,0.3517,2.84,379.0,86.4
47494,142.9,7.00,50.21,0.3515,2.85,379.0,86.4
47501,147.1,6.80,50.19,0.3413,2.93,379.0,86.4
47508,140.8,7.10,50.16,0.3561,2.81,379.0,86.4
47515,144.9,6.90,50.13,0.3459,2.89,379.0,86.4
47529,71.9,13.90,50.07,0.6960,1.44,379.0,86.4
47536,144.9,6.90,50.04,0.3453,2.90,379.0,86.4
47542,144.9,6.90,50.02,0.3451,2.90,379.0,86.4
47549,142.9,7.00,49.99,0.3499,2.86,379.0,86.4
47556,142.9,7.00,49.96,0.3497,2.86,379.0,86.4
47563,147.1,6.80,49.93,0.3395,2.95,379.0,86.3
47577,71.9,13.90,49.87,0.6932,1.44,379.0,86.3
47584,142.9,7.00,49.84,0.3489,2.87,379.0,86.3
47591,142.9,7.00,49.82,0.3487,2.87,379.0,86.3
47598,144.9,6.90,49.79,0.3435,2.91,379.0,86.3
47605,144.9,6.90,49.76,0.3433,2.91,379.0,86.3
47619,71.9,13.90,49.70,0.6908,1.45,379.0,86.3
47626,142.9,7.00,49.67,0.3477,2.88,379.0,86.3
47633,142.9,7.00,49.64,0.3475,2.88,379.0,86.3
47640,147.1,6.80,49.61,0.3374,2.96,379.0,86.3
47647,142.9,7.00,49.59,0.3471,2.88,379.0,86.3
47654,144.9,6.90,49.56,0.3419,2.92,379.0,86.3
47667,71.9,13.90,49.50,0.6881,1.45,379.0,86.2
47674,142.9,7.00,49.47,0.3463,2.89,379.0,86.2
47681,144.9,6.90,49.45,0.3412,2.93,379.0,86.2
47688,142.9,7.00,49.42,0.3459,2.89,379.0,86.2
47695,144.9,6.90,49.39,0.3408,2.93,379.0,86.2
47709,71.9,13.90,49.33,0.6857,1.46,379.0,86.2
47716,144.9,6.90,49.30,0.3402,2.94,379.0,86.2
47723,142.9,7.00,49.27,0.3449,2.90,379.0,86.2
47730,144.9,6.90,49.24,0.3398,2.94,379.0,86.2
47737,144.9,6.90,49.22,0.3396,2.94,379.0,86.2
47744,142.9,7.00,49.19,0.3443,2.91,379.0,86.2
47758,71.9,13.90,49.13,0.6829,1.46,379.0,86.2
47765,142.9,7.00,49.10,0.3437,2.91,379.0,86.1
47772,144.9,6.90,49.07,0.3386,2.95,379.0,86.1
47779,144.9,6.90,49.04,0.3384,2.95,379.0,86.1
47785,144.9,6.90,49.02,0.3382,2.96,379.0,86.1
47799,71.9,13.90,48.96,0.6805,1.47,379.0,86.1
47806,142.9,7.00,48.93,0.3425,2.92,379.0,86.1
47813,142.9,7.00,48.90,0.3423,2.92,379.0,86.1
47820,144.9,6.90,48.87,0.3372,2.96,379.0,86.1
47834,72.5,13.80,48.82,0.6737,1.49,379.0,86.1
47841,142.9,7.00,48.79,0.3415,2.93,379.0,86.1
47848,142.9,7.00,48.76,0.3413,2.93,379.0,86.1
47855,142.9,7.00,48.73,0.3411,2.93,379.0,86.1
47869,72.5,13.80,48.67,0.6717,1.49,379.0,86.0
47876,142.9,7.00,48.64,0.3405,2.94,379.0,86.0
47883,147.1,6.80,48.62,0.3306,3.03,379.0,86.0
47890,142.9,7.00,48.59,0.3401,2.94,379.0,86.0
47904,71.4,14.00,48.53,0.6794,1.47,379.0,86.0
47911,142.9,7.00,48.50,0.3395,2.95,379.0,86.0
47918,144.9,6.90,48.50,0.3346,2.99,379.0,86.0
47924,144.9,6.90,48.49,0.3346,2.99,379.0,86.0
47931,144.9,6.90,48.49,0.3346,2.99,379.0,86.0
47945,71.9,13.90,48.48,0.6739,1.48,379.0,86.0
47952,142.9,7.00,48.48,0.3394,2.95,379.0,86.0
47959,144.9,6.90,48.48,0.3345,2.99,379.0,86.0
47966,144.9,6.90,48.48,0.3345,2.99,379.0,86.0
47980,71.9,13.90,48.47,0.6737,1.48,379.0,86.0
47987,142.9,7.00,48.47,0.3393,2.95,379.0,86.0
47994,144.9,6.90,48.46,0.3344,2.99,379.0,86.0
48001,142.9,7.00,48.46,0.3392,2.95,379.0,86.0
48015,72.5,13.80,48.45,0.6687,1.50,379.0,86.0
48022,142.9,7.00,48.45,0.3392,2.95,379.0,86.0
48029,142.9,7.00,48.45,0.3391,2.95,379.0,86.0
48036,144.9,6.90,48.44,0.3343,2.99,379.0,86.0
48049,72.5,13.80,48.44,0.6684,1.50,379.0,86.0
48056,142.9,7.00,48.43,0.3390,2.95,379.0,86.0
48063,144.9,6.90,48.43,0.3342,2.99,379.0,86.0
48070,142.9,7.00,48.43,0.3390,2.95,379.0,86.0
48084,71.9,13.90,48.42,0.6731,1.48,379.0,86.0
48091,144.9,6.90,48.42,0.3341,2.99,379.0,86.0
48098,144.9,6.90,48.42,0.3341,2.99,379.0,86.0
48105,142.9,7.00,48.41,0.3389,2.95,379.0,86.0
48119,71.4,14.00,48.41,0.6777,1.48,379.0,86.0
48126,144.9,6.90,48.40,0.3340,2.99,379.0,86.0
48133,144.9,6.90,48.40,0.3340,2.99,379.0,86.0
48140,144.9,6.90,48.40,0.3339,2.99,379.0,86.0
48154,71.9,13.90,48.39,0.6726,1.49,379.0,86.0
48160,144.9,6.90,48.39,0.3339,2.99,379.0,86.0
48168,140.8,7.10,48.38,0.3435,2.91,379.0,86.0
48174,144.9,6.90,48.38,0.3338,2.99,379.0,86.0
48188,71.9,13.90,48.38,0.6724,1.49,379.0,86.0
48195,147.1,6.80,48.37,0.3289,3.04,379.0,86.0
48202,142.9,7.00,48.37,0.3386,2.95,379.0,86.0
48209,142.9,7.00,48.37,0.3386,2.95,379.0,86.0
48223,71.9,13.90,48.36,0.6722,1.49,379.0,86.0
48230,144.9,6.90,48.36,0.3337,3.00,379.0,86.0
48237,142.9,7.00,48.35,0.3385,2.96,379.0,86.0
48244,144.9,6.90,48.35,0.3336,3.00,379.0,86.0
48258,71.9,13.90,48.34,0.6720,1.49,379.0,86.0
48265,144.9,6.90,48.34,0.3336,3.00,379.0,86.0
48272,142.9,7.00,48.34,0.3384,2.96,379.0,86.0
48279,142.9,7.00,48.33,0.3383,2.96,379.0,86.0
48286,144.9,6.90,48.33,0.3335,3.00,379.0,86.0
48299,71.9,13.90,48.33,0.6717,1.49,379.0,86.0
48306,142.9,7.00,48.32,0.3383,2.96,379.0,86.0
48313,144.9,6.90,48.32,0.3334,3.00,379.0,86.0
48320,144.9,6.90,48.32,0.3334,3.00,379.0,86.0
48334,71.9,13.90,48.31,0.6715,1.49,379.0,86.0
48341,144.9,6.90,48.31,0.3333,3.00,379.0,86.0
48348,140.8,7.10,48.30,0.3430,2.91,379.0,86.0
48355,144.9,6.90,48.30,0.3333,3.00,379.0,86.0
48369,72.5,13.80,48.29,0.6665,1.50,379.0,86.0
48376,142.9,7.00,48.29,0.3380,2.96,379.0,86.0
48383,144.9,6.90,48.29,0.3332,3.00,379.0,86.0
48390,142.9,7.00,48.28,0.3380,2.96,379.0,86.0
48404,71.9,13.90,48.28,0.6711,1.49,379.0,86.0
48411,144.9,6.90,48.27,0.3331,3.00,379.0,86.0
48417,144.9,6.90,48.27,0.3331,3.00,379.0,86.0
48424,142.9,7.00,48.27,0.3379,2.96,379.0,86.0
48438,72.5,13.80,48.26,0.6660,1.50,379.0,86.0
48445,142.9,7.00,48.26,0.3378,2.96,379.0,86.0
48452,144.9,6.90,48.26,0.3330,3.00,379.0,86.0
48459,144.9,6.90,48.25,0.3329,3.00,379.0,86.0
48473,71.9,13.90,48.25,0.6706,1.49,379.0,86.0
48480,140.8,7.10,48.24,0.3425,2.92,379.0,86.0
48487,144.9,6.90,48.24,0.3329,3.00,379.0,86.0
48494,144.9,6.90,48.24,0.3328,3.00,379.0,86.0
48508,72.5,13.80,48.23,0.6656,1.50,379.0,86.0
48515,142.9,7.00,48.23,0.3376,2.96,379.0,86.0
48522,142.9,7.00,48.23,0.3376,2.96,379.0,86.0
48529,144.9,6.90,48.22,0.3327,3.00,379.0,86.0
48542,71.9,13.90,48.22,0.6702,1.49,379.0,86.0
48549,142.9,7.00,48.21,0.3375,2.96,379.0,86.0
48556,144.9,6.90,48.21,0.3326,3.01,379.0,86.0
48563,144.9,6.90,48.21,0.3326,3.01,379.0,86.0
48577,71.9,13.90,48.20,0.6700,1.49,379.0,86.0
48584,142.9,7.00,48.20,0.3374,2.96,379.0,86.0
48591,142.9,7.00,48.19,0.3374,2.97,379.0,86.0
48598,144.9,6.90,48.19,0.3325,3.01,379.0,86.0
48612,71.9,13.90,48.18,0.6698,1.49,379.0,86.0
48619,144.9,6.90,48.18,0.3325,3.01,379.0,86.0
48626,144.9,6.90,48.18,0.3324,3.01,379.0,86.0
48633,142.9,7.00,48.18,0.3372,2.97,379.0,86.0
48647,71.9,13.90,48.17,0.6695,1.49,379.0,86.0
48654,142.9,7.00,48.17,0.3372,2.97,379.0,86.0
48661,144.9,6.90,48.16,0.3323,3.01,379.0,86.0
48667,144.9,6.90,48.16,0.3323,3.01,379.0,86.0
48674,144.9,6.90,48.16,0.3323,3.01,379.0,86.0
48688,70.9,14.10,48.15,0.6789,1.47,379.0,86.0
48695,147.1,6.80,48.15,0.3274,3.06,379.0,86.0
48702,142.9,7.00,48.14,0.3370,2.97,379.0,86.0
48709,144.9,6.90,48.14,0.3322,3.01,379.0,86.0
48723,71.9,13.90,48.13,0.6691,1.49,379.0,86.0
48730,142.9,7.00,48.13,0.3369,2.97,379.0,86.0
48737,144.9,6.90,48.13,0.3321,3.01,379.0,86.0
48744,142.9,7.00,48.13,0.3369,2.97,379.0,86.0
48758,72.5,13.80,48.12,0.6640,1.51,379.0,86.0
48765,142.9,7.00,48.12,0.3368,2.97,379.0,86.0
48772,142.9,7.00,48.11,0.3368,2.97,379.0,86.0
48779,142.9,7.00,48.11,0.3368,2.97,379.0,86.0
48793,72.5,13.80,48.10,0.6638,1.51,379.0,86.0
48799,144.9,6.90,48.10,0.3319,3.01,379.0,86.0
48806,144.9,6.90,48.10,0.3319,3.01,379.0,86.0
48813,142.9,7.00,48.09,0.3367,2.97,379.0,86.0
48827,71.9,13.90,48.09,0.6684,1.50,379.0,86.0
48834,142.9,7.00,48.08,0.3366,2.97,379.0,86.0
48841,147.1,6.80,48.08,0.3270,3.06,379.0,86.0
48848,142.9,7.00,48.08,0.3365,2.97,379.0,86.0
48862,71.9,13.90,48.07,0.6682,1.50,379.0,86.0
48869,142.9,7.00,48.07,0.3365,2.97,379.0,86.0
48876,147.1,6.80,48.07,0.3268,3.06,379.0,86.0
48883,142.9,7.00,48.06,0.3364,2.97,379.0,86.0
48897,72.5,13.80,48.06,0.6632,1.51,379.0,86.0
48904,142.9,7.00,48.05,0.3364,2.97,379.0,86.0
48910,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
48917,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
48931,72.5,13.80,48.05,0.6631,1.51,379.0,86.0
48938,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
48945,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
48952,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
48966,72.5,13.80,48.05,0.6631,1.51,379.0,86.0
48973,140.8,7.10,48.05,0.3412,2.93,379.0,86.0
48980,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
48987,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
48994,147.1,6.80,48.05,0.3267,3.06,379.0,86.0
49008,71.4,14.00,48.05,0.6727,1.49,379.0,86.0
49015,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49022,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49029,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49042,71.9,13.90,48.05,0.6679,1.50,379.0,86.0
49049,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49056,147.1,6.80,48.05,0.3267,3.06,379.0,86.0
49063,140.8,7.10,48.05,0.3411,2.93,379.0,86.0
49077,71.9,13.90,48.05,0.6679,1.50,379.0,86.0
49084,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49091,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49098,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49112,71.9,13.90,48.05,0.6679,1.50,379.0,86.0
49119,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49126,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49133,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49147,71.9,13.90,48.05,0.6679,1.50,379.0,86.0
49154,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49161,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49167,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49181,71.9,13.90,48.05,0.6679,1.50,379.0,86.0
49188,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49195,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49202,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49216,72.5,13.80,48.05,0.6630,1.51,379.0,86.0
49223,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49230,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49237,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49251,71.9,13.90,48.05,0.6678,1.50,379.0,86.0
49258,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49265,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49272,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49279,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49292,71.9,13.90,48.05,0.6678,1.50,379.0,86.0
49299,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49306,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49313,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49327,72.5,13.80,48.05,0.6630,1.51,379.0,86.0
49334,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49341,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49348,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49362,71.9,13.90,48.05,0.6678,1.50,379.0,86.0
49369,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49376,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49383,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49397,71.9,13.90,48.05,0.6678,1.50,379.0,86.0
49404,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49411,142.9,7.00,48.05,0.3363,2.97,379.0,86.0
49417,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49424,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49438,72.5,13.80,48.04,0.6630,1.51,379.0,86.0
49445,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49452,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49466,71.9,13.90,48.04,0.6678,1.50,379.0,86.0
49473,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49480,140.8,7.10,48.04,0.3411,2.93,379.0,86.0
49487,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49501,72.5,13.80,48.04,0.6630,1.51,379.0,86.0
49508,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49515,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49522,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49535,71.9,13.90,48.04,0.6678,1.50,379.0,86.0
49543,140.8,7.10,48.04,0.3411,2.93,379.0,86.0
49549,147.1,6.80,48.04,0.3267,3.06,379.0,86.0
49556,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49563,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49577,71.4,14.00,48.04,0.6726,1.49,379.0,86.0
49584,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49591,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49598,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49612,71.9,13.90,48.04,0.6678,1.50,379.0,86.0
49619,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49626,140.8,7.10,48.04,0.3411,2.93,379.0,86.0
49633,147.1,6.80,48.04,0.3267,3.06,379.0,86.0
49640,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49653,72.5,13.80,48.04,0.6630,1.51,379.0,86.0
49660,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49667,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49674,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49688,71.4,14.00,48.04,0.6726,1.49,379.0,86.0
49695,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49702,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49709,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49723,71.9,13.90,48.04,0.6678,1.50,379.0,86.0
49730,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49737,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49744,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49758,72.5,13.80,48.04,0.6630,1.51,379.0,86.0
49765,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49772,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49779,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49792,72.5,13.80,48.04,0.6630,1.51,379.0,86.0
49799,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49806,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49813,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49820,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49834,71.4,14.00,48.04,0.6726,1.49,379.0,86.0
49841,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49848,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49862,71.9,13.90,48.04,0.6678,1.50,379.0,86.0
49869,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49876,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49883,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49890,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49904,71.9,13.90,48.04,0.6678,1.50,379.0,86.0
49910,144.9,6.90,48.04,0.3315,3.02,379.0,86.0
49917,142.9,7.00,48.04,0.3363,2.97,379.0,86.0
49924,144.9,6.90,48.05,0.3315,3.02,379.0,86.0
49938,71.9,13.90,48.06,0.6680,1.50,379.0,86.0
49945,142.9,7.00,48.06,0.3365,2.97,379.0,86.0
49952,144.9,6.90,48.07,0.3317,3.01,379.0,86.0
49959,142.9,7.00,48.07,0.3365,2.97,379.0,86.0
49973,71.9,13.90,48.08,0.6684,1.50,379.0,86.0
49980,144.9,6.90,48.09,0.3318,3.01,379.0,86.0
49987,144.9,6.90,48.09,0.3319,3.01,379.0,86.0
49994,140.8,7.10,48.10,0.3415,2.93,379.0,86.0
50008,73.0,13.70,48.11,0.6591,1.52,379.0,86.0
50015,142.9,7.00,48.11,0.3368,2.97,379.0,86.0
50022,142.9,7.00,48.12,0.3368,2.97,379.0,86.0
50029,144.9,6.90,48.12,0.3321,3.01,379.0,86.0
50042,72.5,13.80,48.13,0.6643,1.51,379.0,86.0
50049,142.9,7.00,48.14,0.3370,2.97,379.0,86.0
50056,142.9,7.00,48.14,0.3370,2.97,379.0,86.0
50063,144.9,6.90,48.15,0.3322,3.01,379.0,86.0
50077,71.9,13.90,48.16,0.6694,1.49,379.0,86.0
50084,142.9,7.00,48.16,0.3372,2.97,379.0,86.0
50091,144.9,6.90,48.17,0.3324,3.01,379.0,86.0
50098,144.9,6.90,48.17,0.3324,3.01,379.0,86.0
50112,71.9,13.90,48.18,0.6698,1.49,379.0,86.0
50119,142.9,7.00,48.19,0.3373,2.97,379.0,86.0
50126,144.9,6.90,48.19,0.3325,3.01,379.0,86.0
50133,142.9,7.00,48.20,0.3374,2.96,379.0,86.0
50140,144.9,6.90,48.20,0.3326,3.01,379.0,86.0
50154,71.9,13.90,48.21,0.6702,1.49,379.0,86.0
50160,144.9,6.90,48.22,0.3327,3.01,379.0,86.0
50167,142.9,7.00,48.22,0.3376,2.96,379.0,86.0
50174,144.9,6.90,48.23,0.3328,3.00,379.0,86.0
50188,71.9,13.90,48.24,0.6705,1.49,379.0,86.0
50195,144.9,6.90,48.24,0.3329,3.00,379.0,86.0
50202,142.9,7.00,48.25,0.3377,2.96,379.0,86.0
50209,144.9,6.90,48.25,0.3330,3.00,379.0,86.0
50223,71.9,13.90,48.26,0.6709,1.49,379.0,86.0
50230,142.9,7.00,48.27,0.3379,2.96,379.0,86.0
50237,144.9,6.90,48.27,0.3331,3.00,379.0,86.0
50244,144.9,6.90,48.28,0.3331,3.00,379.0,86.0
50258,71.4,14.00,48.29,0.6761,1.48,379.0,86.0
50265,144.9,6.90,48.29,0.3332,3.00,379.0,86.0
50272,144.9,6.90,48.30,0.3333,3.00,379.0,86.0
50279,142.9,7.00,48.30,0.3381,2.96,379.0,86.0
50293,71.4,14.00,48.32,0.6764,1.48,379.0,86.0
50299,147.1,6.80,48.32,0.3286,3.04,379.0,86.0
50306,140.8,7.10,48.32,0.3431,2.91,379.0,86.0
50313,144.9,6.90,48.33,0.3335,3.00,379.0,86.0
50320,144.9,6.90,48.33,0.3335,3.00,379.0,86.0
50334,72.5,13.80,48.34,0.6672,1.50,379.0,86.0
50341,142.9,7.00,48.35,0.3384,2.96,379.0,86.0
50348,142.9,7.00,48.35,0.3385,2.96,379.0,86.0
50355,140.8,7.10,48.36,0.3434,2.91,379.0,86.0
50369,73.0,13.70,48.37,0.6627,1.51,379.0,86.0
50376,142.9,7.00,48.37,0.3386,2.95,379.0,86.0
50383,142.9,7.00,48.38,0.3387,2.95,379.0,86.0
50390,144.9,6.90,48.38,0.3339,2.99,379.0,86.0
50404,72.5,13.80,48.39,0.6679,1.50,379.0,86.0
50411,142.9,7.00,48.40,0.3388,2.95,379.0,86.0
50417,144.9,6.90,48.40,0.3340,2.99,379.0,86.0
50424,142.9,7.00,48.41,0.3389,2.95,379.0,86.0
50438,71.9,13.90,48.42,0.6730,1.48,379.0,86.0
50445,142.9,7.00,48.42,0.3390,2.95,379.0,86.0
50452,144.9,6.90,48.43,0.3342,2.99,379.0,86.0
50459,147.1,6.80,48.43,0.3294,3.04,379.0,86.0
50466,142.9,7.00,48.44,0.3391,2.95,379.0,86.0
50480,71.4,14.00,48.45,0.6783,1.47,379.0,86.0
50487,147.1,6.80,48.45,0.3295,3.04,379.0,86.0
50494,142.9,7.00,48.46,0.3392,2.95,379.0,86.0
50501,144.9,6.90,48.46,0.3344,2.99,379.0,86.0
50515,71.4,14.00,48.47,0.6786,1.47,379.0,86.0
50522,147.1,6.80,48.48,0.3297,3.03,379.0,86.0
50529,140.8,7.10,48.48,0.3442,2.90,379.0,86.0
50536,144.9,6.90,48.49,0.3346,2.99,379.0,86.0
50549,72.5,13.80,48.50,0.6693,1.49,379.0,86.0
50556,142.9,7.00,48.50,0.3395,2.95,379.0,86.0
50563,144.9,6.90,48.51,0.3347,2.99,379.0,86.0
