=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787449027832
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1636

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 57.40 W
Consumo Acumulado do Ensaio: 3443.94 J (0.9567 Wh)

--- METRICAS POR QUADRO (media sobre 7578 frames correlacionados) ---
Potencia Instantanea Media: 58.16 W
Potencia Instantanea Minima: 17.20 W
Potencia Instantanea Maxima: 75.15 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4545 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.34 FPS/W
Total de Quadros Correlacionados: 7578 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 382.2 MB
VRAM Minima durante o Ensaio: 382.0 MB
VRAM Maxima durante o Ensaio: 394.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.9 °C
Temperatura Minima durante o Ensaio: 70.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +16.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
42174,72.5,13.80,55.83,0.7705,1.30,382.0,87.0
42181,144.9,6.90,55.83,0.3852,2.60,382.0,87.0
42188,142.9,7.00,55.83,0.3908,2.56,382.0,87.0
42195,142.9,7.00,55.83,0.3908,2.56,382.0,87.0
42202,142.9,7.00,55.83,0.3908,2.56,382.0,87.0
42209,144.9,6.90,55.83,0.3852,2.60,382.0,87.0
42216,147.1,6.80,55.83,0.3797,2.63,382.0,87.0
42230,71.9,13.90,55.83,0.7761,1.29,382.0,87.0
42237,142.9,7.00,55.83,0.3908,2.56,382.0,87.0
42244,142.9,7.00,55.83,0.3908,2.56,382.0,87.0
42250,144.9,6.90,55.83,0.3852,2.60,382.0,87.0
42257,144.9,6.90,55.83,0.3852,2.60,382.0,87.0
42264,142.9,7.00,55.83,0.3908,2.56,382.0,87.0
42271,147.1,6.80,55.83,0.3797,2.63,382.0,87.0
42278,140.8,7.10,55.83,0.3964,2.52,382.0,87.0
42292,71.9,13.90,55.83,0.7761,1.29,382.0,87.0
42299,144.9,6.90,55.83,0.3853,2.60,382.0,87.0
42306,140.8,7.10,55.83,0.3964,2.52,382.0,87.0
42313,147.1,6.80,55.83,0.3797,2.63,382.0,87.0
42320,142.9,7.00,55.83,0.3908,2.56,382.0,87.0
42327,144.9,6.90,55.83,0.3853,2.60,382.0,87.0
42341,71.4,14.00,55.84,0.7817,1.28,382.0,87.0
42348,147.1,6.80,55.84,0.3797,2.63,382.0,87.0
42355,142.9,7.00,55.84,0.3908,2.56,382.0,87.0
42362,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42369,144.9,6.90,55.84,0.3853,2.60,382.0,87.0
42376,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42382,147.1,6.80,55.84,0.3797,2.63,382.0,87.0
42389,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42403,71.9,13.90,55.84,0.7761,1.29,382.0,87.0
42410,144.9,6.90,55.84,0.3853,2.60,382.0,87.0
42417,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42424,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42431,144.9,6.90,55.84,0.3853,2.60,382.0,87.0
42438,147.1,6.80,55.84,0.3797,2.63,382.0,87.0
42445,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42459,71.9,13.90,55.84,0.7762,1.29,382.0,87.0
42466,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42473,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42480,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42487,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42493,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42507,71.4,14.00,55.84,0.7818,1.28,382.0,87.0
42514,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42521,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42528,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42535,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42542,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42549,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42563,72.5,13.80,55.84,0.7706,1.30,382.0,87.0
42570,140.8,7.10,55.84,0.3965,2.52,382.0,87.0
42577,147.1,6.80,55.84,0.3797,2.63,382.0,87.0
42584,140.8,7.10,55.84,0.3965,2.52,382.0,87.0
42591,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42598,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42605,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42618,71.9,13.90,55.84,0.7762,1.29,382.0,87.0
42625,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42632,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42639,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42646,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42653,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42660,142.9,7.00,55.84,0.3909,2.56,382.0,87.0
42667,144.9,6.90,55.84,0.3853,2.59,382.0,87.0
42681,71.9,13.90,55.85,0.7763,1.29,382.0,87.0
42688,142.9,7.00,55.85,0.3909,2.56,382.0,87.0
42695,144.9,6.90,55.85,0.3853,2.59,382.0,87.0
42702,142.9,7.00,55.85,0.3909,2.56,382.0,87.0
42709,144.9,6.90,55.85,0.3853,2.59,382.0,87.0
42716,142.9,7.00,55.85,0.3909,2.56,382.0,87.0
42730,72.5,13.80,55.85,0.7707,1.30,382.0,87.0
42736,144.9,6.90,55.85,0.3853,2.59,382.0,87.0
42743,142.9,7.00,55.85,0.3909,2.56,382.0,87.0
42750,144.9,6.90,55.85,0.3853,2.59,382.0,87.0
42757,142.9,7.00,55.85,0.3909,2.56,382.0,87.0
42764,142.9,7.00,55.85,0.3909,2.56,382.0,87.0
42771,147.1,6.80,55.85,0.3798,2.63,382.0,87.0
42778,142.9,7.00,55.85,0.3909,2.56,382.0,87.0
42792,71.9,13.90,55.85,0.7763,1.29,382.0,87.0
42799,140.8,7.10,55.85,0.3965,2.52,382.0,87.0
42806,147.1,6.80,55.85,0.3798,2.63,382.0,87.0
42813,142.9,7.00,55.85,0.3909,2.56,382.0,87.0
42820,142.9,7.00,55.85,0.3909,2.56,382.0,87.0
42827,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42834,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42848,71.9,13.90,55.85,0.7763,1.29,382.0,87.0
42855,142.9,7.00,55.85,0.3910,2.56,382.0,87.0
42862,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42868,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42875,142.9,7.00,55.85,0.3910,2.56,382.0,87.0
42882,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42889,142.9,7.00,55.85,0.3910,2.56,382.0,87.0
42903,72.5,13.80,55.85,0.7708,1.30,382.0,87.0
42910,140.8,7.10,55.85,0.3966,2.52,382.0,87.0
42917,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42924,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42931,142.9,7.00,55.85,0.3910,2.56,382.0,87.0
42938,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42945,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42959,72.5,13.80,55.85,0.7708,1.30,382.0,87.0
42966,142.9,7.00,55.85,0.3910,2.56,382.0,87.0
42973,142.9,7.00,55.85,0.3910,2.56,382.0,87.0
42980,142.9,7.00,55.85,0.3910,2.56,382.0,87.0
42987,144.9,6.90,55.85,0.3854,2.59,382.0,87.0
42994,142.9,7.00,55.85,0.3910,2.56,382.0,87.0
43000,147.1,6.80,55.85,0.3798,2.63,382.0,87.0
43007,142.9,7.00,55.86,0.3910,2.56,382.0,87.0
43021,71.9,13.90,55.86,0.7764,1.29,382.0,87.0
43028,142.9,7.00,55.86,0.3910,2.56,382.0,87.0
43035,142.9,7.00,55.86,0.3910,2.56,382.0,87.0
43042,144.9,6.90,55.86,0.3854,2.59,382.0,87.0
43049,144.9,6.90,55.86,0.3854,2.59,382.0,87.0
43056,144.9,6.90,55.86,0.3854,2.59,382.0,87.0
43063,142.9,7.00,55.86,0.3910,2.56,382.0,87.0
43077,72.5,13.80,55.86,0.7708,1.30,382.0,87.0
43084,140.8,7.10,55.86,0.3966,2.52,382.0,87.0
43091,144.9,6.90,55.86,0.3854,2.59,382.0,87.0
43098,144.9,6.90,55.86,0.3854,2.59,382.0,87.0
43105,144.9,6.90,55.86,0.3854,2.59,382.0,87.0
43112,142.9,7.00,55.86,0.3910,2.56,382.0,87.0
43118,144.9,6.90,55.86,0.3854,2.59,382.0,87.0
43132,71.9,13.90,55.86,0.7764,1.29,382.0,87.0
43139,142.9,7.00,55.86,0.3910,2.56,382.0,87.0
43146,142.9,7.00,55.86,0.3910,2.56,382.0,87.0
43153,144.9,6.90,55.86,0.3854,2.59,382.0,87.0
43160,144.9,6.90,55.86,0.3854,2.59,382.0,87.0
43167,142.9,7.00,55.86,0.3910,2.56,382.0,87.0
43174,144.9,6.90,55.84,0.3853,2.60,382.0,87.0
43188,71.9,13.90,55.79,0.7754,1.29,382.0,87.0
43195,142.9,7.00,55.76,0.3903,2.56,382.0,87.0
43202,142.9,7.00,55.73,0.3901,2.56,382.0,87.0
43209,147.1,6.80,55.71,0.3788,2.64,382.0,87.0
43216,144.9,6.90,55.68,0.3842,2.60,382.0,87.0
43223,142.9,7.00,55.65,0.3896,2.57,382.0,86.9
43230,144.9,6.90,55.63,0.3838,2.60,382.0,86.9
43244,71.4,14.00,55.58,0.7781,1.28,382.0,86.9
43251,142.9,7.00,55.55,0.3888,2.57,382.0,86.9
43257,144.9,6.90,55.53,0.3831,2.61,382.0,86.9
43264,144.9,6.90,55.50,0.3830,2.61,382.0,86.9
43271,144.9,6.90,55.47,0.3828,2.61,382.0,86.9
43278,144.9,6.90,55.45,0.3826,2.61,382.0,86.9
43285,142.9,7.00,55.42,0.3879,2.58,382.0,86.9
43299,72.5,13.80,55.37,0.7641,1.31,382.0,86.9
43306,142.9,7.00,55.34,0.3874,2.58,382.0,86.9
43313,144.9,6.90,55.32,0.3817,2.62,382.0,86.9
43320,140.8,7.10,55.29,0.3926,2.55,382.0,86.8
43327,144.9,6.90,55.26,0.3813,2.62,382.0,86.8
43334,144.9,6.90,55.24,0.3811,2.62,382.0,86.8
43341,144.9,6.90,55.21,0.3810,2.62,382.0,86.8
43354,72.5,13.80,55.16,0.7612,1.31,382.0,86.8
43362,140.8,7.10,55.13,0.3914,2.55,382.0,86.8
43368,144.9,6.90,55.11,0.3803,2.63,382.0,86.8
43375,142.9,7.00,55.08,0.3856,2.59,382.0,86.8
43382,144.9,6.90,55.06,0.3799,2.63,382.0,86.8
43389,144.9,6.90,55.03,0.3797,2.63,382.0,86.8
43396,144.9,6.90,55.01,0.3795,2.63,382.0,86.8
43410,71.4,14.00,54.95,0.7693,1.30,382.0,86.8
43417,144.9,6.90,54.93,0.3790,2.64,382.0,86.8
43424,144.9,6.90,54.90,0.3788,2.64,382.0,86.7
43431,140.8,7.10,54.87,0.3896,2.57,382.0,86.7
43438,144.9,6.90,54.85,0.3784,2.64,382.0,86.7
43445,144.9,6.90,54.82,0.3783,2.64,382.0,86.7
43452,142.9,7.00,54.80,0.3836,2.61,382.0,86.7
43466,72.5,13.80,54.74,0.7554,1.32,382.0,86.7
43473,144.9,6.90,54.72,0.3775,2.65,382.0,86.7
43480,140.8,7.10,54.69,0.3883,2.57,382.0,86.7
43487,144.9,6.90,54.66,0.3772,2.65,382.0,86.7
43493,144.9,6.90,54.64,0.3770,2.65,382.0,86.7
43500,142.9,7.00,54.61,0.3823,2.62,382.0,86.7
43507,144.9,6.90,54.59,0.3767,2.65,382.0,86.7
43521,72.5,13.80,54.54,0.7526,1.33,382.0,86.6
43528,142.9,7.00,54.51,0.3816,2.62,382.0,86.6
43535,144.9,6.90,54.48,0.3759,2.66,382.0,86.6
43542,142.9,7.00,54.46,0.3812,2.62,382.0,86.6
43549,144.9,6.90,54.43,0.3756,2.66,382.0,86.6
43563,71.4,14.00,54.38,0.7613,1.31,382.0,86.6
43570,144.9,6.90,54.35,0.3750,2.67,382.0,86.6
43577,144.9,6.90,54.33,0.3749,2.67,382.0,86.6
43584,142.9,7.00,54.30,0.3801,2.63,382.0,86.6
43591,144.9,6.90,54.27,0.3745,2.67,382.0,86.6
43605,71.9,13.90,54.22,0.7537,1.33,382.0,86.6
43612,142.9,7.00,54.19,0.3794,2.64,382.0,86.6
43618,147.1,6.80,54.17,0.3684,2.72,382.0,86.5
43625,142.9,7.00,54.15,0.3790,2.64,382.0,86.5
43639,71.4,14.00,54.09,0.7573,1.32,382.0,86.5
43646,147.1,6.80,54.07,0.3677,2.72,382.0,86.5
43653,140.8,7.10,54.04,0.3837,2.61,382.0,86.5
43660,147.1,6.80,54.01,0.3673,2.72,382.0,86.5
43667,140.8,7.10,53.99,0.3833,2.61,382.0,86.5
43681,72.5,13.80,53.94,0.7443,1.34,382.0,86.5
43688,142.9,7.00,53.91,0.3774,2.65,382.0,86.5
43695,144.9,6.90,53.88,0.3718,2.69,382.0,86.5
43702,142.9,7.00,53.86,0.3770,2.65,382.0,86.5
43709,144.9,6.90,53.83,0.3714,2.69,382.0,86.5
43723,71.4,14.00,53.78,0.7529,1.33,382.0,86.4
43730,144.9,6.90,53.75,0.3709,2.70,382.0,86.4
43737,144.9,6.90,53.73,0.3707,2.70,382.0,86.4
43743,144.9,6.90,53.70,0.3706,2.70,382.0,86.4
43750,142.9,7.00,53.68,0.3757,2.66,382.0,86.4
43764,71.9,13.90,53.63,0.7454,1.34,382.0,86.4
43771,144.9,6.90,53.60,0.3698,2.70,382.0,86.4
43778,142.9,7.00,53.57,0.3750,2.67,382.0,86.4
43785,144.9,6.90,53.55,0.3695,2.71,382.0,86.4
43792,142.9,7.00,53.52,0.3746,2.67,382.0,86.4
43806,72.5,13.80,53.47,0.7379,1.36,382.0,86.4
43813,142.9,7.00,53.44,0.3741,2.67,382.0,86.4
43820,142.9,7.00,53.42,0.3739,2.68,382.0,86.3
43827,144.9,6.90,53.39,0.3684,2.71,382.0,86.3
43841,72.5,13.80,53.34,0.7360,1.36,382.0,86.3
43848,142.9,7.00,53.31,0.3732,2.68,382.0,86.3
43855,144.9,6.90,53.28,0.3677,2.72,382.0,86.3
43862,142.9,7.00,53.26,0.3728,2.68,382.0,86.3
43875,72.5,13.80,53.21,0.7343,1.36,382.0,86.3
43882,142.9,7.00,53.18,0.3723,2.69,382.0,86.3
43889,142.9,7.00,53.16,0.3721,2.69,382.0,86.3
43896,144.9,6.90,53.13,0.3666,2.73,382.0,86.3
43903,144.9,6.90,53.10,0.3664,2.73,382.0,86.3
43917,71.9,13.90,53.05,0.7374,1.36,382.0,86.3
43924,142.9,7.00,53.02,0.3712,2.69,382.0,86.2
43931,144.9,6.90,53.00,0.3657,2.73,382.0,86.2
43938,142.9,7.00,52.97,0.3708,2.70,382.0,86.2
43945,144.9,6.90,52.95,0.3653,2.74,382.0,86.2
43959,71.9,13.90,52.89,0.7352,1.36,382.0,86.2
43966,144.9,6.90,52.87,0.3648,2.74,382.0,86.2
43973,144.9,6.90,52.84,0.3646,2.74,382.0,86.2
43980,142.9,7.00,52.81,0.3697,2.71,382.0,86.2
43986,144.9,6.90,52.79,0.3643,2.74,382.0,86.2
44000,71.9,13.90,52.74,0.7331,1.36,382.0,86.2
44007,142.9,7.00,52.71,0.3690,2.71,382.0,86.2
44014,142.9,7.00,52.69,0.3688,2.71,382.0,86.2
44021,144.9,6.90,52.66,0.3634,2.75,382.0,86.1
44035,71.9,13.90,52.61,0.7313,1.37,382.0,86.1
44042,144.9,6.90,52.58,0.3628,2.76,382.0,86.1
44049,144.9,6.90,52.56,0.3626,2.76,382.0,86.1
44056,140.8,7.10,52.53,0.3730,2.68,382.0,86.1
44063,144.9,6.90,52.50,0.3623,2.76,382.0,86.1
44077,71.4,14.00,52.45,0.7343,1.36,382.0,86.1
44084,147.1,6.80,52.42,0.3565,2.81,382.0,86.1
44091,144.9,6.90,52.40,0.3616,2.77,382.0,86.1
44098,144.9,6.90,52.37,0.3614,2.77,382.0,86.1
44104,144.9,6.90,52.35,0.3612,2.77,382.0,86.1
44119,70.9,14.10,52.29,0.7373,1.36,382.0,86.0
44125,144.9,6.90,52.27,0.3607,2.77,382.0,86.0
44132,144.9,6.90,52.25,0.3605,2.77,382.0,86.0
44139,142.9,7.00,52.22,0.3655,2.74,382.0,86.0
44153,71.9,13.90,52.17,0.7251,1.38,382.0,86.0
44160,144.9,6.90,52.14,0.3598,2.78,382.0,86.0
44167,142.9,7.00,52.11,0.3648,2.74,382.0,86.0
44174,144.9,6.90,52.12,0.3597,2.78,382.0,86.0
44181,144.9,6.90,52.14,0.3598,2.78,382.0,86.0
44188,144.9,6.90,52.15,0.3599,2.78,382.0,86.0
44202,71.9,13.90,52.19,0.7254,1.38,382.0,86.0
44209,142.9,7.00,52.20,0.3654,2.74,382.0,86.0
44216,144.9,6.90,52.22,0.3603,2.77,382.0,86.0
44223,142.9,7.00,52.23,0.3656,2.74,382.0,86.1
44230,144.9,6.90,52.25,0.3605,2.77,382.0,86.1
44236,144.9,6.90,52.26,0.3606,2.77,382.0,86.1
44243,144.9,6.90,52.28,0.3607,2.77,382.0,86.1
44257,71.4,14.00,52.31,0.7323,1.36,382.0,86.1
44264,142.9,7.00,52.32,0.3663,2.73,382.0,86.1
44271,142.9,7.00,52.34,0.3664,2.73,382.0,86.1
44278,144.9,6.90,52.36,0.3613,2.77,382.0,86.1
44285,144.9,6.90,52.37,0.3614,2.77,382.0,86.1
44292,144.9,6.90,52.39,0.3615,2.77,382.0,86.1
44306,71.9,13.90,52.42,0.7286,1.37,382.0,86.1
44313,144.9,6.90,52.43,0.3618,2.76,382.0,86.1
44320,142.9,7.00,52.45,0.3671,2.72,382.0,86.2
44327,144.9,6.90,52.46,0.3620,2.76,382.0,86.2
44334,142.9,7.00,52.48,0.3674,2.72,382.0,86.2
44341,144.9,6.90,52.50,0.3622,2.76,382.0,86.2
44354,72.5,13.80,52.52,0.7248,1.38,382.0,86.2
44361,142.9,7.00,52.54,0.3678,2.72,382.0,86.2
44368,144.9,6.90,52.56,0.3626,2.76,382.0,86.2
44375,140.8,7.10,52.57,0.3733,2.68,382.0,86.2
44382,144.9,6.90,52.59,0.3629,2.76,382.0,86.2
44389,144.9,6.90,52.60,0.3630,2.75,382.0,86.2
44396,142.9,7.00,52.62,0.3683,2.72,382.0,86.2
44410,72.5,13.80,52.65,0.7266,1.38,382.0,86.2
44417,142.9,7.00,52.67,0.3687,2.71,382.0,86.2
44424,144.9,6.90,52.68,0.3635,2.75,382.0,86.3
44431,140.8,7.10,52.70,0.3741,2.67,382.0,86.3
44438,147.1,6.80,52.71,0.3584,2.79,382.0,86.3
44445,142.9,7.00,52.73,0.3691,2.71,382.0,86.3
44459,71.9,13.90,52.76,0.7333,1.36,382.0,86.3
44466,144.9,6.90,52.77,0.3641,2.75,382.0,86.3
44473,142.9,7.00,52.79,0.3695,2.71,382.0,86.3
44480,144.9,6.90,52.81,0.3644,2.74,382.0,86.3
44487,142.9,7.00,52.82,0.3697,2.71,382.0,86.3
44493,147.1,6.80,52.83,0.3593,2.78,382.0,86.3
44500,142.9,7.00,52.85,0.3700,2.70,382.0,86.3
44514,71.9,13.90,52.88,0.7351,1.36,382.0,86.3
44521,142.9,7.00,52.90,0.3703,2.70,382.0,86.4
44528,144.9,6.90,52.91,0.3651,2.74,382.0,86.4
44535,142.9,7.00,52.93,0.3705,2.70,382.0,86.4
44542,144.9,6.90,52.94,0.3653,2.74,382.0,86.4
44549,144.9,6.90,52.96,0.3654,2.74,382.0,86.4
44563,71.9,13.90,52.99,0.7366,1.36,382.0,86.4
44570,142.9,7.00,53.01,0.3710,2.70,382.0,86.4
44577,144.9,6.90,53.02,0.3659,2.73,382.0,86.4
44584,142.9,7.00,53.04,0.3713,2.69,382.0,86.4
44591,144.9,6.90,53.05,0.3661,2.73,382.0,86.4
44598,144.9,6.90,53.07,0.3662,2.73,382.0,86.4
44604,144.9,6.90,53.08,0.3663,2.73,382.0,86.4
44618,71.4,14.00,53.11,0.7436,1.34,382.0,86.5
44625,142.9,7.00,53.13,0.3719,2.69,382.0,86.5
44632,144.9,6.90,53.14,0.3667,2.73,382.0,86.5
44639,142.9,7.00,53.16,0.3721,2.69,382.0,86.5
44646,144.9,6.90,53.18,0.3669,2.72,382.0,86.5
44653,144.9,6.90,53.19,0.3670,2.72,382.0,86.5
44667,71.9,13.90,53.22,0.7398,1.35,382.0,86.5
44674,144.9,6.90,53.24,0.3673,2.72,382.0,86.5
44681,144.9,6.90,53.25,0.3675,2.72,382.0,86.5
44688,142.9,7.00,53.27,0.3729,2.68,382.0,86.5
44695,142.9,7.00,53.29,0.3730,2.68,382.0,86.5
44702,144.9,6.90,53.30,0.3678,2.72,382.0,86.5
44709,144.9,6.90,53.32,0.3679,2.72,382.0,86.5
44723,71.4,14.00,53.35,0.7469,1.34,382.0,86.6
44729,147.1,6.80,53.36,0.3629,2.76,382.0,86.6
44736,142.9,7.00,53.38,0.3736,2.68,382.0,86.6
44743,144.9,6.90,53.39,0.3684,2.71,382.0,86.6
44750,140.8,7.10,53.41,0.3792,2.64,382.0,86.6
44757,144.9,6.90,53.42,0.3686,2.71,382.0,86.6
44764,144.9,6.90,53.44,0.3687,2.71,382.0,86.6
44778,71.9,13.90,53.47,0.7432,1.34,382.0,86.6
44785,142.9,7.00,53.49,0.3744,2.67,382.0,86.6
44792,142.9,7.00,53.50,0.3745,2.67,382.0,86.6
44799,147.1,6.80,53.52,0.3639,2.75,382.0,86.6
44806,142.9,7.00,53.53,0.3747,2.67,382.0,86.6
44813,144.9,6.90,53.55,0.3695,2.71,382.0,86.6
44827,71.9,13.90,53.58,0.7448,1.34,382.0,86.7
44834,144.9,6.90,53.60,0.3698,2.70,382.0,86.7
44841,142.9,7.00,53.61,0.3753,2.67,382.0,86.7
44848,142.9,7.00,53.63,0.3754,2.66,382.0,86.7
44855,144.9,6.90,53.64,0.3701,2.70,382.0,86.7
44861,144.9,6.90,53.66,0.3702,2.70,382.0,86.7
44875,71.9,13.90,53.69,0.7462,1.34,382.0,86.7
44882,142.9,7.00,53.70,0.3759,2.66,382.0,86.7
44889,144.9,6.90,53.72,0.3707,2.70,382.0,86.7
44896,142.9,7.00,53.73,0.3761,2.66,382.0,86.7
44903,144.9,6.90,53.75,0.3709,2.70,382.0,86.7
44910,142.9,7.00,53.76,0.3764,2.66,382.0,86.7
44917,147.1,6.80,53.78,0.3657,2.74,382.0,86.7
44931,71.4,14.00,53.81,0.7534,1.33,382.0,86.8
44938,142.9,7.00,53.83,0.3768,2.65,382.0,86.8
44945,144.9,6.90,53.84,0.3715,2.69,382.0,86.8
44952,144.9,6.90,53.86,0.3716,2.69,382.0,86.8
44959,144.9,6.90,53.87,0.3717,2.69,382.0,86.8
44966,140.8,7.10,53.89,0.3826,2.61,382.0,86.8
44973,147.1,6.80,53.91,0.3666,2.73,382.0,86.8
44986,71.9,13.90,53.93,0.7497,1.33,382.0,86.8
44993,142.9,7.00,53.95,0.3776,2.65,382.0,86.8
45000,144.9,6.90,53.97,0.3724,2.69,382.0,86.8
45007,142.9,7.00,53.98,0.3779,2.65,382.0,86.8
45014,142.9,7.00,54.00,0.3780,2.65,382.0,86.8
45021,147.1,6.80,54.01,0.3673,2.72,382.0,86.9
45028,140.8,7.10,54.03,0.3836,2.61,382.0,86.9
45042,71.9,13.90,54.06,0.7514,1.33,382.0,86.9
45049,144.9,6.90,54.07,0.3731,2.68,382.0,86.9
45056,142.9,7.00,54.09,0.3786,2.64,382.0,86.9
45063,147.1,6.80,54.11,0.3679,2.72,382.0,86.9
45070,142.9,7.00,54.12,0.3789,2.64,382.0,86.9
45077,144.9,6.90,54.14,0.3735,2.68,382.0,86.9
45084,142.9,7.00,54.15,0.3791,2.64,382.0,86.9
45098,71.9,13.90,54.18,0.7532,1.33,382.0,86.9
45105,144.9,6.90,54.20,0.3740,2.67,382.0,86.9
45112,142.9,7.00,54.22,0.3795,2.64,382.0,86.9
45119,142.9,7.00,54.23,0.3796,2.64,382.0,87.0
45125,147.1,6.80,54.24,0.3689,2.71,382.0,87.0
45132,144.9,6.90,54.26,0.3744,2.67,382.0,87.0
45146,71.9,13.90,54.29,0.7546,1.32,382.0,87.0
45153,142.9,7.00,54.31,0.3801,2.63,382.0,87.0
45160,142.9,7.00,54.32,0.3803,2.63,382.0,87.0
45167,144.9,6.90,54.34,0.3749,2.67,382.0,87.0
45174,144.9,6.90,54.34,0.3750,2.67,382.0,87.0
45181,142.9,7.00,54.34,0.3804,2.63,382.0,87.0
45195,71.9,13.90,54.35,0.7554,1.32,382.0,87.0
45202,144.9,6.90,54.35,0.3750,2.67,382.0,87.0
45209,144.9,6.90,54.35,0.3750,2.67,382.0,87.0
45216,142.9,7.00,54.35,0.3805,2.63,382.0,87.0
45223,142.9,7.00,54.36,0.3805,2.63,382.0,87.0
45230,144.9,6.90,54.36,0.3751,2.67,382.0,87.0
45236,144.9,6.90,54.36,0.3751,2.67,382.0,87.0
45250,71.9,13.90,54.36,0.7557,1.32,382.0,87.0
45257,142.9,7.00,54.37,0.3806,2.63,382.0,87.0
45264,147.1,6.80,54.37,0.3697,2.71,382.0,87.0
45271,140.8,7.10,54.37,0.3860,2.59,382.0,87.0
45278,144.9,6.90,54.37,0.3752,2.66,382.0,87.0
45285,142.9,7.00,54.37,0.3806,2.63,382.0,87.0
45299,71.9,13.90,54.38,0.7559,1.32,382.0,87.0
45306,144.9,6.90,54.38,0.3752,2.66,382.0,87.0
45313,144.9,6.90,54.38,0.3752,2.66,382.0,87.0
45320,142.9,7.00,54.38,0.3807,2.63,382.0,87.0
45327,144.9,6.90,54.39,0.3753,2.66,382.0,87.0
45334,142.9,7.00,54.39,0.3807,2.63,382.0,87.0
45341,147.1,6.80,54.39,0.3699,2.70,382.0,87.0
45355,71.4,14.00,54.39,0.7615,1.31,382.0,87.0
45362,142.9,7.00,54.40,0.3808,2.63,382.0,87.0
45368,147.1,6.80,54.40,0.3699,2.70,382.0,87.0
45375,142.9,7.00,54.40,0.3808,2.63,382.0,87.0
45382,142.9,7.00,54.40,0.3808,2.63,382.0,87.0
45389,144.9,6.90,54.40,0.3754,2.66,382.0,87.0
45396,144.9,6.90,54.41,0.3754,2.66,382.0,87.0
45410,71.9,13.90,54.41,0.7563,1.32,382.0,87.0
45417,142.9,7.00,54.41,0.3809,2.63,382.0,87.0
45424,144.9,6.90,54.41,0.3755,2.66,382.0,87.0
45431,144.9,6.90,54.42,0.3755,2.66,382.0,87.0
45438,142.9,7.00,54.42,0.3809,2.63,382.0,87.0
45445,142.9,7.00,54.42,0.3809,2.63,382.0,87.0
45452,144.9,6.90,54.42,0.3755,2.66,382.0,87.0
